/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  67%|######6   | 4176/6250 [43:57<21:49,  1.58it/s, train_loss=0.537, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.909][A
Batch:  67%|######7   | 4192/6250 [44:07<21:39,  1.58it/s, train_loss=0.723, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.908][A
Batch:  67%|######7   | 4208/6250 [44:17<21:29,  1.58it/s, train_loss=0.72, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.908] [A
Batch:  68%|######7   | 4224/6250 [44:27<21:19,  1.58it/s, train_loss=0.825, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.908][A
Batch:  68%|######7   | 4240/6250 [44:37<21:09,  1.58it/s, train_loss=0.996, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.908][A
Batch:  68%|######8   | 4256/6250 [44:47<20:59,  1.58it/s, train_loss=1.13, train_acc=0.5, avg_tr_acc=0.679, avg_tr_loss=0.908]  [A
Batch:  68%|######8   | 4272/6250 [44:58<20:49,  1.58it/s, train_loss=1.2, train_acc=0.375, avg_tr_acc=0.679, avg_tr_loss=0.908][A
Batch:  69%|######8   | 4288/6250 [45:08<20:39,  1.58it/s, train_loss=0.694, train_acc=0.875, avg_tr_acc=0.679, avg_tr_loss=0.909][A
Batch:  69%|######8   | 4304/6250 [45:18<20:28,  1.58it/s, train_loss=0.766, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.909] [A
Batch:  69%|######9   | 4320/6250 [45:28<20:18,  1.58it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.909][A
Batch:  69%|######9   | 4336/6250 [45:38<20:08,  1.58it/s, train_loss=1.02, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.909]  [A
Batch:  70%|######9   | 4352/6250 [45:48<19:58,  1.58it/s, train_loss=2.02, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.909][A
Batch:  70%|######9   | 4368/6250 [45:58<19:48,  1.58it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  70%|#######   | 4384/6250 [46:08<19:38,  1.58it/s, train_loss=0.58, train_acc=0.875, avg_tr_acc=0.679, avg_tr_loss=0.909][A
Batch:  70%|#######   | 4400/6250 [46:18<19:28,  1.58it/s, train_loss=1.45, train_acc=0.5, avg_tr_acc=0.679, avg_tr_loss=0.909]  [A
Batch:  71%|#######   | 4416/6250 [46:28<19:18,  1.58it/s, train_loss=0.817, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.909][A
Batch:  71%|#######   | 4432/6250 [46:39<19:08,  1.58it/s, train_loss=0.615, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.909][A
Batch:  71%|#######1  | 4448/6250 [46:49<18:58,  1.58it/s, train_loss=1.53, train_acc=0.375, avg_tr_acc=0.679, avg_tr_loss=0.909][A
Batch:  71%|#######1  | 4464/6250 [46:59<18:47,  1.58it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.909][A
Batch:  72%|#######1  | 4480/6250 [47:09<18:37,  1.58it/s, train_loss=0.916, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.909] [A
Batch:  72%|#######1  | 4496/6250 [47:19<18:27,  1.58it/s, train_loss=0.53, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.909][A
Batch:  72%|#######2  | 4512/6250 [47:29<18:17,  1.58it/s, train_loss=0.849, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.909][A
Batch:  72%|#######2  | 4528/6250 [47:39<18:07,  1.58it/s, train_loss=0.785, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.909][A
Batch:  73%|#######2  | 4544/6250 [47:49<17:57,  1.58it/s, train_loss=0.697, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.909][A
Batch:  73%|#######2  | 4560/6250 [47:59<17:47,  1.58it/s, train_loss=0.953, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.909][A
Batch:  73%|#######3  | 4576/6250 [48:10<17:37,  1.58it/s, train_loss=1.11, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.909] [A
Batch:  73%|#######3  | 4592/6250 [48:20<17:27,  1.58it/s, train_loss=1.72, train_acc=0.375, avg_tr_acc=0.679, avg_tr_loss=0.909][A
Batch:  74%|#######3  | 4608/6250 [48:30<17:16,  1.58it/s, train_loss=1.51, train_acc=0.375, avg_tr_acc=0.679, avg_tr_loss=0.909][A
Batch:  74%|#######3  | 4624/6250 [48:40<17:06,  1.58it/s, train_loss=1.25, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.909][A
Batch:  74%|#######4  | 4640/6250 [48:50<16:56,  1.58it/s, train_loss=1.4, train_acc=0.375, avg_tr_acc=0.679, avg_tr_loss=0.909] [A
Batch:  74%|#######4  | 4656/6250 [49:00<16:46,  1.58it/s, train_loss=1.57, train_acc=0.375, avg_tr_acc=0.679, avg_tr_loss=0.909][A
Batch:  75%|#######4  | 4672/6250 [49:10<16:36,  1.58it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.679, avg_tr_loss=0.91]  [A
Batch:  75%|#######5  | 4688/6250 [49:20<16:26,  1.58it/s, train_loss=1.37, train_acc=0.5, avg_tr_acc=0.679, avg_tr_loss=0.91] [A
Batch:  75%|#######5  | 4704/6250 [49:30<16:16,  1.58it/s, train_loss=1.39, train_acc=0.375, avg_tr_acc=0.679, avg_tr_loss=0.91][A
Batch:  76%|#######5  | 4720/6250 [49:40<16:06,  1.58it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.91][A
Batch:  76%|#######5  | 4736/6250 [49:51<15:56,  1.58it/s, train_loss=0.895, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  76%|#######6  | 4752/6250 [50:01<15:46,  1.58it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.91] [A
Batch:  76%|#######6  | 4768/6250 [50:11<15:35,  1.58it/s, train_loss=0.685, train_acc=0.875, avg_tr_acc=0.679, avg_tr_loss=0.91][A
Batch:  77%|#######6  | 4784/6250 [50:21<15:25,  1.58it/s, train_loss=0.703, train_acc=0.5, avg_tr_acc=0.679, avg_tr_loss=0.909] [A
Batch:  77%|#######6  | 4800/6250 [50:31<15:15,  1.58it/s, train_loss=0.798, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.91][A
Batch:  77%|#######7  | 4816/6250 [50:41<15:05,  1.58it/s, train_loss=0.542, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.91] [A
Batch:  77%|#######7  | 4832/6250 [50:51<14:55,  1.58it/s, train_loss=1.11, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.91] [A
Batch:  78%|#######7  | 4848/6250 [51:01<14:45,  1.58it/s, train_loss=1.04, train_acc=0.5, avg_tr_acc=0.679, avg_tr_loss=0.91] [A
Batch:  78%|#######7  | 4864/6250 [51:11<14:35,  1.58it/s, train_loss=0.775, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.91][A
Batch:  78%|#######8  | 4880/6250 [51:22<14:25,  1.58it/s, train_loss=1.64, train_acc=0.25, avg_tr_acc=0.679, avg_tr_loss=0.91]  [A
Batch:  78%|#######8  | 4896/6250 [51:32<14:15,  1.58it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.679, avg_tr_loss=0.91][A
Batch:  79%|#######8  | 4912/6250 [51:42<14:05,  1.58it/s, train_loss=0.869, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  79%|#######8  | 4928/6250 [51:52<13:55,  1.58it/s, train_loss=0.455, train_acc=0.875, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  79%|#######9  | 4944/6250 [52:02<13:44,  1.58it/s, train_loss=1.77, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.911]  [A
Batch:  79%|#######9  | 4960/6250 [52:12<13:34,  1.58it/s, train_loss=0.422, train_acc=0.875, avg_tr_acc=0.678, avg_tr_loss=0.911][A
Batch:  80%|#######9  | 4976/6250 [52:22<13:24,  1.58it/s, train_loss=0.654, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.91]  [A
Batch:  80%|#######9  | 4992/6250 [52:32<13:14,  1.58it/s, train_loss=0.596, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  80%|########  | 5008/6250 [52:42<13:04,  1.58it/s, train_loss=1.06, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.91] [A
Batch:  80%|########  | 5024/6250 [52:53<12:55,  1.58it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  81%|########  | 5040/6250 [53:03<12:44,  1.58it/s, train_loss=0.437, train_acc=1, avg_tr_acc=0.678, avg_tr_loss=0.911] [A
Batch:  81%|########  | 5056/6250 [53:13<12:34,  1.58it/s, train_loss=0.998, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  81%|########1 | 5072/6250 [53:23<12:24,  1.58it/s, train_loss=0.677, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  81%|########1 | 5088/6250 [53:33<12:14,  1.58it/s, train_loss=0.937, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  81%|########1 | 5088/6250 [53:43<12:14,  1.58it/s, train_loss=0.769, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  82%|########1 | 5104/6250 [53:43<12:03,  1.58it/s, train_loss=1.36, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.91] [A
Batch:  82%|########1 | 5120/6250 [53:53<11:53,  1.58it/s, train_loss=0.526, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  82%|########2 | 5136/6250 [54:03<11:43,  1.58it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  82%|########2 | 5152/6250 [54:13<11:33,  1.58it/s, train_loss=0.236, train_acc=1, avg_tr_acc=0.678, avg_tr_loss=0.909]  [A
Batch:  83%|########2 | 5168/6250 [54:23<11:23,  1.58it/s, train_loss=1.38, train_acc=0.375, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  83%|########2 | 5184/6250 [54:34<11:13,  1.58it/s, train_loss=0.618, train_acc=0.875, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  83%|########3 | 5200/6250 [54:44<11:03,  1.58it/s, train_loss=0.599, train_acc=0.875, avg_tr_acc=0.679, avg_tr_loss=0.909][A
Batch:  83%|########3 | 5216/6250 [54:54<10:52,  1.58it/s, train_loss=1.74, train_acc=0.375, avg_tr_acc=0.678, avg_tr_loss=0.91]  [A
Batch:  84%|########3 | 5232/6250 [55:04<10:42,  1.58it/s, train_loss=0.957, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.91] [A
Batch:  84%|########3 | 5248/6250 [55:14<10:32,  1.58it/s, train_loss=1.33, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.909][A
Batch:  84%|########4 | 5264/6250 [55:24<10:22,  1.58it/s, train_loss=0.614, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.909][A
Batch:  84%|########4 | 5280/6250 [55:34<10:12,  1.58it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.909][A
Batch:  85%|########4 | 5296/6250 [55:44<10:02,  1.58it/s, train_loss=0.791, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.908][A
Batch:  85%|########4 | 5312/6250 [55:54<09:52,  1.58it/s, train_loss=1.64, train_acc=0.25, avg_tr_acc=0.678, avg_tr_loss=0.909]  [A
Batch:  85%|########5 | 5328/6250 [56:05<09:42,  1.58it/s, train_loss=1.17, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.909] [A
Batch:  86%|########5 | 5344/6250 [56:15<09:32,  1.58it/s, train_loss=0.223, train_acc=1, avg_tr_acc=0.678, avg_tr_loss=0.909] [A
Batch:  86%|########5 | 5360/6250 [56:25<09:22,  1.58it/s, train_loss=1.27, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.909][A
Batch:  86%|########6 | 5376/6250 [56:35<09:11,  1.58it/s, train_loss=1.37, train_acc=0.375, avg_tr_acc=0.678, avg_tr_loss=0.909][A
Batch:  86%|########6 | 5392/6250 [56:45<09:01,  1.58it/s, train_loss=0.658, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.909][A
Batch:  87%|########6 | 5408/6250 [56:55<08:51,  1.58it/s, train_loss=0.534, train_acc=0.875, avg_tr_acc=0.678, avg_tr_loss=0.91] [A
Batch:  87%|########6 | 5424/6250 [57:05<08:41,  1.58it/s, train_loss=0.997, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.91]  [A
Batch:  87%|########7 | 5440/6250 [57:15<08:31,  1.58it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  87%|########7 | 5456/6250 [57:25<08:21,  1.58it/s, train_loss=0.748, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  88%|########7 | 5472/6250 [57:35<08:11,  1.58it/s, train_loss=1.28, train_acc=0.375, avg_tr_acc=0.678, avg_tr_loss=0.91] [A
Batch:  88%|########7 | 5488/6250 [57:46<08:01,  1.58it/s, train_loss=0.641, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  88%|########8 | 5504/6250 [57:56<07:51,  1.58it/s, train_loss=0.59, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.91]  [A
Batch:  88%|########8 | 5520/6250 [58:06<07:40,  1.58it/s, train_loss=0.721, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  89%|########8 | 5536/6250 [58:16<07:30,  1.58it/s, train_loss=0.828, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  89%|########8 | 5552/6250 [58:26<07:20,  1.58it/s, train_loss=0.88, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  89%|########9 | 5568/6250 [58:36<07:10,  1.58it/s, train_loss=0.484, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  89%|########9 | 5584/6250 [58:46<07:00,  1.58it/s, train_loss=1.19, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.91] [A
Batch:  90%|########9 | 5600/6250 [58:56<06:50,  1.58it/s, train_loss=0.7, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  90%|########9 | 5616/6250 [59:06<06:40,  1.58it/s, train_loss=1.34, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.911][A
Batch:  90%|######### | 5632/6250 [59:16<06:30,  1.58it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.911][A
Batch:  90%|######### | 5648/6250 [59:27<06:20,  1.58it/s, train_loss=0.78, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.911] [A
Batch:  91%|######### | 5664/6250 [59:37<06:09,  1.58it/s, train_loss=0.761, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.911][A
Batch:  91%|######### | 5680/6250 [59:47<05:59,  1.58it/s, train_loss=0.979, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.911][A
Batch:  91%|#########1| 5696/6250 [59:57<05:49,  1.58it/s, train_loss=0.96, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.911]  [A
Batch:  91%|#########1| 5712/6250 [1:00:07<05:39,  1.58it/s, train_loss=1.15, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.911][A
Batch:  92%|#########1| 5728/6250 [1:00:17<05:29,  1.58it/s, train_loss=1.37, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.911][A
Batch:  92%|#########1| 5744/6250 [1:00:27<05:19,  1.58it/s, train_loss=0.896, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.911][A
Batch:  92%|#########2| 5760/6250 [1:00:37<05:09,  1.58it/s, train_loss=1.63, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.911]   [A
Batch:  92%|#########2| 5776/6250 [1:00:47<04:59,  1.58it/s, train_loss=1.34, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.911][A
Batch:  93%|#########2| 5792/6250 [1:00:57<04:49,  1.58it/s, train_loss=0.793, train_acc=0.75, avg_tr_acc=0.677, avg_tr_loss=0.911][A
Batch:  93%|#########2| 5808/6250 [1:01:08<04:39,  1.58it/s, train_loss=1.28, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.911][A
Batch:  93%|#########3| 5824/6250 [1:01:18<04:29,  1.58it/s, train_loss=0.509, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.911][A
Batch:  93%|#########3| 5840/6250 [1:01:28<04:18,  1.58it/s, train_loss=0.332, train_acc=1, avg_tr_acc=0.678, avg_tr_loss=0.911]   [A
Batch:  94%|#########3| 5856/6250 [1:01:38<04:08,  1.58it/s, train_loss=0.732, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  94%|#########3| 5872/6250 [1:01:48<03:58,  1.58it/s, train_loss=0.97, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.91] [A
Batch:  94%|#########4| 5888/6250 [1:01:58<03:48,  1.58it/s, train_loss=0.387, train_acc=1, avg_tr_acc=0.678, avg_tr_loss=0.91]  [A
Batch:  94%|#########4| 5904/6250 [1:02:08<03:38,  1.58it/s, train_loss=1.1, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  95%|#########4| 5920/6250 [1:02:18<03:28,  1.58it/s, train_loss=0.768, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.911][A
Batch:  95%|#########4| 5936/6250 [1:02:28<03:18,  1.58it/s, train_loss=0.674, train_acc=0.875, avg_tr_acc=0.678, avg_tr_loss=0.911][A
Batch:  95%|#########5| 5952/6250 [1:02:39<03:08,  1.58it/s, train_loss=0.528, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.91]  [A
Batch:  95%|#########5| 5968/6250 [1:02:49<02:58,  1.58it/s, train_loss=0.56, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.91] [A
Batch:  96%|#########5| 5984/6250 [1:02:59<02:47,  1.58it/s, train_loss=1, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.91]    [A
Batch:  96%|#########6| 6000/6250 [1:03:09<02:37,  1.58it/s, train_loss=1.33, train_acc=0.375, avg_tr_acc=0.678, avg_tr_loss=0.911][A
Batch:  96%|#########6| 6016/6250 [1:03:19<02:27,  1.58it/s, train_loss=1.32, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.91]   [A
Batch:  97%|#########6| 6032/6250 [1:03:29<02:17,  1.58it/s, train_loss=0.85, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.911][A
Batch:  97%|#########6| 6048/6250 [1:03:39<02:07,  1.58it/s, train_loss=0.545, train_acc=0.875, avg_tr_acc=0.678, avg_tr_loss=0.911][A
Batch:  97%|#########7| 6064/6250 [1:03:49<01:57,  1.58it/s, train_loss=0.694, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.91]  [A
Batch:  97%|#########7| 6080/6250 [1:03:59<01:47,  1.58it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.911][A
Batch:  98%|#########7| 6096/6250 [1:04:09<01:37,  1.58it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.911][A
Batch:  98%|#########7| 6112/6250 [1:04:20<01:27,  1.58it/s, train_loss=0.95, train_acc=0.625, avg_tr_acc=0.677, avg_tr_loss=0.911][A
Batch:  98%|#########8| 6128/6250 [1:04:30<01:17,  1.58it/s, train_loss=0.525, train_acc=0.75, avg_tr_acc=0.677, avg_tr_loss=0.911][A
Batch:  98%|#########8| 6144/6250 [1:04:40<01:06,  1.58it/s, train_loss=1.01, train_acc=0.5, avg_tr_acc=0.677, avg_tr_loss=0.911]  [A
Batch:  99%|#########8| 6160/6250 [1:04:50<00:56,  1.58it/s, train_loss=1.35, train_acc=0.625, avg_tr_acc=0.677, avg_tr_loss=0.911][A
Batch:  99%|#########8| 6176/6250 [1:05:00<00:46,  1.58it/s, train_loss=0.959, train_acc=0.5, avg_tr_acc=0.677, avg_tr_loss=0.911] [A
Batch:  99%|#########9| 6192/6250 [1:05:10<00:36,  1.58it/s, train_loss=0.544, train_acc=0.875, avg_tr_acc=0.677, avg_tr_loss=0.911][A
Batch:  99%|#########9| 6208/6250 [1:05:20<00:26,  1.58it/s, train_loss=1.06, train_acc=0.5, avg_tr_acc=0.677, avg_tr_loss=0.911]   [A
Batch: 100%|#########9| 6224/6250 [1:05:30<00:16,  1.58it/s, train_loss=0.618, train_acc=0.75, avg_tr_acc=0.677, avg_tr_loss=0.912][A
Batch: 100%|#########9| 6240/6250 [1:05:40<00:06,  1.58it/s, train_loss=0.913, train_acc=0.875, avg_tr_acc=0.677, avg_tr_loss=0.912][A
                                                                                                                                    [AEpoch:  75%|#######5  | 30/40 [36:27:21<11:45:19, 4231.97s/it, train_loss=0.912, train_acc=0.677, val_loss=1.01, val_acc=0.655]Epoch:  78%|#######7  | 31/40 [36:27:22<10:34:47, 4231.93s/it, train_loss=0.912, train_acc=0.677, val_loss=1.01, val_acc=0.655]
Batch:   0%|          | 0/6250 [00:00<?, ?it/s][A
Batch:   0%|          | 16/6250 [00:10<1:05:36,  1.58it/s, train_loss=0.763, train_acc=0.75, avg_tr_acc=0.719, avg_tr_loss=0.827][A
Batch:   1%|          | 32/6250 [00:20<1:05:26,  1.58it/s, train_loss=0.94, train_acc=0.75, avg_tr_acc=0.711, avg_tr_loss=0.817] [A
Batch:   1%|          | 48/6250 [00:30<1:05:17,  1.58it/s, train_loss=0.987, train_acc=0.75, avg_tr_acc=0.711, avg_tr_loss=0.83][A
Batch:   1%|1         | 64/6250 [00:40<1:05:06,  1.58it/s, train_loss=0.381, train_acc=1, avg_tr_acc=0.729, avg_tr_loss=0.795]  [A
Batch:   1%|1         | 80/6250 [00:50<1:04:56,  1.58it/s, train_loss=1.56, train_acc=0.5, avg_tr_acc=0.725, avg_tr_loss=0.804][A
Batch:   2%|1         | 96/6250 [01:00<1:04:46,  1.58it/s, train_loss=1.51, train_acc=0.5, avg_tr_acc=0.711, avg_tr_loss=0.828][A
Batch:   2%|1         | 112/6250 [01:10<1:04:36,  1.58it/s, train_loss=0.44, train_acc=0.875, avg_tr_acc=0.709, avg_tr_loss=0.848][A
Batch:   2%|2         | 128/6250 [01:20<1:04:25,  1.58it/s, train_loss=0.471, train_acc=0.875, avg_tr_acc=0.713, avg_tr_loss=0.83][A
Batch:   2%|2         | 144/6250 [01:30<1:04:16,  1.58it/s, train_loss=0.951, train_acc=0.625, avg_tr_acc=0.717, avg_tr_loss=0.817][A
Batch:   3%|2         | 160/6250 [01:41<1:04:06,  1.58it/s, train_loss=0.541, train_acc=0.75, avg_tr_acc=0.721, avg_tr_loss=0.81]  [A
Batch:   3%|2         | 176/6250 [01:51<1:03:56,  1.58it/s, train_loss=0.87, train_acc=0.625, avg_tr_acc=0.72, avg_tr_loss=0.813][A
Batch:   3%|3         | 192/6250 [02:01<1:03:46,  1.58it/s, train_loss=0.666, train_acc=0.75, avg_tr_acc=0.717, avg_tr_loss=0.816][A
Batch:   3%|3         | 208/6250 [02:11<1:03:36,  1.58it/s, train_loss=1.05, train_acc=0.5, avg_tr_acc=0.714, avg_tr_loss=0.825]  [A
Batch:   4%|3         | 224/6250 [02:21<1:03:26,  1.58it/s, train_loss=0.866, train_acc=0.5, avg_tr_acc=0.715, avg_tr_loss=0.825][A
Batch:   4%|3         | 240/6250 [02:31<1:03:15,  1.58it/s, train_loss=0.397, train_acc=0.875, avg_tr_acc=0.709, avg_tr_loss=0.835][A
Batch:   4%|3         | 240/6250 [02:41<1:03:15,  1.58it/s, train_loss=0.552, train_acc=0.75, avg_tr_acc=0.709, avg_tr_loss=0.833] [A
Batch:   4%|4         | 256/6250 [02:41<1:03:05,  1.58it/s, train_loss=0.482, train_acc=0.75, avg_tr_acc=0.709, avg_tr_loss=0.832][A
Batch:   4%|4         | 272/6250 [02:51<1:02:55,  1.58it/s, train_loss=0.513, train_acc=0.75, avg_tr_acc=0.709, avg_tr_loss=0.832][A
Batch:   5%|4         | 288/6250 [03:01<1:02:45,  1.58it/s, train_loss=0.73, train_acc=0.75, avg_tr_acc=0.705, avg_tr_loss=0.838] [A
Batch:   5%|4         | 304/6250 [03:11<1:02:35,  1.58it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.704, avg_tr_loss=0.836] [A
Batch:   5%|5         | 320/6250 [03:22<1:02:25,  1.58it/s, train_loss=0.947, train_acc=0.625, avg_tr_acc=0.702, avg_tr_loss=0.836][A
Batch:   5%|5         | 336/6250 [03:32<1:02:14,  1.58it/s, train_loss=0.895, train_acc=0.75, avg_tr_acc=0.704, avg_tr_loss=0.83]  [A
Batch:   6%|5         | 352/6250 [03:42<1:02:04,  1.58it/s, train_loss=0.646, train_acc=0.875, avg_tr_acc=0.703, avg_tr_loss=0.832][A
Batch:   6%|5         | 368/6250 [03:52<1:01:54,  1.58it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.704, avg_tr_loss=0.832] [A
Batch:   6%|6         | 384/6250 [04:02<1:01:44,  1.58it/s, train_loss=0.794, train_acc=0.75, avg_tr_acc=0.703, avg_tr_loss=0.835][A
Batch:   6%|6         | 400/6250 [04:12<1:01:34,  1.58it/s, train_loss=1.65, train_acc=0.5, avg_tr_acc=0.703, avg_tr_loss=0.839]  [A
Batch:   7%|6         | 416/6250 [04:22<1:01:24,  1.58it/s, train_loss=0.76, train_acc=0.875, avg_tr_acc=0.704, avg_tr_loss=0.838][A
Batch:   7%|6         | 432/6250 [04:32<1:01:14,  1.58it/s, train_loss=0.79, train_acc=0.625, avg_tr_acc=0.705, avg_tr_loss=0.84] [A
Batch:   7%|7         | 448/6250 [04:42<1:01:04,  1.58it/s, train_loss=1.33, train_acc=0.625, avg_tr_acc=0.701, avg_tr_loss=0.852][A
