
Evaluation:   0%|          | 0/35 [00:00<?, ?it/s]/N/u/skarukas/Carbonate/.local/lib/python3.9/site-packages/librosa/core/spectrum.py:222: UserWarning: n_fft=128 is too small for input signal of length=100
  warnings.warn(
/N/u/skarukas/Carbonate/.local/lib/python3.9/site-packages/librosa/core/spectrum.py:222: UserWarning: n_fft=128 is too small for input signal of length=50
  warnings.warn(
/N/soft/rhel7/deeplearning/Python-3.9.6/lib/python3.9/site-packages/scipy/stats/stats.py:2555: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /pytorch/torch/csrc/utils/tensor_numpy.cpp:180.)
  z[np.broadcast_to(isconst, z.shape)] = np.nan
/geode2/home/u080/skarukas/Carbonate/SITH/datasets.py:104: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  X_norm = torch.tensor(X_norm)
/geode2/home/u080/skarukas/Carbonate/SITH/evaluate.py:28: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  assert not torch.tensor(X).isnan().any()
/N/soft/rhel7/deeplearning/Python-3.9.6/lib/python3.9/site-packages/torch/nn/functional.py:652: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool1d(input, kernel_size, stride, padding, dilation, ceil_mode)
/geode2/home/u080/skarukas/Carbonate/SITH/evaluate.py:30: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  assert not torch.tensor(prediction).isnan().any()
Evaluation:   0%|          | 0/35 [00:19<?, ?it/s, loss=5.41, acc=0.0594]
Evaluation:  72%|#######2  | 2643/3669 [1:29:50<34:57,  2.04s/it, loss=0.756, acc=0.797]
Evaluation:  72%|#######2  | 2643/3669 [1:29:53<34:57,  2.04s/it, loss=0.756, acc=0.797]
Evaluation:  72%|#######2  | 2644/3669 [1:29:53<35:04,  2.05s/it, loss=0.756, acc=0.797]
Evaluation:  72%|#######2  | 2644/3669 [1:29:55<35:04,  2.05s/it, loss=0.756, acc=0.797]
Evaluation:  72%|#######2  | 2645/3669 [1:29:55<34:57,  2.05s/it, loss=0.756, acc=0.797]
Evaluation:  72%|#######2  | 2645/3669 [1:29:57<34:57,  2.05s/it, loss=0.756, acc=0.797]
Evaluation:  72%|#######2  | 2646/3669 [1:29:57<34:43,  2.04s/it, loss=0.756, acc=0.797]
Evaluation:  72%|#######2  | 2646/3669 [1:29:59<34:43,  2.04s/it, loss=0.757, acc=0.797]
Evaluation:  72%|#######2  | 2647/3669 [1:29:59<34:37,  2.03s/it, loss=0.757, acc=0.797]
Evaluation:  72%|#######2  | 2647/3669 [1:30:01<34:37,  2.03s/it, loss=0.758, acc=0.797]
Evaluation:  72%|#######2  | 2648/3669 [1:30:01<34:30,  2.03s/it, loss=0.758, acc=0.797]
Evaluation:  72%|#######2  | 2648/3669 [1:30:03<34:30,  2.03s/it, loss=0.758, acc=0.797]
Evaluation:  72%|#######2  | 2649/3669 [1:30:03<34:48,  2.05s/it, loss=0.758, acc=0.797]
Evaluation:  72%|#######2  | 2649/3669 [1:30:05<34:48,  2.05s/it, loss=0.757, acc=0.797]
Evaluation:  72%|#######2  | 2650/3669 [1:30:05<34:43,  2.04s/it, loss=0.757, acc=0.797]
Evaluation:  72%|#######2  | 2650/3669 [1:30:07<34:43,  2.04s/it, loss=0.758, acc=0.797]
Evaluation:  72%|#######2  | 2651/3669 [1:30:07<33:41,  1.99s/it, loss=0.758, acc=0.797]
Evaluation:  72%|#######2  | 2651/3669 [1:30:09<33:41,  1.99s/it, loss=0.758, acc=0.797]
Evaluation:  72%|#######2  | 2652/3669 [1:30:09<33:54,  2.00s/it, loss=0.758, acc=0.797]
Evaluation:  72%|#######2  | 2652/3669 [1:30:11<33:54,  2.00s/it, loss=0.758, acc=0.797]
Evaluation:  72%|#######2  | 2653/3669 [1:30:11<34:03,  2.01s/it, loss=0.758, acc=0.797]
Evaluation:  72%|#######2  | 2653/3669 [1:30:13<34:03,  2.01s/it, loss=0.758, acc=0.797]
Evaluation:  72%|#######2  | 2654/3669 [1:30:13<34:14,  2.02s/it, loss=0.758, acc=0.797]
Evaluation:  72%|#######2  | 2654/3669 [1:30:15<34:14,  2.02s/it, loss=0.758, acc=0.797]
Evaluation:  72%|#######2  | 2655/3669 [1:30:15<34:14,  2.03s/it, loss=0.758, acc=0.797]
Evaluation:  72%|#######2  | 2655/3669 [1:30:17<34:14,  2.03s/it, loss=0.758, acc=0.797]
Evaluation:  72%|#######2  | 2656/3669 [1:30:17<34:24,  2.04s/it, loss=0.758, acc=0.797]
Evaluation:  72%|#######2  | 2656/3669 [1:30:19<34:24,  2.04s/it, loss=0.758, acc=0.797]
Evaluation:  72%|#######2  | 2657/3669 [1:30:19<34:24,  2.04s/it, loss=0.758, acc=0.797]
Evaluation:  72%|#######2  | 2657/3669 [1:30:21<34:24,  2.04s/it, loss=0.759, acc=0.796]
Evaluation:  72%|#######2  | 2658/3669 [1:30:21<34:28,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  72%|#######2  | 2658/3669 [1:30:23<34:28,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  72%|#######2  | 2659/3669 [1:30:23<34:31,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  72%|#######2  | 2659/3669 [1:30:25<34:31,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  72%|#######2  | 2660/3669 [1:30:25<34:25,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  72%|#######2  | 2660/3669 [1:30:27<34:25,  2.05s/it, loss=0.759, acc=0.796]
Evaluation:  73%|#######2  | 2661/3669 [1:30:27<34:17,  2.04s/it, loss=0.759, acc=0.796]
Evaluation:  73%|#######2  | 2661/3669 [1:30:29<34:17,  2.04s/it, loss=0.759, acc=0.796]
Evaluation:  73%|#######2  | 2662/3669 [1:30:29<33:56,  2.02s/it, loss=0.759, acc=0.796]
Evaluation:  73%|#######2  | 2662/3669 [1:30:31<33:56,  2.02s/it, loss=0.759, acc=0.796]
Evaluation:  73%|#######2  | 2663/3669 [1:30:31<33:54,  2.02s/it, loss=0.759, acc=0.796]
Evaluation:  73%|#######2  | 2663/3669 [1:30:33<33:54,  2.02s/it, loss=0.76, acc=0.796] 
Evaluation:  73%|#######2  | 2664/3669 [1:30:33<33:37,  2.01s/it, loss=0.76, acc=0.796]
Evaluation:  73%|#######2  | 2664/3669 [1:30:35<33:37,  2.01s/it, loss=0.761, acc=0.796]
Evaluation:  73%|#######2  | 2665/3669 [1:30:35<33:23,  2.00s/it, loss=0.761, acc=0.796]
Evaluation:  73%|#######2  | 2665/3669 [1:30:37<33:23,  2.00s/it, loss=0.761, acc=0.796]
Evaluation:  73%|#######2  | 2666/3669 [1:30:37<33:18,  1.99s/it, loss=0.761, acc=0.796]
Evaluation:  73%|#######2  | 2666/3669 [1:30:39<33:18,  1.99s/it, loss=0.761, acc=0.796]
Evaluation:  73%|#######2  | 2667/3669 [1:30:39<33:37,  2.01s/it, loss=0.761, acc=0.796]
Evaluation:  73%|#######2  | 2667/3669 [1:30:41<33:37,  2.01s/it, loss=0.761, acc=0.796]
Evaluation:  73%|#######2  | 2668/3669 [1:30:41<33:43,  2.02s/it, loss=0.761, acc=0.796]
Evaluation:  73%|#######2  | 2668/3669 [1:30:43<33:43,  2.02s/it, loss=0.762, acc=0.796]
Evaluation:  73%|#######2  | 2669/3669 [1:30:43<33:37,  2.02s/it, loss=0.762, acc=0.796]
Evaluation:  73%|#######2  | 2669/3669 [1:30:45<33:37,  2.02s/it, loss=0.762, acc=0.796]
Evaluation:  73%|#######2  | 2670/3669 [1:30:45<33:27,  2.01s/it, loss=0.762, acc=0.796]
Evaluation:  73%|#######2  | 2670/3669 [1:30:47<33:27,  2.01s/it, loss=0.763, acc=0.795]
Evaluation:  73%|#######2  | 2671/3669 [1:30:47<33:46,  2.03s/it, loss=0.763, acc=0.795]
Evaluation:  73%|#######2  | 2671/3669 [1:30:49<33:46,  2.03s/it, loss=0.763, acc=0.795]
Evaluation:  73%|#######2  | 2672/3669 [1:30:49<33:50,  2.04s/it, loss=0.763, acc=0.795]
Evaluation:  73%|#######2  | 2672/3669 [1:30:51<33:50,  2.04s/it, loss=0.762, acc=0.795]
Evaluation:  73%|#######2  | 2673/3669 [1:30:51<33:54,  2.04s/it, loss=0.762, acc=0.795]
Evaluation:  73%|#######2  | 2673/3669 [1:30:53<33:54,  2.04s/it, loss=0.762, acc=0.795]
Evaluation:  73%|#######2  | 2674/3669 [1:30:53<33:49,  2.04s/it, loss=0.762, acc=0.795]
Evaluation:  73%|#######2  | 2674/3669 [1:30:55<33:49,  2.04s/it, loss=0.762, acc=0.796]
Evaluation:  73%|#######2  | 2675/3669 [1:30:55<33:49,  2.04s/it, loss=0.762, acc=0.796]
Evaluation:  73%|#######2  | 2675/3669 [1:30:57<33:49,  2.04s/it, loss=0.762, acc=0.796]
Evaluation:  73%|#######2  | 2676/3669 [1:30:57<33:54,  2.05s/it, loss=0.762, acc=0.796]
Evaluation:  73%|#######2  | 2676/3669 [1:30:59<33:54,  2.05s/it, loss=0.762, acc=0.796]
Evaluation:  73%|#######2  | 2677/3669 [1:30:59<33:37,  2.03s/it, loss=0.762, acc=0.796]
Evaluation:  73%|#######2  | 2677/3669 [1:31:01<33:37,  2.03s/it, loss=0.761, acc=0.796]
Evaluation:  73%|#######2  | 2678/3669 [1:31:01<33:41,  2.04s/it, loss=0.761, acc=0.796]
Evaluation:  73%|#######2  | 2678/3669 [1:31:03<33:41,  2.04s/it, loss=0.761, acc=0.796]
Evaluation:  73%|#######3  | 2679/3669 [1:31:03<33:32,  2.03s/it, loss=0.761, acc=0.796]
Evaluation:  73%|#######3  | 2679/3669 [1:31:06<33:32,  2.03s/it, loss=0.762, acc=0.796]
Evaluation:  73%|#######3  | 2680/3669 [1:31:06<33:34,  2.04s/it, loss=0.762, acc=0.796]
Evaluation:  73%|#######3  | 2680/3669 [1:31:08<33:34,  2.04s/it, loss=0.762, acc=0.795]
Evaluation:  73%|#######3  | 2681/3669 [1:31:08<33:29,  2.03s/it, loss=0.762, acc=0.795]
Evaluation:  73%|#######3  | 2681/3669 [1:31:10<33:29,  2.03s/it, loss=0.762, acc=0.796]
Evaluation:  73%|#######3  | 2682/3669 [1:31:10<33:44,  2.05s/it, loss=0.762, acc=0.796]
Evaluation:  73%|#######3  | 2682/3669 [1:31:12<33:44,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  73%|#######3  | 2683/3669 [1:31:12<33:46,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  73%|#######3  | 2683/3669 [1:31:14<33:46,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  73%|#######3  | 2684/3669 [1:31:14<33:41,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  73%|#######3  | 2684/3669 [1:31:16<33:41,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  73%|#######3  | 2685/3669 [1:31:16<33:42,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  73%|#######3  | 2685/3669 [1:31:18<33:42,  2.06s/it, loss=0.762, acc=0.795]
Evaluation:  73%|#######3  | 2686/3669 [1:31:18<33:41,  2.06s/it, loss=0.762, acc=0.795]
Evaluation:  73%|#######3  | 2686/3669 [1:31:20<33:41,  2.06s/it, loss=0.763, acc=0.795]
Evaluation:  73%|#######3  | 2687/3669 [1:31:20<33:43,  2.06s/it, loss=0.763, acc=0.795]
Evaluation:  73%|#######3  | 2687/3669 [1:31:22<33:43,  2.06s/it, loss=0.763, acc=0.795]
Evaluation:  73%|#######3  | 2688/3669 [1:31:22<33:33,  2.05s/it, loss=0.763, acc=0.795]
Evaluation:  73%|#######3  | 2688/3669 [1:31:24<33:33,  2.05s/it, loss=0.763, acc=0.795]
Evaluation:  73%|#######3  | 2689/3669 [1:31:24<33:31,  2.05s/it, loss=0.763, acc=0.795]
Evaluation:  73%|#######3  | 2689/3669 [1:31:26<33:31,  2.05s/it, loss=0.763, acc=0.795]
Evaluation:  73%|#######3  | 2690/3669 [1:31:26<33:29,  2.05s/it, loss=0.763, acc=0.795]
Evaluation:  73%|#######3  | 2690/3669 [1:31:28<33:29,  2.05s/it, loss=0.762, acc=0.795]
Evaluation:  73%|#######3  | 2691/3669 [1:31:28<33:27,  2.05s/it, loss=0.762, acc=0.795]
Evaluation:  73%|#######3  | 2691/3669 [1:31:30<33:27,  2.05s/it, loss=0.762, acc=0.796]
Evaluation:  73%|#######3  | 2692/3669 [1:31:30<33:21,  2.05s/it, loss=0.762, acc=0.796]
Evaluation:  73%|#######3  | 2692/3669 [1:31:32<33:21,  2.05s/it, loss=0.762, acc=0.796]
Evaluation:  73%|#######3  | 2693/3669 [1:31:32<33:11,  2.04s/it, loss=0.762, acc=0.796]
Evaluation:  73%|#######3  | 2693/3669 [1:31:34<33:11,  2.04s/it, loss=0.762, acc=0.796]
Evaluation:  73%|#######3  | 2694/3669 [1:31:34<33:12,  2.04s/it, loss=0.762, acc=0.796]
Evaluation:  73%|#######3  | 2694/3669 [1:31:36<33:12,  2.04s/it, loss=0.761, acc=0.796]
Evaluation:  73%|#######3  | 2695/3669 [1:31:36<33:05,  2.04s/it, loss=0.761, acc=0.796]
Evaluation:  73%|#######3  | 2695/3669 [1:31:38<33:05,  2.04s/it, loss=0.761, acc=0.796]
Evaluation:  73%|#######3  | 2696/3669 [1:31:38<33:08,  2.04s/it, loss=0.761, acc=0.796]
Evaluation:  73%|#######3  | 2696/3669 [1:31:40<33:08,  2.04s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######3  | 2697/3669 [1:31:40<33:16,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######3  | 2697/3669 [1:31:42<33:16,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######3  | 2698/3669 [1:31:42<33:16,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######3  | 2698/3669 [1:31:45<33:16,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######3  | 2699/3669 [1:31:45<33:19,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######3  | 2699/3669 [1:31:47<33:19,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######3  | 2700/3669 [1:31:47<33:11,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######3  | 2700/3669 [1:31:49<33:11,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######3  | 2701/3669 [1:31:49<33:10,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######3  | 2701/3669 [1:31:51<33:10,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######3  | 2702/3669 [1:31:51<33:01,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######3  | 2702/3669 [1:31:53<33:01,  2.05s/it, loss=0.762, acc=0.796]
Evaluation:  74%|#######3  | 2703/3669 [1:31:53<32:59,  2.05s/it, loss=0.762, acc=0.796]
Evaluation:  74%|#######3  | 2703/3669 [1:31:55<32:59,  2.05s/it, loss=0.762, acc=0.796]
Evaluation:  74%|#######3  | 2704/3669 [1:31:55<32:40,  2.03s/it, loss=0.762, acc=0.796]
Evaluation:  74%|#######3  | 2704/3669 [1:31:57<32:40,  2.03s/it, loss=0.762, acc=0.796]
Evaluation:  74%|#######3  | 2705/3669 [1:31:57<32:42,  2.04s/it, loss=0.762, acc=0.796]
Evaluation:  74%|#######3  | 2705/3669 [1:31:59<32:42,  2.04s/it, loss=0.762, acc=0.796]
Evaluation:  74%|#######3  | 2706/3669 [1:31:59<32:50,  2.05s/it, loss=0.762, acc=0.796]
Evaluation:  74%|#######3  | 2706/3669 [1:32:01<32:50,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######3  | 2707/3669 [1:32:01<32:52,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######3  | 2707/3669 [1:32:03<32:52,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######3  | 2708/3669 [1:32:03<32:53,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######3  | 2708/3669 [1:32:05<32:53,  2.05s/it, loss=0.762, acc=0.796]
Evaluation:  74%|#######3  | 2709/3669 [1:32:05<32:53,  2.06s/it, loss=0.762, acc=0.796]
Evaluation:  74%|#######3  | 2709/3669 [1:32:07<32:53,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######3  | 2710/3669 [1:32:07<32:45,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######3  | 2710/3669 [1:32:09<32:45,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######3  | 2711/3669 [1:32:09<32:52,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######3  | 2711/3669 [1:32:11<32:52,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######3  | 2712/3669 [1:32:11<32:54,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######3  | 2712/3669 [1:32:13<32:54,  2.06s/it, loss=0.762, acc=0.796]
Evaluation:  74%|#######3  | 2713/3669 [1:32:13<32:53,  2.06s/it, loss=0.762, acc=0.796]
Evaluation:  74%|#######3  | 2713/3669 [1:32:15<32:53,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######3  | 2714/3669 [1:32:15<32:47,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######3  | 2714/3669 [1:32:17<32:47,  2.06s/it, loss=0.762, acc=0.796]
Evaluation:  74%|#######3  | 2715/3669 [1:32:17<32:38,  2.05s/it, loss=0.762, acc=0.796]
Evaluation:  74%|#######3  | 2715/3669 [1:32:19<32:38,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######4  | 2716/3669 [1:32:19<32:33,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######4  | 2716/3669 [1:32:21<32:33,  2.05s/it, loss=0.762, acc=0.796]
Evaluation:  74%|#######4  | 2717/3669 [1:32:21<32:36,  2.05s/it, loss=0.762, acc=0.796]
Evaluation:  74%|#######4  | 2717/3669 [1:32:24<32:36,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######4  | 2718/3669 [1:32:24<32:37,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######4  | 2718/3669 [1:32:26<32:37,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######4  | 2719/3669 [1:32:26<32:34,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######4  | 2719/3669 [1:32:28<32:34,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######4  | 2720/3669 [1:32:28<32:27,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######4  | 2720/3669 [1:32:30<32:27,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######4  | 2721/3669 [1:32:30<32:31,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######4  | 2721/3669 [1:32:32<32:31,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######4  | 2722/3669 [1:32:32<32:21,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  74%|#######4  | 2722/3669 [1:32:34<32:21,  2.05s/it, loss=0.762, acc=0.796]
Evaluation:  74%|#######4  | 2723/3669 [1:32:34<32:19,  2.05s/it, loss=0.762, acc=0.796]
Evaluation:  74%|#######4  | 2723/3669 [1:32:36<32:19,  2.05s/it, loss=0.763, acc=0.796]
Evaluation:  74%|#######4  | 2724/3669 [1:32:36<32:18,  2.05s/it, loss=0.763, acc=0.796]
Evaluation:  74%|#######4  | 2724/3669 [1:32:38<32:18,  2.05s/it, loss=0.763, acc=0.795]
Evaluation:  74%|#######4  | 2725/3669 [1:32:38<32:19,  2.05s/it, loss=0.763, acc=0.795]
Evaluation:  74%|#######4  | 2725/3669 [1:32:40<32:19,  2.05s/it, loss=0.763, acc=0.795]
Evaluation:  74%|#######4  | 2726/3669 [1:32:40<32:15,  2.05s/it, loss=0.763, acc=0.795]
Evaluation:  74%|#######4  | 2726/3669 [1:32:42<32:15,  2.05s/it, loss=0.763, acc=0.796]
Evaluation:  74%|#######4  | 2727/3669 [1:32:42<32:13,  2.05s/it, loss=0.763, acc=0.796]
Evaluation:  74%|#######4  | 2727/3669 [1:32:44<32:13,  2.05s/it, loss=0.762, acc=0.795]
Evaluation:  74%|#######4  | 2728/3669 [1:32:44<32:05,  2.05s/it, loss=0.762, acc=0.795]
Evaluation:  74%|#######4  | 2728/3669 [1:32:46<32:05,  2.05s/it, loss=0.763, acc=0.795]
Evaluation:  74%|#######4  | 2729/3669 [1:32:46<32:01,  2.04s/it, loss=0.763, acc=0.795]
Evaluation:  74%|#######4  | 2729/3669 [1:32:48<32:01,  2.04s/it, loss=0.763, acc=0.795]
Evaluation:  74%|#######4  | 2730/3669 [1:32:48<32:02,  2.05s/it, loss=0.763, acc=0.795]
Evaluation:  74%|#######4  | 2730/3669 [1:32:50<32:02,  2.05s/it, loss=0.763, acc=0.795]
Evaluation:  74%|#######4  | 2731/3669 [1:32:50<32:02,  2.05s/it, loss=0.763, acc=0.795]
Evaluation:  74%|#######4  | 2731/3669 [1:32:52<32:02,  2.05s/it, loss=0.763, acc=0.795]
Evaluation:  74%|#######4  | 2732/3669 [1:32:52<32:09,  2.06s/it, loss=0.763, acc=0.795]
Evaluation:  74%|#######4  | 2732/3669 [1:32:54<32:09,  2.06s/it, loss=0.763, acc=0.795]
Evaluation:  74%|#######4  | 2733/3669 [1:32:54<32:05,  2.06s/it, loss=0.763, acc=0.795]
Evaluation:  74%|#######4  | 2733/3669 [1:32:56<32:05,  2.06s/it, loss=0.763, acc=0.795]
Evaluation:  75%|#######4  | 2734/3669 [1:32:56<32:00,  2.05s/it, loss=0.763, acc=0.795]
Evaluation:  75%|#######4  | 2734/3669 [1:32:58<32:00,  2.05s/it, loss=0.762, acc=0.795]
Evaluation:  75%|#######4  | 2735/3669 [1:32:58<32:01,  2.06s/it, loss=0.762, acc=0.795]
Evaluation:  75%|#######4  | 2735/3669 [1:33:00<32:01,  2.06s/it, loss=0.762, acc=0.796]
Evaluation:  75%|#######4  | 2736/3669 [1:33:00<31:55,  2.05s/it, loss=0.762, acc=0.796]
Evaluation:  75%|#######4  | 2736/3669 [1:33:03<31:55,  2.05s/it, loss=0.762, acc=0.796]
Evaluation:  75%|#######4  | 2737/3669 [1:33:03<31:52,  2.05s/it, loss=0.762, acc=0.796]
Evaluation:  75%|#######4  | 2737/3669 [1:33:05<31:52,  2.05s/it, loss=0.762, acc=0.795]
Evaluation:  75%|#######4  | 2738/3669 [1:33:05<31:50,  2.05s/it, loss=0.762, acc=0.795]
Evaluation:  75%|#######4  | 2738/3669 [1:33:07<31:50,  2.05s/it, loss=0.762, acc=0.796]
Evaluation:  75%|#######4  | 2739/3669 [1:33:07<31:57,  2.06s/it, loss=0.762, acc=0.796]
Evaluation:  75%|#######4  | 2739/3669 [1:33:09<31:57,  2.06s/it, loss=0.762, acc=0.795]
Evaluation:  75%|#######4  | 2740/3669 [1:33:09<31:52,  2.06s/it, loss=0.762, acc=0.795]
Evaluation:  75%|#######4  | 2740/3669 [1:33:11<31:52,  2.06s/it, loss=0.762, acc=0.795]
Evaluation:  75%|#######4  | 2741/3669 [1:33:11<31:52,  2.06s/it, loss=0.762, acc=0.795]
Evaluation:  75%|#######4  | 2741/3669 [1:33:13<31:52,  2.06s/it, loss=0.762, acc=0.796]
Evaluation:  75%|#######4  | 2742/3669 [1:33:13<31:47,  2.06s/it, loss=0.762, acc=0.796]
Evaluation:  75%|#######4  | 2742/3669 [1:33:15<31:47,  2.06s/it, loss=0.762, acc=0.795]
Evaluation:  75%|#######4  | 2743/3669 [1:33:15<31:50,  2.06s/it, loss=0.762, acc=0.795]
Evaluation:  75%|#######4  | 2743/3669 [1:33:17<31:50,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######4  | 2744/3669 [1:33:17<31:40,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######4  | 2744/3669 [1:33:19<31:40,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######4  | 2745/3669 [1:33:19<31:34,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######4  | 2745/3669 [1:33:21<31:34,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######4  | 2746/3669 [1:33:21<31:33,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######4  | 2746/3669 [1:33:23<31:33,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######4  | 2747/3669 [1:33:23<32:31,  2.12s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######4  | 2747/3669 [1:33:25<32:31,  2.12s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######4  | 2748/3669 [1:33:25<32:10,  2.10s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######4  | 2748/3669 [1:33:27<32:10,  2.10s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######4  | 2749/3669 [1:33:27<31:53,  2.08s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######4  | 2749/3669 [1:33:29<31:53,  2.08s/it, loss=0.762, acc=0.796]
Evaluation:  75%|#######4  | 2750/3669 [1:33:29<31:47,  2.08s/it, loss=0.762, acc=0.796]
Evaluation:  75%|#######4  | 2750/3669 [1:33:32<31:47,  2.08s/it, loss=0.762, acc=0.796]
Evaluation:  75%|#######4  | 2751/3669 [1:33:32<31:44,  2.07s/it, loss=0.762, acc=0.796]
Evaluation:  75%|#######4  | 2751/3669 [1:33:34<31:44,  2.07s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######5  | 2752/3669 [1:33:34<31:45,  2.08s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######5  | 2752/3669 [1:33:36<31:45,  2.08s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######5  | 2753/3669 [1:33:36<31:33,  2.07s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######5  | 2753/3669 [1:33:38<31:33,  2.07s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######5  | 2754/3669 [1:33:38<31:27,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######5  | 2754/3669 [1:33:40<31:27,  2.06s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######5  | 2755/3669 [1:33:40<31:29,  2.07s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######5  | 2755/3669 [1:33:42<31:29,  2.07s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######5  | 2756/3669 [1:33:42<31:13,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######5  | 2756/3669 [1:33:44<31:13,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######5  | 2757/3669 [1:33:44<31:09,  2.05s/it, loss=0.761, acc=0.796]
Evaluation:  75%|#######5  | 2757/3669 [1:33:46<31:09,  2.05s/it, loss=0.76, acc=0.796] 
Evaluation:  75%|#######5  | 2758/3669 [1:33:46<31:13,  2.06s/it, loss=0.76, acc=0.796]
