/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  68%|######8   | 6273/9158 [25:52<11:55,  4.03it/s, train_loss=0.779, train_acc=0.625, avg_tr_acc=0.664, avg_tr_loss=0.991][A
Batch:  69%|######8   | 6314/9158 [26:02<11:44,  4.04it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.663, avg_tr_loss=0.992] [A
Batch:  69%|######9   | 6355/9158 [26:12<11:34,  4.04it/s, train_loss=1.53, train_acc=0.375, avg_tr_acc=0.663, avg_tr_loss=0.992][A
Batch:  70%|######9   | 6396/9158 [26:22<11:24,  4.04it/s, train_loss=1.53, train_acc=0.625, avg_tr_acc=0.663, avg_tr_loss=0.992][A
Batch:  70%|#######   | 6437/9158 [26:32<11:13,  4.04it/s, train_loss=1.23, train_acc=0.5, avg_tr_acc=0.663, avg_tr_loss=0.992]  [A
Batch:  71%|#######   | 6478/9158 [26:42<11:04,  4.03it/s, train_loss=1.46, train_acc=0.625, avg_tr_acc=0.663, avg_tr_loss=0.991][A
Batch:  71%|#######1  | 6519/9158 [26:53<10:53,  4.04it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.663, avg_tr_loss=0.992][A
Batch:  72%|#######1  | 6560/9158 [27:03<10:43,  4.04it/s, train_loss=0.503, train_acc=0.75, avg_tr_acc=0.663, avg_tr_loss=0.992][A
Batch:  72%|#######2  | 6601/9158 [27:13<10:34,  4.03it/s, train_loss=0.752, train_acc=0.625, avg_tr_acc=0.663, avg_tr_loss=0.992][A
Batch:  73%|#######2  | 6642/9158 [27:23<10:24,  4.03it/s, train_loss=1.23, train_acc=0.75, avg_tr_acc=0.663, avg_tr_loss=0.992]  [A
Batch:  73%|#######2  | 6683/9158 [27:33<10:14,  4.03it/s, train_loss=0.907, train_acc=0.625, avg_tr_acc=0.663, avg_tr_loss=0.992][A
Batch:  73%|#######3  | 6724/9158 [27:44<10:05,  4.02it/s, train_loss=0.902, train_acc=0.625, avg_tr_acc=0.663, avg_tr_loss=0.992][A
Batch:  74%|#######3  | 6765/9158 [27:54<09:54,  4.02it/s, train_loss=1.02, train_acc=0.75, avg_tr_acc=0.663, avg_tr_loss=0.992]  [A
Batch:  74%|#######4  | 6806/9158 [28:04<09:45,  4.02it/s, train_loss=0.758, train_acc=0.75, avg_tr_acc=0.663, avg_tr_loss=0.992][A
Batch:  75%|#######4  | 6847/9158 [28:14<09:35,  4.02it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.663, avg_tr_loss=0.992][A
Batch:  75%|#######5  | 6888/9158 [28:24<09:24,  4.02it/s, train_loss=0.645, train_acc=0.875, avg_tr_acc=0.663, avg_tr_loss=0.991][A
Batch:  76%|#######5  | 6929/9158 [28:35<09:16,  4.01it/s, train_loss=0.434, train_acc=0.875, avg_tr_acc=0.663, avg_tr_loss=0.992][A
Batch:  76%|#######6  | 6969/9158 [28:45<09:07,  4.00it/s, train_loss=0.642, train_acc=0.875, avg_tr_acc=0.663, avg_tr_loss=0.991][A
Batch:  77%|#######6  | 7010/9158 [28:55<08:56,  4.01it/s, train_loss=0.147, train_acc=1, avg_tr_acc=0.663, avg_tr_loss=0.992]    [A
Batch:  77%|#######6  | 7051/9158 [29:05<08:45,  4.01it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.663, avg_tr_loss=0.991][A
Batch:  77%|#######7  | 7092/9158 [29:15<08:35,  4.01it/s, train_loss=0.928, train_acc=0.625, avg_tr_acc=0.664, avg_tr_loss=0.991][A
Batch:  78%|#######7  | 7133/9158 [29:26<08:25,  4.01it/s, train_loss=1.8, train_acc=0.375, avg_tr_acc=0.664, avg_tr_loss=0.991]  [A
Batch:  78%|#######8  | 7174/9158 [29:36<08:14,  4.01it/s, train_loss=0.587, train_acc=0.75, avg_tr_acc=0.664, avg_tr_loss=0.991][A
Batch:  78%|#######8  | 7174/9158 [29:46<08:14,  4.01it/s, train_loss=1.16, train_acc=0.75, avg_tr_acc=0.664, avg_tr_loss=0.991] [A
Batch:  79%|#######8  | 7214/9158 [29:46<08:06,  3.99it/s, train_loss=0.688, train_acc=0.75, avg_tr_acc=0.664, avg_tr_loss=0.991][A
Batch:  79%|#######9  | 7255/9158 [29:56<07:55,  4.00it/s, train_loss=1.58, train_acc=0.5, avg_tr_acc=0.664, avg_tr_loss=0.992]  [A
Batch:  80%|#######9  | 7296/9158 [30:06<07:46,  3.99it/s, train_loss=1.37, train_acc=0.375, avg_tr_acc=0.663, avg_tr_loss=0.992][A
Batch:  80%|########  | 7336/9158 [30:17<07:36,  3.99it/s, train_loss=1.72, train_acc=0.25, avg_tr_acc=0.663, avg_tr_loss=0.992] [A
Batch:  81%|########  | 7377/9158 [30:27<07:25,  4.00it/s, train_loss=0.693, train_acc=0.75, avg_tr_acc=0.663, avg_tr_loss=0.992][A
Batch:  81%|########1 | 7418/9158 [30:37<07:14,  4.00it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.664, avg_tr_loss=0.991][A
Batch:  81%|########1 | 7459/9158 [30:47<07:04,  4.00it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.663, avg_tr_loss=0.992] [A
Batch:  82%|########1 | 7500/9158 [30:57<06:53,  4.01it/s, train_loss=1.42, train_acc=0.375, avg_tr_acc=0.663, avg_tr_loss=0.992][A
Batch:  82%|########2 | 7541/9158 [31:08<06:43,  4.01it/s, train_loss=0.321, train_acc=1, avg_tr_acc=0.664, avg_tr_loss=0.991]   [A
Batch:  83%|########2 | 7582/9158 [31:18<06:33,  4.01it/s, train_loss=0.648, train_acc=0.75, avg_tr_acc=0.664, avg_tr_loss=0.991][A
Batch:  83%|########3 | 7623/9158 [31:28<06:23,  4.00it/s, train_loss=1.32, train_acc=0.625, avg_tr_acc=0.664, avg_tr_loss=0.991][A
Batch:  84%|########3 | 7664/9158 [31:38<06:12,  4.01it/s, train_loss=0.85, train_acc=0.75, avg_tr_acc=0.664, avg_tr_loss=0.992] [A
Batch:  84%|########4 | 7705/9158 [31:48<06:02,  4.01it/s, train_loss=1.48, train_acc=0.625, avg_tr_acc=0.664, avg_tr_loss=0.991][A
Batch:  85%|########4 | 7746/9158 [31:59<05:51,  4.01it/s, train_loss=0.829, train_acc=0.75, avg_tr_acc=0.664, avg_tr_loss=0.991][A
Batch:  85%|########5 | 7787/9158 [32:09<05:41,  4.01it/s, train_loss=0.849, train_acc=0.5, avg_tr_acc=0.664, avg_tr_loss=0.991] [A
Batch:  85%|########5 | 7828/9158 [32:19<05:31,  4.01it/s, train_loss=0.889, train_acc=0.625, avg_tr_acc=0.663, avg_tr_loss=0.992][A
Batch:  86%|########5 | 7869/9158 [32:29<05:21,  4.01it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.663, avg_tr_loss=0.992] [A
Batch:  86%|########6 | 7910/9158 [32:40<05:11,  4.01it/s, train_loss=0.896, train_acc=0.625, avg_tr_acc=0.664, avg_tr_loss=0.991][A
Batch:  87%|########6 | 7951/9158 [32:50<05:01,  4.01it/s, train_loss=0.747, train_acc=0.625, avg_tr_acc=0.663, avg_tr_loss=0.991][A
Batch:  87%|########7 | 7992/9158 [33:00<04:50,  4.01it/s, train_loss=1.59, train_acc=0.625, avg_tr_acc=0.663, avg_tr_loss=0.992] [A
Batch:  88%|########7 | 8033/9158 [33:10<04:40,  4.02it/s, train_loss=0.965, train_acc=0.625, avg_tr_acc=0.663, avg_tr_loss=0.992][A
Batch:  88%|########8 | 8074/9158 [33:20<04:29,  4.02it/s, train_loss=0.962, train_acc=0.75, avg_tr_acc=0.664, avg_tr_loss=0.992] [A
Batch:  89%|########8 | 8115/9158 [33:31<04:19,  4.01it/s, train_loss=1.42, train_acc=0.5, avg_tr_acc=0.664, avg_tr_loss=0.991]  [A
Batch:  89%|########9 | 8156/9158 [33:41<04:09,  4.02it/s, train_loss=1.27, train_acc=0.5, avg_tr_acc=0.663, avg_tr_loss=0.992][A
Batch:  90%|########9 | 8197/9158 [33:51<03:59,  4.02it/s, train_loss=1.85, train_acc=0.5, avg_tr_acc=0.664, avg_tr_loss=0.991][A
Batch:  90%|########9 | 8238/9158 [34:01<03:49,  4.01it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.664, avg_tr_loss=0.991][A
Batch:  90%|######### | 8279/9158 [34:11<03:38,  4.02it/s, train_loss=0.904, train_acc=0.625, avg_tr_acc=0.664, avg_tr_loss=0.991][A
Batch:  91%|######### | 8320/9158 [34:22<03:29,  4.00it/s, train_loss=0.924, train_acc=0.75, avg_tr_acc=0.664, avg_tr_loss=0.991] [A
Batch:  91%|#########1| 8361/9158 [34:32<03:19,  4.00it/s, train_loss=0.988, train_acc=0.75, avg_tr_acc=0.664, avg_tr_loss=0.991][A
Batch:  92%|#########1| 8402/9158 [34:42<03:08,  4.01it/s, train_loss=0.771, train_acc=0.875, avg_tr_acc=0.664, avg_tr_loss=0.991][A
Batch:  92%|#########2| 8443/9158 [34:52<02:57,  4.02it/s, train_loss=2.16, train_acc=0.5, avg_tr_acc=0.664, avg_tr_loss=0.992]   [A
Batch:  93%|#########2| 8484/9158 [35:03<02:47,  4.02it/s, train_loss=1.34, train_acc=0.625, avg_tr_acc=0.663, avg_tr_loss=0.992][A
Batch:  93%|#########3| 8525/9158 [35:13<02:37,  4.02it/s, train_loss=1.57, train_acc=0.375, avg_tr_acc=0.663, avg_tr_loss=0.992][A
Batch:  94%|#########3| 8566/9158 [35:23<02:27,  4.02it/s, train_loss=0.982, train_acc=0.625, avg_tr_acc=0.663, avg_tr_loss=0.992][A
Batch:  94%|#########3| 8607/9158 [35:33<02:16,  4.02it/s, train_loss=0.613, train_acc=0.875, avg_tr_acc=0.663, avg_tr_loss=0.992][A
Batch:  94%|#########4| 8648/9158 [35:43<02:06,  4.02it/s, train_loss=0.509, train_acc=1, avg_tr_acc=0.663, avg_tr_loss=0.992]    [A
Batch:  95%|#########4| 8689/9158 [35:54<01:56,  4.02it/s, train_loss=0.936, train_acc=0.75, avg_tr_acc=0.663, avg_tr_loss=0.992][A
Batch:  95%|#########5| 8730/9158 [36:04<01:46,  4.02it/s, train_loss=0.521, train_acc=0.875, avg_tr_acc=0.663, avg_tr_loss=0.992][A
Batch:  96%|#########5| 8771/9158 [36:14<01:36,  4.01it/s, train_loss=0.714, train_acc=0.75, avg_tr_acc=0.664, avg_tr_loss=0.992] [A
Batch:  96%|#########6| 8812/9158 [36:24<01:26,  4.01it/s, train_loss=1.09, train_acc=0.75, avg_tr_acc=0.664, avg_tr_loss=0.992] [A
Batch:  97%|#########6| 8853/9158 [36:34<01:16,  4.01it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.664, avg_tr_loss=0.991][A
Batch:  97%|#########7| 8894/9158 [36:45<01:05,  4.01it/s, train_loss=1.16, train_acc=0.5, avg_tr_acc=0.664, avg_tr_loss=0.991]  [A
Batch:  98%|#########7| 8935/9158 [36:55<00:55,  4.01it/s, train_loss=0.759, train_acc=0.75, avg_tr_acc=0.664, avg_tr_loss=0.991][A
Batch:  98%|#########8| 8976/9158 [37:05<00:45,  4.02it/s, train_loss=1.01, train_acc=0.5, avg_tr_acc=0.664, avg_tr_loss=0.992]  [A
Batch:  98%|#########8| 9017/9158 [37:15<00:35,  4.02it/s, train_loss=0.655, train_acc=0.875, avg_tr_acc=0.664, avg_tr_loss=0.991][A
Batch:  99%|#########8| 9058/9158 [37:25<00:24,  4.02it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.664, avg_tr_loss=0.992] [A
Batch:  99%|#########9| 9099/9158 [37:36<00:14,  4.02it/s, train_loss=0.597, train_acc=0.75, avg_tr_acc=0.664, avg_tr_loss=0.992][A
Batch: 100%|#########9| 9140/9158 [37:46<00:04,  4.02it/s, train_loss=1.27, train_acc=0.5, avg_tr_acc=0.664, avg_tr_loss=0.991]  [A
                                                                                                                               [AEpoch:  28%|##7       | 11/40 [8:46:07<21:00:36, 2608.16s/it, train_loss=0.991, train_acc=0.664, val_loss=0.959, val_acc=0.676]Epoch:  30%|###       | 12/40 [8:46:07<20:34:57, 2646.35s/it, train_loss=0.991, train_acc=0.664, val_loss=0.959, val_acc=0.676]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 41/9158 [00:10<37:36,  4.04it/s, train_loss=0.884, train_acc=0.75, avg_tr_acc=0.677, avg_tr_loss=0.988][A
Batch:   1%|          | 82/9158 [00:20<37:27,  4.04it/s, train_loss=1.24, train_acc=0.5, avg_tr_acc=0.666, avg_tr_loss=1.01]   [A
Batch:   1%|1         | 123/9158 [00:30<37:15,  4.04it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.666, avg_tr_loss=0.983][A
Batch:   2%|1         | 164/9158 [00:40<37:09,  4.03it/s, train_loss=1.11, train_acc=0.5, avg_tr_acc=0.659, avg_tr_loss=0.99]   [A
Batch:   2%|2         | 205/9158 [00:50<36:58,  4.04it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.66, avg_tr_loss=0.986][A
Batch:   3%|2         | 246/9158 [01:00<36:49,  4.03it/s, train_loss=1.16, train_acc=0.5, avg_tr_acc=0.664, avg_tr_loss=0.981] [A
Batch:   3%|3         | 287/9158 [01:11<36:38,  4.04it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.668, avg_tr_loss=0.969][A
Batch:   4%|3         | 328/9158 [01:21<36:28,  4.04it/s, train_loss=0.776, train_acc=0.875, avg_tr_acc=0.667, avg_tr_loss=0.966][A
Batch:   4%|4         | 369/9158 [01:31<36:18,  4.03it/s, train_loss=0.716, train_acc=0.625, avg_tr_acc=0.666, avg_tr_loss=0.975][A
Batch:   4%|4         | 410/9158 [01:41<36:10,  4.03it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.666, avg_tr_loss=0.971]   [A
Batch:   5%|4         | 451/9158 [01:51<35:58,  4.03it/s, train_loss=0.547, train_acc=0.875, avg_tr_acc=0.666, avg_tr_loss=0.972][A
Batch:   5%|5         | 492/9158 [02:01<35:48,  4.03it/s, train_loss=1.69, train_acc=0.5, avg_tr_acc=0.662, avg_tr_loss=0.983]   [A
Batch:   6%|5         | 533/9158 [02:12<35:37,  4.04it/s, train_loss=0.513, train_acc=0.75, avg_tr_acc=0.666, avg_tr_loss=0.976][A
Batch:   6%|6         | 574/9158 [02:22<35:27,  4.04it/s, train_loss=0.671, train_acc=0.75, avg_tr_acc=0.664, avg_tr_loss=0.981][A
Batch:   7%|6         | 615/9158 [02:32<35:18,  4.03it/s, train_loss=0.868, train_acc=0.625, avg_tr_acc=0.665, avg_tr_loss=0.974][A
Batch:   7%|7         | 656/9158 [02:42<35:09,  4.03it/s, train_loss=0.257, train_acc=1, avg_tr_acc=0.666, avg_tr_loss=0.975]    [A
Batch:   7%|7         | 656/9158 [02:52<35:09,  4.03it/s, train_loss=0.766, train_acc=0.875, avg_tr_acc=0.666, avg_tr_loss=0.972][A
Batch:   8%|7         | 697/9158 [02:52<34:58,  4.03it/s, train_loss=0.752, train_acc=0.625, avg_tr_acc=0.666, avg_tr_loss=0.971][A
Batch:   8%|8         | 738/9158 [03:02<34:50,  4.03it/s, train_loss=1.43, train_acc=0.375, avg_tr_acc=0.667, avg_tr_loss=0.968] [A
Batch:   9%|8         | 779/9158 [03:13<34:39,  4.03it/s, train_loss=1.18, train_acc=0.625, avg_tr_acc=0.668, avg_tr_loss=0.966][A
Batch:   9%|8         | 820/9158 [03:23<34:27,  4.03it/s, train_loss=1.23, train_acc=0.375, avg_tr_acc=0.667, avg_tr_loss=0.967][A
Batch:   9%|9         | 861/9158 [03:33<34:17,  4.03it/s, train_loss=0.569, train_acc=0.75, avg_tr_acc=0.668, avg_tr_loss=0.966][A
Batch:  10%|9         | 902/9158 [03:43<34:06,  4.03it/s, train_loss=1.62, train_acc=0.625, avg_tr_acc=0.669, avg_tr_loss=0.964][A
Batch:  10%|#         | 943/9158 [03:53<33:57,  4.03it/s, train_loss=0.875, train_acc=0.625, avg_tr_acc=0.668, avg_tr_loss=0.967][A
Batch:  11%|#         | 984/9158 [04:03<33:45,  4.04it/s, train_loss=0.787, train_acc=0.75, avg_tr_acc=0.669, avg_tr_loss=0.966] [A
Batch:  11%|#1        | 1025/9158 [04:14<33:35,  4.03it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.669, avg_tr_loss=0.969][A
Batch:  12%|#1        | 1066/9158 [04:24<33:24,  4.04it/s, train_loss=1.18, train_acc=0.5, avg_tr_acc=0.668, avg_tr_loss=0.971] [A
Batch:  12%|#2        | 1107/9158 [04:34<33:18,  4.03it/s, train_loss=0.553, train_acc=0.875, avg_tr_acc=0.668, avg_tr_loss=0.969][A
Batch:  13%|#2        | 1148/9158 [04:44<33:07,  4.03it/s, train_loss=1.1, train_acc=0.5, avg_tr_acc=0.668, avg_tr_loss=0.971]    [A
Batch:  13%|#2        | 1189/9158 [04:54<33:01,  4.02it/s, train_loss=0.978, train_acc=0.75, avg_tr_acc=0.668, avg_tr_loss=0.971][A
Batch:  13%|#3        | 1230/9158 [05:05<32:49,  4.03it/s, train_loss=1.31, train_acc=0.5, avg_tr_acc=0.67, avg_tr_loss=0.971]   [A
Batch:  14%|#3        | 1271/9158 [05:15<32:37,  4.03it/s, train_loss=1.16, train_acc=0.5, avg_tr_acc=0.669, avg_tr_loss=0.971][A
Batch:  14%|#4        | 1312/9158 [05:25<32:26,  4.03it/s, train_loss=1.31, train_acc=0.375, avg_tr_acc=0.669, avg_tr_loss=0.972][A
Batch:  15%|#4        | 1353/9158 [05:35<32:16,  4.03it/s, train_loss=1.53, train_acc=0.25, avg_tr_acc=0.669, avg_tr_loss=0.973] [A
Batch:  15%|#5        | 1394/9158 [05:45<32:04,  4.03it/s, train_loss=0.581, train_acc=0.75, avg_tr_acc=0.669, avg_tr_loss=0.973][A
Batch:  16%|#5        | 1435/9158 [05:55<32:02,  4.02it/s, train_loss=0.699, train_acc=0.75, avg_tr_acc=0.67, avg_tr_loss=0.97]  [A
Batch:  16%|#6        | 1476/9158 [06:06<31:49,  4.02it/s, train_loss=1.32, train_acc=0.375, avg_tr_acc=0.67, avg_tr_loss=0.969][A
Batch:  17%|#6        | 1517/9158 [06:16<31:37,  4.03it/s, train_loss=0.96, train_acc=0.625, avg_tr_acc=0.67, avg_tr_loss=0.969][A
Batch:  17%|#7        | 1558/9158 [06:26<31:25,  4.03it/s, train_loss=1.49, train_acc=0.625, avg_tr_acc=0.67, avg_tr_loss=0.968][A
Batch:  17%|#7        | 1599/9158 [06:36<31:15,  4.03it/s, train_loss=0.523, train_acc=0.875, avg_tr_acc=0.669, avg_tr_loss=0.97][A
Batch:  18%|#7        | 1640/9158 [06:46<31:03,  4.03it/s, train_loss=0.953, train_acc=0.75, avg_tr_acc=0.669, avg_tr_loss=0.969][A
Batch:  18%|#8        | 1681/9158 [06:56<30:53,  4.03it/s, train_loss=0.732, train_acc=0.875, avg_tr_acc=0.669, avg_tr_loss=0.968][A
Batch:  19%|#8        | 1722/9158 [07:07<30:43,  4.03it/s, train_loss=0.964, train_acc=0.375, avg_tr_acc=0.67, avg_tr_loss=0.966] [A
Batch:  19%|#9        | 1763/9158 [07:17<30:33,  4.03it/s, train_loss=0.522, train_acc=0.75, avg_tr_acc=0.671, avg_tr_loss=0.963][A
Batch:  20%|#9        | 1804/9158 [07:27<30:22,  4.03it/s, train_loss=1.31, train_acc=0.375, avg_tr_acc=0.67, avg_tr_loss=0.966] [A
Batch:  20%|##        | 1845/9158 [07:37<30:13,  4.03it/s, train_loss=0.645, train_acc=0.75, avg_tr_acc=0.669, avg_tr_loss=0.966][A
Batch:  21%|##        | 1886/9158 [07:47<30:01,  4.04it/s, train_loss=1.37, train_acc=0.5, avg_tr_acc=0.67, avg_tr_loss=0.966]   [A
Batch:  21%|##1       | 1927/9158 [07:57<29:52,  4.03it/s, train_loss=0.322, train_acc=0.875, avg_tr_acc=0.67, avg_tr_loss=0.966][A
Batch:  21%|##1       | 1968/9158 [08:08<29:43,  4.03it/s, train_loss=1.34, train_acc=0.625, avg_tr_acc=0.67, avg_tr_loss=0.967] [A
Batch:  22%|##1       | 2009/9158 [08:18<29:34,  4.03it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.67, avg_tr_loss=0.969] [A
Batch:  22%|##2       | 2050/9158 [08:28<29:24,  4.03it/s, train_loss=0.772, train_acc=0.75, avg_tr_acc=0.67, avg_tr_loss=0.969][A
Batch:  23%|##2       | 2091/9158 [08:38<29:13,  4.03it/s, train_loss=0.568, train_acc=0.75, avg_tr_acc=0.67, avg_tr_loss=0.969][A
Batch:  23%|##3       | 2132/9158 [08:48<29:02,  4.03it/s, train_loss=0.933, train_acc=0.75, avg_tr_acc=0.67, avg_tr_loss=0.969][A
Batch:  24%|##3       | 2173/9158 [08:58<28:50,  4.04it/s, train_loss=0.733, train_acc=0.625, avg_tr_acc=0.671, avg_tr_loss=0.968][A
Batch:  24%|##4       | 2214/9158 [09:09<28:39,  4.04it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.966] [A
Batch:  25%|##4       | 2255/9158 [09:19<28:28,  4.04it/s, train_loss=1.06, train_acc=0.5, avg_tr_acc=0.671, avg_tr_loss=0.966]  [A
Batch:  25%|##5       | 2296/9158 [09:29<28:17,  4.04it/s, train_loss=0.927, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.966][A
Batch:  26%|##5       | 2337/9158 [09:39<28:06,  4.04it/s, train_loss=0.113, train_acc=1, avg_tr_acc=0.672, avg_tr_loss=0.966]   [A
Batch:  26%|##5       | 2378/9158 [09:49<27:56,  4.05it/s, train_loss=1.4, train_acc=0.625, avg_tr_acc=0.671, avg_tr_loss=0.966][A
Batch:  26%|##6       | 2419/9158 [09:59<27:46,  4.04it/s, train_loss=0.494, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.965][A
Batch:  27%|##6       | 2460/9158 [10:09<27:36,  4.04it/s, train_loss=1.46, train_acc=0.75, avg_tr_acc=0.671, avg_tr_loss=0.965]  [A
Batch:  27%|##7       | 2501/9158 [10:20<27:26,  4.04it/s, train_loss=0.397, train_acc=0.875, avg_tr_acc=0.671, avg_tr_loss=0.965][A
Batch:  28%|##7       | 2542/9158 [10:30<27:16,  4.04it/s, train_loss=0.911, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.963] [A
Batch:  28%|##8       | 2583/9158 [10:40<27:07,  4.04it/s, train_loss=1.27, train_acc=0.375, avg_tr_acc=0.672, avg_tr_loss=0.962][A
Batch:  29%|##8       | 2624/9158 [10:50<26:57,  4.04it/s, train_loss=0.794, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.962][A
Batch:  29%|##9       | 2665/9158 [11:00<26:48,  4.04it/s, train_loss=0.505, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.961][A
Batch:  30%|##9       | 2706/9158 [11:10<26:40,  4.03it/s, train_loss=0.978, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.963][A
Batch:  30%|##9       | 2747/9158 [11:21<26:31,  4.03it/s, train_loss=0.904, train_acc=0.5, avg_tr_acc=0.672, avg_tr_loss=0.961] [A
Batch:  30%|###       | 2788/9158 [11:31<26:19,  4.03it/s, train_loss=0.691, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.962][A
Batch:  31%|###       | 2829/9158 [11:41<26:09,  4.03it/s, train_loss=0.54, train_acc=0.875, avg_tr_acc=0.672, avg_tr_loss=0.961][A
Batch:  31%|###1      | 2870/9158 [11:51<25:59,  4.03it/s, train_loss=0.914, train_acc=0.5, avg_tr_acc=0.672, avg_tr_loss=0.961] [A
Batch:  32%|###1      | 2911/9158 [12:01<25:48,  4.04it/s, train_loss=1.05, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.96] [A
Batch:  32%|###2      | 2952/9158 [12:11<25:38,  4.03it/s, train_loss=1.02, train_acc=0.5, avg_tr_acc=0.672, avg_tr_loss=0.959][A
Batch:  33%|###2      | 2993/9158 [12:22<25:28,  4.03it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.673, avg_tr_loss=0.959][A
Batch:  33%|###3      | 3034/9158 [12:32<25:18,  4.03it/s, train_loss=0.972, train_acc=0.5, avg_tr_acc=0.673, avg_tr_loss=0.96]  [A
Batch:  34%|###3      | 3075/9158 [12:42<25:07,  4.03it/s, train_loss=0.438, train_acc=0.875, avg_tr_acc=0.673, avg_tr_loss=0.959][A
Batch:  34%|###4      | 3116/9158 [12:52<24:57,  4.04it/s, train_loss=0.9, train_acc=0.5, avg_tr_acc=0.673, avg_tr_loss=0.959]    [A
Batch:  34%|###4      | 3157/9158 [13:02<24:46,  4.04it/s, train_loss=1.33, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.96][A
Batch:  34%|###4      | 3157/9158 [13:12<24:46,  4.04it/s, train_loss=0.501, train_acc=0.875, avg_tr_acc=0.673, avg_tr_loss=0.959][A
Batch:  35%|###4      | 3198/9158 [13:12<24:36,  4.04it/s, train_loss=1.2, train_acc=0.5, avg_tr_acc=0.673, avg_tr_loss=0.959]    [A
Batch:  35%|###5      | 3239/9158 [13:22<24:25,  4.04it/s, train_loss=1.43, train_acc=0.5, avg_tr_acc=0.672, avg_tr_loss=0.959][A
Batch:  36%|###5      | 3280/9158 [13:33<24:15,  4.04it/s, train_loss=1.56, train_acc=0.5, avg_tr_acc=0.672, avg_tr_loss=0.959][A
Batch:  36%|###6      | 3321/9158 [13:43<24:04,  4.04it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.96][A
Batch:  37%|###6      | 3362/9158 [13:53<23:55,  4.04it/s, train_loss=1.03, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.96] [A
Batch:  37%|###7      | 3403/9158 [14:03<23:44,  4.04it/s, train_loss=0.792, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.96][A
Batch:  38%|###7      | 3444/9158 [14:13<23:34,  4.04it/s, train_loss=0.98, train_acc=0.625, avg_tr_acc=0.671, avg_tr_loss=0.961][A
Batch:  38%|###8      | 3485/9158 [14:23<23:25,  4.04it/s, train_loss=0.844, train_acc=0.75, avg_tr_acc=0.671, avg_tr_loss=0.962][A
Batch:  39%|###8      | 3526/9158 [14:34<23:16,  4.03it/s, train_loss=0.561, train_acc=0.875, avg_tr_acc=0.671, avg_tr_loss=0.962][A
Batch:  39%|###8      | 3567/9158 [14:44<23:06,  4.03it/s, train_loss=1.34, train_acc=0.5, avg_tr_acc=0.671, avg_tr_loss=0.963]   [A
Batch:  39%|###9      | 3608/9158 [14:54<22:57,  4.03it/s, train_loss=0.791, train_acc=0.75, avg_tr_acc=0.671, avg_tr_loss=0.962][A
