/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   6%|6         | 399/6250 [03:15<47:49,  2.04it/s, train_loss=1.43, train_acc=0.5, avg_tr_acc=0.686, avg_tr_loss=0.88]   [A
Batch:   7%|6         | 420/6250 [03:25<47:39,  2.04it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.687, avg_tr_loss=0.88][A
Batch:   7%|7         | 441/6250 [03:36<47:28,  2.04it/s, train_loss=0.485, train_acc=0.875, avg_tr_acc=0.689, avg_tr_loss=0.876][A
Batch:   7%|7         | 462/6250 [03:46<47:18,  2.04it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.689, avg_tr_loss=0.879]  [A
Batch:   8%|7         | 483/6250 [03:56<47:08,  2.04it/s, train_loss=1.32, train_acc=0.625, avg_tr_acc=0.688, avg_tr_loss=0.884][A
Batch:   8%|8         | 504/6250 [04:07<46:58,  2.04it/s, train_loss=0.529, train_acc=0.875, avg_tr_acc=0.687, avg_tr_loss=0.881][A
Batch:   8%|8         | 525/6250 [04:17<46:47,  2.04it/s, train_loss=0.505, train_acc=0.875, avg_tr_acc=0.689, avg_tr_loss=0.877][A
Batch:   9%|8         | 546/6250 [04:27<46:37,  2.04it/s, train_loss=0.304, train_acc=0.875, avg_tr_acc=0.69, avg_tr_loss=0.878] [A
Batch:   9%|9         | 567/6250 [04:38<46:26,  2.04it/s, train_loss=0.452, train_acc=0.875, avg_tr_acc=0.689, avg_tr_loss=0.878][A
Batch:   9%|9         | 588/6250 [04:48<46:16,  2.04it/s, train_loss=1.19, train_acc=0.5, avg_tr_acc=0.686, avg_tr_loss=0.885]   [A
Batch:  10%|9         | 609/6250 [04:58<46:06,  2.04it/s, train_loss=0.597, train_acc=0.75, avg_tr_acc=0.687, avg_tr_loss=0.883][A
Batch:  10%|#         | 630/6250 [05:08<45:56,  2.04it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.688, avg_tr_loss=0.884][A
Batch:  10%|#         | 651/6250 [05:19<45:46,  2.04it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.688, avg_tr_loss=0.884][A
Batch:  10%|#         | 651/6250 [05:29<45:46,  2.04it/s, train_loss=1.1, train_acc=0.5, avg_tr_acc=0.688, avg_tr_loss=0.884]   [A
Batch:  11%|#         | 672/6250 [05:29<45:35,  2.04it/s, train_loss=0.52, train_acc=1, avg_tr_acc=0.688, avg_tr_loss=0.883] [A
Batch:  11%|#1        | 693/6250 [05:39<45:25,  2.04it/s, train_loss=1.05, train_acc=0.5, avg_tr_acc=0.688, avg_tr_loss=0.883][A
Batch:  11%|#1        | 714/6250 [05:50<45:15,  2.04it/s, train_loss=0.782, train_acc=0.75, avg_tr_acc=0.686, avg_tr_loss=0.884][A
Batch:  12%|#1        | 735/6250 [06:00<45:04,  2.04it/s, train_loss=0.478, train_acc=0.875, avg_tr_acc=0.688, avg_tr_loss=0.882][A
Batch:  12%|#2        | 756/6250 [06:10<44:54,  2.04it/s, train_loss=0.454, train_acc=0.875, avg_tr_acc=0.688, avg_tr_loss=0.878][A
Batch:  12%|#2        | 777/6250 [06:21<44:43,  2.04it/s, train_loss=1.15, train_acc=0.75, avg_tr_acc=0.689, avg_tr_loss=0.877]  [A
Batch:  13%|#2        | 798/6250 [06:31<44:35,  2.04it/s, train_loss=0.914, train_acc=0.75, avg_tr_acc=0.691, avg_tr_loss=0.87][A
Batch:  13%|#3        | 819/6250 [06:41<44:24,  2.04it/s, train_loss=1.19, train_acc=0.375, avg_tr_acc=0.69, avg_tr_loss=0.87] [A
Batch:  13%|#3        | 840/6250 [06:51<44:14,  2.04it/s, train_loss=1.02, train_acc=0.875, avg_tr_acc=0.691, avg_tr_loss=0.871][A
Batch:  14%|#3        | 861/6250 [07:02<44:03,  2.04it/s, train_loss=0.478, train_acc=0.875, avg_tr_acc=0.69, avg_tr_loss=0.871][A
Batch:  14%|#4        | 882/6250 [07:12<43:53,  2.04it/s, train_loss=1.05, train_acc=0.5, avg_tr_acc=0.691, avg_tr_loss=0.869]  [A
Batch:  14%|#4        | 903/6250 [07:22<43:42,  2.04it/s, train_loss=1.55, train_acc=0.375, avg_tr_acc=0.689, avg_tr_loss=0.872][A
Batch:  15%|#4        | 924/6250 [07:33<43:32,  2.04it/s, train_loss=0.518, train_acc=0.875, avg_tr_acc=0.69, avg_tr_loss=0.872][A
Batch:  15%|#5        | 945/6250 [07:43<43:21,  2.04it/s, train_loss=0.402, train_acc=0.875, avg_tr_acc=0.691, avg_tr_loss=0.871][A
Batch:  15%|#5        | 966/6250 [07:53<43:11,  2.04it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.691, avg_tr_loss=0.872] [A
Batch:  16%|#5        | 987/6250 [08:04<43:01,  2.04it/s, train_loss=0.895, train_acc=0.875, avg_tr_acc=0.691, avg_tr_loss=0.873][A
Batch:  16%|#6        | 1008/6250 [08:14<42:51,  2.04it/s, train_loss=1, train_acc=0.625, avg_tr_acc=0.689, avg_tr_loss=0.878]   [A
Batch:  16%|#6        | 1029/6250 [08:24<42:40,  2.04it/s, train_loss=1.07, train_acc=0.5, avg_tr_acc=0.687, avg_tr_loss=0.883][A
Batch:  17%|#6        | 1050/6250 [08:34<42:30,  2.04it/s, train_loss=0.729, train_acc=0.875, avg_tr_acc=0.686, avg_tr_loss=0.885][A
Batch:  17%|#7        | 1071/6250 [08:45<42:19,  2.04it/s, train_loss=0.612, train_acc=0.875, avg_tr_acc=0.685, avg_tr_loss=0.888][A
Batch:  17%|#7        | 1092/6250 [08:55<42:09,  2.04it/s, train_loss=1.56, train_acc=0.5, avg_tr_acc=0.685, avg_tr_loss=0.89]    [A
Batch:  18%|#7        | 1113/6250 [09:05<41:59,  2.04it/s, train_loss=0.848, train_acc=0.75, avg_tr_acc=0.686, avg_tr_loss=0.888][A
Batch:  18%|#8        | 1134/6250 [09:16<41:49,  2.04it/s, train_loss=1.08, train_acc=0.5, avg_tr_acc=0.686, avg_tr_loss=0.886]  [A
Batch:  18%|#8        | 1155/6250 [09:26<41:38,  2.04it/s, train_loss=0.876, train_acc=0.625, avg_tr_acc=0.686, avg_tr_loss=0.886][A
Batch:  19%|#8        | 1176/6250 [09:36<41:28,  2.04it/s, train_loss=1.18, train_acc=0.5, avg_tr_acc=0.684, avg_tr_loss=0.891]   [A
Batch:  19%|#9        | 1197/6250 [09:47<41:17,  2.04it/s, train_loss=0.331, train_acc=0.75, avg_tr_acc=0.683, avg_tr_loss=0.892][A
Batch:  19%|#9        | 1218/6250 [09:57<41:07,  2.04it/s, train_loss=0.527, train_acc=0.875, avg_tr_acc=0.682, avg_tr_loss=0.895][A
Batch:  20%|#9        | 1239/6250 [10:07<40:57,  2.04it/s, train_loss=0.53, train_acc=0.875, avg_tr_acc=0.683, avg_tr_loss=0.896] [A
Batch:  20%|##        | 1260/6250 [10:17<40:46,  2.04it/s, train_loss=1.07, train_acc=0.75, avg_tr_acc=0.683, avg_tr_loss=0.897] [A
Batch:  20%|##        | 1281/6250 [10:28<40:37,  2.04it/s, train_loss=1.61, train_acc=0.25, avg_tr_acc=0.682, avg_tr_loss=0.897][A
Batch:  21%|##        | 1302/6250 [10:38<40:26,  2.04it/s, train_loss=0.929, train_acc=0.75, avg_tr_acc=0.681, avg_tr_loss=0.898][A
Batch:  21%|##1       | 1323/6250 [10:48<40:16,  2.04it/s, train_loss=1.68, train_acc=0.375, avg_tr_acc=0.681, avg_tr_loss=0.899][A
Batch:  22%|##1       | 1344/6250 [10:59<40:05,  2.04it/s, train_loss=0.762, train_acc=0.75, avg_tr_acc=0.681, avg_tr_loss=0.899][A
Batch:  22%|##1       | 1365/6250 [11:09<39:55,  2.04it/s, train_loss=1.15, train_acc=0.5, avg_tr_acc=0.682, avg_tr_loss=0.897]  [A
Batch:  22%|##1       | 1365/6250 [11:19<39:55,  2.04it/s, train_loss=0.682, train_acc=0.75, avg_tr_acc=0.681, avg_tr_loss=0.897][A
Batch:  22%|##2       | 1386/6250 [11:19<39:45,  2.04it/s, train_loss=0.519, train_acc=1, avg_tr_acc=0.681, avg_tr_loss=0.897]   [A
Batch:  23%|##2       | 1407/6250 [11:30<39:35,  2.04it/s, train_loss=0.92, train_acc=0.5, avg_tr_acc=0.682, avg_tr_loss=0.896][A
Batch:  23%|##2       | 1428/6250 [11:40<39:24,  2.04it/s, train_loss=0.245, train_acc=1, avg_tr_acc=0.682, avg_tr_loss=0.897] [A
Batch:  23%|##3       | 1449/6250 [11:50<39:14,  2.04it/s, train_loss=0.791, train_acc=0.75, avg_tr_acc=0.681, avg_tr_loss=0.898][A
Batch:  24%|##3       | 1470/6250 [12:00<39:04,  2.04it/s, train_loss=1.09, train_acc=0.5, avg_tr_acc=0.681, avg_tr_loss=0.899]  [A
Batch:  24%|##3       | 1491/6250 [12:11<38:53,  2.04it/s, train_loss=1.81, train_acc=0.5, avg_tr_acc=0.68, avg_tr_loss=0.901] [A
Batch:  24%|##4       | 1512/6250 [12:21<38:43,  2.04it/s, train_loss=0.658, train_acc=0.875, avg_tr_acc=0.68, avg_tr_loss=0.9][A
Batch:  25%|##4       | 1533/6250 [12:31<38:33,  2.04it/s, train_loss=0.503, train_acc=0.875, avg_tr_acc=0.681, avg_tr_loss=0.898][A
Batch:  25%|##4       | 1554/6250 [12:42<38:22,  2.04it/s, train_loss=2.41, train_acc=0.375, avg_tr_acc=0.681, avg_tr_loss=0.897] [A
Batch:  25%|##5       | 1575/6250 [12:52<38:12,  2.04it/s, train_loss=1.3, train_acc=0.75, avg_tr_acc=0.681, avg_tr_loss=0.897]  [A
Batch:  26%|##5       | 1596/6250 [13:02<38:02,  2.04it/s, train_loss=1.1, train_acc=0.75, avg_tr_acc=0.682, avg_tr_loss=0.898][A
Batch:  26%|##5       | 1617/6250 [13:13<37:51,  2.04it/s, train_loss=0.759, train_acc=0.75, avg_tr_acc=0.682, avg_tr_loss=0.897][A
Batch:  26%|##6       | 1638/6250 [13:23<37:41,  2.04it/s, train_loss=1.15, train_acc=0.75, avg_tr_acc=0.682, avg_tr_loss=0.898] [A
Batch:  27%|##6       | 1659/6250 [13:33<37:31,  2.04it/s, train_loss=0.615, train_acc=0.75, avg_tr_acc=0.682, avg_tr_loss=0.898][A
Batch:  27%|##6       | 1680/6250 [13:43<37:21,  2.04it/s, train_loss=1.54, train_acc=0.5, avg_tr_acc=0.682, avg_tr_loss=0.897]  [A
Batch:  27%|##7       | 1701/6250 [13:54<37:10,  2.04it/s, train_loss=0.961, train_acc=0.625, avg_tr_acc=0.683, avg_tr_loss=0.898][A
Batch:  28%|##7       | 1722/6250 [14:04<37:00,  2.04it/s, train_loss=0.431, train_acc=0.875, avg_tr_acc=0.682, avg_tr_loss=0.898][A
Batch:  28%|##7       | 1743/6250 [14:14<36:50,  2.04it/s, train_loss=1.46, train_acc=0.375, avg_tr_acc=0.682, avg_tr_loss=0.899] [A
Batch:  28%|##8       | 1764/6250 [14:25<36:39,  2.04it/s, train_loss=0.314, train_acc=1, avg_tr_acc=0.682, avg_tr_loss=0.898]   [A
Batch:  29%|##8       | 1785/6250 [14:35<36:29,  2.04it/s, train_loss=0.599, train_acc=0.75, avg_tr_acc=0.682, avg_tr_loss=0.898][A
Batch:  29%|##8       | 1806/6250 [14:45<36:19,  2.04it/s, train_loss=0.947, train_acc=0.625, avg_tr_acc=0.681, avg_tr_loss=0.899][A
Batch:  29%|##9       | 1827/6250 [14:56<36:09,  2.04it/s, train_loss=0.462, train_acc=0.75, avg_tr_acc=0.681, avg_tr_loss=0.899] [A
Batch:  30%|##9       | 1848/6250 [15:06<35:58,  2.04it/s, train_loss=0.299, train_acc=0.875, avg_tr_acc=0.681, avg_tr_loss=0.898][A
Batch:  30%|##9       | 1869/6250 [15:16<35:48,  2.04it/s, train_loss=1.04, train_acc=0.5, avg_tr_acc=0.681, avg_tr_loss=0.899]   [A
Batch:  30%|###       | 1890/6250 [15:26<35:38,  2.04it/s, train_loss=0.508, train_acc=0.75, avg_tr_acc=0.681, avg_tr_loss=0.899][A
Batch:  31%|###       | 1911/6250 [15:37<35:28,  2.04it/s, train_loss=0.676, train_acc=0.625, avg_tr_acc=0.681, avg_tr_loss=0.898][A
Batch:  31%|###       | 1932/6250 [15:47<35:17,  2.04it/s, train_loss=2.04, train_acc=0.5, avg_tr_acc=0.681, avg_tr_loss=0.899]   [A
Batch:  31%|###1      | 1953/6250 [15:57<35:07,  2.04it/s, train_loss=1.34, train_acc=0.5, avg_tr_acc=0.681, avg_tr_loss=0.9]  [A
Batch:  32%|###1      | 1974/6250 [16:08<34:56,  2.04it/s, train_loss=1.14, train_acc=0.75, avg_tr_acc=0.68, avg_tr_loss=0.902][A
Batch:  32%|###1      | 1995/6250 [16:18<34:46,  2.04it/s, train_loss=0.348, train_acc=1, avg_tr_acc=0.68, avg_tr_loss=0.903]  [A
Batch:  32%|###2      | 2016/6250 [16:28<34:36,  2.04it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.679, avg_tr_loss=0.903][A
Batch:  33%|###2      | 2037/6250 [16:39<34:26,  2.04it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.68, avg_tr_loss=0.901][A
Batch:  33%|###2      | 2058/6250 [16:49<34:15,  2.04it/s, train_loss=1.49, train_acc=0.25, avg_tr_acc=0.68, avg_tr_loss=0.901] [A
Batch:  33%|###2      | 2058/6250 [16:59<34:15,  2.04it/s, train_loss=1.31, train_acc=0.5, avg_tr_acc=0.68, avg_tr_loss=0.902] [A
Batch:  33%|###3      | 2079/6250 [16:59<34:05,  2.04it/s, train_loss=0.998, train_acc=0.625, avg_tr_acc=0.68, avg_tr_loss=0.903][A
Batch:  34%|###3      | 2100/6250 [17:09<33:55,  2.04it/s, train_loss=0.54, train_acc=0.75, avg_tr_acc=0.68, avg_tr_loss=0.902]  [A
Batch:  34%|###3      | 2121/6250 [17:20<33:45,  2.04it/s, train_loss=0.973, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.904][A
Batch:  34%|###4      | 2142/6250 [17:30<33:34,  2.04it/s, train_loss=0.666, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.904][A
Batch:  35%|###4      | 2163/6250 [17:40<33:24,  2.04it/s, train_loss=0.924, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.903][A
Batch:  35%|###4      | 2184/6250 [17:51<33:13,  2.04it/s, train_loss=0.48, train_acc=0.875, avg_tr_acc=0.679, avg_tr_loss=0.903][A
Batch:  35%|###5      | 2205/6250 [18:01<33:03,  2.04it/s, train_loss=0.626, train_acc=0.875, avg_tr_acc=0.679, avg_tr_loss=0.903][A
Batch:  36%|###5      | 2226/6250 [18:11<32:53,  2.04it/s, train_loss=0.793, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.903][A
Batch:  36%|###5      | 2247/6250 [18:21<32:43,  2.04it/s, train_loss=0.566, train_acc=0.875, avg_tr_acc=0.679, avg_tr_loss=0.904][A
Batch:  36%|###6      | 2268/6250 [18:32<32:32,  2.04it/s, train_loss=1.77, train_acc=0.5, avg_tr_acc=0.679, avg_tr_loss=0.904]   [A
Batch:  37%|###6      | 2289/6250 [18:42<32:22,  2.04it/s, train_loss=0.818, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.903][A
Batch:  37%|###6      | 2310/6250 [18:52<32:12,  2.04it/s, train_loss=0.472, train_acc=0.875, avg_tr_acc=0.679, avg_tr_loss=0.903][A
Batch:  37%|###7      | 2331/6250 [19:03<32:01,  2.04it/s, train_loss=0.513, train_acc=1, avg_tr_acc=0.679, avg_tr_loss=0.902]    [A
Batch:  38%|###7      | 2352/6250 [19:13<31:51,  2.04it/s, train_loss=0.354, train_acc=0.875, avg_tr_acc=0.68, avg_tr_loss=0.902][A
Batch:  38%|###7      | 2373/6250 [19:23<31:41,  2.04it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.68, avg_tr_loss=0.902]   [A
Batch:  38%|###8      | 2394/6250 [19:34<31:30,  2.04it/s, train_loss=0.506, train_acc=0.75, avg_tr_acc=0.68, avg_tr_loss=0.903][A
Batch:  39%|###8      | 2415/6250 [19:44<31:20,  2.04it/s, train_loss=0.406, train_acc=0.875, avg_tr_acc=0.68, avg_tr_loss=0.903][A
Batch:  39%|###8      | 2436/6250 [19:54<31:10,  2.04it/s, train_loss=0.891, train_acc=0.625, avg_tr_acc=0.68, avg_tr_loss=0.902][A
Batch:  39%|###9      | 2457/6250 [20:04<31:00,  2.04it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.68, avg_tr_loss=0.902] [A
Batch:  40%|###9      | 2478/6250 [20:15<30:49,  2.04it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.68, avg_tr_loss=0.902]  [A
Batch:  40%|###9      | 2499/6250 [20:25<30:39,  2.04it/s, train_loss=0.595, train_acc=0.875, avg_tr_acc=0.68, avg_tr_loss=0.901][A
Batch:  40%|####      | 2520/6250 [20:35<30:29,  2.04it/s, train_loss=1.05, train_acc=0.5, avg_tr_acc=0.68, avg_tr_loss=0.902]   [A
Batch:  41%|####      | 2541/6250 [20:46<30:19,  2.04it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.903][A
Batch:  41%|####      | 2562/6250 [20:56<30:08,  2.04it/s, train_loss=0.564, train_acc=0.875, avg_tr_acc=0.679, avg_tr_loss=0.902][A
Batch:  41%|####1     | 2583/6250 [21:06<29:58,  2.04it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.679, avg_tr_loss=0.902]  [A
Batch:  42%|####1     | 2604/6250 [21:17<29:48,  2.04it/s, train_loss=1.09, train_acc=0.5, avg_tr_acc=0.679, avg_tr_loss=0.903] [A
Batch:  42%|####2     | 2625/6250 [21:27<29:37,  2.04it/s, train_loss=0.314, train_acc=1, avg_tr_acc=0.679, avg_tr_loss=0.904] [A
Batch:  42%|####2     | 2646/6250 [21:37<29:27,  2.04it/s, train_loss=0.896, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.903][A
Batch:  43%|####2     | 2667/6250 [21:47<29:17,  2.04it/s, train_loss=0.505, train_acc=1, avg_tr_acc=0.679, avg_tr_loss=0.903]   [A
Batch:  43%|####3     | 2688/6250 [21:58<29:06,  2.04it/s, train_loss=0.949, train_acc=0.875, avg_tr_acc=0.679, avg_tr_loss=0.905][A
Batch:  43%|####3     | 2709/6250 [22:08<28:56,  2.04it/s, train_loss=0.632, train_acc=0.875, avg_tr_acc=0.679, avg_tr_loss=0.904][A
Batch:  44%|####3     | 2730/6250 [22:18<28:46,  2.04it/s, train_loss=0.665, train_acc=0.875, avg_tr_acc=0.679, avg_tr_loss=0.904][A
Batch:  44%|####4     | 2751/6250 [22:29<28:36,  2.04it/s, train_loss=0.876, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.905] [A
Batch:  44%|####4     | 2772/6250 [22:39<28:25,  2.04it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.678, avg_tr_loss=0.906] [A
Batch:  44%|####4     | 2772/6250 [22:49<28:25,  2.04it/s, train_loss=1.28, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.907][A
Batch:  45%|####4     | 2793/6250 [22:49<28:15,  2.04it/s, train_loss=0.674, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.907][A
Batch:  45%|####5     | 2814/6250 [23:00<28:05,  2.04it/s, train_loss=1.3, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.908]   [A
Batch:  45%|####5     | 2835/6250 [23:10<27:54,  2.04it/s, train_loss=0.91, train_acc=0.5, avg_tr_acc=0.677, avg_tr_loss=0.909][A
Batch:  46%|####5     | 2856/6250 [23:20<27:44,  2.04it/s, train_loss=1.3, train_acc=0.375, avg_tr_acc=0.677, avg_tr_loss=0.909][A
Batch:  46%|####6     | 2877/6250 [23:30<27:34,  2.04it/s, train_loss=0.593, train_acc=0.875, avg_tr_acc=0.677, avg_tr_loss=0.909][A
Batch:  46%|####6     | 2898/6250 [23:41<27:23,  2.04it/s, train_loss=0.729, train_acc=0.75, avg_tr_acc=0.677, avg_tr_loss=0.909] [A
Batch:  47%|####6     | 2919/6250 [23:51<27:13,  2.04it/s, train_loss=1.02, train_acc=0.75, avg_tr_acc=0.677, avg_tr_loss=0.909] [A
Batch:  47%|####7     | 2940/6250 [24:01<27:03,  2.04it/s, train_loss=0.558, train_acc=0.75, avg_tr_acc=0.677, avg_tr_loss=0.909][A
Batch:  47%|####7     | 2961/6250 [24:12<26:53,  2.04it/s, train_loss=0.355, train_acc=0.875, avg_tr_acc=0.677, avg_tr_loss=0.91][A
Batch:  48%|####7     | 2982/6250 [24:22<26:43,  2.04it/s, train_loss=0.714, train_acc=0.75, avg_tr_acc=0.677, avg_tr_loss=0.91] [A
Batch:  48%|####8     | 3003/6250 [24:32<26:32,  2.04it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.677, avg_tr_loss=0.909][A
Batch:  48%|####8     | 3024/6250 [24:43<26:22,  2.04it/s, train_loss=0.391, train_acc=1, avg_tr_acc=0.678, avg_tr_loss=0.909]   [A
Batch:  49%|####8     | 3045/6250 [24:53<26:11,  2.04it/s, train_loss=0.362, train_acc=0.875, avg_tr_acc=0.678, avg_tr_loss=0.908][A
Batch:  49%|####9     | 3066/6250 [25:03<26:01,  2.04it/s, train_loss=0.82, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.908]  [A
Batch:  49%|####9     | 3087/6250 [25:13<25:51,  2.04it/s, train_loss=1.11, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.908] [A
Batch:  50%|####9     | 3108/6250 [25:24<25:40,  2.04it/s, train_loss=0.84, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.907][A
Batch:  50%|#####     | 3129/6250 [25:34<25:30,  2.04it/s, train_loss=1.04, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.907] [A
Batch:  50%|#####     | 3150/6250 [25:44<25:20,  2.04it/s, train_loss=0.792, train_acc=0.375, avg_tr_acc=0.679, avg_tr_loss=0.907][A
Batch:  51%|#####     | 3171/6250 [25:55<25:10,  2.04it/s, train_loss=1.29, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.906] [A
Batch:  51%|#####1    | 3192/6250 [26:05<24:59,  2.04it/s, train_loss=0.879, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.906][A
Batch:  51%|#####1    | 3213/6250 [26:15<24:49,  2.04it/s, train_loss=0.771, train_acc=0.5, avg_tr_acc=0.679, avg_tr_loss=0.907]  [A
Batch:  52%|#####1    | 3234/6250 [26:26<24:39,  2.04it/s, train_loss=0.83, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.907][A
Batch:  52%|#####2    | 3255/6250 [26:36<24:28,  2.04it/s, train_loss=0.839, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.907][A
Batch:  52%|#####2    | 3276/6250 [26:46<24:18,  2.04it/s, train_loss=0.978, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.908][A
Batch:  53%|#####2    | 3297/6250 [26:56<24:08,  2.04it/s, train_loss=0.957, train_acc=0.875, avg_tr_acc=0.678, avg_tr_loss=0.908][A
Batch:  53%|#####3    | 3318/6250 [27:07<23:57,  2.04it/s, train_loss=1.32, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.908] [A
Batch:  53%|#####3    | 3339/6250 [27:17<23:47,  2.04it/s, train_loss=1.73, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.908][A
Batch:  54%|#####3    | 3360/6250 [27:27<23:37,  2.04it/s, train_loss=0.614, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.909][A
Batch:  54%|#####4    | 3381/6250 [27:38<23:26,  2.04it/s, train_loss=1.33, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.909]   [A
Batch:  54%|#####4    | 3402/6250 [27:48<23:16,  2.04it/s, train_loss=0.933, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.908][A
Batch:  55%|#####4    | 3423/6250 [27:58<23:06,  2.04it/s, train_loss=1.49, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.908][A
Batch:  55%|#####5    | 3444/6250 [28:09<22:56,  2.04it/s, train_loss=0.717, train_acc=0.875, avg_tr_acc=0.678, avg_tr_loss=0.908][A
Batch:  55%|#####5    | 3465/6250 [28:19<22:45,  2.04it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.909] [A
Batch:  55%|#####5    | 3465/6250 [28:29<22:45,  2.04it/s, train_loss=1.13, train_acc=0.5, avg_tr_acc=0.678, avg_tr_loss=0.909]  [A
Batch:  56%|#####5    | 3486/6250 [28:29<22:35,  2.04it/s, train_loss=0.26, train_acc=0.875, avg_tr_acc=0.678, avg_tr_loss=0.909][A
Batch:  56%|#####6    | 3507/6250 [28:39<22:25,  2.04it/s, train_loss=0.531, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.908][A
Batch:  56%|#####6    | 3528/6250 [28:50<22:15,  2.04it/s, train_loss=0.683, train_acc=0.875, avg_tr_acc=0.678, avg_tr_loss=0.908][A
Batch:  57%|#####6    | 3549/6250 [29:00<22:04,  2.04it/s, train_loss=0.444, train_acc=0.875, avg_tr_acc=0.679, avg_tr_loss=0.907][A
Batch:  57%|#####7    | 3570/6250 [29:10<21:54,  2.04it/s, train_loss=1.75, train_acc=0.5, avg_tr_acc=0.679, avg_tr_loss=0.907]   [A
Batch:  57%|#####7    | 3591/6250 [29:21<21:44,  2.04it/s, train_loss=0.797, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.908][A
Batch:  58%|#####7    | 3612/6250 [29:31<21:33,  2.04it/s, train_loss=0.701, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.908][A
Batch:  58%|#####8    | 3633/6250 [29:41<21:23,  2.04it/s, train_loss=0.584, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.909][A
Batch:  58%|#####8    | 3654/6250 [29:52<21:13,  2.04it/s, train_loss=0.621, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.91] [A
Batch:  59%|#####8    | 3675/6250 [30:02<21:02,  2.04it/s, train_loss=0.409, train_acc=0.875, avg_tr_acc=0.678, avg_tr_loss=0.91][A
Batch:  59%|#####9    | 3696/6250 [30:12<20:52,  2.04it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.91] [A
Batch:  59%|#####9    | 3717/6250 [30:22<20:42,  2.04it/s, train_loss=0.534, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.91][A
