/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  62%|######2   | 5680/9158 [49:32<30:20,  1.91it/s, train_loss=0.592, train_acc=0.75, avg_tr_acc=0.729, avg_tr_loss=0.761] [A
Batch:  62%|######2   | 5700/9158 [49:42<30:09,  1.91it/s, train_loss=0.96, train_acc=0.625, avg_tr_acc=0.73, avg_tr_loss=0.761] [A
Batch:  62%|######2   | 5720/9158 [49:53<29:59,  1.91it/s, train_loss=0.784, train_acc=0.625, avg_tr_acc=0.729, avg_tr_loss=0.761][A
Batch:  63%|######2   | 5740/9158 [50:03<29:48,  1.91it/s, train_loss=0.528, train_acc=0.875, avg_tr_acc=0.73, avg_tr_loss=0.761] [A
Batch:  63%|######2   | 5760/9158 [50:14<29:38,  1.91it/s, train_loss=0.787, train_acc=0.625, avg_tr_acc=0.729, avg_tr_loss=0.761][A
Batch:  63%|######3   | 5780/9158 [50:24<29:27,  1.91it/s, train_loss=0.886, train_acc=0.75, avg_tr_acc=0.73, avg_tr_loss=0.76]   [A
Batch:  63%|######3   | 5800/9158 [50:35<29:17,  1.91it/s, train_loss=1.06, train_acc=0.5, avg_tr_acc=0.729, avg_tr_loss=0.761][A
Batch:  64%|######3   | 5820/9158 [50:45<29:06,  1.91it/s, train_loss=0.982, train_acc=0.5, avg_tr_acc=0.729, avg_tr_loss=0.761][A
Batch:  64%|######3   | 5840/9158 [50:55<28:56,  1.91it/s, train_loss=0.531, train_acc=0.625, avg_tr_acc=0.729, avg_tr_loss=0.761][A
Batch:  64%|######3   | 5860/9158 [51:06<28:45,  1.91it/s, train_loss=0.597, train_acc=0.75, avg_tr_acc=0.729, avg_tr_loss=0.761] [A
Batch:  64%|######4   | 5880/9158 [51:16<28:35,  1.91it/s, train_loss=0.88, train_acc=0.625, avg_tr_acc=0.729, avg_tr_loss=0.761][A
Batch:  64%|######4   | 5900/9158 [51:27<28:24,  1.91it/s, train_loss=0.606, train_acc=0.875, avg_tr_acc=0.729, avg_tr_loss=0.761][A
Batch:  65%|######4   | 5920/9158 [51:37<28:14,  1.91it/s, train_loss=0.812, train_acc=0.75, avg_tr_acc=0.729, avg_tr_loss=0.761] [A
Batch:  65%|######4   | 5940/9158 [51:48<28:03,  1.91it/s, train_loss=0.836, train_acc=0.75, avg_tr_acc=0.729, avg_tr_loss=0.761][A
Batch:  65%|######5   | 5960/9158 [51:58<27:53,  1.91it/s, train_loss=1.18, train_acc=0.5, avg_tr_acc=0.729, avg_tr_loss=0.761]  [A
Batch:  65%|######5   | 5980/9158 [52:09<27:42,  1.91it/s, train_loss=1.24, train_acc=0.5, avg_tr_acc=0.729, avg_tr_loss=0.761][A
Batch:  65%|######5   | 5980/9158 [52:19<27:42,  1.91it/s, train_loss=0.424, train_acc=0.875, avg_tr_acc=0.729, avg_tr_loss=0.761][A
Batch:  66%|######5   | 6000/9158 [52:19<27:32,  1.91it/s, train_loss=0.622, train_acc=0.75, avg_tr_acc=0.73, avg_tr_loss=0.761]  [A
Batch:  66%|######5   | 6020/9158 [52:30<27:22,  1.91it/s, train_loss=0.68, train_acc=0.75, avg_tr_acc=0.729, avg_tr_loss=0.761][A
Batch:  66%|######5   | 6040/9158 [52:40<27:11,  1.91it/s, train_loss=1.79, train_acc=0.5, avg_tr_acc=0.729, avg_tr_loss=0.761] [A
Batch:  66%|######6   | 6060/9158 [52:51<27:00,  1.91it/s, train_loss=0.717, train_acc=0.75, avg_tr_acc=0.729, avg_tr_loss=0.761][A
Batch:  66%|######6   | 6080/9158 [53:01<26:50,  1.91it/s, train_loss=0.933, train_acc=0.75, avg_tr_acc=0.729, avg_tr_loss=0.762][A
Batch:  67%|######6   | 6100/9158 [53:11<26:40,  1.91it/s, train_loss=0.847, train_acc=0.75, avg_tr_acc=0.729, avg_tr_loss=0.762][A
Batch:  67%|######6   | 6120/9158 [53:22<26:29,  1.91it/s, train_loss=1.24, train_acc=0.5, avg_tr_acc=0.729, avg_tr_loss=0.762]  [A
Batch:  67%|######7   | 6140/9158 [53:32<26:19,  1.91it/s, train_loss=1.17, train_acc=0.5, avg_tr_acc=0.729, avg_tr_loss=0.763][A
Batch:  67%|######7   | 6160/9158 [53:43<26:08,  1.91it/s, train_loss=0.249, train_acc=1, avg_tr_acc=0.729, avg_tr_loss=0.762] [A
Batch:  67%|######7   | 6180/9158 [53:53<25:58,  1.91it/s, train_loss=0.549, train_acc=0.875, avg_tr_acc=0.729, avg_tr_loss=0.762][A
Batch:  68%|######7   | 6200/9158 [54:04<25:47,  1.91it/s, train_loss=0.655, train_acc=0.75, avg_tr_acc=0.729, avg_tr_loss=0.762] [A
Batch:  68%|######7   | 6220/9158 [54:14<25:37,  1.91it/s, train_loss=1.43, train_acc=0.625, avg_tr_acc=0.729, avg_tr_loss=0.763][A
Batch:  68%|######8   | 6240/9158 [54:25<25:27,  1.91it/s, train_loss=0.716, train_acc=0.75, avg_tr_acc=0.729, avg_tr_loss=0.763][A
Batch:  68%|######8   | 6260/9158 [54:35<25:16,  1.91it/s, train_loss=1.01, train_acc=0.875, avg_tr_acc=0.729, avg_tr_loss=0.763][A
Batch:  69%|######8   | 6280/9158 [54:46<25:06,  1.91it/s, train_loss=0.369, train_acc=0.875, avg_tr_acc=0.729, avg_tr_loss=0.763][A
Batch:  69%|######8   | 6300/9158 [54:56<24:55,  1.91it/s, train_loss=0.461, train_acc=0.875, avg_tr_acc=0.729, avg_tr_loss=0.763][A
Batch:  69%|######9   | 6320/9158 [55:07<24:45,  1.91it/s, train_loss=0.671, train_acc=0.75, avg_tr_acc=0.729, avg_tr_loss=0.763] [A
Batch:  69%|######9   | 6340/9158 [55:17<24:34,  1.91it/s, train_loss=0.566, train_acc=0.75, avg_tr_acc=0.729, avg_tr_loss=0.763][A
Batch:  69%|######9   | 6360/9158 [55:28<24:24,  1.91it/s, train_loss=0.975, train_acc=0.625, avg_tr_acc=0.729, avg_tr_loss=0.764][A
Batch:  70%|######9   | 6380/9158 [55:38<24:13,  1.91it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.728, avg_tr_loss=0.764]   [A
Batch:  70%|######9   | 6400/9158 [55:48<24:03,  1.91it/s, train_loss=0.624, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  70%|######9   | 6400/9158 [55:59<24:03,  1.91it/s, train_loss=0.892, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  70%|#######   | 6420/9158 [55:59<23:52,  1.91it/s, train_loss=0.559, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.764] [A
Batch:  70%|#######   | 6440/9158 [56:09<23:42,  1.91it/s, train_loss=0.829, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  71%|#######   | 6460/9158 [56:20<23:31,  1.91it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.728, avg_tr_loss=0.764] [A
Batch:  71%|#######   | 6480/9158 [56:30<23:21,  1.91it/s, train_loss=0.729, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.765][A
Batch:  71%|#######   | 6500/9158 [56:41<23:10,  1.91it/s, train_loss=0.477, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.764] [A
Batch:  71%|#######1  | 6520/9158 [56:51<23:00,  1.91it/s, train_loss=0.446, train_acc=1, avg_tr_acc=0.728, avg_tr_loss=0.764]   [A
Batch:  71%|#######1  | 6540/9158 [57:02<22:50,  1.91it/s, train_loss=0.684, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  72%|#######1  | 6560/9158 [57:12<22:39,  1.91it/s, train_loss=0.588, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  72%|#######1  | 6580/9158 [57:23<22:29,  1.91it/s, train_loss=0.656, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  72%|#######2  | 6600/9158 [57:33<22:18,  1.91it/s, train_loss=0.877, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  72%|#######2  | 6620/9158 [57:44<22:08,  1.91it/s, train_loss=0.605, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  73%|#######2  | 6640/9158 [57:54<21:57,  1.91it/s, train_loss=0.444, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  73%|#######2  | 6660/9158 [58:05<21:47,  1.91it/s, train_loss=0.584, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.764] [A
Batch:  73%|#######2  | 6680/9158 [58:15<21:36,  1.91it/s, train_loss=1.5, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.764] [A
Batch:  73%|#######3  | 6700/9158 [58:25<21:26,  1.91it/s, train_loss=1.2, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  73%|#######3  | 6720/9158 [58:36<21:15,  1.91it/s, train_loss=0.73, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  74%|#######3  | 6740/9158 [58:46<21:05,  1.91it/s, train_loss=0.945, train_acc=0.5, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  74%|#######3  | 6760/9158 [58:57<20:54,  1.91it/s, train_loss=0.558, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  74%|#######4  | 6780/9158 [59:07<20:44,  1.91it/s, train_loss=0.383, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  74%|#######4  | 6800/9158 [59:18<20:33,  1.91it/s, train_loss=0.957, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  74%|#######4  | 6820/9158 [59:28<20:23,  1.91it/s, train_loss=0.834, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  75%|#######4  | 6840/9158 [59:39<20:13,  1.91it/s, train_loss=0.958, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.763] [A
Batch:  75%|#######4  | 6840/9158 [59:49<20:13,  1.91it/s, train_loss=0.377, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  75%|#######4  | 6860/9158 [59:49<20:02,  1.91it/s, train_loss=0.315, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  75%|#######5  | 6880/9158 [1:00:00<19:52,  1.91it/s, train_loss=0.466, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  75%|#######5  | 6900/9158 [1:00:10<19:41,  1.91it/s, train_loss=0.334, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  76%|#######5  | 6920/9158 [1:00:21<19:31,  1.91it/s, train_loss=0.647, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.763] [A
Batch:  76%|#######5  | 6940/9158 [1:00:31<19:20,  1.91it/s, train_loss=0.225, train_acc=1, avg_tr_acc=0.728, avg_tr_loss=0.763]   [A
Batch:  76%|#######5  | 6960/9158 [1:00:42<19:10,  1.91it/s, train_loss=0.681, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  76%|#######6  | 6980/9158 [1:00:52<18:59,  1.91it/s, train_loss=0.456, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  76%|#######6  | 7000/9158 [1:01:02<18:49,  1.91it/s, train_loss=0.492, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  77%|#######6  | 7020/9158 [1:01:13<18:38,  1.91it/s, train_loss=0.893, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.763] [A
Batch:  77%|#######6  | 7040/9158 [1:01:23<18:28,  1.91it/s, train_loss=0.471, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  77%|#######7  | 7060/9158 [1:01:34<18:17,  1.91it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  77%|#######7  | 7080/9158 [1:01:44<18:07,  1.91it/s, train_loss=0.702, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.762][A
Batch:  78%|#######7  | 7100/9158 [1:01:55<17:56,  1.91it/s, train_loss=0.513, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  78%|#######7  | 7120/9158 [1:02:05<17:46,  1.91it/s, train_loss=0.863, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.763] [A
Batch:  78%|#######7  | 7140/9158 [1:02:16<17:35,  1.91it/s, train_loss=0.488, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  78%|#######8  | 7160/9158 [1:02:26<17:25,  1.91it/s, train_loss=0.547, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.762] [A
Batch:  78%|#######8  | 7180/9158 [1:02:37<17:15,  1.91it/s, train_loss=0.998, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.762][A
Batch:  79%|#######8  | 7200/9158 [1:02:47<17:04,  1.91it/s, train_loss=0.724, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.762][A
Batch:  79%|#######8  | 7220/9158 [1:02:58<16:54,  1.91it/s, train_loss=0.635, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.762][A
Batch:  79%|#######9  | 7240/9158 [1:03:08<16:43,  1.91it/s, train_loss=0.331, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.762][A
Batch:  79%|#######9  | 7260/9158 [1:03:19<16:33,  1.91it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.762]  [A
Batch:  79%|#######9  | 7260/9158 [1:03:29<16:33,  1.91it/s, train_loss=0.506, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.762][A
Batch:  79%|#######9  | 7280/9158 [1:03:29<16:22,  1.91it/s, train_loss=0.524, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.762] [A
Batch:  80%|#######9  | 7300/9158 [1:03:39<16:12,  1.91it/s, train_loss=0.666, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.762][A
Batch:  80%|#######9  | 7320/9158 [1:03:50<16:01,  1.91it/s, train_loss=0.383, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.762][A
Batch:  80%|########  | 7340/9158 [1:04:00<15:51,  1.91it/s, train_loss=0.889, train_acc=0.5, avg_tr_acc=0.728, avg_tr_loss=0.762]  [A
Batch:  80%|########  | 7360/9158 [1:04:11<15:40,  1.91it/s, train_loss=0.864, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.762][A
Batch:  81%|########  | 7380/9158 [1:04:21<15:30,  1.91it/s, train_loss=1.94, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.762] [A
Batch:  81%|########  | 7400/9158 [1:04:32<15:19,  1.91it/s, train_loss=0.384, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.762][A
Batch:  81%|########1 | 7420/9158 [1:04:42<15:09,  1.91it/s, train_loss=0.912, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  81%|########1 | 7440/9158 [1:04:53<14:59,  1.91it/s, train_loss=0.721, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.763] [A
Batch:  81%|########1 | 7460/9158 [1:05:03<14:48,  1.91it/s, train_loss=0.92, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  82%|########1 | 7480/9158 [1:05:14<14:38,  1.91it/s, train_loss=0.688, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.762][A
Batch:  82%|########1 | 7500/9158 [1:05:24<14:27,  1.91it/s, train_loss=0.82, train_acc=0.5, avg_tr_acc=0.728, avg_tr_loss=0.762]  [A
Batch:  82%|########2 | 7520/9158 [1:05:35<14:17,  1.91it/s, train_loss=0.87, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  82%|########2 | 7540/9158 [1:05:45<14:06,  1.91it/s, train_loss=0.605, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  83%|########2 | 7560/9158 [1:05:56<13:56,  1.91it/s, train_loss=0.616, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  83%|########2 | 7580/9158 [1:06:06<13:45,  1.91it/s, train_loss=1.62, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  83%|########2 | 7600/9158 [1:06:16<13:35,  1.91it/s, train_loss=1.49, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.764] [A
Batch:  83%|########3 | 7620/9158 [1:06:27<13:24,  1.91it/s, train_loss=0.678, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  83%|########3 | 7640/9158 [1:06:37<13:14,  1.91it/s, train_loss=0.366, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  84%|########3 | 7660/9158 [1:06:48<13:03,  1.91it/s, train_loss=0.888, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  84%|########3 | 7680/9158 [1:06:58<12:53,  1.91it/s, train_loss=0.844, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.764] [A
Batch:  84%|########4 | 7700/9158 [1:07:09<12:42,  1.91it/s, train_loss=0.69, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.764] [A
Batch:  84%|########4 | 7700/9158 [1:07:19<12:42,  1.91it/s, train_loss=1.06, train_acc=0.5, avg_tr_acc=0.728, avg_tr_loss=0.764] [A
Batch:  84%|########4 | 7720/9158 [1:07:19<12:32,  1.91it/s, train_loss=0.364, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  85%|########4 | 7740/9158 [1:07:30<12:22,  1.91it/s, train_loss=0.61, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.764]  [A
Batch:  85%|########4 | 7760/9158 [1:07:40<12:11,  1.91it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.727, avg_tr_loss=0.764] [A
Batch:  85%|########4 | 7780/9158 [1:07:51<12:01,  1.91it/s, train_loss=0.636, train_acc=0.625, avg_tr_acc=0.727, avg_tr_loss=0.764][A
Batch:  85%|########5 | 7800/9158 [1:08:01<11:50,  1.91it/s, train_loss=0.919, train_acc=0.375, avg_tr_acc=0.727, avg_tr_loss=0.764][A
Batch:  85%|########5 | 7820/9158 [1:08:12<11:40,  1.91it/s, train_loss=0.959, train_acc=0.75, avg_tr_acc=0.727, avg_tr_loss=0.764] [A
Batch:  86%|########5 | 7840/9158 [1:08:22<11:29,  1.91it/s, train_loss=0.499, train_acc=0.875, avg_tr_acc=0.727, avg_tr_loss=0.764][A
Batch:  86%|########5 | 7860/9158 [1:08:32<11:19,  1.91it/s, train_loss=0.513, train_acc=0.875, avg_tr_acc=0.727, avg_tr_loss=0.764][A
Batch:  86%|########6 | 7880/9158 [1:08:43<11:08,  1.91it/s, train_loss=0.359, train_acc=0.875, avg_tr_acc=0.727, avg_tr_loss=0.764][A
Batch:  86%|########6 | 7900/9158 [1:08:53<10:58,  1.91it/s, train_loss=0.59, train_acc=0.875, avg_tr_acc=0.727, avg_tr_loss=0.764] [A
Batch:  86%|########6 | 7920/9158 [1:09:04<10:47,  1.91it/s, train_loss=0.469, train_acc=0.875, avg_tr_acc=0.727, avg_tr_loss=0.764][A
Batch:  87%|########6 | 7940/9158 [1:09:14<10:37,  1.91it/s, train_loss=0.938, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  87%|########6 | 7960/9158 [1:09:25<10:26,  1.91it/s, train_loss=0.516, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  87%|########7 | 7980/9158 [1:09:35<10:16,  1.91it/s, train_loss=0.73, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.764] [A
Batch:  87%|########7 | 8000/9158 [1:09:46<10:06,  1.91it/s, train_loss=0.549, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  88%|########7 | 8020/9158 [1:09:56<09:55,  1.91it/s, train_loss=0.956, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.764] [A
Batch:  88%|########7 | 8040/9158 [1:10:07<09:45,  1.91it/s, train_loss=0.559, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  88%|########8 | 8060/9158 [1:10:17<09:34,  1.91it/s, train_loss=0.595, train_acc=0.625, avg_tr_acc=0.727, avg_tr_loss=0.764][A
Batch:  88%|########8 | 8080/9158 [1:10:28<09:24,  1.91it/s, train_loss=0.318, train_acc=0.875, avg_tr_acc=0.727, avg_tr_loss=0.765][A
Batch:  88%|########8 | 8100/9158 [1:10:38<09:13,  1.91it/s, train_loss=0.36, train_acc=0.875, avg_tr_acc=0.727, avg_tr_loss=0.765] [A
Batch:  89%|########8 | 8120/9158 [1:10:49<09:03,  1.91it/s, train_loss=0.517, train_acc=0.75, avg_tr_acc=0.727, avg_tr_loss=0.764][A
Batch:  89%|########8 | 8120/9158 [1:10:59<09:03,  1.91it/s, train_loss=0.401, train_acc=0.875, avg_tr_acc=0.727, avg_tr_loss=0.764][A
Batch:  89%|########8 | 8140/9158 [1:10:59<08:52,  1.91it/s, train_loss=0.72, train_acc=0.75, avg_tr_acc=0.727, avg_tr_loss=0.764]  [A
Batch:  89%|########9 | 8160/9158 [1:11:09<08:42,  1.91it/s, train_loss=1.16, train_acc=0.5, avg_tr_acc=0.727, avg_tr_loss=0.764] [A
Batch:  89%|########9 | 8180/9158 [1:11:20<08:31,  1.91it/s, train_loss=0.914, train_acc=0.75, avg_tr_acc=0.727, avg_tr_loss=0.764][A
Batch:  90%|########9 | 8200/9158 [1:11:30<08:21,  1.91it/s, train_loss=0.669, train_acc=0.75, avg_tr_acc=0.727, avg_tr_loss=0.764][A
Batch:  90%|########9 | 8220/9158 [1:11:41<08:10,  1.91it/s, train_loss=0.244, train_acc=1, avg_tr_acc=0.728, avg_tr_loss=0.764]   [A
Batch:  90%|########9 | 8240/9158 [1:11:51<08:00,  1.91it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  90%|######### | 8260/9158 [1:12:02<07:49,  1.91it/s, train_loss=0.678, train_acc=0.75, avg_tr_acc=0.727, avg_tr_loss=0.764][A
Batch:  90%|######### | 8280/9158 [1:12:12<07:39,  1.91it/s, train_loss=0.798, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  91%|######### | 8300/9158 [1:12:23<07:29,  1.91it/s, train_loss=1.59, train_acc=0.625, avg_tr_acc=0.727, avg_tr_loss=0.764] [A
Batch:  91%|######### | 8320/9158 [1:12:33<07:18,  1.91it/s, train_loss=0.664, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  91%|#########1| 8340/9158 [1:12:44<07:08,  1.91it/s, train_loss=1.1, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.763]  [A
Batch:  91%|#########1| 8360/9158 [1:12:54<06:57,  1.91it/s, train_loss=0.717, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  92%|#########1| 8380/9158 [1:13:05<06:47,  1.91it/s, train_loss=1.41, train_acc=0.5, avg_tr_acc=0.728, avg_tr_loss=0.763]  [A
Batch:  92%|#########1| 8400/9158 [1:13:15<06:36,  1.91it/s, train_loss=1.23, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  92%|#########1| 8420/9158 [1:13:26<06:26,  1.91it/s, train_loss=0.944, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  92%|#########2| 8440/9158 [1:13:36<06:15,  1.91it/s, train_loss=0.575, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  92%|#########2| 8460/9158 [1:13:46<06:05,  1.91it/s, train_loss=0.708, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  93%|#########2| 8480/9158 [1:13:57<05:54,  1.91it/s, train_loss=0.751, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.763] [A
Batch:  93%|#########2| 8500/9158 [1:14:07<05:44,  1.91it/s, train_loss=0.479, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  93%|#########3| 8520/9158 [1:14:18<05:33,  1.91it/s, train_loss=0.844, train_acc=0.5, avg_tr_acc=0.728, avg_tr_loss=0.764]  [A
Batch:  93%|#########3| 8540/9158 [1:14:28<05:23,  1.91it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  93%|#########3| 8560/9158 [1:14:39<05:12,  1.91it/s, train_loss=0.448, train_acc=1, avg_tr_acc=0.728, avg_tr_loss=0.764]   [A
Batch:  93%|#########3| 8560/9158 [1:14:49<05:12,  1.91it/s, train_loss=0.774, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  94%|#########3| 8580/9158 [1:14:49<05:02,  1.91it/s, train_loss=0.55, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.764] [A
Batch:  94%|#########3| 8600/9158 [1:15:00<04:52,  1.91it/s, train_loss=0.858, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  94%|#########4| 8620/9158 [1:15:10<04:41,  1.91it/s, train_loss=1.46, train_acc=0.5, avg_tr_acc=0.728, avg_tr_loss=0.763]   [A
Batch:  94%|#########4| 8640/9158 [1:15:21<04:31,  1.91it/s, train_loss=0.286, train_acc=1, avg_tr_acc=0.728, avg_tr_loss=0.763] [A
Batch:  95%|#########4| 8660/9158 [1:15:31<04:20,  1.91it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.763][A
Batch:  95%|#########4| 8680/9158 [1:15:42<04:10,  1.91it/s, train_loss=0.971, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  95%|#########4| 8700/9158 [1:15:52<03:59,  1.91it/s, train_loss=1.21, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  95%|#########5| 8720/9158 [1:16:03<03:49,  1.91it/s, train_loss=0.788, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  95%|#########5| 8740/9158 [1:16:13<03:38,  1.91it/s, train_loss=0.881, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.764] [A
