/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  83%|########3 | 6560/7859 [1:08:37<13:35,  1.59it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.04][A
Batch:  84%|########3 | 6576/7859 [1:08:47<13:25,  1.59it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.208, avg_tr_loss=2.04] [A
Batch:  84%|########3 | 6592/7859 [1:08:57<13:16,  1.59it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.208, avg_tr_loss=2.04][A
Batch:  84%|########4 | 6608/7859 [1:09:07<13:06,  1.59it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.208, avg_tr_loss=2.04][A
Batch:  84%|########4 | 6624/7859 [1:09:17<12:55,  1.59it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.208, avg_tr_loss=2.04][A
Batch:  84%|########4 | 6640/7859 [1:09:27<12:45,  1.59it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.04][A
Batch:  85%|########4 | 6656/7859 [1:09:37<12:35,  1.59it/s, train_loss=1.65, train_acc=0.625, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  85%|########4 | 6672/7859 [1:09:47<12:25,  1.59it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  85%|########5 | 6688/7859 [1:09:57<12:15,  1.59it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  85%|########5 | 6704/7859 [1:10:07<12:05,  1.59it/s, train_loss=1.95, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  86%|########5 | 6720/7859 [1:10:17<11:54,  1.59it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  86%|########5 | 6736/7859 [1:10:28<11:45,  1.59it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.04] [A
Batch:  86%|########5 | 6752/7859 [1:10:38<11:34,  1.59it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  86%|########6 | 6768/7859 [1:10:48<11:24,  1.59it/s, train_loss=1.84, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  86%|########6 | 6784/7859 [1:10:58<11:14,  1.59it/s, train_loss=1.8, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  87%|########6 | 6800/7859 [1:11:08<11:04,  1.59it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.04]   [A
Batch:  87%|########6 | 6816/7859 [1:11:18<10:54,  1.59it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  87%|########6 | 6832/7859 [1:11:28<10:44,  1.59it/s, train_loss=1.89, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  87%|########7 | 6848/7859 [1:11:38<10:34,  1.59it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  87%|########7 | 6864/7859 [1:11:48<10:24,  1.59it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.04] [A
Batch:  88%|########7 | 6880/7859 [1:11:58<10:14,  1.59it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  88%|########7 | 6896/7859 [1:12:08<10:04,  1.59it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  88%|########7 | 6912/7859 [1:12:18<09:54,  1.59it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  88%|########8 | 6928/7859 [1:12:28<09:44,  1.59it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  88%|########8 | 6944/7859 [1:12:38<09:34,  1.59it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.04] [A
Batch:  89%|########8 | 6960/7859 [1:12:48<09:24,  1.59it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  89%|########8 | 6976/7859 [1:12:58<09:14,  1.59it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  89%|########8 | 6992/7859 [1:13:08<09:04,  1.59it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.04]  [A
Batch:  89%|########9 | 7008/7859 [1:13:18<08:54,  1.59it/s, train_loss=2.05, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.04]  [A
Batch:  89%|########9 | 7024/7859 [1:13:28<08:44,  1.59it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  90%|########9 | 7040/7859 [1:13:38<08:34,  1.59it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  90%|########9 | 7056/7859 [1:13:48<08:23,  1.59it/s, train_loss=1.66, train_acc=0.625, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  90%|########9 | 7072/7859 [1:13:58<08:13,  1.59it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  90%|######### | 7088/7859 [1:14:08<08:03,  1.59it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  90%|######### | 7104/7859 [1:14:18<07:53,  1.59it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.04]    [A
Batch:  91%|######### | 7120/7859 [1:14:28<07:43,  1.59it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  91%|######### | 7136/7859 [1:14:39<07:33,  1.59it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  91%|#########1| 7152/7859 [1:14:49<07:23,  1.59it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  91%|#########1| 7168/7859 [1:14:59<07:13,  1.59it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  91%|#########1| 7184/7859 [1:15:09<07:03,  1.59it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.04] [A
Batch:  92%|#########1| 7200/7859 [1:15:19<06:53,  1.59it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.04]  [A
Batch:  92%|#########1| 7216/7859 [1:15:29<06:43,  1.59it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  92%|#########2| 7232/7859 [1:15:39<06:33,  1.59it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  92%|#########2| 7248/7859 [1:15:49<06:23,  1.59it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.04] [A
Batch:  92%|#########2| 7264/7859 [1:15:59<06:13,  1.59it/s, train_loss=2.2, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.04]    [A
Batch:  93%|#########2| 7280/7859 [1:16:09<06:03,  1.59it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  93%|#########2| 7296/7859 [1:16:19<05:53,  1.59it/s, train_loss=1.97, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  93%|#########3| 7312/7859 [1:16:29<05:43,  1.59it/s, train_loss=1.77, train_acc=0.625, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  93%|#########3| 7328/7859 [1:16:39<05:33,  1.59it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.04] [A
Batch:  93%|#########3| 7344/7859 [1:16:49<05:23,  1.59it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  94%|#########3| 7360/7859 [1:16:59<05:13,  1.59it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  94%|#########3| 7376/7859 [1:17:09<05:03,  1.59it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  94%|#########4| 7392/7859 [1:17:19<04:53,  1.59it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.04][A
Batch:  94%|#########4| 7408/7859 [1:17:29<04:43,  1.59it/s, train_loss=1.82, train_acc=0.5, avg_tr_acc=0.21, avg_tr_loss=2.04]   [A
Batch:  94%|#########4| 7424/7859 [1:17:39<04:33,  1.59it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.04][A
Batch:  95%|#########4| 7440/7859 [1:17:49<04:22,  1.59it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.04][A
Batch:  95%|#########4| 7456/7859 [1:17:59<04:12,  1.59it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.04][A
Batch:  95%|#########5| 7472/7859 [1:18:09<04:02,  1.59it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.04] [A
Batch:  95%|#########5| 7488/7859 [1:18:19<03:52,  1.59it/s, train_loss=1.81, train_acc=0.5, avg_tr_acc=0.21, avg_tr_loss=2.04] [A
Batch:  95%|#########5| 7504/7859 [1:18:30<03:42,  1.59it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.04][A
Batch:  96%|#########5| 7520/7859 [1:18:40<03:32,  1.59it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.04]  [A
Batch:  96%|#########5| 7536/7859 [1:18:50<03:22,  1.59it/s, train_loss=1.78, train_acc=0.5, avg_tr_acc=0.21, avg_tr_loss=2.04][A
Batch:  96%|#########6| 7552/7859 [1:19:00<03:12,  1.59it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.04][A
Batch:  96%|#########6| 7568/7859 [1:19:10<03:02,  1.59it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.04][A
Batch:  97%|#########6| 7584/7859 [1:19:20<02:52,  1.59it/s, train_loss=1.97, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.04][A
Batch:  97%|#########6| 7600/7859 [1:19:30<02:42,  1.59it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.04][A
Batch:  97%|#########6| 7616/7859 [1:19:40<02:32,  1.59it/s, train_loss=2.14, train_acc=0, avg_tr_acc=0.21, avg_tr_loss=2.04]    [A
Batch:  97%|#########7| 7632/7859 [1:19:50<02:22,  1.59it/s, train_loss=1.96, train_acc=0, avg_tr_acc=0.21, avg_tr_loss=2.04][A
Batch:  97%|#########7| 7632/7859 [1:20:00<02:22,  1.59it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.04][A
Batch:  97%|#########7| 7648/7859 [1:20:00<02:12,  1.59it/s, train_loss=1.82, train_acc=0.5, avg_tr_acc=0.21, avg_tr_loss=2.04]  [A
Batch:  98%|#########7| 7664/7859 [1:20:10<02:02,  1.59it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.04][A
Batch:  98%|#########7| 7680/7859 [1:20:20<01:52,  1.59it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.04][A
Batch:  98%|#########7| 7696/7859 [1:20:30<01:42,  1.59it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.04][A
Batch:  98%|#########8| 7712/7859 [1:20:40<01:32,  1.59it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.04][A
Batch:  98%|#########8| 7728/7859 [1:20:50<01:22,  1.59it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.04][A
Batch:  99%|#########8| 7744/7859 [1:21:00<01:12,  1.59it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.04][A
Batch:  99%|#########8| 7760/7859 [1:21:10<01:02,  1.59it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.04] [A
Batch:  99%|#########8| 7776/7859 [1:21:20<00:52,  1.59it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.21, avg_tr_loss=2.04]   [A
Batch:  99%|#########9| 7792/7859 [1:21:30<00:42,  1.59it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.04][A
Batch:  99%|#########9| 7808/7859 [1:21:40<00:32,  1.59it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.04][A
Batch: 100%|#########9| 7824/7859 [1:21:50<00:21,  1.59it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.04][A
Batch: 100%|#########9| 7840/7859 [1:22:00<00:11,  1.59it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.04] [A
Batch: 100%|#########9| 7856/7859 [1:22:10<00:01,  1.59it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.04][A
                                                                                                                                 [AEpoch:  20%|##        | 8/40 [13:55:08<49:29:17, 5567.43s/it, train_loss=2.04, train_acc=0.21, val_loss=83.1, val_acc=0.194]Epoch:  22%|##2       | 9/40 [13:55:08<47:56:34, 5567.57s/it, train_loss=2.04, train_acc=0.21, val_loss=83.1, val_acc=0.194]
Batch:   0%|          | 0/7859 [00:00<?, ?it/s][A
Batch:   0%|          | 16/7859 [00:10<1:22:00,  1.59it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.242, avg_tr_loss=2.02][A
Batch:   0%|          | 32/7859 [00:20<1:21:52,  1.59it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.262, avg_tr_loss=2.02][A
Batch:   1%|          | 48/7859 [00:30<1:21:41,  1.59it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.253, avg_tr_loss=2.02]    [A
Batch:   1%|          | 64/7859 [00:40<1:21:31,  1.59it/s, train_loss=2.05, train_acc=0, avg_tr_acc=0.24, avg_tr_loss=2.01] [A
Batch:   1%|1         | 80/7859 [00:50<1:21:21,  1.59it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.223, avg_tr_loss=2.02][A
Batch:   1%|1         | 96/7859 [01:00<1:21:11,  1.59it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.03][A
Batch:   1%|1         | 112/7859 [01:10<1:21:01,  1.59it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.03][A
Batch:   2%|1         | 128/7859 [01:20<1:20:51,  1.59it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.03][A
Batch:   2%|1         | 144/7859 [01:30<1:20:41,  1.59it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.03][A
Batch:   2%|2         | 160/7859 [01:40<1:20:30,  1.59it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.03][A
Batch:   2%|2         | 176/7859 [01:50<1:20:20,  1.59it/s, train_loss=2.03, train_acc=0, avg_tr_acc=0.205, avg_tr_loss=2.03]   [A
Batch:   2%|2         | 192/7859 [02:00<1:20:11,  1.59it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.03][A
Batch:   3%|2         | 208/7859 [02:10<1:20:01,  1.59it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.03][A
Batch:   3%|2         | 224/7859 [02:20<1:19:51,  1.59it/s, train_loss=1.96, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.03][A
Batch:   3%|3         | 240/7859 [02:30<1:19:41,  1.59it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.03] [A
Batch:   3%|3         | 256/7859 [02:40<1:19:32,  1.59it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.02][A
Batch:   3%|3         | 272/7859 [02:50<1:19:21,  1.59it/s, train_loss=1.84, train_acc=0.5, avg_tr_acc=0.209, avg_tr_loss=2.02]  [A
Batch:   4%|3         | 288/7859 [03:00<1:19:11,  1.59it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.03][A
Batch:   4%|3         | 304/7859 [03:10<1:19:01,  1.59it/s, train_loss=1.8, train_acc=0.25, avg_tr_acc=0.214, avg_tr_loss=2.02] [A
Batch:   4%|4         | 320/7859 [03:20<1:18:50,  1.59it/s, train_loss=1.93, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.02][A
Batch:   4%|4         | 336/7859 [03:30<1:18:41,  1.59it/s, train_loss=1.77, train_acc=0.625, avg_tr_acc=0.215, avg_tr_loss=2.02][A
Batch:   4%|4         | 352/7859 [03:40<1:18:31,  1.59it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.02][A
Batch:   5%|4         | 368/7859 [03:50<1:18:20,  1.59it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.216, avg_tr_loss=2.02][A
Batch:   5%|4         | 384/7859 [04:00<1:18:10,  1.59it/s, train_loss=1.8, train_acc=0.25, avg_tr_acc=0.216, avg_tr_loss=2.02]  [A
Batch:   5%|5         | 400/7859 [04:11<1:18:00,  1.59it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.02][A
Batch:   5%|5         | 416/7859 [04:21<1:17:50,  1.59it/s, train_loss=1.88, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.02][A
Batch:   5%|5         | 432/7859 [04:31<1:17:40,  1.59it/s, train_loss=1.98, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.02][A
Batch:   6%|5         | 448/7859 [04:41<1:17:30,  1.59it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.02][A
Batch:   6%|5         | 464/7859 [04:51<1:17:20,  1.59it/s, train_loss=1.86, train_acc=0.375, avg_tr_acc=0.213, avg_tr_loss=2.02][A
Batch:   6%|6         | 480/7859 [05:01<1:17:11,  1.59it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.02] [A
Batch:   6%|6         | 496/7859 [05:11<1:17:00,  1.59it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.216, avg_tr_loss=2.02][A
Batch:   7%|6         | 512/7859 [05:21<1:16:51,  1.59it/s, train_loss=1.91, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.02][A
Batch:   7%|6         | 528/7859 [05:31<1:16:40,  1.59it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.02][A
Batch:   7%|6         | 544/7859 [05:41<1:16:30,  1.59it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.02][A
Batch:   7%|7         | 560/7859 [05:51<1:16:20,  1.59it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.02]   [A
Batch:   7%|7         | 576/7859 [06:01<1:16:09,  1.59it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.03][A
Batch:   8%|7         | 592/7859 [06:11<1:15:59,  1.59it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.03][A
Batch:   8%|7         | 608/7859 [06:21<1:15:49,  1.59it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.211, avg_tr_loss=2.03][A
Batch:   8%|7         | 624/7859 [06:31<1:15:39,  1.59it/s, train_loss=2.03, train_acc=0, avg_tr_acc=0.211, avg_tr_loss=2.03]   [A
Batch:   8%|8         | 640/7859 [06:41<1:15:29,  1.59it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.211, avg_tr_loss=2.03][A
Batch:   8%|8         | 656/7859 [06:51<1:15:20,  1.59it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.212, avg_tr_loss=2.03][A
Batch:   9%|8         | 672/7859 [07:01<1:15:10,  1.59it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.03][A
Batch:   9%|8         | 688/7859 [07:11<1:15:00,  1.59it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.03][A
Batch:   9%|8         | 704/7859 [07:21<1:14:49,  1.59it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.212, avg_tr_loss=2.03][A
Batch:   9%|9         | 720/7859 [07:31<1:14:40,  1.59it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.03]   [A
Batch:   9%|9         | 736/7859 [07:41<1:14:30,  1.59it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.03][A
Batch:  10%|9         | 752/7859 [07:51<1:14:20,  1.59it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.03] [A
Batch:  10%|9         | 768/7859 [08:01<1:14:09,  1.59it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.03][A
Batch:  10%|9         | 784/7859 [08:11<1:14:00,  1.59it/s, train_loss=1.71, train_acc=0.375, avg_tr_acc=0.213, avg_tr_loss=2.03][A
Batch:  10%|#         | 800/7859 [08:22<1:13:50,  1.59it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.03][A
Batch:  10%|#         | 816/7859 [08:32<1:13:40,  1.59it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.03][A
Batch:  11%|#         | 832/7859 [08:42<1:13:30,  1.59it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.03][A
Batch:  11%|#         | 848/7859 [08:52<1:13:19,  1.59it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.03][A
Batch:  11%|#         | 864/7859 [09:02<1:13:09,  1.59it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.03] [A
Batch:  11%|#1        | 880/7859 [09:12<1:12:59,  1.59it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.03][A
Batch:  11%|#1        | 896/7859 [09:22<1:12:49,  1.59it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.03][A
Batch:  12%|#1        | 912/7859 [09:32<1:12:39,  1.59it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.213, avg_tr_loss=2.03]    [A
Batch:  12%|#1        | 928/7859 [09:42<1:12:28,  1.59it/s, train_loss=2.1, train_acc=0, avg_tr_acc=0.212, avg_tr_loss=2.03] [A
Batch:  12%|#2        | 944/7859 [09:52<1:12:18,  1.59it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.213, avg_tr_loss=2.03][A
Batch:  12%|#2        | 960/7859 [10:02<1:12:08,  1.59it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.03][A
Batch:  12%|#2        | 976/7859 [10:12<1:11:58,  1.59it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.213, avg_tr_loss=2.03][A
Batch:  13%|#2        | 992/7859 [10:22<1:11:50,  1.59it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.213, avg_tr_loss=2.03][A
Batch:  13%|#2        | 992/7859 [10:32<1:11:50,  1.59it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.03] [A
Batch:  13%|#2        | 1008/7859 [10:32<1:11:39,  1.59it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.212, avg_tr_loss=2.03][A
Batch:  13%|#3        | 1024/7859 [10:42<1:11:30,  1.59it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.212, avg_tr_loss=2.03]    [A
Batch:  13%|#3        | 1040/7859 [10:52<1:11:20,  1.59it/s, train_loss=1.99, train_acc=0.5, avg_tr_acc=0.212, avg_tr_loss=2.03][A
Batch:  13%|#3        | 1056/7859 [11:02<1:11:10,  1.59it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.212, avg_tr_loss=2.03][A
Batch:  14%|#3        | 1072/7859 [11:12<1:11:00,  1.59it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.212, avg_tr_loss=2.03][A
Batch:  14%|#3        | 1088/7859 [11:22<1:10:49,  1.59it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.213, avg_tr_loss=2.03] [A
Batch:  14%|#4        | 1104/7859 [11:32<1:10:39,  1.59it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.03]  [A
Batch:  14%|#4        | 1120/7859 [11:42<1:10:30,  1.59it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  14%|#4        | 1136/7859 [11:52<1:10:20,  1.59it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.214, avg_tr_loss=2.03][A
Batch:  15%|#4        | 1152/7859 [12:02<1:10:09,  1.59it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.215, avg_tr_loss=2.03][A
Batch:  15%|#4        | 1168/7859 [12:12<1:09:59,  1.59it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.215, avg_tr_loss=2.03] [A
Batch:  15%|#5        | 1184/7859 [12:23<1:09:49,  1.59it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.215, avg_tr_loss=2.03]   [A
Batch:  15%|#5        | 1200/7859 [12:33<1:09:39,  1.59it/s, train_loss=1.98, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.03][A
Batch:  15%|#5        | 1216/7859 [12:43<1:09:29,  1.59it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.03][A
