/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  41%|####      | 3740/9158 [31:16<45:15,  1.99it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.24] [A
Batch:  41%|####1     | 3760/9158 [31:26<45:08,  1.99it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  41%|####1     | 3780/9158 [31:36<44:57,  1.99it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  41%|####1     | 3800/9158 [31:46<44:47,  1.99it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  42%|####1     | 3820/9158 [31:56<44:36,  1.99it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.24] [A
Batch:  42%|####1     | 3840/9158 [32:06<44:26,  1.99it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.24]   [A
Batch:  42%|####2     | 3860/9158 [32:16<44:18,  1.99it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  42%|####2     | 3880/9158 [32:26<44:07,  1.99it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  43%|####2     | 3900/9158 [32:36<43:57,  1.99it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  43%|####2     | 3920/9158 [32:46<43:45,  1.99it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  43%|####2     | 3920/9158 [32:56<43:45,  1.99it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.24]  [A
Batch:  43%|####3     | 3941/9158 [32:56<43:32,  2.00it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.24]  [A
Batch:  43%|####3     | 3962/9158 [33:07<43:21,  2.00it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  43%|####3     | 3982/9158 [33:17<43:10,  2.00it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.24] [A
Batch:  44%|####3     | 4002/9158 [33:27<43:00,  2.00it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  44%|####3     | 4022/9158 [33:37<42:52,  2.00it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  44%|####4     | 4042/9158 [33:47<42:41,  2.00it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  44%|####4     | 4062/9158 [33:57<42:31,  2.00it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  45%|####4     | 4082/9158 [34:07<42:21,  2.00it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.24]  [A
Batch:  45%|####4     | 4102/9158 [34:17<42:14,  1.99it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  45%|####5     | 4122/9158 [34:27<42:07,  1.99it/s, train_loss=2.2, train_acc=0.5, avg_tr_acc=0.184, avg_tr_loss=2.24]   [A
Batch:  45%|####5     | 4142/9158 [34:37<41:58,  1.99it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.24] [A
Batch:  45%|####5     | 4162/9158 [34:47<41:47,  1.99it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  46%|####5     | 4182/9158 [34:57<41:36,  1.99it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  46%|####5     | 4202/9158 [35:07<41:26,  1.99it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.24] [A
Batch:  46%|####6     | 4222/9158 [35:17<41:16,  1.99it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  46%|####6     | 4242/9158 [35:27<41:06,  1.99it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  47%|####6     | 4262/9158 [35:37<40:55,  1.99it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  47%|####6     | 4282/9158 [35:47<40:45,  1.99it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.24]     [A
Batch:  47%|####6     | 4302/9158 [35:57<40:35,  1.99it/s, train_loss=2.1, train_acc=0.5, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  47%|####7     | 4322/9158 [36:07<40:25,  1.99it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  47%|####7     | 4342/9158 [36:17<40:16,  1.99it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.24] [A
Batch:  48%|####7     | 4362/9158 [36:27<40:07,  1.99it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  48%|####7     | 4382/9158 [36:38<39:55,  1.99it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.24]   [A
Batch:  48%|####8     | 4402/9158 [36:48<39:45,  1.99it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  48%|####8     | 4422/9158 [36:58<39:34,  1.99it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.24]    [A
Batch:  49%|####8     | 4442/9158 [37:08<39:24,  1.99it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  49%|####8     | 4462/9158 [37:18<39:14,  1.99it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  49%|####8     | 4482/9158 [37:28<39:05,  1.99it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  49%|####9     | 4502/9158 [37:38<38:55,  1.99it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.24] [A
Batch:  49%|####9     | 4522/9158 [37:48<38:43,  1.99it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  50%|####9     | 4542/9158 [37:58<38:33,  2.00it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  50%|####9     | 4562/9158 [38:08<38:22,  2.00it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.24]   [A
Batch:  50%|#####     | 4582/9158 [38:18<38:13,  2.00it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  50%|#####     | 4602/9158 [38:28<38:02,  2.00it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  50%|#####     | 4622/9158 [38:38<37:54,  1.99it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  51%|#####     | 4642/9158 [38:48<37:45,  1.99it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.184, avg_tr_loss=2.24]    [A
Batch:  51%|#####     | 4662/9158 [38:58<37:35,  1.99it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  51%|#####1    | 4682/9158 [39:08<37:27,  1.99it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  51%|#####1    | 4702/9158 [39:18<37:19,  1.99it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.24]  [A
Batch:  52%|#####1    | 4722/9158 [39:28<37:07,  1.99it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  52%|#####1    | 4742/9158 [39:38<36:57,  1.99it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.185, avg_tr_loss=2.24]    [A
Batch:  52%|#####1    | 4762/9158 [39:48<36:47,  1.99it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  52%|#####2    | 4782/9158 [39:58<36:36,  1.99it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.24] [A
Batch:  52%|#####2    | 4802/9158 [40:08<36:26,  1.99it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  53%|#####2    | 4822/9158 [40:18<36:16,  1.99it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  53%|#####2    | 4842/9158 [40:28<36:05,  1.99it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.184, avg_tr_loss=2.24][A
Batch:  53%|#####3    | 4862/9158 [40:38<35:56,  1.99it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  53%|#####3    | 4882/9158 [40:48<35:46,  1.99it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  54%|#####3    | 4902/9158 [40:58<35:36,  1.99it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.185, avg_tr_loss=2.24]   [A
Batch:  54%|#####3    | 4922/9158 [41:08<35:28,  1.99it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  54%|#####3    | 4942/9158 [41:18<35:16,  1.99it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  54%|#####4    | 4962/9158 [41:29<35:06,  1.99it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  54%|#####4    | 4982/9158 [41:39<34:54,  1.99it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  55%|#####4    | 5002/9158 [41:49<34:44,  1.99it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  55%|#####4    | 5022/9158 [41:59<34:35,  1.99it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.24] [A
Batch:  55%|#####5    | 5042/9158 [42:09<34:26,  1.99it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  55%|#####5    | 5062/9158 [42:19<34:15,  1.99it/s, train_loss=2.1, train_acc=0.5, avg_tr_acc=0.185, avg_tr_loss=2.24]  [A
Batch:  55%|#####5    | 5082/9158 [42:29<34:06,  1.99it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  56%|#####5    | 5102/9158 [42:39<33:55,  1.99it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.185, avg_tr_loss=2.24]   [A
Batch:  56%|#####5    | 5122/9158 [42:49<33:45,  1.99it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  56%|#####6    | 5142/9158 [42:59<33:35,  1.99it/s, train_loss=2.08, train_acc=0.5, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  56%|#####6    | 5162/9158 [43:09<33:25,  1.99it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.185, avg_tr_loss=2.24]  [A
Batch:  57%|#####6    | 5182/9158 [43:19<33:13,  1.99it/s, train_loss=2.11, train_acc=0.5, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  57%|#####6    | 5203/9158 [43:29<33:00,  2.00it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  57%|#####7    | 5224/9158 [43:40<32:49,  2.00it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.185, avg_tr_loss=2.24]    [A
Batch:  57%|#####7    | 5244/9158 [43:50<32:40,  2.00it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  57%|#####7    | 5264/9158 [44:00<32:32,  1.99it/s, train_loss=2.05, train_acc=0.5, avg_tr_acc=0.185, avg_tr_loss=2.24] [A
Batch:  58%|#####7    | 5284/9158 [44:10<32:22,  1.99it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.185, avg_tr_loss=2.24]  [A
Batch:  58%|#####7    | 5304/9158 [44:20<32:13,  1.99it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  58%|#####8    | 5324/9158 [44:30<32:02,  1.99it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  58%|#####8    | 5345/9158 [44:41<31:49,  2.00it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.185, avg_tr_loss=2.24]   [A
Batch:  59%|#####8    | 5366/9158 [44:51<31:39,  2.00it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  59%|#####8    | 5386/9158 [45:01<31:30,  2.00it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  59%|#####9    | 5406/9158 [45:11<31:20,  2.00it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  59%|#####9    | 5426/9158 [45:21<31:10,  2.00it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.185, avg_tr_loss=2.24]     [A
Batch:  59%|#####9    | 5446/9158 [45:31<30:59,  2.00it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  60%|#####9    | 5466/9158 [45:41<30:49,  2.00it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.185, avg_tr_loss=2.24]     [A
Batch:  60%|#####9    | 5487/9158 [45:52<30:37,  2.00it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  60%|######    | 5508/9158 [46:02<30:27,  2.00it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.185, avg_tr_loss=2.24]   [A
Batch:  60%|######    | 5529/9158 [46:13<30:16,  2.00it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  61%|######    | 5550/9158 [46:23<30:06,  2.00it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.24] [A
Batch:  61%|######    | 5570/9158 [46:33<29:57,  2.00it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  61%|######1   | 5590/9158 [46:43<29:48,  1.99it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.185, avg_tr_loss=2.24]     [A
Batch:  61%|######1   | 5610/9158 [46:53<29:39,  1.99it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  61%|######1   | 5630/9158 [47:03<29:29,  1.99it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.24][A
Batch:  62%|######1   | 5650/9158 [47:13<29:20,  1.99it/s, train_loss=2.03, train_acc=0.5, avg_tr_acc=0.185, avg_tr_loss=2.24]  [A
Batch:  62%|######1   | 5670/9158 [47:23<29:10,  1.99it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  62%|######2   | 5690/9158 [47:34<29:00,  1.99it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24] [A
Batch:  62%|######2   | 5710/9158 [47:44<28:51,  1.99it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  63%|######2   | 5730/9158 [47:54<28:41,  1.99it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  63%|######2   | 5750/9158 [48:04<28:31,  1.99it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  63%|######3   | 5770/9158 [48:14<28:20,  1.99it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24] [A
Batch:  63%|######3   | 5790/9158 [48:24<28:10,  1.99it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.24]   [A
Batch:  63%|######3   | 5810/9158 [48:34<28:01,  1.99it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.24] [A
Batch:  64%|######3   | 5830/9158 [48:44<27:50,  1.99it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  64%|######3   | 5850/9158 [48:54<27:41,  1.99it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24] [A
Batch:  64%|######4   | 5870/9158 [49:04<27:32,  1.99it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.24]   [A
Batch:  64%|######4   | 5890/9158 [49:14<27:21,  1.99it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  65%|######4   | 5910/9158 [49:24<27:11,  1.99it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.186, avg_tr_loss=2.24]    [A
Batch:  65%|######4   | 5930/9158 [49:34<27:00,  1.99it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  65%|######4   | 5950/9158 [49:44<26:49,  1.99it/s, train_loss=2.21, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  65%|######5   | 5970/9158 [49:54<26:39,  1.99it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]    [A
Batch:  65%|######5   | 5990/9158 [50:04<26:28,  1.99it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  66%|######5   | 6010/9158 [50:14<26:18,  1.99it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  66%|######5   | 6030/9158 [50:24<26:07,  2.00it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  66%|######6   | 6050/9158 [50:34<25:58,  1.99it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch:  66%|######6   | 6070/9158 [50:44<25:49,  1.99it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  66%|######6   | 6090/9158 [50:54<25:40,  1.99it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  67%|######6   | 6110/9158 [51:04<25:29,  1.99it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  67%|######6   | 6130/9158 [51:14<25:17,  1.99it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24]  [A
Batch:  67%|######7   | 6150/9158 [51:24<25:07,  2.00it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  67%|######7   | 6170/9158 [51:34<24:58,  1.99it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  68%|######7   | 6190/9158 [51:44<24:49,  1.99it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  68%|######7   | 6210/9158 [51:54<24:39,  1.99it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  68%|######8   | 6230/9158 [52:05<24:29,  1.99it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  68%|######8   | 6250/9158 [52:15<24:18,  1.99it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.24][A
Batch:  68%|######8   | 6270/9158 [52:25<24:07,  1.99it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  69%|######8   | 6290/9158 [52:35<23:57,  2.00it/s, train_loss=2.07, train_acc=0.5, avg_tr_acc=0.186, avg_tr_loss=2.24]  [A
Batch:  69%|######8   | 6310/9158 [52:45<23:47,  1.99it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  69%|######9   | 6330/9158 [52:55<23:38,  1.99it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  69%|######9   | 6350/9158 [53:05<23:29,  1.99it/s, train_loss=1.91, train_acc=0.625, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  70%|######9   | 6370/9158 [53:15<23:19,  1.99it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]    [A
Batch:  70%|######9   | 6390/9158 [53:25<23:09,  1.99it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  70%|######9   | 6410/9158 [53:35<22:58,  1.99it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.24] [A
Batch:  70%|#######   | 6430/9158 [53:45<22:50,  1.99it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  70%|#######   | 6450/9158 [53:55<22:40,  1.99it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  71%|#######   | 6470/9158 [54:05<22:29,  1.99it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]     [A
Batch:  71%|#######   | 6490/9158 [54:15<22:18,  1.99it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  71%|#######1  | 6510/9158 [54:25<22:08,  1.99it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  71%|#######1  | 6530/9158 [54:35<21:58,  1.99it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch:  72%|#######1  | 6550/9158 [54:45<21:49,  1.99it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]   [A
Batch:  72%|#######1  | 6570/9158 [54:55<21:41,  1.99it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  72%|#######1  | 6590/9158 [55:05<21:31,  1.99it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch:  72%|#######2  | 6610/9158 [55:15<21:20,  1.99it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  72%|#######2  | 6630/9158 [55:25<21:09,  1.99it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]    [A
Batch:  73%|#######2  | 6650/9158 [55:35<21:00,  1.99it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  73%|#######2  | 6670/9158 [55:45<20:50,  1.99it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  73%|#######3  | 6690/9158 [55:55<20:40,  1.99it/s, train_loss=2.01, train_acc=0.5, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch:  73%|#######3  | 6710/9158 [56:06<20:30,  1.99it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  73%|#######3  | 6730/9158 [56:16<20:18,  1.99it/s, train_loss=2.15, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]    [A
Batch:  74%|#######3  | 6750/9158 [56:26<20:07,  1.99it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  74%|#######3  | 6770/9158 [56:36<19:58,  1.99it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  74%|#######4  | 6790/9158 [56:46<19:49,  1.99it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  74%|#######4  | 6810/9158 [56:56<19:38,  1.99it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  75%|#######4  | 6830/9158 [57:06<19:28,  1.99it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  75%|#######4  | 6850/9158 [57:16<19:18,  1.99it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  75%|#######5  | 6870/9158 [57:26<19:08,  1.99it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch:  75%|#######5  | 6890/9158 [57:36<18:57,  1.99it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  75%|#######5  | 6910/9158 [57:46<18:48,  1.99it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch:  76%|#######5  | 6930/9158 [57:56<18:38,  1.99it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch:  76%|#######5  | 6930/9158 [58:06<18:38,  1.99it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]  [A
Batch:  76%|#######5  | 6950/9158 [58:06<18:28,  1.99it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  76%|#######6  | 6970/9158 [58:16<18:18,  1.99it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
