/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  96%|#########6| 6003/6250 [35:01<01:26,  2.86it/s, train_loss=0.957, train_acc=0.625, avg_tr_acc=0.662, avg_tr_loss=0.96][A
Batch:  97%|#########6| 6032/6250 [35:11<01:16,  2.86it/s, train_loss=0.57, train_acc=0.75, avg_tr_acc=0.662, avg_tr_loss=0.96]  [A
Batch:  97%|#########6| 6061/6250 [35:21<01:06,  2.86it/s, train_loss=1.71, train_acc=0.375, avg_tr_acc=0.662, avg_tr_loss=0.961][A
Batch:  97%|#########7| 6090/6250 [35:32<00:56,  2.86it/s, train_loss=0.66, train_acc=0.75, avg_tr_acc=0.662, avg_tr_loss=0.961] [A
Batch:  98%|#########7| 6119/6250 [35:42<00:45,  2.86it/s, train_loss=0.951, train_acc=0.625, avg_tr_acc=0.662, avg_tr_loss=0.961][A
Batch:  98%|#########8| 6148/6250 [35:52<00:35,  2.86it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.662, avg_tr_loss=0.96]  [A
Batch:  99%|#########8| 6177/6250 [36:02<00:25,  2.86it/s, train_loss=0.861, train_acc=0.5, avg_tr_acc=0.662, avg_tr_loss=0.96] [A
Batch:  99%|#########9| 6206/6250 [36:12<00:15,  2.86it/s, train_loss=0.853, train_acc=0.625, avg_tr_acc=0.662, avg_tr_loss=0.961][A
Batch: 100%|#########9| 6235/6250 [36:22<00:05,  2.86it/s, train_loss=0.864, train_acc=0.625, avg_tr_acc=0.662, avg_tr_loss=0.961][A
                                                                                                                                  [AEpoch:  72%|#######2  | 29/40 [19:34:08<7:10:09, 2346.34s/it, train_loss=0.96, train_acc=0.662, val_loss=1.11, val_acc=0.617] Epoch:  75%|#######5  | 30/40 [19:34:08<6:31:03, 2346.36s/it, train_loss=0.96, train_acc=0.662, val_loss=1.11, val_acc=0.617]
Batch:   0%|          | 0/6250 [00:00<?, ?it/s][A
Batch:   0%|          | 29/6250 [00:10<36:17,  2.86it/s, train_loss=0.897, train_acc=0.5, avg_tr_acc=0.651, avg_tr_loss=0.929][A
Batch:   1%|          | 58/6250 [00:20<36:07,  2.86it/s, train_loss=0.553, train_acc=0.875, avg_tr_acc=0.655, avg_tr_loss=0.93][A
Batch:   1%|1         | 87/6250 [00:30<35:57,  2.86it/s, train_loss=1.28, train_acc=0.625, avg_tr_acc=0.665, avg_tr_loss=0.915][A
Batch:   2%|1         | 116/6250 [00:40<35:47,  2.86it/s, train_loss=0.879, train_acc=0.625, avg_tr_acc=0.664, avg_tr_loss=0.93][A
Batch:   2%|2         | 145/6250 [00:50<35:37,  2.86it/s, train_loss=1.15, train_acc=0.375, avg_tr_acc=0.668, avg_tr_loss=0.928][A
Batch:   3%|2         | 174/6250 [01:00<35:27,  2.86it/s, train_loss=0.742, train_acc=0.875, avg_tr_acc=0.672, avg_tr_loss=0.924][A
Batch:   3%|3         | 203/6250 [01:11<35:16,  2.86it/s, train_loss=0.947, train_acc=0.75, avg_tr_acc=0.674, avg_tr_loss=0.932] [A
Batch:   4%|3         | 232/6250 [01:21<35:06,  2.86it/s, train_loss=0.872, train_acc=0.5, avg_tr_acc=0.672, avg_tr_loss=0.931] [A
Batch:   4%|4         | 261/6250 [01:31<34:56,  2.86it/s, train_loss=0.93, train_acc=0.75, avg_tr_acc=0.67, avg_tr_loss=0.933] [A
Batch:   5%|4         | 290/6250 [01:41<34:46,  2.86it/s, train_loss=0.749, train_acc=0.5, avg_tr_acc=0.675, avg_tr_loss=0.924][A
Batch:   5%|5         | 319/6250 [01:51<34:36,  2.86it/s, train_loss=0.584, train_acc=0.75, avg_tr_acc=0.677, avg_tr_loss=0.918][A
Batch:   6%|5         | 348/6250 [02:01<34:25,  2.86it/s, train_loss=1.25, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.915] [A
Batch:   6%|6         | 377/6250 [02:11<34:15,  2.86it/s, train_loss=0.856, train_acc=0.875, avg_tr_acc=0.677, avg_tr_loss=0.918][A
Batch:   6%|6         | 406/6250 [02:22<34:05,  2.86it/s, train_loss=0.588, train_acc=0.75, avg_tr_acc=0.675, avg_tr_loss=0.925] [A
Batch:   7%|6         | 435/6250 [02:32<33:55,  2.86it/s, train_loss=1.15, train_acc=0.5, avg_tr_acc=0.677, avg_tr_loss=0.921]  [A
Batch:   7%|7         | 464/6250 [02:42<33:45,  2.86it/s, train_loss=0.975, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.917][A
Batch:   8%|7         | 493/6250 [02:52<33:35,  2.86it/s, train_loss=0.854, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.915][A
Batch:   8%|8         | 522/6250 [03:02<33:25,  2.86it/s, train_loss=0.667, train_acc=0.75, avg_tr_acc=0.681, avg_tr_loss=0.91] [A
Batch:   9%|8         | 551/6250 [03:12<33:14,  2.86it/s, train_loss=0.296, train_acc=1, avg_tr_acc=0.682, avg_tr_loss=0.911]  [A
Batch:   9%|9         | 580/6250 [03:23<33:04,  2.86it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.682, avg_tr_loss=0.911][A
Batch:  10%|9         | 609/6250 [03:33<32:54,  2.86it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.681, avg_tr_loss=0.911][A
Batch:  10%|#         | 638/6250 [03:43<32:44,  2.86it/s, train_loss=0.633, train_acc=0.75, avg_tr_acc=0.682, avg_tr_loss=0.905][A
Batch:  11%|#         | 667/6250 [03:53<32:34,  2.86it/s, train_loss=0.756, train_acc=0.75, avg_tr_acc=0.684, avg_tr_loss=0.903][A
Batch:  11%|#1        | 696/6250 [04:03<32:24,  2.86it/s, train_loss=0.825, train_acc=0.75, avg_tr_acc=0.682, avg_tr_loss=0.908][A
Batch:  11%|#1        | 696/6250 [04:13<32:24,  2.86it/s, train_loss=0.644, train_acc=0.75, avg_tr_acc=0.681, avg_tr_loss=0.907][A
Batch:  12%|#1        | 725/6250 [04:13<32:14,  2.86it/s, train_loss=1.41, train_acc=0.375, avg_tr_acc=0.681, avg_tr_loss=0.908][A
Batch:  12%|#2        | 754/6250 [04:23<32:03,  2.86it/s, train_loss=0.819, train_acc=0.75, avg_tr_acc=0.683, avg_tr_loss=0.905][A
Batch:  13%|#2        | 783/6250 [04:34<31:53,  2.86it/s, train_loss=0.96, train_acc=0.625, avg_tr_acc=0.68, avg_tr_loss=0.91]  [A
Batch:  13%|#2        | 812/6250 [04:44<31:43,  2.86it/s, train_loss=0.654, train_acc=0.75, avg_tr_acc=0.68, avg_tr_loss=0.912][A
Batch:  13%|#3        | 841/6250 [04:54<31:33,  2.86it/s, train_loss=1.76, train_acc=0.375, avg_tr_acc=0.679, avg_tr_loss=0.92][A
Batch:  14%|#3        | 870/6250 [05:04<31:23,  2.86it/s, train_loss=0.672, train_acc=0.625, avg_tr_acc=0.68, avg_tr_loss=0.917][A
Batch:  14%|#4        | 899/6250 [05:14<31:13,  2.86it/s, train_loss=0.551, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.917][A
Batch:  15%|#4        | 928/6250 [05:24<31:03,  2.86it/s, train_loss=0.564, train_acc=0.875, avg_tr_acc=0.682, avg_tr_loss=0.912][A
Batch:  15%|#5        | 957/6250 [05:35<30:53,  2.86it/s, train_loss=0.9, train_acc=0.625, avg_tr_acc=0.682, avg_tr_loss=0.912]  [A
Batch:  16%|#5        | 986/6250 [05:45<30:42,  2.86it/s, train_loss=1.02, train_acc=0.75, avg_tr_acc=0.681, avg_tr_loss=0.914][A
Batch:  16%|#6        | 1015/6250 [05:55<30:32,  2.86it/s, train_loss=0.794, train_acc=0.75, avg_tr_acc=0.681, avg_tr_loss=0.914][A
Batch:  17%|#6        | 1044/6250 [06:05<30:22,  2.86it/s, train_loss=0.407, train_acc=0.875, avg_tr_acc=0.681, avg_tr_loss=0.912][A
Batch:  17%|#7        | 1073/6250 [06:15<30:12,  2.86it/s, train_loss=1.05, train_acc=0.75, avg_tr_acc=0.68, avg_tr_loss=0.913]   [A
Batch:  18%|#7        | 1102/6250 [06:25<30:02,  2.86it/s, train_loss=1.8, train_acc=0.5, avg_tr_acc=0.681, avg_tr_loss=0.912] [A
Batch:  18%|#8        | 1131/6250 [06:35<29:52,  2.86it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.681, avg_tr_loss=0.912][A
Batch:  19%|#8        | 1160/6250 [06:46<29:41,  2.86it/s, train_loss=0.923, train_acc=0.75, avg_tr_acc=0.682, avg_tr_loss=0.911][A
Batch:  19%|#9        | 1189/6250 [06:56<29:31,  2.86it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.68, avg_tr_loss=0.912] [A
Batch:  19%|#9        | 1218/6250 [07:06<29:21,  2.86it/s, train_loss=0.537, train_acc=0.75, avg_tr_acc=0.681, avg_tr_loss=0.913][A
Batch:  20%|#9        | 1247/6250 [07:16<29:11,  2.86it/s, train_loss=1.07, train_acc=0.75, avg_tr_acc=0.68, avg_tr_loss=0.914]  [A
Batch:  20%|##        | 1276/6250 [07:26<29:01,  2.86it/s, train_loss=1.28, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.916][A
Batch:  21%|##        | 1305/6250 [07:36<28:51,  2.86it/s, train_loss=0.921, train_acc=0.625, avg_tr_acc=0.679, avg_tr_loss=0.917][A
Batch:  21%|##1       | 1334/6250 [07:46<28:41,  2.86it/s, train_loss=1.46, train_acc=0.375, avg_tr_acc=0.677, avg_tr_loss=0.921] [A
Batch:  22%|##1       | 1363/6250 [07:57<28:30,  2.86it/s, train_loss=1, train_acc=0.625, avg_tr_acc=0.677, avg_tr_loss=0.922]   [A
Batch:  22%|##2       | 1392/6250 [08:07<28:20,  2.86it/s, train_loss=0.938, train_acc=0.75, avg_tr_acc=0.676, avg_tr_loss=0.924][A
Batch:  23%|##2       | 1421/6250 [08:17<28:10,  2.86it/s, train_loss=0.538, train_acc=0.875, avg_tr_acc=0.676, avg_tr_loss=0.925][A
Batch:  23%|##3       | 1450/6250 [08:27<28:00,  2.86it/s, train_loss=0.904, train_acc=0.625, avg_tr_acc=0.677, avg_tr_loss=0.925][A
Batch:  24%|##3       | 1479/6250 [08:37<27:50,  2.86it/s, train_loss=0.897, train_acc=0.5, avg_tr_acc=0.676, avg_tr_loss=0.926]  [A
Batch:  24%|##4       | 1508/6250 [08:47<27:40,  2.86it/s, train_loss=0.959, train_acc=0.5, avg_tr_acc=0.677, avg_tr_loss=0.926][A
Batch:  25%|##4       | 1537/6250 [08:58<27:30,  2.86it/s, train_loss=0.436, train_acc=0.875, avg_tr_acc=0.676, avg_tr_loss=0.926][A
Batch:  25%|##5       | 1566/6250 [09:08<27:20,  2.86it/s, train_loss=0.776, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.925] [A
Batch:  26%|##5       | 1595/6250 [09:18<27:10,  2.86it/s, train_loss=0.778, train_acc=0.875, avg_tr_acc=0.678, avg_tr_loss=0.924][A
Batch:  26%|##5       | 1624/6250 [09:28<26:59,  2.86it/s, train_loss=0.997, train_acc=0.625, avg_tr_acc=0.677, avg_tr_loss=0.926][A
Batch:  26%|##6       | 1653/6250 [09:38<26:49,  2.86it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.677, avg_tr_loss=0.926] [A
Batch:  27%|##6       | 1682/6250 [09:48<26:39,  2.86it/s, train_loss=0.703, train_acc=0.75, avg_tr_acc=0.677, avg_tr_loss=0.927][A
Batch:  27%|##7       | 1711/6250 [09:58<26:28,  2.86it/s, train_loss=0.984, train_acc=0.75, avg_tr_acc=0.677, avg_tr_loss=0.929][A
Batch:  28%|##7       | 1740/6250 [10:09<26:18,  2.86it/s, train_loss=0.771, train_acc=0.75, avg_tr_acc=0.677, avg_tr_loss=0.929][A
Batch:  28%|##8       | 1769/6250 [10:19<26:09,  2.86it/s, train_loss=1.75, train_acc=0.5, avg_tr_acc=0.677, avg_tr_loss=0.929]  [A
Batch:  29%|##8       | 1798/6250 [10:29<25:59,  2.86it/s, train_loss=0.372, train_acc=0.875, avg_tr_acc=0.678, avg_tr_loss=0.927][A
Batch:  29%|##9       | 1827/6250 [10:39<25:48,  2.86it/s, train_loss=0.558, train_acc=0.75, avg_tr_acc=0.679, avg_tr_loss=0.926] [A
Batch:  30%|##9       | 1856/6250 [10:49<25:38,  2.86it/s, train_loss=0.879, train_acc=0.625, avg_tr_acc=0.678, avg_tr_loss=0.927][A
Batch:  30%|###       | 1885/6250 [10:59<25:28,  2.86it/s, train_loss=0.597, train_acc=0.75, avg_tr_acc=0.678, avg_tr_loss=0.929] [A
Batch:  31%|###       | 1914/6250 [11:10<25:18,  2.86it/s, train_loss=0.563, train_acc=0.875, avg_tr_acc=0.677, avg_tr_loss=0.93][A
Batch:  31%|###1      | 1943/6250 [11:20<25:07,  2.86it/s, train_loss=1.1, train_acc=0.375, avg_tr_acc=0.677, avg_tr_loss=0.93]  [A
Batch:  32%|###1      | 1972/6250 [11:30<24:57,  2.86it/s, train_loss=1.49, train_acc=0.625, avg_tr_acc=0.676, avg_tr_loss=0.931][A
Batch:  32%|###2      | 2001/6250 [11:40<24:47,  2.86it/s, train_loss=1.47, train_acc=0.5, avg_tr_acc=0.676, avg_tr_loss=0.933]  [A
Batch:  32%|###2      | 2030/6250 [11:50<24:37,  2.86it/s, train_loss=0.61, train_acc=0.75, avg_tr_acc=0.675, avg_tr_loss=0.933][A
Batch:  33%|###2      | 2059/6250 [12:00<24:27,  2.86it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.676, avg_tr_loss=0.932][A
Batch:  33%|###3      | 2088/6250 [12:10<24:16,  2.86it/s, train_loss=1, train_acc=0.625, avg_tr_acc=0.675, avg_tr_loss=0.934]   [A
Batch:  34%|###3      | 2117/6250 [12:21<24:06,  2.86it/s, train_loss=0.567, train_acc=0.875, avg_tr_acc=0.674, avg_tr_loss=0.935][A
Batch:  34%|###4      | 2146/6250 [12:31<23:56,  2.86it/s, train_loss=1.3, train_acc=0.5, avg_tr_acc=0.675, avg_tr_loss=0.935]    [A
Batch:  35%|###4      | 2175/6250 [12:41<23:46,  2.86it/s, train_loss=1.4, train_acc=0.375, avg_tr_acc=0.675, avg_tr_loss=0.935][A
Batch:  35%|###5      | 2204/6250 [12:51<23:36,  2.86it/s, train_loss=0.66, train_acc=0.75, avg_tr_acc=0.675, avg_tr_loss=0.935][A
Batch:  36%|###5      | 2233/6250 [13:01<23:26,  2.86it/s, train_loss=1.59, train_acc=0.5, avg_tr_acc=0.675, avg_tr_loss=0.936] [A
Batch:  36%|###6      | 2262/6250 [13:11<23:16,  2.86it/s, train_loss=0.768, train_acc=0.75, avg_tr_acc=0.675, avg_tr_loss=0.935][A
Batch:  37%|###6      | 2291/6250 [13:22<23:05,  2.86it/s, train_loss=0.552, train_acc=0.75, avg_tr_acc=0.674, avg_tr_loss=0.936][A
Batch:  37%|###7      | 2320/6250 [13:32<22:55,  2.86it/s, train_loss=0.272, train_acc=1, avg_tr_acc=0.674, avg_tr_loss=0.937]   [A
Batch:  38%|###7      | 2349/6250 [13:42<22:45,  2.86it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.674, avg_tr_loss=0.937][A
Batch:  38%|###8      | 2378/6250 [13:52<22:35,  2.86it/s, train_loss=0.679, train_acc=0.625, avg_tr_acc=0.673, avg_tr_loss=0.938][A
Batch:  39%|###8      | 2407/6250 [14:02<22:25,  2.86it/s, train_loss=0.437, train_acc=0.875, avg_tr_acc=0.673, avg_tr_loss=0.938][A
Batch:  39%|###8      | 2436/6250 [14:12<22:15,  2.86it/s, train_loss=0.754, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.937] [A
Batch:  39%|###9      | 2465/6250 [14:22<22:05,  2.86it/s, train_loss=1.53, train_acc=0.375, avg_tr_acc=0.672, avg_tr_loss=0.938][A
Batch:  40%|###9      | 2494/6250 [14:33<21:54,  2.86it/s, train_loss=0.798, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.939][A
Batch:  40%|####      | 2523/6250 [14:43<21:44,  2.86it/s, train_loss=1.2, train_acc=0.5, avg_tr_acc=0.671, avg_tr_loss=0.94]     [A
Batch:  41%|####      | 2552/6250 [14:53<21:34,  2.86it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.671, avg_tr_loss=0.939][A
Batch:  41%|####1     | 2581/6250 [15:03<21:24,  2.86it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.671, avg_tr_loss=0.94] [A
Batch:  42%|####1     | 2610/6250 [15:13<21:14,  2.86it/s, train_loss=1.49, train_acc=0.625, avg_tr_acc=0.671, avg_tr_loss=0.94][A
Batch:  42%|####1     | 2610/6250 [15:23<21:14,  2.86it/s, train_loss=1.54, train_acc=0.625, avg_tr_acc=0.671, avg_tr_loss=0.94][A
Batch:  42%|####2     | 2639/6250 [15:23<21:04,  2.86it/s, train_loss=1.22, train_acc=0.375, avg_tr_acc=0.671, avg_tr_loss=0.94][A
Batch:  43%|####2     | 2668/6250 [15:34<20:54,  2.86it/s, train_loss=0.636, train_acc=0.875, avg_tr_acc=0.671, avg_tr_loss=0.941][A
Batch:  43%|####3     | 2697/6250 [15:44<20:43,  2.86it/s, train_loss=0.972, train_acc=0.5, avg_tr_acc=0.671, avg_tr_loss=0.941]  [A
Batch:  44%|####3     | 2726/6250 [15:54<20:33,  2.86it/s, train_loss=1.18, train_acc=0.625, avg_tr_acc=0.671, avg_tr_loss=0.94][A
Batch:  44%|####4     | 2755/6250 [16:04<20:23,  2.86it/s, train_loss=0.731, train_acc=0.75, avg_tr_acc=0.67, avg_tr_loss=0.941][A
Batch:  45%|####4     | 2784/6250 [16:14<20:13,  2.86it/s, train_loss=0.949, train_acc=0.75, avg_tr_acc=0.67, avg_tr_loss=0.942][A
Batch:  45%|####5     | 2813/6250 [16:24<20:03,  2.86it/s, train_loss=0.958, train_acc=0.75, avg_tr_acc=0.67, avg_tr_loss=0.942][A
Batch:  45%|####5     | 2842/6250 [16:34<19:53,  2.86it/s, train_loss=1.05, train_acc=0.5, avg_tr_acc=0.67, avg_tr_loss=0.942]  [A
Batch:  46%|####5     | 2871/6250 [16:45<19:42,  2.86it/s, train_loss=0.688, train_acc=0.75, avg_tr_acc=0.67, avg_tr_loss=0.942][A
Batch:  46%|####6     | 2900/6250 [16:55<19:32,  2.86it/s, train_loss=1.28, train_acc=0.625, avg_tr_acc=0.67, avg_tr_loss=0.942][A
Batch:  47%|####6     | 2929/6250 [17:05<19:22,  2.86it/s, train_loss=1.02, train_acc=0.5, avg_tr_acc=0.67, avg_tr_loss=0.943]  [A
Batch:  47%|####7     | 2958/6250 [17:15<19:12,  2.86it/s, train_loss=0.701, train_acc=0.625, avg_tr_acc=0.67, avg_tr_loss=0.943][A
Batch:  48%|####7     | 2987/6250 [17:25<19:02,  2.86it/s, train_loss=1.57, train_acc=0.375, avg_tr_acc=0.67, avg_tr_loss=0.942] [A
Batch:  48%|####8     | 3016/6250 [17:35<18:52,  2.86it/s, train_loss=1.32, train_acc=0.375, avg_tr_acc=0.67, avg_tr_loss=0.943][A
Batch:  49%|####8     | 3045/6250 [17:46<18:41,  2.86it/s, train_loss=1.25, train_acc=0.5, avg_tr_acc=0.67, avg_tr_loss=0.944]  [A
Batch:  49%|####9     | 3074/6250 [17:56<18:31,  2.86it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.67, avg_tr_loss=0.944][A
Batch:  50%|####9     | 3103/6250 [18:06<18:21,  2.86it/s, train_loss=1.82, train_acc=0.5, avg_tr_acc=0.67, avg_tr_loss=0.944]  [A
Batch:  50%|#####     | 3132/6250 [18:16<18:11,  2.86it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.671, avg_tr_loss=0.944][A
Batch:  51%|#####     | 3161/6250 [18:26<18:01,  2.86it/s, train_loss=0.699, train_acc=0.625, avg_tr_acc=0.671, avg_tr_loss=0.943][A
Batch:  51%|#####1    | 3190/6250 [18:36<17:51,  2.86it/s, train_loss=0.958, train_acc=0.625, avg_tr_acc=0.671, avg_tr_loss=0.942][A
Batch:  52%|#####1    | 3219/6250 [18:46<17:40,  2.86it/s, train_loss=0.675, train_acc=0.75, avg_tr_acc=0.671, avg_tr_loss=0.941] [A
Batch:  52%|#####1    | 3248/6250 [18:57<17:30,  2.86it/s, train_loss=0.525, train_acc=0.875, avg_tr_acc=0.672, avg_tr_loss=0.941][A
Batch:  52%|#####2    | 3277/6250 [19:07<17:20,  2.86it/s, train_loss=0.75, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.94]   [A
Batch:  53%|#####2    | 3306/6250 [19:17<17:10,  2.86it/s, train_loss=0.917, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.94][A
Batch:  53%|#####3    | 3335/6250 [19:27<17:00,  2.86it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.672, avg_tr_loss=0.941][A
Batch:  54%|#####3    | 3364/6250 [19:37<16:50,  2.86it/s, train_loss=1.15, train_acc=0.75, avg_tr_acc=0.672, avg_tr_loss=0.941] [A
Batch:  54%|#####4    | 3393/6250 [19:47<16:40,  2.86it/s, train_loss=0.333, train_acc=1, avg_tr_acc=0.672, avg_tr_loss=0.941]  [A
Batch:  55%|#####4    | 3422/6250 [19:57<16:29,  2.86it/s, train_loss=1.25, train_acc=0.625, avg_tr_acc=0.671, avg_tr_loss=0.941][A
Batch:  55%|#####5    | 3451/6250 [20:08<16:19,  2.86it/s, train_loss=1.4, train_acc=0.5, avg_tr_acc=0.671, avg_tr_loss=0.941]   [A
Batch:  56%|#####5    | 3480/6250 [20:18<16:09,  2.86it/s, train_loss=1.76, train_acc=0.625, avg_tr_acc=0.671, avg_tr_loss=0.942][A
Batch:  56%|#####6    | 3509/6250 [20:28<15:59,  2.86it/s, train_loss=1.41, train_acc=0.5, avg_tr_acc=0.671, avg_tr_loss=0.942]  [A
Batch:  57%|#####6    | 3538/6250 [20:38<15:49,  2.86it/s, train_loss=0.591, train_acc=0.75, avg_tr_acc=0.671, avg_tr_loss=0.942][A
Batch:  57%|#####7    | 3567/6250 [20:48<15:39,  2.86it/s, train_loss=1.01, train_acc=0.75, avg_tr_acc=0.671, avg_tr_loss=0.943] [A
Batch:  58%|#####7    | 3596/6250 [20:58<15:29,  2.86it/s, train_loss=1.06, train_acc=0.5, avg_tr_acc=0.67, avg_tr_loss=0.943]  [A
Batch:  58%|#####8    | 3625/6250 [21:09<15:18,  2.86it/s, train_loss=0.612, train_acc=0.875, avg_tr_acc=0.67, avg_tr_loss=0.944][A
Batch:  58%|#####8    | 3654/6250 [21:19<15:08,  2.86it/s, train_loss=0.906, train_acc=0.5, avg_tr_acc=0.67, avg_tr_loss=0.944]  [A
Batch:  59%|#####8    | 3683/6250 [21:29<14:58,  2.86it/s, train_loss=0.552, train_acc=0.875, avg_tr_acc=0.67, avg_tr_loss=0.943][A
Batch:  59%|#####9    | 3712/6250 [21:39<14:48,  2.86it/s, train_loss=0.851, train_acc=0.5, avg_tr_acc=0.671, avg_tr_loss=0.943] [A
Batch:  60%|#####9    | 3741/6250 [21:49<14:38,  2.86it/s, train_loss=0.956, train_acc=0.5, avg_tr_acc=0.67, avg_tr_loss=0.943] [A
Batch:  60%|######    | 3770/6250 [21:59<14:28,  2.86it/s, train_loss=1.35, train_acc=0.375, avg_tr_acc=0.67, avg_tr_loss=0.944][A
Batch:  61%|######    | 3799/6250 [22:09<14:18,  2.86it/s, train_loss=0.666, train_acc=0.875, avg_tr_acc=0.67, avg_tr_loss=0.943][A
Batch:  61%|######1   | 3828/6250 [22:20<14:07,  2.86it/s, train_loss=1.07, train_acc=0.5, avg_tr_acc=0.67, avg_tr_loss=0.943]   [A
Batch:  62%|######1   | 3857/6250 [22:30<13:57,  2.86it/s, train_loss=0.758, train_acc=0.75, avg_tr_acc=0.67, avg_tr_loss=0.944][A
Batch:  62%|######2   | 3886/6250 [22:40<13:47,  2.86it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.67, avg_tr_loss=0.943][A
Batch:  63%|######2   | 3915/6250 [22:50<13:37,  2.86it/s, train_loss=0.864, train_acc=0.625, avg_tr_acc=0.67, avg_tr_loss=0.943][A
Batch:  63%|######3   | 3944/6250 [23:00<13:27,  2.86it/s, train_loss=0.802, train_acc=0.75, avg_tr_acc=0.67, avg_tr_loss=0.943] [A
Batch:  64%|######3   | 3973/6250 [23:10<13:17,  2.86it/s, train_loss=1.4, train_acc=0.5, avg_tr_acc=0.67, avg_tr_loss=0.944]   [A
Batch:  64%|######4   | 4002/6250 [23:21<13:07,  2.86it/s, train_loss=0.606, train_acc=0.875, avg_tr_acc=0.67, avg_tr_loss=0.943][A
Batch:  64%|######4   | 4031/6250 [23:31<12:56,  2.86it/s, train_loss=1.2, train_acc=0.5, avg_tr_acc=0.669, avg_tr_loss=0.945]   [A
Batch:  65%|######4   | 4060/6250 [23:41<12:46,  2.86it/s, train_loss=0.88, train_acc=0.5, avg_tr_acc=0.669, avg_tr_loss=0.945][A
Batch:  65%|######5   | 4089/6250 [23:51<12:36,  2.86it/s, train_loss=0.442, train_acc=1, avg_tr_acc=0.669, avg_tr_loss=0.944] [A
Batch:  66%|######5   | 4118/6250 [24:01<12:26,  2.86it/s, train_loss=1.73, train_acc=0.5, avg_tr_acc=0.669, avg_tr_loss=0.944][A
Batch:  66%|######6   | 4147/6250 [24:11<12:16,  2.86it/s, train_loss=1.38, train_acc=0.5, avg_tr_acc=0.669, avg_tr_loss=0.944][A
Batch:  67%|######6   | 4176/6250 [24:21<12:06,  2.86it/s, train_loss=0.741, train_acc=0.875, avg_tr_acc=0.669, avg_tr_loss=0.944][A
Batch:  67%|######7   | 4205/6250 [24:32<11:55,  2.86it/s, train_loss=0.803, train_acc=0.75, avg_tr_acc=0.669, avg_tr_loss=0.945] [A
Batch:  68%|######7   | 4234/6250 [24:42<11:45,  2.86it/s, train_loss=0.761, train_acc=0.75, avg_tr_acc=0.669, avg_tr_loss=0.945][A
Batch:  68%|######8   | 4263/6250 [24:52<11:35,  2.86it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.668, avg_tr_loss=0.945][A
Batch:  69%|######8   | 4292/6250 [25:02<11:25,  2.86it/s, train_loss=1.29, train_acc=0.375, avg_tr_acc=0.668, avg_tr_loss=0.946][A
Batch:  69%|######9   | 4321/6250 [25:12<11:15,  2.86it/s, train_loss=0.989, train_acc=0.75, avg_tr_acc=0.668, avg_tr_loss=0.947][A
Batch:  70%|######9   | 4350/6250 [25:22<11:05,  2.86it/s, train_loss=1.72, train_acc=0.375, avg_tr_acc=0.668, avg_tr_loss=0.947][A
Batch:  70%|#######   | 4379/6250 [25:32<10:55,  2.86it/s, train_loss=1.22, train_acc=0.25, avg_tr_acc=0.668, avg_tr_loss=0.947] [A
