/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  56%|#####6    | 5130/9158 [57:36<45:13,  1.48it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  56%|#####6    | 5145/9158 [57:46<45:03,  1.48it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]    [A
Batch:  56%|#####6    | 5160/9158 [57:56<44:54,  1.48it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  57%|#####6    | 5175/9158 [58:06<44:43,  1.48it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  57%|#####6    | 5190/9158 [58:16<44:33,  1.48it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]    [A
Batch:  57%|#####6    | 5205/9158 [58:26<44:23,  1.48it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  57%|#####6    | 5220/9158 [58:37<44:13,  1.48it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]   [A
Batch:  57%|#####7    | 5235/9158 [58:47<44:02,  1.48it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  57%|#####7    | 5250/9158 [58:57<43:52,  1.48it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  57%|#####7    | 5265/9158 [59:07<43:42,  1.48it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]   [A
Batch:  58%|#####7    | 5280/9158 [59:17<43:32,  1.48it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  58%|#####7    | 5295/9158 [59:27<43:22,  1.48it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  58%|#####7    | 5310/9158 [59:37<43:12,  1.48it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  58%|#####8    | 5325/9158 [59:47<43:02,  1.48it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  58%|#####8    | 5340/9158 [59:57<42:52,  1.48it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  58%|#####8    | 5355/9158 [1:00:08<42:42,  1.48it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  59%|#####8    | 5370/9158 [1:00:18<42:32,  1.48it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  59%|#####8    | 5385/9158 [1:00:28<42:22,  1.48it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  59%|#####8    | 5400/9158 [1:00:38<42:12,  1.48it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]     [A
Batch:  59%|#####9    | 5415/9158 [1:00:48<42:02,  1.48it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  59%|#####9    | 5430/9158 [1:00:58<41:51,  1.48it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  59%|#####9    | 5445/9158 [1:01:08<41:41,  1.48it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]    [A
Batch:  60%|#####9    | 5460/9158 [1:01:18<41:32,  1.48it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  60%|#####9    | 5475/9158 [1:01:28<41:22,  1.48it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  60%|#####9    | 5490/9158 [1:01:38<41:12,  1.48it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]    [A
Batch:  60%|######    | 5505/9158 [1:01:49<41:01,  1.48it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  60%|######    | 5520/9158 [1:01:59<40:52,  1.48it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  60%|######    | 5535/9158 [1:02:09<40:41,  1.48it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  61%|######    | 5550/9158 [1:02:19<40:31,  1.48it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  61%|######    | 5565/9158 [1:02:29<40:21,  1.48it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  61%|######    | 5580/9158 [1:02:39<40:11,  1.48it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]    [A
Batch:  61%|######1   | 5595/9158 [1:02:49<40:02,  1.48it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  61%|######1   | 5610/9158 [1:02:59<39:52,  1.48it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  61%|######1   | 5625/9158 [1:03:09<39:41,  1.48it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  62%|######1   | 5640/9158 [1:03:20<39:30,  1.48it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]    [A
Batch:  62%|######1   | 5655/9158 [1:03:30<39:20,  1.48it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  62%|######1   | 5670/9158 [1:03:40<39:10,  1.48it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]   [A
Batch:  62%|######2   | 5685/9158 [1:03:50<38:59,  1.48it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  62%|######2   | 5700/9158 [1:04:00<38:49,  1.48it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  62%|######2   | 5715/9158 [1:04:10<38:39,  1.48it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  63%|######2   | 5730/9158 [1:04:20<38:31,  1.48it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  63%|######2   | 5745/9158 [1:04:30<38:20,  1.48it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  63%|######2   | 5760/9158 [1:04:40<38:10,  1.48it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  63%|######3   | 5775/9158 [1:04:51<38:00,  1.48it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  63%|######3   | 5790/9158 [1:05:01<37:49,  1.48it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  63%|######3   | 5805/9158 [1:05:11<37:39,  1.48it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  64%|######3   | 5820/9158 [1:05:21<37:29,  1.48it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  64%|######3   | 5835/9158 [1:05:31<37:18,  1.48it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  64%|######3   | 5850/9158 [1:05:41<37:08,  1.48it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  64%|######4   | 5865/9158 [1:05:51<36:58,  1.48it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  64%|######4   | 5880/9158 [1:06:01<36:48,  1.48it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  64%|######4   | 5895/9158 [1:06:11<36:38,  1.48it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  65%|######4   | 5910/9158 [1:06:22<36:29,  1.48it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]    [A
Batch:  65%|######4   | 5925/9158 [1:06:32<36:18,  1.48it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  65%|######4   | 5940/9158 [1:06:42<36:08,  1.48it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]    [A
Batch:  65%|######5   | 5955/9158 [1:06:52<35:58,  1.48it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  65%|######5   | 5970/9158 [1:07:02<35:48,  1.48it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  65%|######5   | 5985/9158 [1:07:12<35:37,  1.48it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]   [A
Batch:  66%|######5   | 6000/9158 [1:07:22<35:27,  1.48it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  66%|######5   | 6015/9158 [1:07:32<35:17,  1.48it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  66%|######5   | 6030/9158 [1:07:42<35:07,  1.48it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]    [A
Batch:  66%|######6   | 6045/9158 [1:07:52<34:57,  1.48it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  66%|######6   | 6060/9158 [1:08:03<34:47,  1.48it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  66%|######6   | 6075/9158 [1:08:13<34:36,  1.48it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch:  66%|######6   | 6090/9158 [1:08:23<34:26,  1.48it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  67%|######6   | 6105/9158 [1:08:33<34:16,  1.48it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  67%|######6   | 6120/9158 [1:08:43<34:06,  1.48it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  67%|######6   | 6135/9158 [1:08:53<33:56,  1.48it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  67%|######7   | 6150/9158 [1:09:03<33:46,  1.48it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24]  [A
Batch:  67%|######7   | 6165/9158 [1:09:13<33:36,  1.48it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  67%|######7   | 6180/9158 [1:09:23<33:26,  1.48it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24]   [A
Batch:  68%|######7   | 6195/9158 [1:09:34<33:16,  1.48it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch:  68%|######7   | 6210/9158 [1:09:44<33:06,  1.48it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  68%|######7   | 6225/9158 [1:09:54<32:56,  1.48it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch:  68%|######8   | 6240/9158 [1:10:04<32:46,  1.48it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  68%|######8   | 6255/9158 [1:10:14<32:36,  1.48it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]   [A
Batch:  68%|######8   | 6255/9158 [1:10:24<32:36,  1.48it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  68%|######8   | 6270/9158 [1:10:24<32:25,  1.48it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]    [A
Batch:  69%|######8   | 6285/9158 [1:10:34<32:15,  1.48it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  69%|######8   | 6300/9158 [1:10:44<32:05,  1.48it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  69%|######8   | 6315/9158 [1:10:54<31:55,  1.48it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  69%|######9   | 6330/9158 [1:11:04<31:45,  1.48it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch:  69%|######9   | 6345/9158 [1:11:15<31:34,  1.48it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  69%|######9   | 6360/9158 [1:11:25<31:25,  1.48it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]    [A
Batch:  70%|######9   | 6375/9158 [1:11:35<31:15,  1.48it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  70%|######9   | 6390/9158 [1:11:45<31:04,  1.48it/s, train_loss=2.09, train_acc=0.5, avg_tr_acc=0.188, avg_tr_loss=2.24]  [A
Batch:  70%|######9   | 6405/9158 [1:11:55<30:54,  1.48it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  70%|#######   | 6420/9158 [1:12:05<30:44,  1.48it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  70%|#######   | 6435/9158 [1:12:15<30:34,  1.48it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  70%|#######   | 6450/9158 [1:12:25<30:24,  1.48it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  71%|#######   | 6465/9158 [1:12:35<30:14,  1.48it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  71%|#######   | 6480/9158 [1:12:46<30:04,  1.48it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  71%|#######   | 6495/9158 [1:12:56<29:54,  1.48it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]   [A
Batch:  71%|#######1  | 6510/9158 [1:13:06<29:44,  1.48it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  71%|#######1  | 6525/9158 [1:13:16<29:33,  1.48it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  71%|#######1  | 6540/9158 [1:13:26<29:23,  1.48it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  72%|#######1  | 6555/9158 [1:13:36<29:13,  1.48it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  72%|#######1  | 6570/9158 [1:13:46<29:03,  1.48it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  72%|#######1  | 6585/9158 [1:13:56<28:53,  1.48it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  72%|#######2  | 6600/9158 [1:14:06<28:43,  1.48it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]    [A
Batch:  72%|#######2  | 6615/9158 [1:14:17<28:33,  1.48it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  72%|#######2  | 6630/9158 [1:14:27<28:23,  1.48it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  73%|#######2  | 6645/9158 [1:14:37<28:13,  1.48it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  73%|#######2  | 6660/9158 [1:14:47<28:03,  1.48it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  73%|#######2  | 6675/9158 [1:14:57<27:53,  1.48it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  73%|#######3  | 6690/9158 [1:15:07<27:42,  1.48it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  73%|#######3  | 6705/9158 [1:15:17<27:32,  1.48it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]    [A
Batch:  73%|#######3  | 6720/9158 [1:15:27<27:22,  1.48it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  74%|#######3  | 6735/9158 [1:15:37<27:12,  1.48it/s, train_loss=2.1, train_acc=0.5, avg_tr_acc=0.188, avg_tr_loss=2.24]  [A
Batch:  74%|#######3  | 6750/9158 [1:15:47<27:02,  1.48it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  74%|#######3  | 6765/9158 [1:15:58<26:52,  1.48it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]    [A
Batch:  74%|#######4  | 6780/9158 [1:16:08<26:42,  1.48it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  74%|#######4  | 6795/9158 [1:16:18<26:32,  1.48it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  74%|#######4  | 6810/9158 [1:16:28<26:22,  1.48it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24]  [A
Batch:  75%|#######4  | 6825/9158 [1:16:38<26:12,  1.48it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  75%|#######4  | 6840/9158 [1:16:48<26:01,  1.48it/s, train_loss=2.06, train_acc=0.5, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  75%|#######4  | 6855/9158 [1:16:58<25:51,  1.48it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  75%|#######5  | 6870/9158 [1:17:08<25:41,  1.48it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]    [A
Batch:  75%|#######5  | 6885/9158 [1:17:18<25:31,  1.48it/s, train_loss=2.26, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  75%|#######5  | 6900/9158 [1:17:29<25:21,  1.48it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  76%|#######5  | 6915/9158 [1:17:39<25:11,  1.48it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]    [A
Batch:  76%|#######5  | 6930/9158 [1:17:49<25:01,  1.48it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  76%|#######5  | 6945/9158 [1:17:59<24:50,  1.48it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  76%|#######5  | 6960/9158 [1:18:09<24:40,  1.48it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  76%|#######6  | 6975/9158 [1:18:19<24:30,  1.48it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]    [A
Batch:  76%|#######6  | 6990/9158 [1:18:29<24:20,  1.48it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  76%|#######6  | 7005/9158 [1:18:39<24:10,  1.48it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  77%|#######6  | 7020/9158 [1:18:49<24:00,  1.48it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  77%|#######6  | 7035/9158 [1:18:59<23:50,  1.48it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  77%|#######6  | 7050/9158 [1:19:10<23:40,  1.48it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  77%|#######7  | 7065/9158 [1:19:20<23:30,  1.48it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  77%|#######7  | 7080/9158 [1:19:30<23:20,  1.48it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  77%|#######7  | 7095/9158 [1:19:40<23:10,  1.48it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  78%|#######7  | 7110/9158 [1:19:50<23:00,  1.48it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  78%|#######7  | 7125/9158 [1:20:00<22:49,  1.48it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  78%|#######7  | 7140/9158 [1:20:10<22:39,  1.48it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  78%|#######8  | 7155/9158 [1:20:20<22:29,  1.48it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  78%|#######8  | 7170/9158 [1:20:30<22:19,  1.48it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]   [A
Batch:  78%|#######8  | 7185/9158 [1:20:41<22:09,  1.48it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  79%|#######8  | 7200/9158 [1:20:51<21:59,  1.48it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  79%|#######8  | 7215/9158 [1:21:01<21:49,  1.48it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  79%|#######8  | 7230/9158 [1:21:11<21:38,  1.48it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  79%|#######9  | 7245/9158 [1:21:21<21:28,  1.48it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  79%|#######9  | 7260/9158 [1:21:31<21:19,  1.48it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  79%|#######9  | 7275/9158 [1:21:41<21:08,  1.48it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]   [A
Batch:  80%|#######9  | 7290/9158 [1:21:51<20:58,  1.48it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  80%|#######9  | 7305/9158 [1:22:01<20:48,  1.48it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  80%|#######9  | 7320/9158 [1:22:12<20:38,  1.48it/s, train_loss=2.49, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  80%|########  | 7335/9158 [1:22:22<20:28,  1.48it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]   [A
Batch:  80%|########  | 7350/9158 [1:22:32<20:18,  1.48it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  80%|########  | 7365/9158 [1:22:42<20:08,  1.48it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  81%|########  | 7380/9158 [1:22:52<19:58,  1.48it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  81%|########  | 7395/9158 [1:23:02<19:47,  1.48it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  81%|########  | 7410/9158 [1:23:12<19:37,  1.48it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]    [A
Batch:  81%|########1 | 7425/9158 [1:23:22<19:27,  1.48it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  81%|########1 | 7440/9158 [1:23:32<19:17,  1.48it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  81%|########1 | 7455/9158 [1:23:42<19:07,  1.48it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  82%|########1 | 7470/9158 [1:23:53<18:57,  1.48it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  82%|########1 | 7485/9158 [1:24:03<18:47,  1.48it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  82%|########1 | 7500/9158 [1:24:13<18:37,  1.48it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
