/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  67%|######7   | 6148/9158 [35:39<17:27,  2.87it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.25]   [A
Batch:  67%|######7   | 6177/9158 [35:49<17:17,  2.87it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  68%|######7   | 6206/9158 [35:59<17:07,  2.87it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  68%|######8   | 6235/9158 [36:09<16:57,  2.87it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  68%|######8   | 6264/9158 [36:19<16:47,  2.87it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  69%|######8   | 6293/9158 [36:29<16:36,  2.87it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.25][A
Batch:  69%|######9   | 6322/9158 [36:39<16:26,  2.87it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  69%|######9   | 6351/9158 [36:50<16:16,  2.87it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  70%|######9   | 6380/9158 [37:00<16:07,  2.87it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  70%|######9   | 6409/9158 [37:10<15:58,  2.87it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25]  [A
Batch:  70%|#######   | 6438/9158 [37:20<15:48,  2.87it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  71%|#######   | 6467/9158 [37:30<15:38,  2.87it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.25]   [A
Batch:  71%|#######   | 6496/9158 [37:40<15:29,  2.87it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  71%|#######1  | 6525/9158 [37:50<15:18,  2.87it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.25]    [A
Batch:  72%|#######1  | 6554/9158 [38:00<15:08,  2.87it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  72%|#######1  | 6583/9158 [38:11<14:58,  2.87it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.25]    [A
Batch:  72%|#######2  | 6612/9158 [38:21<14:48,  2.87it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  73%|#######2  | 6641/9158 [38:31<14:38,  2.87it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.25]    [A
Batch:  73%|#######2  | 6670/9158 [38:41<14:28,  2.86it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  73%|#######3  | 6699/9158 [38:51<14:19,  2.86it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  73%|#######3  | 6728/9158 [39:01<14:09,  2.86it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25] [A
Batch:  74%|#######3  | 6757/9158 [39:11<13:59,  2.86it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  74%|#######4  | 6786/9158 [39:22<13:49,  2.86it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  74%|#######4  | 6815/9158 [39:32<13:39,  2.86it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  75%|#######4  | 6844/9158 [39:42<13:29,  2.86it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  75%|#######5  | 6873/9158 [39:52<13:18,  2.86it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  75%|#######5  | 6902/9158 [40:02<13:07,  2.86it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  76%|#######5  | 6931/9158 [40:12<12:57,  2.87it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  76%|#######5  | 6960/9158 [40:22<12:47,  2.87it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  76%|#######6  | 6989/9158 [40:32<12:37,  2.86it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  77%|#######6  | 7018/9158 [40:43<12:27,  2.86it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.25]  [A
Batch:  77%|#######6  | 7047/9158 [40:53<12:17,  2.86it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.25]  [A
Batch:  77%|#######7  | 7076/9158 [41:03<12:07,  2.86it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  78%|#######7  | 7105/9158 [41:13<11:57,  2.86it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.25]    [A
Batch:  78%|#######7  | 7134/9158 [41:23<11:46,  2.86it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  78%|#######8  | 7163/9158 [41:33<11:36,  2.86it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  79%|#######8  | 7192/9158 [41:43<11:26,  2.86it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  79%|#######8  | 7221/9158 [41:53<11:16,  2.86it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.25] [A
Batch:  79%|#######9  | 7250/9158 [42:04<11:07,  2.86it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  79%|#######9  | 7279/9158 [42:14<10:57,  2.86it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  80%|#######9  | 7308/9158 [42:24<10:47,  2.86it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  80%|########  | 7337/9158 [42:34<10:36,  2.86it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  80%|########  | 7366/9158 [42:44<10:26,  2.86it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  81%|########  | 7395/9158 [42:54<10:15,  2.86it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.25]    [A
Batch:  81%|########1 | 7424/9158 [43:04<10:05,  2.86it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  81%|########1 | 7453/9158 [43:15<09:55,  2.86it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.25]   [A
Batch:  82%|########1 | 7482/9158 [43:25<09:45,  2.86it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  82%|########2 | 7511/9158 [43:35<09:36,  2.86it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  82%|########2 | 7540/9158 [43:45<09:25,  2.86it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25] [A
Batch:  83%|########2 | 7569/9158 [43:55<09:15,  2.86it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.25]   [A
Batch:  83%|########2 | 7598/9158 [44:05<09:05,  2.86it/s, train_loss=2.05, train_acc=0.625, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  83%|########3 | 7627/9158 [44:15<08:55,  2.86it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.25]    [A
Batch:  84%|########3 | 7656/9158 [44:26<08:44,  2.86it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  84%|########3 | 7685/9158 [44:36<08:34,  2.86it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25] [A
Batch:  84%|########4 | 7714/9158 [44:46<08:24,  2.86it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  85%|########4 | 7743/9158 [44:56<08:14,  2.86it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25] [A
Batch:  85%|########4 | 7772/9158 [45:06<08:04,  2.86it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.25]   [A
Batch:  85%|########5 | 7801/9158 [45:16<07:54,  2.86it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  85%|########5 | 7830/9158 [45:26<07:44,  2.86it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  86%|########5 | 7859/9158 [45:37<07:34,  2.86it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  86%|########6 | 7888/9158 [45:47<07:24,  2.86it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25] [A
Batch:  86%|########6 | 7917/9158 [45:57<07:14,  2.86it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  87%|########6 | 7946/9158 [46:07<07:03,  2.86it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.25]     [A
Batch:  87%|########7 | 7975/9158 [46:17<06:53,  2.86it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  87%|########7 | 8004/9158 [46:27<06:43,  2.86it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  88%|########7 | 8033/9158 [46:37<06:33,  2.86it/s, train_loss=2.18, train_acc=0.5, avg_tr_acc=0.183, avg_tr_loss=2.25]  [A
Batch:  88%|########8 | 8062/9158 [46:47<06:23,  2.86it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  88%|########8 | 8091/9158 [46:58<06:13,  2.86it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  89%|########8 | 8120/9158 [47:08<06:02,  2.86it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  89%|########8 | 8149/9158 [47:18<05:52,  2.86it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25] [A
Batch:  89%|########9 | 8178/9158 [47:28<05:42,  2.86it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  90%|########9 | 8207/9158 [47:38<05:32,  2.86it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  90%|########9 | 8236/9158 [47:48<05:22,  2.86it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.25]   [A
Batch:  90%|########9 | 8236/9158 [47:58<05:22,  2.86it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  90%|######### | 8265/9158 [47:58<05:11,  2.86it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.25] [A
Batch:  91%|######### | 8294/9158 [48:09<05:01,  2.86it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  91%|######### | 8323/9158 [48:19<04:51,  2.86it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  91%|#########1| 8352/9158 [48:29<04:41,  2.86it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.25]   [A
Batch:  92%|#########1| 8381/9158 [48:39<04:31,  2.86it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  92%|#########1| 8410/9158 [48:49<04:21,  2.86it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  92%|#########2| 8439/9158 [48:59<04:11,  2.86it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  92%|#########2| 8468/9158 [49:09<04:01,  2.86it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.25] [A
Batch:  93%|#########2| 8497/9158 [49:19<03:51,  2.86it/s, train_loss=2.14, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.25]   [A
Batch:  93%|#########3| 8526/9158 [49:30<03:41,  2.86it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  93%|#########3| 8555/9158 [49:40<03:30,  2.86it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  94%|#########3| 8584/9158 [49:50<03:20,  2.86it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.25][A
Batch:  94%|#########4| 8613/9158 [50:00<03:10,  2.86it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.25]     [A
Batch:  94%|#########4| 8642/9158 [50:10<03:00,  2.86it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  95%|#########4| 8671/9158 [50:20<02:50,  2.86it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  95%|#########4| 8700/9158 [50:30<02:40,  2.86it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.25]    [A
Batch:  95%|#########5| 8729/9158 [50:41<02:29,  2.86it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  96%|#########5| 8758/9158 [50:51<02:19,  2.86it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  96%|#########5| 8787/9158 [51:01<02:09,  2.86it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25] [A
Batch:  96%|#########6| 8816/9158 [51:11<01:59,  2.86it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25] [A
Batch:  97%|#########6| 8845/9158 [51:21<01:49,  2.86it/s, train_loss=1.93, train_acc=0.5, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  97%|#########6| 8874/9158 [51:31<01:39,  2.86it/s, train_loss=1.84, train_acc=0.5, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  97%|#########7| 8903/9158 [51:41<01:29,  2.86it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.25]  [A
Batch:  98%|#########7| 8932/9158 [51:52<01:18,  2.86it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  98%|#########7| 8961/9158 [52:02<01:08,  2.86it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  98%|#########8| 8990/9158 [52:12<00:58,  2.86it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  98%|#########8| 9019/9158 [52:22<00:48,  2.86it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  99%|#########8| 9048/9158 [52:32<00:38,  2.86it/s, train_loss=1.86, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  99%|#########9| 9077/9158 [52:42<00:28,  2.86it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.25][A
Batch:  99%|#########9| 9106/9158 [52:52<00:18,  2.86it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.182, avg_tr_loss=2.25]    [A
Batch: 100%|#########9| 9135/9158 [53:03<00:08,  2.86it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.25][A
                                                                                                                              [AEpoch:  38%|###7      | 15/40 [16:01:30<24:59:34, 3598.97s/it, train_loss=2.25, train_acc=0.182, val_loss=2.08e+3, val_acc=0.0969]Epoch:  40%|####      | 16/40 [16:01:30<23:59:44, 3599.35s/it, train_loss=2.25, train_acc=0.182, val_loss=2.08e+3, val_acc=0.0969]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 29/9158 [00:10<53:11,  2.86it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.185, avg_tr_loss=3.15][A
Batch:   1%|          | 58/9158 [00:20<53:04,  2.86it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.71] [A
Batch:   1%|          | 87/9158 [00:30<52:52,  2.86it/s, train_loss=2.01, train_acc=0.5, avg_tr_acc=0.195, avg_tr_loss=2.56] [A
Batch:   1%|1         | 116/9158 [00:40<52:41,  2.86it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.185, avg_tr_loss=2.49] [A
Batch:   2%|1         | 145/9158 [00:50<52:29,  2.86it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.6][A
Batch:   2%|1         | 174/9158 [01:00<52:18,  2.86it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.54][A
Batch:   2%|2         | 203/9158 [01:10<52:09,  2.86it/s, train_loss=2.16, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.49]    [A
Batch:   3%|2         | 232/9158 [01:21<52:04,  2.86it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.46][A
Batch:   3%|2         | 261/9158 [01:31<51:55,  2.86it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.185, avg_tr_loss=2.45]    [A
Batch:   3%|3         | 290/9158 [01:41<51:44,  2.86it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.43] [A
Batch:   3%|3         | 319/9158 [01:51<51:33,  2.86it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.42][A
Batch:   4%|3         | 348/9158 [02:01<51:22,  2.86it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.4] [A
Batch:   4%|4         | 377/9158 [02:11<51:11,  2.86it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.39][A
Batch:   4%|4         | 406/9158 [02:21<50:59,  2.86it/s, train_loss=2.18, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.38]   [A
Batch:   5%|4         | 435/9158 [02:32<50:48,  2.86it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.37][A
Batch:   5%|5         | 464/9158 [02:42<50:40,  2.86it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.37] [A
Batch:   5%|5         | 493/9158 [02:52<50:30,  2.86it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.36][A
Batch:   6%|5         | 522/9158 [03:02<50:19,  2.86it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.177, avg_tr_loss=2.35][A
Batch:   6%|6         | 551/9158 [03:12<50:10,  2.86it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.35]    [A
Batch:   6%|6         | 580/9158 [03:22<50:00,  2.86it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.35][A
Batch:   7%|6         | 609/9158 [03:32<49:50,  2.86it/s, train_loss=2.28, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:   7%|6         | 638/9158 [03:43<49:39,  2.86it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.34][A
Batch:   7%|7         | 667/9158 [03:53<49:28,  2.86it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.177, avg_tr_loss=2.33][A
Batch:   8%|7         | 696/9158 [04:03<49:17,  2.86it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.33]    [A
Batch:   8%|7         | 725/9158 [04:13<49:07,  2.86it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.33][A
Batch:   8%|8         | 754/9158 [04:23<48:58,  2.86it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.33][A
Batch:   9%|8         | 783/9158 [04:33<48:48,  2.86it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.32][A
Batch:   9%|8         | 812/9158 [04:43<48:39,  2.86it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.177, avg_tr_loss=2.32]   [A
Batch:   9%|9         | 841/9158 [04:54<48:29,  2.86it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.32][A
Batch:   9%|9         | 870/9158 [05:04<48:19,  2.86it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.32][A
Batch:  10%|9         | 899/9158 [05:14<48:08,  2.86it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.31][A
Batch:  10%|#         | 928/9158 [05:24<47:55,  2.86it/s, train_loss=2.02, train_acc=0.5, avg_tr_acc=0.179, avg_tr_loss=2.31]  [A
Batch:  10%|#         | 957/9158 [05:34<47:43,  2.86it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.31][A
Batch:  11%|#         | 986/9158 [05:44<47:33,  2.86it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.31][A
Batch:  11%|#1        | 1015/9158 [05:54<47:25,  2.86it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.31]   [A
Batch:  11%|#1        | 1044/9158 [06:05<47:16,  2.86it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.3][A
Batch:  12%|#1        | 1073/9158 [06:15<47:06,  2.86it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.3][A
Batch:  12%|#2        | 1102/9158 [06:25<46:56,  2.86it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.3]     [A
Batch:  12%|#2        | 1131/9158 [06:35<46:46,  2.86it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.3][A
Batch:  13%|#2        | 1160/9158 [06:45<46:35,  2.86it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.3][A
Batch:  13%|#2        | 1189/9158 [06:55<46:23,  2.86it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.3][A
Batch:  13%|#3        | 1218/9158 [07:05<46:11,  2.87it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.29][A
Batch:  14%|#3        | 1247/9158 [07:15<46:01,  2.87it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.29][A
Batch:  14%|#3        | 1276/9158 [07:26<45:53,  2.86it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.29] [A
Batch:  14%|#4        | 1305/9158 [07:36<45:44,  2.86it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.29][A
Batch:  15%|#4        | 1334/9158 [07:46<45:35,  2.86it/s, train_loss=2.08, train_acc=0.5, avg_tr_acc=0.18, avg_tr_loss=2.29]  [A
Batch:  15%|#4        | 1363/9158 [07:56<45:25,  2.86it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.29][A
Batch:  15%|#5        | 1392/9158 [08:06<45:16,  2.86it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.29]     [A
Batch:  16%|#5        | 1421/9158 [08:16<45:05,  2.86it/s, train_loss=2.04, train_acc=0.5, avg_tr_acc=0.18, avg_tr_loss=2.29][A
Batch:  16%|#5        | 1450/9158 [08:26<44:53,  2.86it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.29][A
Batch:  16%|#6        | 1479/9158 [08:37<44:42,  2.86it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.29]  [A
Batch:  16%|#6        | 1508/9158 [08:47<44:31,  2.86it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.29][A
Batch:  17%|#6        | 1537/9158 [08:57<44:22,  2.86it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.29][A
Batch:  17%|#7        | 1566/9158 [09:07<44:13,  2.86it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.29]    [A
Batch:  17%|#7        | 1595/9158 [09:17<44:04,  2.86it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.29][A
Batch:  18%|#7        | 1624/9158 [09:27<43:55,  2.86it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.29][A
Batch:  18%|#8        | 1653/9158 [09:37<43:46,  2.86it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.28][A
Batch:  18%|#8        | 1682/9158 [09:48<43:35,  2.86it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.183, avg_tr_loss=2.28]    [A
