gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/01.25
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  15%|█▌        | 328/2123 [00:11<00:56, 31.74it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  16%|█▌        | 332/2123 [00:11<01:05, 27.29it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  16%|█▌        | 335/2123 [00:12<01:04, 27.60it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  16%|█▌        | 339/2123 [00:12<01:01, 28.94it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  16%|█▌        | 342/2123 [00:12<01:02, 28.36it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  16%|█▋        | 346/2123 [00:12<01:01, 28.73it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  16%|█▋        | 349/2123 [00:12<01:02, 28.35it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  17%|█▋        | 353/2123 [00:12<01:00, 29.14it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  17%|█▋        | 357/2123 [00:12<01:00, 29.39it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  17%|█▋        | 360/2123 [00:12<00:59, 29.40it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  17%|█▋        | 363/2123 [00:13<01:01, 28.67it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  17%|█▋        | 366/2123 [00:13<01:00, 28.98it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  17%|█▋        | 369/2123 [00:13<01:00, 29.20it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  18%|█▊        | 372/2123 [00:13<01:02, 28.18it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  18%|█▊        | 376/2123 [00:13<00:59, 29.54it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  18%|█▊        | 380/2123 [00:13<00:58, 29.87it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  18%|█▊        | 384/2123 [00:13<00:57, 30.41it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  18%|█▊        | 388/2123 [00:13<00:55, 31.18it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  18%|█▊        | 392/2123 [00:13<00:56, 30.91it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  19%|█▊        | 396/2123 [00:14<00:58, 29.75it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  19%|█▉        | 399/2123 [00:14<01:01, 28.26it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  19%|█▉        | 402/2123 [00:14<01:00, 28.28it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  19%|█▉        | 405/2123 [00:14<01:00, 28.27it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  19%|█▉        | 409/2123 [00:14<00:57, 29.71it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  19%|█▉        | 412/2123 [00:14<00:57, 29.64it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  20%|█▉        | 416/2123 [00:14<00:56, 29.95it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  20%|█▉        | 420/2123 [00:14<00:55, 30.62it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  20%|█▉        | 424/2123 [00:15<00:58, 29.19it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  20%|██        | 428/2123 [00:15<00:55, 30.31it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  20%|██        | 432/2123 [00:15<00:57, 29.40it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  21%|██        | 436/2123 [00:15<00:56, 29.96it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  21%|██        | 440/2123 [00:15<01:02, 26.82it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  21%|██        | 443/2123 [00:15<01:02, 27.01it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  21%|██        | 446/2123 [00:15<01:00, 27.56it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  21%|██        | 450/2123 [00:15<00:58, 28.50it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  21%|██▏       | 454/2123 [00:16<01:02, 26.82it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  22%|██▏       | 457/2123 [00:16<01:02, 26.52it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  22%|██▏       | 460/2123 [00:16<01:00, 27.33it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  22%|██▏       | 463/2123 [00:16<01:00, 27.27it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  22%|██▏       | 467/2123 [00:16<00:58, 28.28it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  22%|██▏       | 470/2123 [00:16<00:58, 28.16it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  22%|██▏       | 474/2123 [00:16<00:57, 28.87it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  22%|██▏       | 477/2123 [00:16<00:57, 28.83it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  23%|██▎       | 480/2123 [00:17<00:56, 28.87it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  23%|██▎       | 484/2123 [00:17<00:56, 28.95it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  23%|██▎       | 487/2123 [00:17<00:56, 29.11it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  23%|██▎       | 491/2123 [00:17<00:53, 30.30it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  23%|██▎       | 495/2123 [00:17<00:52, 31.16it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  24%|██▎       | 499/2123 [00:17<00:53, 30.28it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  24%|██▎       | 503/2123 [00:17<00:53, 30.51it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  24%|██▍       | 507/2123 [00:17<00:54, 29.59it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  24%|██▍       | 510/2123 [00:18<00:55, 28.83it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  24%|██▍       | 513/2123 [00:18<00:56, 28.44it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  24%|██▍       | 516/2123 [00:18<01:00, 26.48it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  24%|██▍       | 520/2123 [00:18<00:56, 28.32it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  25%|██▍       | 524/2123 [00:18<00:53, 30.16it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  25%|██▍       | 528/2123 [00:18<00:49, 32.35it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  25%|██▌       | 532/2123 [00:18<00:49, 31.82it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  25%|██▌       | 536/2123 [00:18<00:49, 31.89it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  25%|██▌       | 540/2123 [00:19<00:50, 31.45it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  26%|██▌       | 544/2123 [00:19<00:51, 30.53it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  26%|██▌       | 548/2123 [00:19<00:50, 31.01it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  26%|██▌       | 552/2123 [00:19<00:50, 30.93it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  26%|██▌       | 556/2123 [00:19<00:49, 31.98it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  26%|██▋       | 560/2123 [00:19<00:48, 31.94it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  27%|██▋       | 564/2123 [00:19<00:49, 31.21it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  27%|██▋       | 568/2123 [00:19<00:50, 30.88it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  27%|██▋       | 572/2123 [00:20<00:52, 29.81it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  27%|██▋       | 576/2123 [00:20<00:50, 30.53it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  27%|██▋       | 580/2123 [00:20<00:51, 29.93it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  28%|██▊       | 584/2123 [00:20<00:51, 29.84it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  28%|██▊       | 587/2123 [00:20<00:51, 29.85it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  28%|██▊       | 591/2123 [00:20<00:50, 30.04it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  28%|██▊       | 595/2123 [00:20<00:51, 29.91it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  28%|██▊       | 598/2123 [00:20<00:51, 29.64it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  28%|██▊       | 601/2123 [00:21<00:51, 29.45it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  28%|██▊       | 605/2123 [00:21<00:49, 30.36it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  29%|██▊       | 609/2123 [00:21<00:47, 31.59it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  29%|██▉       | 613/2123 [00:21<00:47, 31.51it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  29%|██▉       | 617/2123 [00:21<00:46, 32.06it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  29%|██▉       | 621/2123 [00:21<00:49, 30.35it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  29%|██▉       | 625/2123 [00:21<00:49, 30.49it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  30%|██▉       | 629/2123 [00:21<00:49, 29.98it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  30%|██▉       | 633/2123 [00:22<00:48, 31.03it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  30%|███       | 637/2123 [00:22<00:45, 32.70it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  30%|███       | 641/2123 [00:22<00:51, 28.97it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  30%|███       | 645/2123 [00:22<00:51, 28.76it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  31%|███       | 648/2123 [00:22<00:51, 28.82it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  31%|███       | 652/2123 [00:22<00:49, 29.98it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  31%|███       | 656/2123 [00:22<00:49, 29.66it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  31%|███       | 660/2123 [00:23<00:48, 30.12it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  31%|███▏      | 664/2123 [00:23<00:47, 30.59it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  31%|███▏      | 668/2123 [00:23<00:46, 31.12it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  32%|███▏      | 672/2123 [00:23<00:46, 31.28it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  32%|███▏      | 676/2123 [00:23<00:46, 30.96it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  32%|███▏      | 680/2123 [00:23<00:47, 30.65it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  32%|███▏      | 684/2123 [00:23<00:47, 30.23it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  32%|███▏      | 688/2123 [00:23<00:46, 30.60it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  33%|███▎      | 692/2123 [00:24<00:45, 31.70it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  33%|███▎      | 696/2123 [00:24<00:44, 32.01it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  33%|███▎      | 700/2123 [00:24<00:43, 32.73it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  33%|███▎      | 704/2123 [00:24<00:47, 29.68it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  33%|███▎      | 708/2123 [00:24<00:47, 29.56it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  33%|███▎      | 711/2123 [00:24<00:47, 29.65it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  34%|███▎      | 714/2123 [00:24<00:48, 29.33it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  34%|███▍      | 718/2123 [00:24<00:44, 31.80it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  34%|███▍      | 722/2123 [00:25<00:43, 31.93it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  34%|███▍      | 726/2123 [00:25<00:45, 30.82it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  34%|███▍      | 730/2123 [00:25<00:43, 32.15it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  35%|███▍      | 734/2123 [00:25<00:42, 32.88it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  35%|███▍      | 738/2123 [00:25<00:42, 32.40it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  35%|███▍      | 742/2123 [00:25<00:43, 31.84it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  35%|███▌      | 746/2123 [00:25<00:43, 31.49it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  35%|███▌      | 750/2123 [00:25<00:42, 32.37it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  36%|███▌      | 754/2123 [00:25<00:41, 33.11it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  36%|███▌      | 758/2123 [00:26<00:42, 32.49it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  36%|███▌      | 762/2123 [00:26<00:42, 32.09it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  36%|███▌      | 766/2123 [00:26<00:49, 27.17it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  36%|███▋      | 770/2123 [00:26<00:47, 28.75it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  36%|███▋      | 774/2123 [00:26<00:45, 29.79it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  37%|███▋      | 778/2123 [00:26<00:43, 30.84it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  37%|███▋      | 782/2123 [00:26<00:42, 31.34it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  37%|███▋      | 786/2123 [00:27<00:44, 29.87it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  37%|███▋      | 790/2123 [00:27<00:43, 30.59it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  37%|███▋      | 794/2123 [00:27<00:43, 30.41it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  38%|███▊      | 798/2123 [00:27<00:46, 28.51it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  38%|███▊      | 802/2123 [00:27<00:45, 29.12it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  38%|███▊      | 806/2123 [00:27<00:44, 29.33it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  38%|███▊      | 809/2123 [00:27<00:48, 27.35it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  38%|███▊      | 812/2123 [00:28<00:47, 27.44it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  38%|███▊      | 816/2123 [00:28<00:45, 28.87it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  39%|███▊      | 820/2123 [00:28<00:43, 29.77it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  39%|███▉      | 824/2123 [00:28<00:43, 29.76it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  39%|███▉      | 827/2123 [00:28<00:43, 29.50it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  39%|███▉      | 830/2123 [00:28<00:44, 28.78it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  39%|███▉      | 833/2123 [00:28<00:44, 28.91it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  39%|███▉      | 837/2123 [00:28<00:44, 28.61it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  40%|███▉      | 840/2123 [00:28<00:45, 27.95it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  40%|███▉      | 844/2123 [00:29<00:43, 29.43it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  40%|███▉      | 847/2123 [00:29<00:44, 28.69it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  40%|████      | 850/2123 [00:29<00:44, 28.51it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  40%|████      | 854/2123 [00:29<00:43, 29.35it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  40%|████      | 857/2123 [00:29<00:43, 29.14it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  41%|████      | 860/2123 [00:29<00:46, 27.21it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  41%|████      | 864/2123 [00:29<00:43, 28.87it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  41%|████      | 867/2123 [00:29<00:43, 28.90it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  41%|████      | 871/2123 [00:30<00:41, 30.05it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  41%|████      | 875/2123 [00:30<00:41, 30.06it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  41%|████▏     | 879/2123 [00:30<00:39, 31.54it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  42%|████▏     | 883/2123 [00:30<00:38, 31.96it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  42%|████▏     | 887/2123 [00:30<00:40, 30.75it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  42%|████▏     | 891/2123 [00:30<00:41, 29.62it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  42%|████▏     | 895/2123 [00:30<00:40, 29.97it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  42%|████▏     | 899/2123 [00:30<00:41, 29.74it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  42%|████▏     | 902/2123 [00:31<00:41, 29.75it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  43%|████▎     | 906/2123 [00:31<00:40, 30.16it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  43%|████▎     | 910/2123 [00:31<00:40, 30.27it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  43%|████▎     | 914/2123 [00:31<00:39, 30.61it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  43%|████▎     | 918/2123 [00:31<00:50, 23.83it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  43%|████▎     | 922/2123 [00:31<00:46, 25.60it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  44%|████▎     | 926/2123 [00:31<00:44, 27.06it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  44%|████▍     | 930/2123 [00:32<00:41, 29.07it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  44%|████▍     | 934/2123 [00:32<00:40, 29.57it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  44%|████▍     | 938/2123 [00:32<00:39, 30.04it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  44%|████▍     | 942/2123 [00:32<00:38, 30.34it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  45%|████▍     | 946/2123 [00:32<00:38, 30.21it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  45%|████▍     | 950/2123 [00:32<00:38, 30.36it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  45%|████▍     | 954/2123 [00:32<00:39, 29.49it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  45%|████▌     | 957/2123 [00:32<00:40, 29.13it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  45%|████▌     | 960/2123 [00:33<00:40, 29.03it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  45%|████▌     | 963/2123 [00:33<00:40, 28.73it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  46%|████▌     | 966/2123 [00:33<00:41, 27.57it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  46%|████▌     | 969/2123 [00:33<00:41, 28.03it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  46%|████▌     | 972/2123 [00:33<00:40, 28.15it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  46%|████▌     | 975/2123 [00:33<00:40, 28.28it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  46%|████▌     | 978/2123 [00:33<00:45, 25.35it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  46%|████▌     | 981/2123 [00:33<00:43, 26.20it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  46%|████▋     | 984/2123 [00:33<00:42, 26.56it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  46%|████▋     | 987/2123 [00:34<00:42, 27.03it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  47%|████▋     | 990/2123 [00:34<00:42, 26.55it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  47%|████▋     | 993/2123 [00:34<00:42, 26.48it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  47%|████▋     | 997/2123 [00:34<00:40, 27.78it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  47%|████▋     | 1001/2123 [00:34<00:45, 24.93it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  47%|████▋     | 1004/2123 [00:34<00:43, 25.89it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  47%|████▋     | 1007/2123 [00:34<00:41, 26.72it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  48%|████▊     | 1010/2123 [00:34<00:40, 27.29it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  48%|████▊     | 1014/2123 [00:35<00:37, 29.48it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  48%|████▊     | 1018/2123 [00:35<00:37, 29.53it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  48%|████▊     | 1021/2123 [00:35<00:37, 29.28it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  48%|████▊     | 1024/2123 [00:35<00:41, 26.53it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  48%|████▊     | 1028/2123 [00:35<00:38, 28.56it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  49%|████▊     | 1032/2123 [00:35<00:37, 29.21it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  49%|████▉     | 1035/2123 [00:35<00:37, 28.72it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  49%|████▉     | 1038/2123 [00:35<00:38, 28.40it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  49%|████▉     | 1042/2123 [00:36<00:36, 29.90it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  49%|████▉     | 1046/2123 [00:36<00:34, 31.33it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  49%|████▉     | 1050/2123 [00:36<00:33, 32.41it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  50%|████▉     | 1054/2123 [00:36<00:32, 33.39it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  50%|████▉     | 1058/2123 [00:36<00:32, 32.47it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  50%|█████     | 1062/2123 [00:36<00:32, 32.31it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  50%|█████     | 1066/2123 [00:36<00:34, 31.08it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  50%|█████     | 1070/2123 [00:36<00:34, 30.25it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  51%|█████     | 1074/2123 [00:37<00:34, 30.33it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  51%|█████     | 1078/2123 [00:37<00:38, 26.94it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  51%|█████     | 1081/2123 [00:37<00:38, 26.80it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  51%|█████     | 1085/2123 [00:37<00:37, 27.91it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  51%|█████▏    | 1089/2123 [00:37<00:36, 28.46it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  51%|█████▏    | 1092/2123 [00:37<00:35, 28.64it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  52%|█████▏    | 1095/2123 [00:37<00:36, 28.21it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  52%|█████▏    | 1098/2123 [00:37<00:36, 28.36it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  52%|█████▏    | 1102/2123 [00:38<00:34, 29.23it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  52%|█████▏    | 1105/2123 [00:38<00:34, 29.35it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  52%|█████▏    | 1109/2123 [00:38<00:32, 31.37it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  52%|█████▏    | 1113/2123 [00:38<00:32, 31.03it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  53%|█████▎    | 1117/2123 [00:38<00:35, 28.01it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  53%|█████▎    | 1120/2123 [00:38<00:35, 28.43it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  53%|█████▎    | 1124/2123 [00:38<00:32, 30.79it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  53%|█████▎    | 1128/2123 [00:38<00:32, 30.83it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  53%|█████▎    | 1132/2123 [00:39<00:31, 30.98it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  54%|█████▎    | 1136/2123 [00:39<00:33, 29.59it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  54%|█████▎    | 1140/2123 [00:39<00:32, 30.42it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  54%|█████▍    | 1144/2123 [00:39<00:30, 31.86it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  54%|█████▍    | 1148/2123 [00:39<00:35, 27.58it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  54%|█████▍    | 1151/2123 [00:39<00:36, 26.90it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  54%|█████▍    | 1155/2123 [00:39<00:35, 27.50it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  55%|█████▍    | 1159/2123 [00:39<00:33, 28.37it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  55%|█████▍    | 1163/2123 [00:40<00:32, 29.75it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  55%|█████▍    | 1167/2123 [00:40<00:31, 30.62it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  55%|█████▌    | 1171/2123 [00:40<00:30, 30.81it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  55%|█████▌    | 1175/2123 [00:40<00:33, 28.39it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  56%|█████▌    | 1179/2123 [00:40<00:32, 28.88it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  56%|█████▌    | 1182/2123 [00:40<00:32, 29.05it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  56%|█████▌    | 1186/2123 [00:40<00:31, 29.73it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  56%|█████▌    | 1190/2123 [00:41<00:31, 30.03it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  56%|█████▌    | 1194/2123 [00:41<00:31, 29.84it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  56%|█████▋    | 1198/2123 [00:41<00:30, 30.43it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  57%|█████▋    | 1202/2123 [00:41<00:31, 29.63it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  57%|█████▋    | 1205/2123 [00:41<00:32, 28.61it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  57%|█████▋    | 1208/2123 [00:41<00:32, 28.56it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  57%|█████▋    | 1211/2123 [00:41<00:31, 28.56it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  57%|█████▋    | 1214/2123 [00:41<00:33, 27.35it/s]
data/SpeechCommands/speech_commands_v0.02/wow:  57%|█████▋    | 1217/2123 [00:41<00:32, 27.66it/s]
