gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/00.20
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▍   | 2486/3845 [07:56<04:18,  5.25it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▍   | 2487/3845 [07:56<04:20,  5.21it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▍   | 2488/3845 [07:56<04:00,  5.64it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▍   | 2489/3845 [07:56<04:06,  5.49it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▍   | 2490/3845 [07:56<04:10,  5.41it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▍   | 2491/3845 [07:56<04:11,  5.39it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▍   | 2492/3845 [07:57<04:09,  5.43it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▍   | 2493/3845 [07:57<04:08,  5.43it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▍   | 2494/3845 [07:57<04:10,  5.39it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▍   | 2495/3845 [07:57<04:13,  5.32it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▍   | 2496/3845 [07:57<04:17,  5.25it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▍   | 2497/3845 [07:58<04:14,  5.30it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▍   | 2498/3845 [07:58<04:22,  5.12it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▍   | 2499/3845 [07:58<04:21,  5.15it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▌   | 2500/3845 [07:58<04:22,  5.12it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▌   | 2501/3845 [07:58<04:19,  5.17it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▌   | 2502/3845 [07:59<04:18,  5.20it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▌   | 2503/3845 [07:59<04:12,  5.32it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▌   | 2504/3845 [07:59<04:10,  5.36it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▌   | 2505/3845 [07:59<04:08,  5.40it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▌   | 2506/3845 [07:59<04:11,  5.33it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▌   | 2507/3845 [08:00<04:13,  5.27it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▌   | 2508/3845 [08:00<04:13,  5.28it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▌   | 2509/3845 [08:00<04:17,  5.19it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▌   | 2510/3845 [08:00<04:19,  5.14it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▌   | 2511/3845 [08:00<04:21,  5.10it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▌   | 2512/3845 [08:01<04:19,  5.14it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▌   | 2513/3845 [08:01<04:11,  5.29it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▌   | 2514/3845 [08:01<04:15,  5.21it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▌   | 2515/3845 [08:01<04:01,  5.51it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▌   | 2516/3845 [08:01<04:27,  4.97it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▌   | 2517/3845 [08:01<04:23,  5.04it/s]
data/SpeechCommands/speech_commands_v0.02/on:  65%|██████▌   | 2518/3845 [08:02<04:06,  5.39it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2519/3845 [08:02<04:06,  5.37it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2520/3845 [08:02<04:10,  5.29it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2521/3845 [08:02<04:05,  5.40it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2522/3845 [08:02<04:04,  5.40it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2523/3845 [08:03<04:14,  5.19it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2524/3845 [08:03<04:20,  5.07it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2525/3845 [08:03<04:14,  5.18it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2526/3845 [08:03<04:13,  5.20it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2527/3845 [08:03<04:08,  5.31it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2528/3845 [08:04<04:07,  5.32it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2529/3845 [08:04<04:00,  5.48it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2530/3845 [08:04<04:04,  5.38it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2531/3845 [08:04<04:07,  5.32it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2532/3845 [08:04<04:09,  5.27it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2533/3845 [08:04<04:11,  5.21it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2534/3845 [08:05<04:15,  5.13it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2535/3845 [08:05<04:16,  5.11it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2536/3845 [08:05<04:13,  5.17it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2537/3845 [08:05<04:14,  5.15it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2538/3845 [08:05<04:19,  5.03it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2539/3845 [08:06<04:14,  5.13it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2540/3845 [08:06<05:43,  3.80it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2541/3845 [08:06<05:22,  4.05it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2542/3845 [08:07<05:06,  4.26it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2543/3845 [08:07<04:47,  4.52it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2544/3845 [08:07<04:36,  4.71it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2545/3845 [08:07<04:29,  4.83it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2546/3845 [08:07<04:21,  4.97it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▌   | 2547/3845 [08:07<04:17,  5.05it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▋   | 2548/3845 [08:08<04:12,  5.13it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▋   | 2549/3845 [08:08<04:08,  5.22it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▋   | 2550/3845 [08:08<04:11,  5.15it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▋   | 2551/3845 [08:08<04:10,  5.17it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▋   | 2552/3845 [08:08<04:07,  5.22it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▋   | 2553/3845 [08:09<04:04,  5.28it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▋   | 2554/3845 [08:09<04:05,  5.27it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▋   | 2555/3845 [08:09<04:10,  5.15it/s]
data/SpeechCommands/speech_commands_v0.02/on:  66%|██████▋   | 2556/3845 [08:09<04:13,  5.09it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2557/3845 [08:09<04:14,  5.05it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2558/3845 [08:10<04:08,  5.17it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2559/3845 [08:10<04:05,  5.23it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2560/3845 [08:10<04:02,  5.30it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2561/3845 [08:10<04:04,  5.25it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2562/3845 [08:10<04:08,  5.15it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2563/3845 [08:11<04:12,  5.08it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2564/3845 [08:11<04:12,  5.07it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2565/3845 [08:11<04:09,  5.12it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2566/3845 [08:11<04:06,  5.18it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2567/3845 [08:11<04:07,  5.17it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2568/3845 [08:11<04:02,  5.26it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2569/3845 [08:12<04:05,  5.19it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2570/3845 [08:12<04:10,  5.09it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2571/3845 [08:12<04:08,  5.12it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2572/3845 [08:12<04:05,  5.18it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2573/3845 [08:12<04:04,  5.20it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2574/3845 [08:13<04:10,  5.08it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2575/3845 [08:13<04:08,  5.12it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2576/3845 [08:13<04:04,  5.19it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2577/3845 [08:13<04:02,  5.23it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2578/3845 [08:13<04:04,  5.19it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2579/3845 [08:14<03:40,  5.74it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2580/3845 [08:14<03:48,  5.55it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2581/3845 [08:14<03:51,  5.46it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2582/3845 [08:14<03:54,  5.39it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2583/3845 [08:14<04:00,  5.25it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2584/3845 [08:15<04:07,  5.10it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2585/3845 [08:15<04:15,  4.93it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2586/3845 [08:15<04:14,  4.94it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2587/3845 [08:15<04:10,  5.02it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2588/3845 [08:15<04:10,  5.02it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2589/3845 [08:16<04:07,  5.08it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2590/3845 [08:16<04:05,  5.11it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2591/3845 [08:16<03:58,  5.25it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2592/3845 [08:16<03:59,  5.24it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2593/3845 [08:16<03:59,  5.22it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2594/3845 [08:17<04:06,  5.08it/s]
data/SpeechCommands/speech_commands_v0.02/on:  67%|██████▋   | 2595/3845 [08:17<04:03,  5.13it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2596/3845 [08:17<04:03,  5.12it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2597/3845 [08:17<04:00,  5.19it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2598/3845 [08:17<03:56,  5.26it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2599/3845 [08:17<03:55,  5.28it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2600/3845 [08:18<03:56,  5.27it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2601/3845 [08:18<04:07,  5.04it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2602/3845 [08:18<04:04,  5.09it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2603/3845 [08:18<04:02,  5.11it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2604/3845 [08:18<04:08,  5.00it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2605/3845 [08:19<04:10,  4.95it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2606/3845 [08:19<04:07,  5.01it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2607/3845 [08:19<04:01,  5.12it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2608/3845 [08:19<04:01,  5.12it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2609/3845 [08:19<03:57,  5.20it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2610/3845 [08:20<03:55,  5.25it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2611/3845 [08:20<03:57,  5.20it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2612/3845 [08:20<03:58,  5.18it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2613/3845 [08:20<03:59,  5.14it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2614/3845 [08:20<03:58,  5.16it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2615/3845 [08:21<03:59,  5.14it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2616/3845 [08:21<03:57,  5.17it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2617/3845 [08:21<03:55,  5.20it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2618/3845 [08:21<04:04,  5.02it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2619/3845 [08:21<04:01,  5.09it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2620/3845 [08:22<03:58,  5.13it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2621/3845 [08:22<03:59,  5.12it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2622/3845 [08:22<03:56,  5.17it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2623/3845 [08:22<03:53,  5.24it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2624/3845 [08:22<03:53,  5.23it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2625/3845 [08:23<03:51,  5.27it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2626/3845 [08:23<03:54,  5.20it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2627/3845 [08:23<03:57,  5.14it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2628/3845 [08:23<03:52,  5.23it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2629/3845 [08:23<04:04,  4.98it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2630/3845 [08:24<04:04,  4.98it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2631/3845 [08:24<04:01,  5.02it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2632/3845 [08:24<03:39,  5.53it/s]
data/SpeechCommands/speech_commands_v0.02/on:  68%|██████▊   | 2633/3845 [08:24<03:44,  5.41it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▊   | 2634/3845 [08:24<03:39,  5.53it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▊   | 2635/3845 [08:24<03:38,  5.54it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▊   | 2636/3845 [08:25<03:44,  5.39it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▊   | 2637/3845 [08:25<03:52,  5.20it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▊   | 2638/3845 [08:25<03:53,  5.17it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▊   | 2639/3845 [08:25<03:56,  5.09it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▊   | 2640/3845 [08:25<03:54,  5.13it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▊   | 2641/3845 [08:26<03:58,  5.04it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▊   | 2642/3845 [08:26<03:56,  5.09it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▊   | 2643/3845 [08:26<03:54,  5.12it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2644/3845 [08:26<03:55,  5.11it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2645/3845 [08:26<03:53,  5.15it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2646/3845 [08:27<03:52,  5.17it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2647/3845 [08:27<03:52,  5.15it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2648/3845 [08:27<03:53,  5.13it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2649/3845 [08:27<03:54,  5.11it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2650/3845 [08:27<03:56,  5.05it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2651/3845 [08:28<03:59,  4.98it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2652/3845 [08:28<03:55,  5.07it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2653/3845 [08:28<03:52,  5.12it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2654/3845 [08:28<03:50,  5.17it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2655/3845 [08:28<03:47,  5.23it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2656/3845 [08:29<03:47,  5.23it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2657/3845 [08:29<03:46,  5.24it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2658/3845 [08:29<03:50,  5.15it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2659/3845 [08:29<04:05,  4.83it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2660/3845 [08:29<04:05,  4.82it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2661/3845 [08:30<03:57,  4.99it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2662/3845 [08:30<03:51,  5.11it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2663/3845 [08:30<03:47,  5.19it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2664/3845 [08:30<03:50,  5.11it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2665/3845 [08:30<03:55,  5.02it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2666/3845 [08:31<03:52,  5.07it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2667/3845 [08:31<03:49,  5.12it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2668/3845 [08:31<03:47,  5.17it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2669/3845 [08:31<03:49,  5.13it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2670/3845 [08:31<03:44,  5.23it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2671/3845 [08:31<03:43,  5.25it/s]
data/SpeechCommands/speech_commands_v0.02/on:  69%|██████▉   | 2672/3845 [08:32<03:42,  5.27it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|██████▉   | 2673/3845 [08:32<03:40,  5.31it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|██████▉   | 2674/3845 [08:32<03:37,  5.38it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|██████▉   | 2675/3845 [08:32<03:38,  5.36it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|██████▉   | 2676/3845 [08:32<03:40,  5.30it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|██████▉   | 2677/3845 [08:33<03:41,  5.27it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|██████▉   | 2678/3845 [08:33<03:46,  5.16it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|██████▉   | 2679/3845 [08:33<03:47,  5.14it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|██████▉   | 2680/3845 [08:33<03:45,  5.18it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|██████▉   | 2681/3845 [08:33<03:54,  4.96it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|██████▉   | 2682/3845 [08:34<03:54,  4.95it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|██████▉   | 2683/3845 [08:34<03:54,  4.95it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|██████▉   | 2684/3845 [08:34<03:53,  4.96it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|██████▉   | 2685/3845 [08:34<03:55,  4.94it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|██████▉   | 2686/3845 [08:35<05:07,  3.77it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|██████▉   | 2687/3845 [08:35<04:47,  4.02it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|██████▉   | 2688/3845 [08:35<04:29,  4.29it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|██████▉   | 2689/3845 [08:35<04:15,  4.52it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|██████▉   | 2690/3845 [08:35<04:07,  4.67it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|██████▉   | 2691/3845 [08:36<04:01,  4.78it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|███████   | 2692/3845 [08:36<03:55,  4.89it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|███████   | 2693/3845 [08:36<03:54,  4.91it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|███████   | 2694/3845 [08:36<03:55,  4.89it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|███████   | 2695/3845 [08:36<03:52,  4.94it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|███████   | 2696/3845 [08:37<03:47,  5.04it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|███████   | 2697/3845 [08:37<03:40,  5.21it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|███████   | 2698/3845 [08:37<03:45,  5.09it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|███████   | 2699/3845 [08:37<03:43,  5.12it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|███████   | 2700/3845 [08:37<03:41,  5.18it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|███████   | 2701/3845 [08:38<03:36,  5.27it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|███████   | 2702/3845 [08:38<03:39,  5.22it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|███████   | 2703/3845 [08:38<03:12,  5.94it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|███████   | 2704/3845 [08:38<03:24,  5.58it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|███████   | 2705/3845 [08:38<03:02,  6.25it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|███████   | 2706/3845 [08:38<03:14,  5.87it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|███████   | 2707/3845 [08:39<03:18,  5.73it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|███████   | 2708/3845 [08:39<03:26,  5.50it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|███████   | 2709/3845 [08:39<03:32,  5.34it/s]
data/SpeechCommands/speech_commands_v0.02/on:  70%|███████   | 2710/3845 [08:39<03:31,  5.36it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2711/3845 [08:39<03:32,  5.32it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2712/3845 [08:40<03:32,  5.33it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2713/3845 [08:40<03:35,  5.25it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2714/3845 [08:40<03:35,  5.24it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2715/3845 [08:40<03:37,  5.19it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2716/3845 [08:40<03:39,  5.14it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2717/3845 [08:41<03:38,  5.16it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2718/3845 [08:41<03:39,  5.13it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2719/3845 [08:41<03:36,  5.21it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2720/3845 [08:41<03:35,  5.22it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2721/3845 [08:41<03:35,  5.22it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2722/3845 [08:41<03:37,  5.15it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2723/3845 [08:42<03:34,  5.24it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2724/3845 [08:42<03:48,  4.91it/s]
data/SpeechCommands/speech_commands_v0.02/on:  71%|███████   | 2725/3845 [08:42<03:44,  4.99it/s]
