gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/10.00
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/four:  67%|██████▋   | 2512/3728 [00:55<00:24, 49.73it/s]
data/SpeechCommands/speech_commands_v0.02/four:  68%|██████▊   | 2518/3728 [00:55<00:24, 48.45it/s]
data/SpeechCommands/speech_commands_v0.02/four:  68%|██████▊   | 2524/3728 [00:55<00:24, 49.37it/s]
data/SpeechCommands/speech_commands_v0.02/four:  68%|██████▊   | 2530/3728 [00:55<00:23, 51.27it/s]
data/SpeechCommands/speech_commands_v0.02/four:  68%|██████▊   | 2536/3728 [00:56<00:26, 45.69it/s]
data/SpeechCommands/speech_commands_v0.02/four:  68%|██████▊   | 2542/3728 [00:56<00:25, 47.41it/s]
data/SpeechCommands/speech_commands_v0.02/four:  68%|██████▊   | 2548/3728 [00:56<00:24, 48.98it/s]
data/SpeechCommands/speech_commands_v0.02/four:  69%|██████▊   | 2554/3728 [00:56<00:23, 49.80it/s]
data/SpeechCommands/speech_commands_v0.02/four:  69%|██████▊   | 2560/3728 [00:56<00:22, 51.64it/s]
data/SpeechCommands/speech_commands_v0.02/four:  69%|██████▉   | 2566/3728 [00:56<00:23, 48.49it/s]
data/SpeechCommands/speech_commands_v0.02/four:  69%|██████▉   | 2571/3728 [00:56<00:23, 48.56it/s]
data/SpeechCommands/speech_commands_v0.02/four:  69%|██████▉   | 2576/3728 [00:56<00:25, 45.46it/s]
data/SpeechCommands/speech_commands_v0.02/four:  69%|██████▉   | 2582/3728 [00:57<00:24, 47.14it/s]
data/SpeechCommands/speech_commands_v0.02/four:  69%|██████▉   | 2587/3728 [00:57<00:24, 47.41it/s]
data/SpeechCommands/speech_commands_v0.02/four:  70%|██████▉   | 2592/3728 [00:57<00:25, 45.44it/s]
data/SpeechCommands/speech_commands_v0.02/four:  70%|██████▉   | 2599/3728 [00:57<00:22, 50.26it/s]
data/SpeechCommands/speech_commands_v0.02/four:  70%|██████▉   | 2605/3728 [00:57<00:24, 45.93it/s]
data/SpeechCommands/speech_commands_v0.02/four:  70%|███████   | 2612/3728 [00:57<00:22, 49.62it/s]
data/SpeechCommands/speech_commands_v0.02/four:  70%|███████   | 2619/3728 [00:57<00:22, 48.48it/s]
data/SpeechCommands/speech_commands_v0.02/four:  70%|███████   | 2626/3728 [00:57<00:21, 52.38it/s]
data/SpeechCommands/speech_commands_v0.02/four:  71%|███████   | 2632/3728 [00:58<00:21, 50.99it/s]
data/SpeechCommands/speech_commands_v0.02/four:  71%|███████   | 2638/3728 [00:58<00:22, 48.35it/s]
data/SpeechCommands/speech_commands_v0.02/four:  71%|███████   | 2644/3728 [00:58<00:21, 51.06it/s]
data/SpeechCommands/speech_commands_v0.02/four:  71%|███████   | 2650/3728 [00:58<00:20, 53.11it/s]
data/SpeechCommands/speech_commands_v0.02/four:  71%|███████   | 2656/3728 [00:58<00:20, 52.04it/s]
data/SpeechCommands/speech_commands_v0.02/four:  71%|███████▏  | 2662/3728 [00:58<00:21, 49.84it/s]
data/SpeechCommands/speech_commands_v0.02/four:  72%|███████▏  | 2668/3728 [00:58<00:20, 52.47it/s]
data/SpeechCommands/speech_commands_v0.02/four:  72%|███████▏  | 2674/3728 [00:58<00:19, 53.68it/s]
data/SpeechCommands/speech_commands_v0.02/four:  72%|███████▏  | 2680/3728 [00:58<00:19, 53.17it/s]
data/SpeechCommands/speech_commands_v0.02/four:  72%|███████▏  | 2686/3728 [00:59<00:19, 53.07it/s]
data/SpeechCommands/speech_commands_v0.02/four:  72%|███████▏  | 2692/3728 [00:59<00:19, 52.94it/s]
data/SpeechCommands/speech_commands_v0.02/four:  72%|███████▏  | 2699/3728 [00:59<00:17, 57.22it/s]
data/SpeechCommands/speech_commands_v0.02/four:  73%|███████▎  | 2705/3728 [00:59<00:19, 51.46it/s]
data/SpeechCommands/speech_commands_v0.02/four:  73%|███████▎  | 2711/3728 [00:59<00:21, 46.26it/s]
data/SpeechCommands/speech_commands_v0.02/four:  73%|███████▎  | 2717/3728 [00:59<00:21, 46.35it/s]
data/SpeechCommands/speech_commands_v0.02/four:  73%|███████▎  | 2722/3728 [00:59<00:21, 47.02it/s]
data/SpeechCommands/speech_commands_v0.02/four:  73%|███████▎  | 2727/3728 [00:59<00:22, 45.10it/s]
data/SpeechCommands/speech_commands_v0.02/four:  73%|███████▎  | 2732/3728 [01:00<00:22, 45.13it/s]
data/SpeechCommands/speech_commands_v0.02/four:  73%|███████▎  | 2737/3728 [01:00<00:24, 41.20it/s]
data/SpeechCommands/speech_commands_v0.02/four:  74%|███████▎  | 2742/3728 [01:00<00:23, 41.22it/s]
data/SpeechCommands/speech_commands_v0.02/four:  74%|███████▎  | 2749/3728 [01:00<00:20, 47.46it/s]
data/SpeechCommands/speech_commands_v0.02/four:  74%|███████▍  | 2754/3728 [01:00<00:23, 40.66it/s]
data/SpeechCommands/speech_commands_v0.02/four:  74%|███████▍  | 2760/3728 [01:00<00:22, 43.36it/s]
data/SpeechCommands/speech_commands_v0.02/four:  74%|███████▍  | 2768/3728 [01:00<00:19, 49.28it/s]
data/SpeechCommands/speech_commands_v0.02/four:  74%|███████▍  | 2774/3728 [01:00<00:18, 50.93it/s]
data/SpeechCommands/speech_commands_v0.02/four:  75%|███████▍  | 2781/3728 [01:01<00:17, 53.24it/s]
data/SpeechCommands/speech_commands_v0.02/four:  75%|███████▍  | 2787/3728 [01:01<00:18, 51.77it/s]
data/SpeechCommands/speech_commands_v0.02/four:  75%|███████▍  | 2793/3728 [01:01<00:18, 50.83it/s]
data/SpeechCommands/speech_commands_v0.02/four:  75%|███████▌  | 2799/3728 [01:01<00:18, 49.13it/s]
data/SpeechCommands/speech_commands_v0.02/four:  75%|███████▌  | 2805/3728 [01:01<00:17, 51.79it/s]
data/SpeechCommands/speech_commands_v0.02/four:  75%|███████▌  | 2811/3728 [01:01<00:18, 50.19it/s]
data/SpeechCommands/speech_commands_v0.02/four:  76%|███████▌  | 2817/3728 [01:01<00:17, 51.11it/s]
data/SpeechCommands/speech_commands_v0.02/four:  76%|███████▌  | 2823/3728 [01:01<00:17, 52.48it/s]
data/SpeechCommands/speech_commands_v0.02/four:  76%|███████▌  | 2829/3728 [01:02<00:17, 50.53it/s]
data/SpeechCommands/speech_commands_v0.02/four:  76%|███████▌  | 2835/3728 [01:02<00:18, 49.08it/s]
data/SpeechCommands/speech_commands_v0.02/four:  76%|███████▌  | 2840/3728 [01:02<00:19, 46.28it/s]
data/SpeechCommands/speech_commands_v0.02/four:  76%|███████▋  | 2846/3728 [01:02<00:17, 49.58it/s]
data/SpeechCommands/speech_commands_v0.02/four:  77%|███████▋  | 2852/3728 [01:02<00:17, 51.27it/s]
data/SpeechCommands/speech_commands_v0.02/four:  77%|███████▋  | 2858/3728 [01:02<00:16, 52.18it/s]
data/SpeechCommands/speech_commands_v0.02/four:  77%|███████▋  | 2864/3728 [01:02<00:17, 50.42it/s]
data/SpeechCommands/speech_commands_v0.02/four:  77%|███████▋  | 2870/3728 [01:02<00:16, 51.97it/s]
data/SpeechCommands/speech_commands_v0.02/four:  77%|███████▋  | 2876/3728 [01:02<00:16, 50.65it/s]
data/SpeechCommands/speech_commands_v0.02/four:  77%|███████▋  | 2882/3728 [01:03<00:18, 44.88it/s]
data/SpeechCommands/speech_commands_v0.02/four:  77%|███████▋  | 2888/3728 [01:03<00:17, 47.43it/s]
data/SpeechCommands/speech_commands_v0.02/four:  78%|███████▊  | 2893/3728 [01:03<00:17, 46.67it/s]
data/SpeechCommands/speech_commands_v0.02/four:  78%|███████▊  | 2899/3728 [01:03<00:17, 47.51it/s]
data/SpeechCommands/speech_commands_v0.02/four:  78%|███████▊  | 2906/3728 [01:03<00:16, 51.21it/s]
data/SpeechCommands/speech_commands_v0.02/four:  78%|███████▊  | 2912/3728 [01:03<00:15, 53.08it/s]
data/SpeechCommands/speech_commands_v0.02/four:  78%|███████▊  | 2918/3728 [01:03<00:15, 52.61it/s]
data/SpeechCommands/speech_commands_v0.02/four:  78%|███████▊  | 2924/3728 [01:03<00:16, 47.36it/s]
data/SpeechCommands/speech_commands_v0.02/four:  79%|███████▊  | 2929/3728 [01:04<00:18, 44.17it/s]
data/SpeechCommands/speech_commands_v0.02/four:  79%|███████▊  | 2935/3728 [01:04<00:16, 46.66it/s]
data/SpeechCommands/speech_commands_v0.02/four:  79%|███████▉  | 2941/3728 [01:04<00:16, 47.76it/s]
data/SpeechCommands/speech_commands_v0.02/four:  79%|███████▉  | 2946/3728 [01:04<00:16, 46.73it/s]
data/SpeechCommands/speech_commands_v0.02/four:  79%|███████▉  | 2951/3728 [01:04<00:17, 43.32it/s]
data/SpeechCommands/speech_commands_v0.02/four:  79%|███████▉  | 2957/3728 [01:04<00:16, 45.44it/s]
data/SpeechCommands/speech_commands_v0.02/four:  79%|███████▉  | 2962/3728 [01:04<00:17, 44.96it/s]
data/SpeechCommands/speech_commands_v0.02/four:  80%|███████▉  | 2967/3728 [01:05<00:24, 31.27it/s]
data/SpeechCommands/speech_commands_v0.02/four:  80%|███████▉  | 2974/3728 [01:05<00:19, 38.04it/s]
data/SpeechCommands/speech_commands_v0.02/four:  80%|███████▉  | 2980/3728 [01:05<00:17, 42.71it/s]
data/SpeechCommands/speech_commands_v0.02/four:  80%|████████  | 2986/3728 [01:05<00:16, 45.72it/s]
data/SpeechCommands/speech_commands_v0.02/four:  80%|████████  | 2994/3728 [01:05<00:13, 53.43it/s]
data/SpeechCommands/speech_commands_v0.02/four:  80%|████████  | 3000/3728 [01:05<00:13, 52.76it/s]
data/SpeechCommands/speech_commands_v0.02/four:  81%|████████  | 3007/3728 [01:05<00:12, 56.04it/s]
data/SpeechCommands/speech_commands_v0.02/four:  81%|████████  | 3013/3728 [01:05<00:15, 46.74it/s]
data/SpeechCommands/speech_commands_v0.02/four:  81%|████████  | 3019/3728 [01:06<00:14, 48.71it/s]
data/SpeechCommands/speech_commands_v0.02/four:  81%|████████  | 3025/3728 [01:06<00:14, 49.70it/s]
data/SpeechCommands/speech_commands_v0.02/four:  81%|████████▏ | 3032/3728 [01:06<00:13, 53.18it/s]
data/SpeechCommands/speech_commands_v0.02/four:  81%|████████▏ | 3038/3728 [01:06<00:13, 51.82it/s]
data/SpeechCommands/speech_commands_v0.02/four:  82%|████████▏ | 3045/3728 [01:06<00:12, 54.15it/s]
data/SpeechCommands/speech_commands_v0.02/four:  82%|████████▏ | 3052/3728 [01:06<00:13, 50.75it/s]
data/SpeechCommands/speech_commands_v0.02/four:  82%|████████▏ | 3058/3728 [01:06<00:13, 48.93it/s]
data/SpeechCommands/speech_commands_v0.02/four:  82%|████████▏ | 3065/3728 [01:06<00:12, 51.93it/s]
data/SpeechCommands/speech_commands_v0.02/four:  82%|████████▏ | 3071/3728 [01:07<00:13, 50.42it/s]
data/SpeechCommands/speech_commands_v0.02/four:  83%|████████▎ | 3077/3728 [01:07<00:12, 50.38it/s]
data/SpeechCommands/speech_commands_v0.02/four:  83%|████████▎ | 3083/3728 [01:07<00:12, 52.27it/s]
data/SpeechCommands/speech_commands_v0.02/four:  83%|████████▎ | 3089/3728 [01:07<00:13, 48.61it/s]
data/SpeechCommands/speech_commands_v0.02/four:  83%|████████▎ | 3094/3728 [01:07<00:14, 42.76it/s]
data/SpeechCommands/speech_commands_v0.02/four:  83%|████████▎ | 3102/3728 [01:07<00:12, 50.11it/s]
data/SpeechCommands/speech_commands_v0.02/four:  83%|████████▎ | 3108/3728 [01:07<00:12, 50.74it/s]
data/SpeechCommands/speech_commands_v0.02/four:  84%|████████▎ | 3114/3728 [01:07<00:11, 52.92it/s]
data/SpeechCommands/speech_commands_v0.02/four:  84%|████████▎ | 3120/3728 [01:08<00:11, 53.44it/s]
data/SpeechCommands/speech_commands_v0.02/four:  84%|████████▍ | 3126/3728 [01:08<00:12, 50.02it/s]
data/SpeechCommands/speech_commands_v0.02/four:  84%|████████▍ | 3132/3728 [01:08<00:11, 51.45it/s]
data/SpeechCommands/speech_commands_v0.02/four:  84%|████████▍ | 3138/3728 [01:08<00:11, 50.50it/s]
data/SpeechCommands/speech_commands_v0.02/four:  84%|████████▍ | 3144/3728 [01:08<00:11, 51.53it/s]
data/SpeechCommands/speech_commands_v0.02/four:  84%|████████▍ | 3150/3728 [01:08<00:11, 48.27it/s]
data/SpeechCommands/speech_commands_v0.02/four:  85%|████████▍ | 3157/3728 [01:08<00:10, 51.99it/s]
data/SpeechCommands/speech_commands_v0.02/four:  85%|████████▍ | 3163/3728 [01:08<00:11, 50.91it/s]
data/SpeechCommands/speech_commands_v0.02/four:  85%|████████▌ | 3169/3728 [01:08<00:10, 51.78it/s]
data/SpeechCommands/speech_commands_v0.02/four:  85%|████████▌ | 3175/3728 [01:09<00:10, 53.86it/s]
data/SpeechCommands/speech_commands_v0.02/four:  85%|████████▌ | 3181/3728 [01:09<00:10, 51.19it/s]
data/SpeechCommands/speech_commands_v0.02/four:  85%|████████▌ | 3187/3728 [01:09<00:10, 52.40it/s]
data/SpeechCommands/speech_commands_v0.02/four:  86%|████████▌ | 3193/3728 [01:09<00:10, 53.03it/s]
data/SpeechCommands/speech_commands_v0.02/four:  86%|████████▌ | 3199/3728 [01:09<00:10, 52.29it/s]
data/SpeechCommands/speech_commands_v0.02/four:  86%|████████▌ | 3205/3728 [01:09<00:10, 51.31it/s]
data/SpeechCommands/speech_commands_v0.02/four:  86%|████████▌ | 3211/3728 [01:09<00:09, 52.58it/s]
data/SpeechCommands/speech_commands_v0.02/four:  86%|████████▋ | 3217/3728 [01:09<00:09, 52.62it/s]
data/SpeechCommands/speech_commands_v0.02/four:  86%|████████▋ | 3223/3728 [01:10<00:10, 48.43it/s]
data/SpeechCommands/speech_commands_v0.02/four:  87%|████████▋ | 3230/3728 [01:10<00:09, 52.71it/s]
data/SpeechCommands/speech_commands_v0.02/four:  87%|████████▋ | 3236/3728 [01:10<00:09, 54.00it/s]
data/SpeechCommands/speech_commands_v0.02/four:  87%|████████▋ | 3243/3728 [01:10<00:08, 55.57it/s]
data/SpeechCommands/speech_commands_v0.02/four:  87%|████████▋ | 3250/3728 [01:10<00:08, 57.73it/s]
data/SpeechCommands/speech_commands_v0.02/four:  87%|████████▋ | 3257/3728 [01:10<00:07, 60.16it/s]
data/SpeechCommands/speech_commands_v0.02/four:  88%|████████▊ | 3264/3728 [01:10<00:07, 59.22it/s]
data/SpeechCommands/speech_commands_v0.02/four:  88%|████████▊ | 3270/3728 [01:10<00:09, 49.91it/s]
data/SpeechCommands/speech_commands_v0.02/four:  88%|████████▊ | 3276/3728 [01:11<00:08, 50.34it/s]
data/SpeechCommands/speech_commands_v0.02/four:  88%|████████▊ | 3282/3728 [01:11<00:09, 47.95it/s]
data/SpeechCommands/speech_commands_v0.02/four:  88%|████████▊ | 3289/3728 [01:11<00:08, 51.08it/s]
data/SpeechCommands/speech_commands_v0.02/four:  88%|████████▊ | 3295/3728 [01:11<00:08, 51.67it/s]
data/SpeechCommands/speech_commands_v0.02/four:  89%|████████▊ | 3301/3728 [01:11<00:08, 53.16it/s]
data/SpeechCommands/speech_commands_v0.02/four:  89%|████████▊ | 3307/3728 [01:11<00:07, 53.94it/s]
data/SpeechCommands/speech_commands_v0.02/four:  89%|████████▉ | 3313/3728 [01:11<00:08, 47.79it/s]
data/SpeechCommands/speech_commands_v0.02/four:  89%|████████▉ | 3320/3728 [01:11<00:07, 53.09it/s]
data/SpeechCommands/speech_commands_v0.02/four:  89%|████████▉ | 3326/3728 [01:11<00:08, 49.52it/s]
data/SpeechCommands/speech_commands_v0.02/four:  89%|████████▉ | 3333/3728 [01:12<00:07, 52.70it/s]
data/SpeechCommands/speech_commands_v0.02/four:  90%|████████▉ | 3339/3728 [01:12<00:07, 49.81it/s]
data/SpeechCommands/speech_commands_v0.02/four:  90%|████████▉ | 3345/3728 [01:12<00:07, 50.40it/s]
data/SpeechCommands/speech_commands_v0.02/four:  90%|████████▉ | 3351/3728 [01:12<00:07, 50.05it/s]
data/SpeechCommands/speech_commands_v0.02/four:  90%|█████████ | 3357/3728 [01:12<00:07, 50.37it/s]
data/SpeechCommands/speech_commands_v0.02/four:  90%|█████████ | 3363/3728 [01:12<00:07, 51.55it/s]
data/SpeechCommands/speech_commands_v0.02/four:  90%|█████████ | 3370/3728 [01:12<00:06, 55.62it/s]
data/SpeechCommands/speech_commands_v0.02/four:  91%|█████████ | 3377/3728 [01:12<00:06, 56.67it/s]
data/SpeechCommands/speech_commands_v0.02/four:  91%|█████████ | 3383/3728 [01:13<00:06, 52.55it/s]
data/SpeechCommands/speech_commands_v0.02/four:  91%|█████████ | 3389/3728 [01:13<00:06, 50.56it/s]
data/SpeechCommands/speech_commands_v0.02/four:  91%|█████████ | 3395/3728 [01:13<00:06, 52.72it/s]
data/SpeechCommands/speech_commands_v0.02/four:  91%|█████████ | 3401/3728 [01:13<00:06, 53.26it/s]
data/SpeechCommands/speech_commands_v0.02/four:  91%|█████████▏| 3407/3728 [01:13<00:05, 53.92it/s]
data/SpeechCommands/speech_commands_v0.02/four:  92%|█████████▏| 3413/3728 [01:13<00:05, 53.95it/s]
data/SpeechCommands/speech_commands_v0.02/four:  92%|█████████▏| 3419/3728 [01:13<00:05, 53.21it/s]
data/SpeechCommands/speech_commands_v0.02/four:  92%|█████████▏| 3425/3728 [01:13<00:05, 50.52it/s]
data/SpeechCommands/speech_commands_v0.02/four:  92%|█████████▏| 3431/3728 [01:13<00:05, 52.07it/s]
data/SpeechCommands/speech_commands_v0.02/four:  92%|█████████▏| 3437/3728 [01:14<00:06, 44.44it/s]
data/SpeechCommands/speech_commands_v0.02/four:  92%|█████████▏| 3443/3728 [01:14<00:06, 47.45it/s]
data/SpeechCommands/speech_commands_v0.02/four:  93%|█████████▎| 3449/3728 [01:14<00:06, 45.56it/s]
data/SpeechCommands/speech_commands_v0.02/four:  93%|█████████▎| 3456/3728 [01:14<00:05, 49.37it/s]
data/SpeechCommands/speech_commands_v0.02/four:  93%|█████████▎| 3463/3728 [01:14<00:05, 52.43it/s]
data/SpeechCommands/speech_commands_v0.02/four:  93%|█████████▎| 3469/3728 [01:14<00:04, 53.27it/s]
data/SpeechCommands/speech_commands_v0.02/four:  93%|█████████▎| 3476/3728 [01:14<00:04, 56.36it/s]
data/SpeechCommands/speech_commands_v0.02/four:  93%|█████████▎| 3482/3728 [01:15<00:04, 52.39it/s]
data/SpeechCommands/speech_commands_v0.02/four:  94%|█████████▎| 3489/3728 [01:15<00:04, 54.93it/s]
data/SpeechCommands/speech_commands_v0.02/four:  94%|█████████▍| 3495/3728 [01:15<00:04, 55.29it/s]
data/SpeechCommands/speech_commands_v0.02/four:  94%|█████████▍| 3501/3728 [01:15<00:04, 54.69it/s]
data/SpeechCommands/speech_commands_v0.02/four:  94%|█████████▍| 3508/3728 [01:15<00:04, 54.75it/s]
data/SpeechCommands/speech_commands_v0.02/four:  94%|█████████▍| 3514/3728 [01:15<00:04, 52.07it/s]
data/SpeechCommands/speech_commands_v0.02/four:  94%|█████████▍| 3521/3728 [01:15<00:04, 48.19it/s]
data/SpeechCommands/speech_commands_v0.02/four:  95%|█████████▍| 3529/3728 [01:15<00:03, 55.66it/s]
data/SpeechCommands/speech_commands_v0.02/four:  95%|█████████▍| 3535/3728 [01:15<00:03, 53.85it/s]
data/SpeechCommands/speech_commands_v0.02/four:  95%|█████████▍| 3541/3728 [01:16<00:03, 53.84it/s]
data/SpeechCommands/speech_commands_v0.02/four:  95%|█████████▌| 3548/3728 [01:16<00:03, 56.53it/s]
data/SpeechCommands/speech_commands_v0.02/four:  95%|█████████▌| 3554/3728 [01:16<00:03, 53.76it/s]
data/SpeechCommands/speech_commands_v0.02/four:  95%|█████████▌| 3560/3728 [01:16<00:03, 52.57it/s]
data/SpeechCommands/speech_commands_v0.02/four:  96%|█████████▌| 3566/3728 [01:16<00:03, 47.64it/s]
data/SpeechCommands/speech_commands_v0.02/four:  96%|█████████▌| 3571/3728 [01:16<00:03, 47.76it/s]
data/SpeechCommands/speech_commands_v0.02/four:  96%|█████████▌| 3577/3728 [01:16<00:02, 50.56it/s]
data/SpeechCommands/speech_commands_v0.02/four:  96%|█████████▌| 3583/3728 [01:16<00:02, 52.31it/s]
data/SpeechCommands/speech_commands_v0.02/four:  96%|█████████▋| 3589/3728 [01:17<00:02, 51.08it/s]
data/SpeechCommands/speech_commands_v0.02/four:  96%|█████████▋| 3597/3728 [01:17<00:02, 56.78it/s]
data/SpeechCommands/speech_commands_v0.02/four:  97%|█████████▋| 3603/3728 [01:17<00:02, 57.48it/s]
data/SpeechCommands/speech_commands_v0.02/four:  97%|█████████▋| 3609/3728 [01:17<00:02, 56.02it/s]
data/SpeechCommands/speech_commands_v0.02/four:  97%|█████████▋| 3615/3728 [01:17<00:02, 52.94it/s]
data/SpeechCommands/speech_commands_v0.02/four:  97%|█████████▋| 3621/3728 [01:17<00:01, 54.39it/s]
data/SpeechCommands/speech_commands_v0.02/four:  97%|█████████▋| 3627/3728 [01:17<00:02, 49.17it/s]
data/SpeechCommands/speech_commands_v0.02/four:  97%|█████████▋| 3633/3728 [01:17<00:01, 50.75it/s]
data/SpeechCommands/speech_commands_v0.02/four:  98%|█████████▊| 3639/3728 [01:17<00:01, 51.52it/s]
data/SpeechCommands/speech_commands_v0.02/four:  98%|█████████▊| 3645/3728 [01:18<00:01, 53.46it/s]
data/SpeechCommands/speech_commands_v0.02/four:  98%|█████████▊| 3651/3728 [01:18<00:01, 48.64it/s]
data/SpeechCommands/speech_commands_v0.02/four:  98%|█████████▊| 3656/3728 [01:18<00:01, 48.31it/s]
data/SpeechCommands/speech_commands_v0.02/four:  98%|█████████▊| 3664/3728 [01:18<00:01, 54.28it/s]
data/SpeechCommands/speech_commands_v0.02/four:  98%|█████████▊| 3670/3728 [01:18<00:01, 51.52it/s]
data/SpeechCommands/speech_commands_v0.02/four:  99%|█████████▊| 3676/3728 [01:18<00:00, 52.02it/s]
data/SpeechCommands/speech_commands_v0.02/four:  99%|█████████▉| 3682/3728 [01:18<00:00, 50.36it/s]
data/SpeechCommands/speech_commands_v0.02/four:  99%|█████████▉| 3688/3728 [01:18<00:00, 49.17it/s]
data/SpeechCommands/speech_commands_v0.02/four:  99%|█████████▉| 3693/3728 [01:19<00:00, 45.97it/s]
data/SpeechCommands/speech_commands_v0.02/four:  99%|█████████▉| 3699/3728 [01:19<00:00, 48.92it/s]
data/SpeechCommands/speech_commands_v0.02/four:  99%|█████████▉| 3705/3728 [01:19<00:00, 49.41it/s]
data/SpeechCommands/speech_commands_v0.02/four: 100%|█████████▉| 3710/3728 [01:19<00:00, 45.91it/s]
data/SpeechCommands/speech_commands_v0.02/four: 100%|█████████▉| 3718/3728 [01:19<00:00, 50.48it/s]
data/SpeechCommands/speech_commands_v0.02/four: 100%|█████████▉| 3724/3728 [01:19<00:00, 51.13it/s]
data/SpeechCommands/speech_commands_v0.02/four: 100%|██████████| 3728/3728 [01:19<00:00, 46.75it/s]

data/SpeechCommands/speech_commands_v0.02/visual:   0%|          | 0/1592 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   0%|          | 3/1592 [00:00<00:56, 28.04it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   0%|          | 6/1592 [00:00<01:06, 23.74it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   1%|          | 11/1592 [00:00<00:49, 31.82it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   1%|          | 15/1592 [00:00<00:50, 31.34it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   1%|          | 19/1592 [00:00<00:47, 33.08it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   1%|▏         | 23/1592 [00:00<00:44, 35.07it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   2%|▏         | 27/1592 [00:00<00:45, 34.70it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   2%|▏         | 31/1592 [00:00<00:44, 35.16it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   2%|▏         | 35/1592 [00:01<00:45, 34.36it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   3%|▎         | 41/1592 [00:01<00:38, 39.87it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   3%|▎         | 46/1592 [00:01<00:41, 37.22it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   3%|▎         | 50/1592 [00:01<00:46, 33.01it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   3%|▎         | 55/1592 [00:01<00:44, 34.55it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   4%|▎         | 59/1592 [00:01<00:47, 32.23it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   4%|▍         | 63/1592 [00:01<00:45, 33.43it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   4%|▍         | 68/1592 [00:01<00:42, 35.96it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   5%|▍         | 72/1592 [00:02<00:42, 35.91it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   5%|▍         | 76/1592 [00:02<00:41, 36.19it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   5%|▌         | 80/1592 [00:02<00:41, 36.23it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   5%|▌         | 84/1592 [00:02<00:45, 33.13it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   6%|▌         | 88/1592 [00:02<00:45, 32.75it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   6%|▌         | 92/1592 [00:02<00:50, 29.76it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   6%|▌         | 98/1592 [00:02<00:42, 35.53it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   6%|▋         | 103/1592 [00:02<00:38, 38.19it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   7%|▋         | 107/1592 [00:03<00:38, 38.36it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   7%|▋         | 112/1592 [00:03<00:36, 40.59it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   7%|▋         | 118/1592 [00:03<00:32, 45.49it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   8%|▊         | 124/1592 [00:03<00:31, 46.51it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   8%|▊         | 129/1592 [00:03<00:33, 43.72it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   8%|▊         | 134/1592 [00:03<00:39, 36.90it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   9%|▉         | 141/1592 [00:03<00:33, 43.48it/s]
data/SpeechCommands/speech_commands_v0.02/visual:   9%|▉         | 146/1592 [00:03<00:33, 43.19it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  10%|▉         | 152/1592 [00:04<00:31, 46.30it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  10%|▉         | 158/1592 [00:04<00:28, 49.48it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  10%|█         | 164/1592 [00:04<00:30, 46.45it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  11%|█         | 169/1592 [00:04<00:30, 46.66it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  11%|█         | 177/1592 [00:04<00:28, 48.79it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  11%|█▏        | 183/1592 [00:04<00:27, 50.78it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  12%|█▏        | 189/1592 [00:04<00:27, 51.23it/s]
data/SpeechCommands/speech_commands_v0.02/visual:  12%|█▏        | 195/1592 [00:04<00:27, 50.90it/s]
