gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/00.10
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/up:  92%|█████████▏| 3439/3723 [18:45<01:32,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/up:  92%|█████████▏| 3440/3723 [18:46<01:32,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/up:  92%|█████████▏| 3441/3723 [18:46<01:33,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/up:  92%|█████████▏| 3442/3723 [18:46<01:32,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/up:  92%|█████████▏| 3443/3723 [18:46<01:25,  3.29it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3444/3723 [18:47<01:30,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3445/3723 [18:47<01:30,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3446/3723 [18:47<01:30,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3447/3723 [18:48<01:30,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3448/3723 [18:48<01:29,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3449/3723 [18:48<01:28,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3450/3723 [18:49<01:29,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3451/3723 [18:49<01:28,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3452/3723 [18:49<01:27,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3453/3723 [18:50<01:27,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3454/3723 [18:50<01:26,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3455/3723 [18:50<01:18,  3.42it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3456/3723 [18:51<01:20,  3.31it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3457/3723 [18:51<01:21,  3.27it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3458/3723 [18:51<01:22,  3.20it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3459/3723 [18:52<01:23,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3460/3723 [18:52<01:24,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3461/3723 [18:52<01:23,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3462/3723 [18:53<01:24,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3463/3723 [18:53<01:25,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3464/3723 [18:53<01:23,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3465/3723 [18:54<01:23,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3466/3723 [18:54<01:22,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3467/3723 [18:54<01:21,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3468/3723 [18:54<01:14,  3.43it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3469/3723 [18:55<01:16,  3.34it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3470/3723 [18:55<01:17,  3.26it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3471/3723 [18:55<01:20,  3.14it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3472/3723 [18:56<01:27,  2.88it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3473/3723 [18:56<01:22,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3474/3723 [18:56<01:21,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3475/3723 [18:57<01:17,  3.21it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3476/3723 [18:57<01:17,  3.17it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3477/3723 [18:57<01:18,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3478/3723 [18:58<01:20,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3479/3723 [18:58<01:20,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3480/3723 [18:58<01:24,  2.86it/s]
data/SpeechCommands/speech_commands_v0.02/up:  93%|█████████▎| 3481/3723 [18:59<01:23,  2.91it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▎| 3482/3723 [18:59<01:16,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▎| 3483/3723 [18:59<01:17,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▎| 3484/3723 [19:00<01:18,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▎| 3485/3723 [19:00<01:18,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▎| 3486/3723 [19:00<01:18,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▎| 3487/3723 [19:01<01:18,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▎| 3488/3723 [19:01<01:18,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▎| 3489/3723 [19:01<01:17,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▎| 3490/3723 [19:02<01:18,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3491/3723 [19:02<01:17,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3492/3723 [19:02<01:17,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3493/3723 [19:03<01:24,  2.71it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3494/3723 [19:03<01:24,  2.70it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3495/3723 [19:04<01:21,  2.79it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3496/3723 [19:04<01:20,  2.82it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3497/3723 [19:04<01:18,  2.88it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3498/3723 [19:05<01:16,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3499/3723 [19:05<01:15,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3500/3723 [19:05<01:14,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3501/3723 [19:05<01:13,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3502/3723 [19:06<01:12,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3503/3723 [19:06<01:11,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3504/3723 [19:06<01:10,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3505/3723 [19:07<01:10,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3506/3723 [19:07<01:10,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3507/3723 [19:07<01:08,  3.14it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3508/3723 [19:08<01:09,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3509/3723 [19:09<01:40,  2.14it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3510/3723 [19:09<01:39,  2.14it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3511/3723 [19:09<01:30,  2.35it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3512/3723 [19:10<01:23,  2.53it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3513/3723 [19:10<01:18,  2.68it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3514/3723 [19:10<01:14,  2.80it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3515/3723 [19:11<01:12,  2.87it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3516/3723 [19:11<01:12,  2.86it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3517/3723 [19:11<01:10,  2.91it/s]
data/SpeechCommands/speech_commands_v0.02/up:  94%|█████████▍| 3518/3723 [19:12<01:11,  2.88it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▍| 3519/3723 [19:12<01:26,  2.37it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▍| 3520/3723 [19:13<01:22,  2.45it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▍| 3521/3723 [19:13<01:15,  2.69it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▍| 3522/3723 [19:13<01:15,  2.66it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▍| 3523/3723 [19:14<01:14,  2.70it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▍| 3524/3723 [19:14<01:13,  2.69it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▍| 3525/3723 [19:15<01:25,  2.32it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▍| 3526/3723 [19:15<01:22,  2.40it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▍| 3527/3723 [19:15<01:19,  2.45it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▍| 3528/3723 [19:16<01:17,  2.52it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▍| 3529/3723 [19:16<01:15,  2.58it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▍| 3530/3723 [19:17<01:13,  2.61it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▍| 3531/3723 [19:17<01:08,  2.81it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▍| 3532/3723 [19:17<01:09,  2.77it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▍| 3533/3723 [19:18<01:07,  2.83it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▍| 3534/3723 [19:18<01:05,  2.88it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▍| 3535/3723 [19:18<01:06,  2.81it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▍| 3536/3723 [19:19<01:08,  2.74it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3537/3723 [19:19<01:08,  2.72it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3538/3723 [19:19<01:06,  2.78it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3539/3723 [19:20<01:05,  2.83it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3540/3723 [19:20<01:02,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3541/3723 [19:20<01:04,  2.81it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3542/3723 [19:21<01:07,  2.70it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3543/3723 [19:21<01:07,  2.65it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3544/3723 [19:22<01:10,  2.55it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3545/3723 [19:22<01:10,  2.54it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3546/3723 [19:22<01:06,  2.66it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3547/3723 [19:23<01:03,  2.75it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3548/3723 [19:23<01:00,  2.88it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3549/3723 [19:23<00:59,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3550/3723 [19:24<00:58,  2.95it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3551/3723 [19:24<00:57,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3552/3723 [19:24<00:56,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3553/3723 [19:25<00:56,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3554/3723 [19:25<00:56,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/up:  95%|█████████▌| 3555/3723 [19:25<00:55,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3556/3723 [19:26<00:54,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3557/3723 [19:26<00:50,  3.27it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3558/3723 [19:26<00:50,  3.28it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3559/3723 [19:26<00:51,  3.20it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3560/3723 [19:27<00:51,  3.16it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3561/3723 [19:27<00:51,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3562/3723 [19:27<00:52,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3563/3723 [19:28<00:45,  3.50it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3564/3723 [19:28<00:47,  3.33it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3565/3723 [19:28<00:48,  3.27it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3566/3723 [19:29<00:48,  3.22it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3567/3723 [19:29<00:46,  3.36it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3568/3723 [19:29<00:47,  3.30it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3569/3723 [19:30<00:57,  2.68it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3570/3723 [19:30<00:54,  2.80it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3571/3723 [19:30<00:49,  3.07it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3572/3723 [19:31<00:59,  2.55it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3573/3723 [19:31<00:56,  2.65it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3574/3723 [19:32<00:54,  2.75it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3575/3723 [19:32<00:52,  2.82it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3576/3723 [19:32<00:51,  2.87it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3577/3723 [19:33<00:50,  2.91it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3578/3723 [19:33<00:49,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3579/3723 [19:33<00:49,  2.93it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3580/3723 [19:34<00:48,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3581/3723 [19:34<00:48,  2.94it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3582/3723 [19:34<00:45,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▌| 3583/3723 [19:34<00:45,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▋| 3584/3723 [19:35<00:40,  3.40it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▋| 3585/3723 [19:35<00:41,  3.29it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▋| 3586/3723 [19:35<00:42,  3.20it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▋| 3587/3723 [19:36<00:43,  3.14it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▋| 3588/3723 [19:36<00:43,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▋| 3589/3723 [19:36<00:43,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▋| 3590/3723 [19:37<00:43,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▋| 3591/3723 [19:37<00:43,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/up:  96%|█████████▋| 3592/3723 [19:37<00:43,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3593/3723 [19:38<00:42,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3594/3723 [19:38<00:42,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3595/3723 [19:38<00:42,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3596/3723 [19:39<00:42,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3597/3723 [19:39<00:38,  3.28it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3598/3723 [19:39<00:39,  3.20it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3599/3723 [19:39<00:35,  3.49it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3600/3723 [19:40<00:36,  3.33it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3601/3723 [19:40<00:37,  3.26it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3602/3723 [19:40<00:38,  3.18it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3603/3723 [19:41<00:38,  3.15it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3604/3723 [19:41<00:38,  3.13it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3605/3723 [19:41<00:38,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3606/3723 [19:42<00:37,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3607/3723 [19:42<00:37,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3608/3723 [19:42<00:37,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3609/3723 [19:43<00:37,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3610/3723 [19:43<00:37,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3611/3723 [19:43<00:37,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3612/3723 [19:44<00:36,  3.01it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3613/3723 [19:44<00:36,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3614/3723 [19:44<00:36,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3615/3723 [19:45<00:36,  2.95it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3616/3723 [19:45<00:35,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3617/3723 [19:45<00:35,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3618/3723 [19:46<00:41,  2.53it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3619/3723 [19:46<00:39,  2.64it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3620/3723 [19:47<00:43,  2.39it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3621/3723 [19:47<00:40,  2.52it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3622/3723 [19:47<00:36,  2.79it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3623/3723 [19:48<00:35,  2.82it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3624/3723 [19:48<00:41,  2.36it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3625/3723 [19:49<00:38,  2.52it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3626/3723 [19:49<00:36,  2.65it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3627/3723 [19:49<00:34,  2.75it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3628/3723 [19:50<00:34,  2.79it/s]
data/SpeechCommands/speech_commands_v0.02/up:  97%|█████████▋| 3629/3723 [19:50<00:33,  2.84it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3630/3723 [19:50<00:32,  2.84it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3631/3723 [19:51<00:31,  2.88it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3632/3723 [19:51<00:31,  2.91it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3633/3723 [19:51<00:30,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3634/3723 [19:52<00:29,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3635/3723 [19:52<00:29,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3636/3723 [19:53<00:39,  2.20it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3637/3723 [19:53<00:35,  2.39it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3638/3723 [19:54<00:33,  2.54it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3639/3723 [19:54<00:31,  2.65it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3640/3723 [19:54<00:30,  2.75it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3641/3723 [19:55<00:29,  2.82it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3642/3723 [19:55<00:28,  2.87it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3643/3723 [19:55<00:27,  2.90it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3644/3723 [19:56<00:27,  2.92it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3645/3723 [19:56<00:26,  2.95it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3646/3723 [19:56<00:25,  2.99it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3647/3723 [19:56<00:25,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3648/3723 [19:57<00:25,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3649/3723 [19:57<00:24,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3650/3723 [19:57<00:22,  3.29it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3651/3723 [19:58<00:22,  3.23it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3652/3723 [19:58<00:21,  3.27it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3653/3723 [19:58<00:20,  3.39it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3654/3723 [19:59<00:22,  3.10it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3655/3723 [19:59<00:22,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3656/3723 [19:59<00:22,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3657/3723 [20:00<00:21,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3658/3723 [20:00<00:21,  3.06it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3659/3723 [20:00<00:20,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3660/3723 [20:01<00:20,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3661/3723 [20:01<00:20,  3.03it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3662/3723 [20:01<00:20,  3.02it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3663/3723 [20:02<00:18,  3.17it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3664/3723 [20:02<00:18,  3.12it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3665/3723 [20:02<00:19,  3.04it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3666/3723 [20:03<00:19,  2.97it/s]
data/SpeechCommands/speech_commands_v0.02/up:  98%|█████████▊| 3667/3723 [20:03<00:18,  2.98it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▊| 3668/3723 [20:03<00:18,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▊| 3669/3723 [20:04<00:18,  2.95it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▊| 3670/3723 [20:04<00:17,  2.96it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▊| 3671/3723 [20:04<00:17,  3.00it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▊| 3672/3723 [20:05<00:16,  3.05it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▊| 3673/3723 [20:05<00:16,  3.09it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▊| 3674/3723 [20:05<00:15,  3.08it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▊| 3675/3723 [20:06<00:14,  3.38it/s]
data/SpeechCommands/speech_commands_v0.02/up:  99%|█████████▊| 3676/3723 [20:06<00:14,  3.25it/s]
