gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/00.40
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/down:  89%|████████▉ | 3483/3917 [05:15<00:37, 11.44it/s]
data/SpeechCommands/speech_commands_v0.02/down:  89%|████████▉ | 3485/3917 [05:15<00:38, 11.25it/s]
data/SpeechCommands/speech_commands_v0.02/down:  89%|████████▉ | 3487/3917 [05:15<00:38, 11.22it/s]
data/SpeechCommands/speech_commands_v0.02/down:  89%|████████▉ | 3489/3917 [05:15<00:38, 11.19it/s]
data/SpeechCommands/speech_commands_v0.02/down:  89%|████████▉ | 3491/3917 [05:15<00:37, 11.22it/s]
data/SpeechCommands/speech_commands_v0.02/down:  89%|████████▉ | 3493/3917 [05:16<00:38, 11.15it/s]
data/SpeechCommands/speech_commands_v0.02/down:  89%|████████▉ | 3495/3917 [05:16<00:37, 11.17it/s]
data/SpeechCommands/speech_commands_v0.02/down:  89%|████████▉ | 3497/3917 [05:16<00:37, 11.27it/s]
data/SpeechCommands/speech_commands_v0.02/down:  89%|████████▉ | 3499/3917 [05:16<00:36, 11.37it/s]
data/SpeechCommands/speech_commands_v0.02/down:  89%|████████▉ | 3501/3917 [05:16<00:37, 10.95it/s]
data/SpeechCommands/speech_commands_v0.02/down:  89%|████████▉ | 3503/3917 [05:16<00:37, 11.09it/s]
data/SpeechCommands/speech_commands_v0.02/down:  89%|████████▉ | 3505/3917 [05:17<00:37, 10.97it/s]
data/SpeechCommands/speech_commands_v0.02/down:  90%|████████▉ | 3507/3917 [05:17<00:37, 10.89it/s]
data/SpeechCommands/speech_commands_v0.02/down:  90%|████████▉ | 3509/3917 [05:17<00:36, 11.09it/s]
data/SpeechCommands/speech_commands_v0.02/down:  90%|████████▉ | 3511/3917 [05:17<00:36, 11.13it/s]
data/SpeechCommands/speech_commands_v0.02/down:  90%|████████▉ | 3513/3917 [05:17<00:35, 11.24it/s]
data/SpeechCommands/speech_commands_v0.02/down:  90%|████████▉ | 3515/3917 [05:17<00:35, 11.20it/s]
data/SpeechCommands/speech_commands_v0.02/down:  90%|████████▉ | 3517/3917 [05:18<00:35, 11.28it/s]
data/SpeechCommands/speech_commands_v0.02/down:  90%|████████▉ | 3519/3917 [05:18<00:35, 11.27it/s]
data/SpeechCommands/speech_commands_v0.02/down:  90%|████████▉ | 3521/3917 [05:18<00:34, 11.35it/s]
data/SpeechCommands/speech_commands_v0.02/down:  90%|████████▉ | 3523/3917 [05:18<00:35, 11.21it/s]
data/SpeechCommands/speech_commands_v0.02/down:  90%|████████▉ | 3525/3917 [05:18<00:34, 11.32it/s]
data/SpeechCommands/speech_commands_v0.02/down:  90%|█████████ | 3527/3917 [05:19<00:34, 11.20it/s]
data/SpeechCommands/speech_commands_v0.02/down:  90%|█████████ | 3529/3917 [05:19<00:34, 11.11it/s]
data/SpeechCommands/speech_commands_v0.02/down:  90%|█████████ | 3531/3917 [05:19<00:34, 11.11it/s]
data/SpeechCommands/speech_commands_v0.02/down:  90%|█████████ | 3533/3917 [05:19<00:34, 11.19it/s]
data/SpeechCommands/speech_commands_v0.02/down:  90%|█████████ | 3535/3917 [05:19<00:33, 11.25it/s]
data/SpeechCommands/speech_commands_v0.02/down:  90%|█████████ | 3537/3917 [05:19<00:33, 11.28it/s]
data/SpeechCommands/speech_commands_v0.02/down:  90%|█████████ | 3539/3917 [05:20<00:33, 11.39it/s]
data/SpeechCommands/speech_commands_v0.02/down:  90%|█████████ | 3541/3917 [05:20<00:35, 10.65it/s]
data/SpeechCommands/speech_commands_v0.02/down:  90%|█████████ | 3543/3917 [05:20<00:34, 10.88it/s]
data/SpeechCommands/speech_commands_v0.02/down:  91%|█████████ | 3545/3917 [05:20<00:33, 11.04it/s]
data/SpeechCommands/speech_commands_v0.02/down:  91%|█████████ | 3547/3917 [05:20<00:33, 10.93it/s]
data/SpeechCommands/speech_commands_v0.02/down:  91%|█████████ | 3549/3917 [05:21<00:33, 10.82it/s]
data/SpeechCommands/speech_commands_v0.02/down:  91%|█████████ | 3551/3917 [05:21<00:33, 10.80it/s]
data/SpeechCommands/speech_commands_v0.02/down:  91%|█████████ | 3553/3917 [05:21<00:32, 11.19it/s]
data/SpeechCommands/speech_commands_v0.02/down:  91%|█████████ | 3555/3917 [05:21<00:31, 11.54it/s]
data/SpeechCommands/speech_commands_v0.02/down:  91%|█████████ | 3557/3917 [05:21<00:33, 10.72it/s]
data/SpeechCommands/speech_commands_v0.02/down:  91%|█████████ | 3559/3917 [05:21<00:33, 10.81it/s]
data/SpeechCommands/speech_commands_v0.02/down:  91%|█████████ | 3561/3917 [05:22<00:32, 11.06it/s]
data/SpeechCommands/speech_commands_v0.02/down:  91%|█████████ | 3563/3917 [05:22<00:32, 10.97it/s]
data/SpeechCommands/speech_commands_v0.02/down:  91%|█████████ | 3565/3917 [05:22<00:32, 10.92it/s]
data/SpeechCommands/speech_commands_v0.02/down:  91%|█████████ | 3567/3917 [05:22<00:31, 11.08it/s]
data/SpeechCommands/speech_commands_v0.02/down:  91%|█████████ | 3569/3917 [05:22<00:30, 11.43it/s]
data/SpeechCommands/speech_commands_v0.02/down:  91%|█████████ | 3571/3917 [05:22<00:28, 12.11it/s]
data/SpeechCommands/speech_commands_v0.02/down:  91%|█████████ | 3573/3917 [05:23<00:29, 11.85it/s]
data/SpeechCommands/speech_commands_v0.02/down:  91%|█████████▏| 3575/3917 [05:23<00:28, 11.89it/s]
data/SpeechCommands/speech_commands_v0.02/down:  91%|█████████▏| 3577/3917 [05:23<00:28, 11.75it/s]
data/SpeechCommands/speech_commands_v0.02/down:  91%|█████████▏| 3579/3917 [05:23<00:28, 11.77it/s]
data/SpeechCommands/speech_commands_v0.02/down:  91%|█████████▏| 3581/3917 [05:23<00:29, 11.44it/s]
data/SpeechCommands/speech_commands_v0.02/down:  91%|█████████▏| 3583/3917 [05:24<00:31, 10.69it/s]
data/SpeechCommands/speech_commands_v0.02/down:  92%|█████████▏| 3585/3917 [05:24<00:31, 10.62it/s]
data/SpeechCommands/speech_commands_v0.02/down:  92%|█████████▏| 3587/3917 [05:24<00:30, 10.73it/s]
data/SpeechCommands/speech_commands_v0.02/down:  92%|█████████▏| 3589/3917 [05:24<00:30, 10.73it/s]
data/SpeechCommands/speech_commands_v0.02/down:  92%|█████████▏| 3591/3917 [05:24<00:30, 10.85it/s]
data/SpeechCommands/speech_commands_v0.02/down:  92%|█████████▏| 3593/3917 [05:25<00:29, 11.01it/s]
data/SpeechCommands/speech_commands_v0.02/down:  92%|█████████▏| 3595/3917 [05:25<00:28, 11.11it/s]
data/SpeechCommands/speech_commands_v0.02/down:  92%|█████████▏| 3597/3917 [05:25<00:28, 11.21it/s]
data/SpeechCommands/speech_commands_v0.02/down:  92%|█████████▏| 3599/3917 [05:25<00:28, 11.20it/s]
data/SpeechCommands/speech_commands_v0.02/down:  92%|█████████▏| 3601/3917 [05:25<00:27, 11.38it/s]
data/SpeechCommands/speech_commands_v0.02/down:  92%|█████████▏| 3603/3917 [05:25<00:27, 11.44it/s]
data/SpeechCommands/speech_commands_v0.02/down:  92%|█████████▏| 3605/3917 [05:26<00:27, 11.35it/s]
data/SpeechCommands/speech_commands_v0.02/down:  92%|█████████▏| 3607/3917 [05:26<00:27, 11.20it/s]
data/SpeechCommands/speech_commands_v0.02/down:  92%|█████████▏| 3609/3917 [05:26<00:27, 11.21it/s]
data/SpeechCommands/speech_commands_v0.02/down:  92%|█████████▏| 3611/3917 [05:26<00:27, 11.22it/s]
data/SpeechCommands/speech_commands_v0.02/down:  92%|█████████▏| 3613/3917 [05:26<00:27, 11.09it/s]
data/SpeechCommands/speech_commands_v0.02/down:  92%|█████████▏| 3615/3917 [05:26<00:27, 11.17it/s]
data/SpeechCommands/speech_commands_v0.02/down:  92%|█████████▏| 3617/3917 [05:27<00:27, 11.02it/s]
data/SpeechCommands/speech_commands_v0.02/down:  92%|█████████▏| 3619/3917 [05:27<00:26, 11.11it/s]
data/SpeechCommands/speech_commands_v0.02/down:  92%|█████████▏| 3621/3917 [05:27<00:27, 10.95it/s]
data/SpeechCommands/speech_commands_v0.02/down:  92%|█████████▏| 3623/3917 [05:27<00:26, 11.16it/s]
data/SpeechCommands/speech_commands_v0.02/down:  93%|█████████▎| 3625/3917 [05:27<00:27, 10.46it/s]
data/SpeechCommands/speech_commands_v0.02/down:  93%|█████████▎| 3627/3917 [05:28<00:26, 10.74it/s]
data/SpeechCommands/speech_commands_v0.02/down:  93%|█████████▎| 3629/3917 [05:28<00:26, 10.96it/s]
data/SpeechCommands/speech_commands_v0.02/down:  93%|█████████▎| 3631/3917 [05:28<00:25, 11.00it/s]
data/SpeechCommands/speech_commands_v0.02/down:  93%|█████████▎| 3633/3917 [05:28<00:25, 10.99it/s]
data/SpeechCommands/speech_commands_v0.02/down:  93%|█████████▎| 3635/3917 [05:28<00:25, 11.12it/s]
data/SpeechCommands/speech_commands_v0.02/down:  93%|█████████▎| 3637/3917 [05:28<00:22, 12.58it/s]
data/SpeechCommands/speech_commands_v0.02/down:  93%|█████████▎| 3639/3917 [05:29<00:22, 12.33it/s]
data/SpeechCommands/speech_commands_v0.02/down:  93%|█████████▎| 3641/3917 [05:29<00:23, 11.94it/s]
data/SpeechCommands/speech_commands_v0.02/down:  93%|█████████▎| 3643/3917 [05:29<00:23, 11.75it/s]
data/SpeechCommands/speech_commands_v0.02/down:  93%|█████████▎| 3645/3917 [05:29<00:23, 11.71it/s]
data/SpeechCommands/speech_commands_v0.02/down:  93%|█████████▎| 3647/3917 [05:29<00:23, 11.60it/s]
data/SpeechCommands/speech_commands_v0.02/down:  93%|█████████▎| 3649/3917 [05:29<00:23, 11.50it/s]
data/SpeechCommands/speech_commands_v0.02/down:  93%|█████████▎| 3651/3917 [05:30<00:23, 11.42it/s]
data/SpeechCommands/speech_commands_v0.02/down:  93%|█████████▎| 3653/3917 [05:30<00:23, 11.34it/s]
data/SpeechCommands/speech_commands_v0.02/down:  93%|█████████▎| 3655/3917 [05:30<00:23, 11.37it/s]
data/SpeechCommands/speech_commands_v0.02/down:  93%|█████████▎| 3657/3917 [05:30<00:22, 11.37it/s]
data/SpeechCommands/speech_commands_v0.02/down:  93%|█████████▎| 3659/3917 [05:30<00:22, 11.37it/s]
data/SpeechCommands/speech_commands_v0.02/down:  93%|█████████▎| 3661/3917 [05:31<00:22, 11.22it/s]
data/SpeechCommands/speech_commands_v0.02/down:  94%|█████████▎| 3663/3917 [05:31<00:22, 11.28it/s]
data/SpeechCommands/speech_commands_v0.02/down:  94%|█████████▎| 3665/3917 [05:31<00:22, 11.34it/s]
data/SpeechCommands/speech_commands_v0.02/down:  94%|█████████▎| 3667/3917 [05:31<00:23, 10.69it/s]
data/SpeechCommands/speech_commands_v0.02/down:  94%|█████████▎| 3669/3917 [05:31<00:23, 10.73it/s]
data/SpeechCommands/speech_commands_v0.02/down:  94%|█████████▎| 3671/3917 [05:31<00:22, 10.87it/s]
data/SpeechCommands/speech_commands_v0.02/down:  94%|█████████▍| 3673/3917 [05:32<00:22, 11.08it/s]
data/SpeechCommands/speech_commands_v0.02/down:  94%|█████████▍| 3675/3917 [05:32<00:21, 11.49it/s]
data/SpeechCommands/speech_commands_v0.02/down:  94%|█████████▍| 3677/3917 [05:32<00:20, 11.51it/s]
data/SpeechCommands/speech_commands_v0.02/down:  94%|█████████▍| 3679/3917 [05:32<00:20, 11.44it/s]
data/SpeechCommands/speech_commands_v0.02/down:  94%|█████████▍| 3681/3917 [05:32<00:20, 11.46it/s]
data/SpeechCommands/speech_commands_v0.02/down:  94%|█████████▍| 3683/3917 [05:32<00:20, 11.57it/s]
data/SpeechCommands/speech_commands_v0.02/down:  94%|█████████▍| 3685/3917 [05:33<00:20, 11.09it/s]
data/SpeechCommands/speech_commands_v0.02/down:  94%|█████████▍| 3687/3917 [05:33<00:20, 11.36it/s]
data/SpeechCommands/speech_commands_v0.02/down:  94%|█████████▍| 3689/3917 [05:33<00:20, 11.32it/s]
data/SpeechCommands/speech_commands_v0.02/down:  94%|█████████▍| 3691/3917 [05:33<00:19, 11.35it/s]
data/SpeechCommands/speech_commands_v0.02/down:  94%|█████████▍| 3693/3917 [05:33<00:19, 11.32it/s]
data/SpeechCommands/speech_commands_v0.02/down:  94%|█████████▍| 3695/3917 [05:34<00:19, 11.11it/s]
data/SpeechCommands/speech_commands_v0.02/down:  94%|█████████▍| 3697/3917 [05:34<00:19, 11.27it/s]
data/SpeechCommands/speech_commands_v0.02/down:  94%|█████████▍| 3699/3917 [05:34<00:19, 10.92it/s]
data/SpeechCommands/speech_commands_v0.02/down:  94%|█████████▍| 3701/3917 [05:34<00:19, 10.91it/s]
data/SpeechCommands/speech_commands_v0.02/down:  95%|█████████▍| 3703/3917 [05:34<00:19, 11.07it/s]
data/SpeechCommands/speech_commands_v0.02/down:  95%|█████████▍| 3705/3917 [05:34<00:18, 11.18it/s]
data/SpeechCommands/speech_commands_v0.02/down:  95%|█████████▍| 3707/3917 [05:35<00:18, 11.22it/s]
data/SpeechCommands/speech_commands_v0.02/down:  95%|█████████▍| 3709/3917 [05:35<00:19, 10.53it/s]
data/SpeechCommands/speech_commands_v0.02/down:  95%|█████████▍| 3711/3917 [05:35<00:19, 10.74it/s]
data/SpeechCommands/speech_commands_v0.02/down:  95%|█████████▍| 3713/3917 [05:35<00:18, 10.95it/s]
data/SpeechCommands/speech_commands_v0.02/down:  95%|█████████▍| 3715/3917 [05:35<00:18, 10.95it/s]
data/SpeechCommands/speech_commands_v0.02/down:  95%|█████████▍| 3717/3917 [05:36<00:18, 11.10it/s]
data/SpeechCommands/speech_commands_v0.02/down:  95%|█████████▍| 3719/3917 [05:36<00:17, 11.33it/s]
data/SpeechCommands/speech_commands_v0.02/down:  95%|█████████▍| 3721/3917 [05:36<00:17, 11.23it/s]
data/SpeechCommands/speech_commands_v0.02/down:  95%|█████████▌| 3723/3917 [05:36<00:17, 11.10it/s]
data/SpeechCommands/speech_commands_v0.02/down:  95%|█████████▌| 3725/3917 [05:36<00:16, 11.54it/s]
data/SpeechCommands/speech_commands_v0.02/down:  95%|█████████▌| 3727/3917 [05:36<00:16, 11.34it/s]
data/SpeechCommands/speech_commands_v0.02/down:  95%|█████████▌| 3729/3917 [05:37<00:16, 11.17it/s]
data/SpeechCommands/speech_commands_v0.02/down:  95%|█████████▌| 3731/3917 [05:37<00:16, 11.07it/s]
data/SpeechCommands/speech_commands_v0.02/down:  95%|█████████▌| 3733/3917 [05:37<00:16, 11.08it/s]
data/SpeechCommands/speech_commands_v0.02/down:  95%|█████████▌| 3735/3917 [05:37<00:16, 10.83it/s]
data/SpeechCommands/speech_commands_v0.02/down:  95%|█████████▌| 3737/3917 [05:37<00:16, 11.01it/s]
data/SpeechCommands/speech_commands_v0.02/down:  95%|█████████▌| 3739/3917 [05:38<00:15, 11.17it/s]
data/SpeechCommands/speech_commands_v0.02/down:  96%|█████████▌| 3741/3917 [05:38<00:15, 11.03it/s]
data/SpeechCommands/speech_commands_v0.02/down:  96%|█████████▌| 3743/3917 [05:38<00:15, 11.26it/s]
data/SpeechCommands/speech_commands_v0.02/down:  96%|█████████▌| 3745/3917 [05:38<00:15, 11.27it/s]
data/SpeechCommands/speech_commands_v0.02/down:  96%|█████████▌| 3747/3917 [05:38<00:15, 11.17it/s]
data/SpeechCommands/speech_commands_v0.02/down:  96%|█████████▌| 3749/3917 [05:38<00:14, 11.92it/s]
data/SpeechCommands/speech_commands_v0.02/down:  96%|█████████▌| 3751/3917 [05:39<00:14, 11.69it/s]
data/SpeechCommands/speech_commands_v0.02/down:  96%|█████████▌| 3753/3917 [05:39<00:14, 11.59it/s]
data/SpeechCommands/speech_commands_v0.02/down:  96%|█████████▌| 3755/3917 [05:39<00:13, 12.39it/s]
data/SpeechCommands/speech_commands_v0.02/down:  96%|█████████▌| 3757/3917 [05:39<00:13, 11.92it/s]
data/SpeechCommands/speech_commands_v0.02/down:  96%|█████████▌| 3759/3917 [05:39<00:13, 12.08it/s]
data/SpeechCommands/speech_commands_v0.02/down:  96%|█████████▌| 3761/3917 [05:39<00:13, 11.71it/s]
data/SpeechCommands/speech_commands_v0.02/down:  96%|█████████▌| 3763/3917 [05:40<00:13, 11.35it/s]
data/SpeechCommands/speech_commands_v0.02/down:  96%|█████████▌| 3765/3917 [05:40<00:13, 11.17it/s]
data/SpeechCommands/speech_commands_v0.02/down:  96%|█████████▌| 3767/3917 [05:40<00:13, 10.99it/s]
data/SpeechCommands/speech_commands_v0.02/down:  96%|█████████▌| 3769/3917 [05:40<00:13, 11.10it/s]
data/SpeechCommands/speech_commands_v0.02/down:  96%|█████████▋| 3771/3917 [05:40<00:13, 11.14it/s]
data/SpeechCommands/speech_commands_v0.02/down:  96%|█████████▋| 3773/3917 [05:41<00:13, 10.68it/s]
data/SpeechCommands/speech_commands_v0.02/down:  96%|█████████▋| 3775/3917 [05:41<00:13, 10.57it/s]
data/SpeechCommands/speech_commands_v0.02/down:  96%|█████████▋| 3777/3917 [05:41<00:13, 10.39it/s]
data/SpeechCommands/speech_commands_v0.02/down:  96%|█████████▋| 3779/3917 [05:41<00:13, 10.38it/s]
data/SpeechCommands/speech_commands_v0.02/down:  97%|█████████▋| 3781/3917 [05:41<00:13, 10.38it/s]
data/SpeechCommands/speech_commands_v0.02/down:  97%|█████████▋| 3783/3917 [05:41<00:12, 10.49it/s]
data/SpeechCommands/speech_commands_v0.02/down:  97%|█████████▋| 3785/3917 [05:42<00:12, 10.41it/s]
data/SpeechCommands/speech_commands_v0.02/down:  97%|█████████▋| 3787/3917 [05:42<00:12, 10.46it/s]
data/SpeechCommands/speech_commands_v0.02/down:  97%|█████████▋| 3789/3917 [05:42<00:12, 10.64it/s]
data/SpeechCommands/speech_commands_v0.02/down:  97%|█████████▋| 3791/3917 [05:42<00:11, 10.87it/s]
data/SpeechCommands/speech_commands_v0.02/down:  97%|█████████▋| 3793/3917 [05:42<00:11, 10.95it/s]
data/SpeechCommands/speech_commands_v0.02/down:  97%|█████████▋| 3795/3917 [05:43<00:11, 10.85it/s]
data/SpeechCommands/speech_commands_v0.02/down:  97%|█████████▋| 3797/3917 [05:43<00:10, 10.93it/s]
data/SpeechCommands/speech_commands_v0.02/down:  97%|█████████▋| 3799/3917 [05:43<00:10, 11.08it/s]
data/SpeechCommands/speech_commands_v0.02/down:  97%|█████████▋| 3801/3917 [05:43<00:10, 11.21it/s]
data/SpeechCommands/speech_commands_v0.02/down:  97%|█████████▋| 3803/3917 [05:43<00:10, 11.36it/s]
data/SpeechCommands/speech_commands_v0.02/down:  97%|█████████▋| 3805/3917 [05:43<00:09, 11.48it/s]
data/SpeechCommands/speech_commands_v0.02/down:  97%|█████████▋| 3807/3917 [05:44<00:09, 11.49it/s]
data/SpeechCommands/speech_commands_v0.02/down:  97%|█████████▋| 3809/3917 [05:44<00:09, 11.30it/s]
data/SpeechCommands/speech_commands_v0.02/down:  97%|█████████▋| 3811/3917 [05:44<00:09, 11.26it/s]
data/SpeechCommands/speech_commands_v0.02/down:  97%|█████████▋| 3813/3917 [05:44<00:09, 11.28it/s]
data/SpeechCommands/speech_commands_v0.02/down:  97%|█████████▋| 3815/3917 [05:44<00:09, 11.20it/s]
data/SpeechCommands/speech_commands_v0.02/down:  97%|█████████▋| 3817/3917 [05:45<00:09, 11.03it/s]
data/SpeechCommands/speech_commands_v0.02/down:  97%|█████████▋| 3819/3917 [05:45<00:08, 11.04it/s]
data/SpeechCommands/speech_commands_v0.02/down:  98%|█████████▊| 3821/3917 [05:45<00:08, 11.16it/s]
data/SpeechCommands/speech_commands_v0.02/down:  98%|█████████▊| 3823/3917 [05:45<00:08, 11.10it/s]
data/SpeechCommands/speech_commands_v0.02/down:  98%|█████████▊| 3825/3917 [05:45<00:08, 11.21it/s]
data/SpeechCommands/speech_commands_v0.02/down:  98%|█████████▊| 3827/3917 [05:45<00:08, 10.86it/s]
data/SpeechCommands/speech_commands_v0.02/down:  98%|█████████▊| 3829/3917 [05:46<00:08, 10.89it/s]
data/SpeechCommands/speech_commands_v0.02/down:  98%|█████████▊| 3831/3917 [05:46<00:07, 10.92it/s]
data/SpeechCommands/speech_commands_v0.02/down:  98%|█████████▊| 3833/3917 [05:46<00:07, 11.31it/s]
data/SpeechCommands/speech_commands_v0.02/down:  98%|█████████▊| 3835/3917 [05:46<00:07, 11.26it/s]
data/SpeechCommands/speech_commands_v0.02/down:  98%|█████████▊| 3837/3917 [05:46<00:07, 11.15it/s]
data/SpeechCommands/speech_commands_v0.02/down:  98%|█████████▊| 3839/3917 [05:47<00:07, 10.94it/s]
data/SpeechCommands/speech_commands_v0.02/down:  98%|█████████▊| 3841/3917 [05:47<00:07, 10.77it/s]
data/SpeechCommands/speech_commands_v0.02/down:  98%|█████████▊| 3843/3917 [05:47<00:06, 10.84it/s]
data/SpeechCommands/speech_commands_v0.02/down:  98%|█████████▊| 3845/3917 [05:47<00:06, 10.93it/s]
data/SpeechCommands/speech_commands_v0.02/down:  98%|█████████▊| 3847/3917 [05:47<00:06, 10.97it/s]
data/SpeechCommands/speech_commands_v0.02/down:  98%|█████████▊| 3849/3917 [05:47<00:06, 11.07it/s]
data/SpeechCommands/speech_commands_v0.02/down:  98%|█████████▊| 3851/3917 [05:48<00:05, 11.34it/s]
data/SpeechCommands/speech_commands_v0.02/down:  98%|█████████▊| 3853/3917 [05:48<00:05, 11.35it/s]
data/SpeechCommands/speech_commands_v0.02/down:  98%|█████████▊| 3855/3917 [05:48<00:05, 11.38it/s]
data/SpeechCommands/speech_commands_v0.02/down:  98%|█████████▊| 3857/3917 [05:48<00:05, 10.56it/s]
data/SpeechCommands/speech_commands_v0.02/down:  99%|█████████▊| 3859/3917 [05:48<00:05, 10.71it/s]
data/SpeechCommands/speech_commands_v0.02/down:  99%|█████████▊| 3861/3917 [05:49<00:05, 10.89it/s]
data/SpeechCommands/speech_commands_v0.02/down:  99%|█████████▊| 3863/3917 [05:49<00:04, 11.06it/s]
data/SpeechCommands/speech_commands_v0.02/down:  99%|█████████▊| 3865/3917 [05:49<00:04, 11.12it/s]
data/SpeechCommands/speech_commands_v0.02/down:  99%|█████████▊| 3867/3917 [05:49<00:04, 11.12it/s]
data/SpeechCommands/speech_commands_v0.02/down:  99%|█████████▉| 3869/3917 [05:49<00:04, 10.96it/s]
data/SpeechCommands/speech_commands_v0.02/down:  99%|█████████▉| 3871/3917 [05:49<00:04, 11.08it/s]
data/SpeechCommands/speech_commands_v0.02/down:  99%|█████████▉| 3873/3917 [05:50<00:04, 10.99it/s]
data/SpeechCommands/speech_commands_v0.02/down:  99%|█████████▉| 3875/3917 [05:50<00:03, 11.06it/s]
data/SpeechCommands/speech_commands_v0.02/down:  99%|█████████▉| 3877/3917 [05:50<00:03, 11.04it/s]
data/SpeechCommands/speech_commands_v0.02/down:  99%|█████████▉| 3879/3917 [05:50<00:03, 11.15it/s]
data/SpeechCommands/speech_commands_v0.02/down:  99%|█████████▉| 3881/3917 [05:50<00:03, 10.86it/s]
data/SpeechCommands/speech_commands_v0.02/down:  99%|█████████▉| 3883/3917 [05:51<00:03, 10.98it/s]
data/SpeechCommands/speech_commands_v0.02/down:  99%|█████████▉| 3885/3917 [05:51<00:02, 11.02it/s]
data/SpeechCommands/speech_commands_v0.02/down:  99%|█████████▉| 3887/3917 [05:51<00:02, 10.99it/s]
data/SpeechCommands/speech_commands_v0.02/down:  99%|█████████▉| 3889/3917 [05:51<00:02, 10.98it/s]
data/SpeechCommands/speech_commands_v0.02/down:  99%|█████████▉| 3891/3917 [05:51<00:02, 10.96it/s]
data/SpeechCommands/speech_commands_v0.02/down:  99%|█████████▉| 3893/3917 [05:51<00:02, 11.01it/s]
data/SpeechCommands/speech_commands_v0.02/down:  99%|█████████▉| 3895/3917 [05:52<00:02, 10.77it/s]
data/SpeechCommands/speech_commands_v0.02/down:  99%|█████████▉| 3897/3917 [05:52<00:01, 10.85it/s]
data/SpeechCommands/speech_commands_v0.02/down: 100%|█████████▉| 3899/3917 [05:52<00:01, 11.03it/s]
data/SpeechCommands/speech_commands_v0.02/down: 100%|█████████▉| 3901/3917 [05:52<00:01, 10.89it/s]
data/SpeechCommands/speech_commands_v0.02/down: 100%|█████████▉| 3903/3917 [05:52<00:01, 11.71it/s]
data/SpeechCommands/speech_commands_v0.02/down: 100%|█████████▉| 3905/3917 [05:52<00:01, 11.64it/s]
data/SpeechCommands/speech_commands_v0.02/down: 100%|█████████▉| 3907/3917 [05:53<00:00, 11.49it/s]
data/SpeechCommands/speech_commands_v0.02/down: 100%|█████████▉| 3909/3917 [05:53<00:00, 11.45it/s]
data/SpeechCommands/speech_commands_v0.02/down: 100%|█████████▉| 3911/3917 [05:53<00:00, 10.72it/s]
data/SpeechCommands/speech_commands_v0.02/down: 100%|█████████▉| 3913/3917 [05:53<00:00, 10.65it/s]
data/SpeechCommands/speech_commands_v0.02/down: 100%|█████████▉| 3915/3917 [05:53<00:00, 10.73it/s]
data/SpeechCommands/speech_commands_v0.02/down: 100%|██████████| 3917/3917 [05:54<00:00, 10.82it/s]
data/SpeechCommands/speech_commands_v0.02/down: 100%|██████████| 3917/3917 [05:54<00:00, 11.06it/s]

data/SpeechCommands/speech_commands_v0.02/two:   0%|          | 0/3880 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/two:   0%|          | 1/3880 [00:00<06:40,  9.68it/s]
data/SpeechCommands/speech_commands_v0.02/two:   0%|          | 3/3880 [00:00<05:25, 11.90it/s]
data/SpeechCommands/speech_commands_v0.02/two:   0%|          | 5/3880 [00:00<06:10, 10.45it/s]
data/SpeechCommands/speech_commands_v0.02/two:   0%|          | 7/3880 [00:00<06:04, 10.64it/s]
data/SpeechCommands/speech_commands_v0.02/two:   0%|          | 9/3880 [00:00<06:02, 10.67it/s]
data/SpeechCommands/speech_commands_v0.02/two:   0%|          | 11/3880 [00:01<06:01, 10.69it/s]
data/SpeechCommands/speech_commands_v0.02/two:   0%|          | 13/3880 [00:01<05:40, 11.36it/s]
data/SpeechCommands/speech_commands_v0.02/two:   0%|          | 15/3880 [00:01<05:40, 11.34it/s]
data/SpeechCommands/speech_commands_v0.02/two:   0%|          | 17/3880 [00:01<05:39, 11.39it/s]
data/SpeechCommands/speech_commands_v0.02/two:   0%|          | 19/3880 [00:01<05:39, 11.37it/s]
data/SpeechCommands/speech_commands_v0.02/two:   1%|          | 21/3880 [00:01<05:43, 11.23it/s]
data/SpeechCommands/speech_commands_v0.02/two:   1%|          | 23/3880 [00:02<05:46, 11.14it/s]
data/SpeechCommands/speech_commands_v0.02/two:   1%|          | 25/3880 [00:02<05:53, 10.90it/s]
data/SpeechCommands/speech_commands_v0.02/two:   1%|          | 27/3880 [00:02<05:54, 10.87it/s]
data/SpeechCommands/speech_commands_v0.02/two:   1%|          | 29/3880 [00:02<05:52, 10.93it/s]
data/SpeechCommands/speech_commands_v0.02/two:   1%|          | 31/3880 [00:02<05:48, 11.04it/s]
data/SpeechCommands/speech_commands_v0.02/two:   1%|          | 33/3880 [00:02<05:48, 11.05it/s]
data/SpeechCommands/speech_commands_v0.02/two:   1%|          | 35/3880 [00:03<05:46, 11.09it/s]
data/SpeechCommands/speech_commands_v0.02/two:   1%|          | 37/3880 [00:03<05:38, 11.37it/s]
data/SpeechCommands/speech_commands_v0.02/two:   1%|          | 39/3880 [00:03<05:40, 11.29it/s]
data/SpeechCommands/speech_commands_v0.02/two:   1%|          | 41/3880 [00:03<05:38, 11.33it/s]
