gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/02.50
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  62%|██████▏   | 2529/4052 [00:55<00:31, 48.56it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  63%|██████▎   | 2535/4052 [00:55<00:30, 49.56it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  63%|██████▎   | 2541/4052 [00:55<00:31, 48.55it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  63%|██████▎   | 2546/4052 [00:55<00:31, 48.40it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  63%|██████▎   | 2551/4052 [00:56<00:32, 46.10it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  63%|██████▎   | 2557/4052 [00:56<00:31, 47.71it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  63%|██████▎   | 2563/4052 [00:56<00:30, 49.42it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  63%|██████▎   | 2569/4052 [00:56<00:29, 50.97it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  64%|██████▎   | 2576/4052 [00:56<00:26, 55.00it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  64%|██████▎   | 2582/4052 [00:56<00:26, 55.19it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  64%|██████▍   | 2588/4052 [00:56<00:28, 52.00it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  64%|██████▍   | 2594/4052 [00:56<00:29, 49.51it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  64%|██████▍   | 2600/4052 [00:56<00:28, 50.33it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  64%|██████▍   | 2607/4052 [00:57<00:27, 53.03it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  64%|██████▍   | 2613/4052 [00:57<00:27, 52.06it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  65%|██████▍   | 2619/4052 [00:57<00:30, 46.93it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  65%|██████▍   | 2624/4052 [00:57<00:30, 47.35it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  65%|██████▍   | 2629/4052 [00:57<00:29, 47.96it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  65%|██████▌   | 2634/4052 [00:57<00:32, 44.19it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  65%|██████▌   | 2641/4052 [00:57<00:28, 49.54it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  65%|██████▌   | 2647/4052 [00:57<00:27, 51.38it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  65%|██████▌   | 2654/4052 [00:58<00:25, 55.80it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  66%|██████▌   | 2661/4052 [00:58<00:24, 55.85it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  66%|██████▌   | 2667/4052 [00:58<00:24, 56.83it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  66%|██████▌   | 2673/4052 [00:58<00:26, 52.19it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  66%|██████▌   | 2679/4052 [00:58<00:29, 46.74it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  66%|██████▋   | 2685/4052 [00:58<00:28, 48.50it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  66%|██████▋   | 2691/4052 [00:58<00:27, 50.01it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  67%|██████▋   | 2697/4052 [00:58<00:26, 50.79it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  67%|██████▋   | 2704/4052 [00:59<00:24, 54.13it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  67%|██████▋   | 2710/4052 [00:59<00:27, 48.54it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  67%|██████▋   | 2716/4052 [00:59<00:26, 50.84it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  67%|██████▋   | 2722/4052 [00:59<00:28, 45.98it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  67%|██████▋   | 2727/4052 [00:59<00:28, 46.80it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  67%|██████▋   | 2733/4052 [00:59<00:27, 48.48it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  68%|██████▊   | 2740/4052 [00:59<00:24, 53.21it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  68%|██████▊   | 2746/4052 [00:59<00:24, 53.49it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  68%|██████▊   | 2752/4052 [00:59<00:24, 53.00it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  68%|██████▊   | 2759/4052 [01:00<00:23, 55.21it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  68%|██████▊   | 2765/4052 [01:00<00:26, 47.79it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  68%|██████▊   | 2770/4052 [01:00<00:26, 47.99it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  68%|██████▊   | 2775/4052 [01:00<00:26, 48.48it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  69%|██████▊   | 2781/4052 [01:00<00:25, 49.96it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  69%|██████▉   | 2788/4052 [01:00<00:24, 52.36it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  69%|██████▉   | 2794/4052 [01:00<00:23, 53.05it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  69%|██████▉   | 2800/4052 [01:00<00:24, 51.72it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  69%|██████▉   | 2806/4052 [01:01<00:29, 41.86it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  69%|██████▉   | 2814/4052 [01:01<00:25, 49.04it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  70%|██████▉   | 2821/4052 [01:01<00:23, 53.11it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  70%|██████▉   | 2828/4052 [01:01<00:22, 54.28it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  70%|██████▉   | 2834/4052 [01:01<00:23, 50.91it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  70%|███████   | 2840/4052 [01:01<00:23, 51.53it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  70%|███████   | 2846/4052 [01:01<00:24, 49.87it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  70%|███████   | 2852/4052 [01:01<00:24, 49.76it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  71%|███████   | 2858/4052 [01:02<00:25, 47.74it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  71%|███████   | 2863/4052 [01:02<00:24, 47.70it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  71%|███████   | 2870/4052 [01:02<00:22, 52.33it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  71%|███████   | 2876/4052 [01:02<00:22, 51.79it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  71%|███████   | 2882/4052 [01:02<00:27, 42.53it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  71%|███████   | 2887/4052 [01:02<00:26, 43.98it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  71%|███████▏  | 2893/4052 [01:02<00:24, 46.58it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  72%|███████▏  | 2900/4052 [01:02<00:22, 50.83it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  72%|███████▏  | 2907/4052 [01:03<00:21, 52.41it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  72%|███████▏  | 2913/4052 [01:03<00:21, 52.31it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  72%|███████▏  | 2920/4052 [01:03<00:21, 51.66it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  72%|███████▏  | 2926/4052 [01:03<00:23, 48.60it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  72%|███████▏  | 2931/4052 [01:03<00:23, 48.35it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  72%|███████▏  | 2936/4052 [01:03<00:24, 44.93it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  73%|███████▎  | 2942/4052 [01:03<00:24, 45.31it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  73%|███████▎  | 2948/4052 [01:03<00:22, 49.01it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  73%|███████▎  | 2953/4052 [01:04<00:23, 45.98it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  73%|███████▎  | 2958/4052 [01:04<00:23, 46.54it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  73%|███████▎  | 2963/4052 [01:04<00:23, 47.25it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  73%|███████▎  | 2969/4052 [01:04<00:22, 47.94it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  73%|███████▎  | 2974/4052 [01:04<00:22, 47.98it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  74%|███████▎  | 2979/4052 [01:04<00:24, 44.27it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  74%|███████▎  | 2985/4052 [01:04<00:24, 44.16it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  74%|███████▍  | 2990/4052 [01:04<00:23, 45.06it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  74%|███████▍  | 2995/4052 [01:05<00:23, 44.17it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  74%|███████▍  | 3002/4052 [01:05<00:21, 49.89it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  74%|███████▍  | 3008/4052 [01:05<00:20, 51.96it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  74%|███████▍  | 3015/4052 [01:05<00:19, 54.23it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  75%|███████▍  | 3021/4052 [01:05<00:21, 48.22it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  75%|███████▍  | 3026/4052 [01:05<00:24, 41.49it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  75%|███████▍  | 3031/4052 [01:05<00:24, 41.99it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  75%|███████▍  | 3038/4052 [01:05<00:21, 47.25it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  75%|███████▌  | 3044/4052 [01:06<00:20, 50.13it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  75%|███████▌  | 3050/4052 [01:06<00:19, 51.25it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  75%|███████▌  | 3057/4052 [01:06<00:18, 54.91it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  76%|███████▌  | 3063/4052 [01:06<00:18, 53.75it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  76%|███████▌  | 3069/4052 [01:06<00:18, 53.41it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  76%|███████▌  | 3075/4052 [01:06<00:18, 52.19it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  76%|███████▌  | 3081/4052 [01:06<00:20, 48.20it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  76%|███████▌  | 3086/4052 [01:06<00:20, 47.47it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  76%|███████▋  | 3092/4052 [01:06<00:19, 49.32it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  76%|███████▋  | 3099/4052 [01:07<00:18, 52.61it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  77%|███████▋  | 3105/4052 [01:07<00:19, 48.98it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  77%|███████▋  | 3110/4052 [01:07<00:19, 49.20it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  77%|███████▋  | 3116/4052 [01:07<00:18, 51.54it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  77%|███████▋  | 3122/4052 [01:07<00:17, 52.69it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  77%|███████▋  | 3129/4052 [01:07<00:16, 55.80it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  77%|███████▋  | 3135/4052 [01:07<00:18, 48.61it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  78%|███████▊  | 3141/4052 [01:07<00:17, 50.87it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  78%|███████▊  | 3148/4052 [01:08<00:16, 54.21it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  78%|███████▊  | 3154/4052 [01:08<00:16, 53.99it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  78%|███████▊  | 3160/4052 [01:08<00:22, 38.98it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  78%|███████▊  | 3166/4052 [01:08<00:21, 41.97it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  78%|███████▊  | 3172/4052 [01:08<00:19, 45.55it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  78%|███████▊  | 3178/4052 [01:08<00:20, 43.57it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  79%|███████▊  | 3183/4052 [01:08<00:19, 44.74it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  79%|███████▊  | 3189/4052 [01:08<00:18, 47.27it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  79%|███████▉  | 3195/4052 [01:09<00:17, 48.01it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  79%|███████▉  | 3200/4052 [01:09<00:18, 45.69it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  79%|███████▉  | 3205/4052 [01:09<00:18, 46.16it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  79%|███████▉  | 3211/4052 [01:09<00:16, 49.52it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  79%|███████▉  | 3217/4052 [01:09<00:17, 46.95it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  80%|███████▉  | 3222/4052 [01:09<00:17, 47.61it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  80%|███████▉  | 3230/4052 [01:09<00:15, 53.31it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  80%|███████▉  | 3236/4052 [01:09<00:15, 53.44it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  80%|████████  | 3243/4052 [01:10<00:14, 56.75it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  80%|████████  | 3249/4052 [01:10<00:14, 55.71it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  80%|████████  | 3255/4052 [01:10<00:16, 48.51it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  80%|████████  | 3261/4052 [01:10<00:15, 50.32it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  81%|████████  | 3267/4052 [01:10<00:15, 51.66it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  81%|████████  | 3273/4052 [01:10<00:14, 52.13it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  81%|████████  | 3280/4052 [01:10<00:15, 51.15it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  81%|████████  | 3287/4052 [01:10<00:13, 54.81it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  81%|████████▏ | 3294/4052 [01:10<00:13, 57.42it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  81%|████████▏ | 3300/4052 [01:11<00:13, 53.89it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  82%|████████▏ | 3306/4052 [01:11<00:13, 53.84it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  82%|████████▏ | 3312/4052 [01:11<00:13, 54.97it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  82%|████████▏ | 3318/4052 [01:11<00:13, 54.60it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  82%|████████▏ | 3324/4052 [01:11<00:14, 51.46it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  82%|████████▏ | 3330/4052 [01:11<00:14, 48.80it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  82%|████████▏ | 3335/4052 [01:11<00:15, 46.80it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  82%|████████▏ | 3340/4052 [01:11<00:15, 47.37it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  83%|████████▎ | 3346/4052 [01:12<00:14, 48.53it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  83%|████████▎ | 3352/4052 [01:12<00:14, 49.81it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  83%|████████▎ | 3358/4052 [01:12<00:14, 46.67it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  83%|████████▎ | 3363/4052 [01:12<00:14, 47.15it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  83%|████████▎ | 3368/4052 [01:12<00:15, 44.75it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  83%|████████▎ | 3374/4052 [01:12<00:14, 47.97it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  83%|████████▎ | 3379/4052 [01:12<00:14, 45.57it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  84%|████████▎ | 3384/4052 [01:12<00:14, 45.80it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  84%|████████▎ | 3390/4052 [01:12<00:13, 49.21it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  84%|████████▍ | 3395/4052 [01:13<00:13, 47.67it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  84%|████████▍ | 3400/4052 [01:13<00:13, 47.16it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  84%|████████▍ | 3405/4052 [01:13<00:13, 46.51it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  84%|████████▍ | 3410/4052 [01:13<00:14, 44.51it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  84%|████████▍ | 3417/4052 [01:13<00:12, 50.09it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  84%|████████▍ | 3423/4052 [01:13<00:12, 52.31it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  85%|████████▍ | 3429/4052 [01:13<00:11, 52.94it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  85%|████████▍ | 3435/4052 [01:13<00:11, 54.00it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  85%|████████▍ | 3441/4052 [01:13<00:11, 52.86it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  85%|████████▌ | 3447/4052 [01:14<00:11, 54.19it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  85%|████████▌ | 3453/4052 [01:14<00:11, 52.91it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  85%|████████▌ | 3459/4052 [01:14<00:11, 53.83it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  86%|████████▌ | 3465/4052 [01:14<00:10, 54.68it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  86%|████████▌ | 3471/4052 [01:14<00:10, 55.67it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  86%|████████▌ | 3478/4052 [01:14<00:09, 57.60it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  86%|████████▌ | 3484/4052 [01:14<00:10, 56.29it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  86%|████████▌ | 3490/4052 [01:14<00:09, 56.98it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  86%|████████▋ | 3496/4052 [01:15<00:11, 47.07it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  86%|████████▋ | 3502/4052 [01:15<00:11, 49.32it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  87%|████████▋ | 3508/4052 [01:15<00:10, 49.57it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  87%|████████▋ | 3514/4052 [01:15<00:10, 51.69it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  87%|████████▋ | 3520/4052 [01:15<00:10, 51.44it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  87%|████████▋ | 3526/4052 [01:15<00:10, 51.37it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  87%|████████▋ | 3532/4052 [01:15<00:10, 51.34it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  87%|████████▋ | 3538/4052 [01:15<00:10, 48.48it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  87%|████████▋ | 3543/4052 [01:15<00:10, 47.78it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  88%|████████▊ | 3549/4052 [01:16<00:10, 49.58it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  88%|████████▊ | 3555/4052 [01:16<00:09, 51.76it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  88%|████████▊ | 3561/4052 [01:16<00:09, 51.43it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  88%|████████▊ | 3567/4052 [01:16<00:09, 53.37it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  88%|████████▊ | 3573/4052 [01:16<00:09, 50.79it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  88%|████████▊ | 3579/4052 [01:16<00:09, 48.01it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  88%|████████▊ | 3584/4052 [01:16<00:09, 47.38it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  89%|████████▊ | 3589/4052 [01:16<00:10, 46.10it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  89%|████████▊ | 3595/4052 [01:17<00:09, 48.62it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  89%|████████▉ | 3600/4052 [01:17<00:09, 48.31it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  89%|████████▉ | 3605/4052 [01:17<00:09, 48.27it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  89%|████████▉ | 3611/4052 [01:17<00:08, 50.77it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  89%|████████▉ | 3617/4052 [01:17<00:09, 48.24it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  89%|████████▉ | 3622/4052 [01:17<00:09, 46.52it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  90%|████████▉ | 3628/4052 [01:17<00:08, 48.39it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  90%|████████▉ | 3633/4052 [01:17<00:08, 46.91it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  90%|████████▉ | 3639/4052 [01:17<00:08, 49.81it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  90%|████████▉ | 3645/4052 [01:18<00:08, 48.95it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  90%|█████████ | 3651/4052 [01:18<00:07, 50.97it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  90%|█████████ | 3657/4052 [01:18<00:07, 49.95it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  90%|█████████ | 3663/4052 [01:18<00:07, 52.01it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  91%|█████████ | 3669/4052 [01:18<00:08, 44.73it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  91%|█████████ | 3677/4052 [01:18<00:07, 49.11it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  91%|█████████ | 3683/4052 [01:18<00:07, 51.01it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  91%|█████████ | 3689/4052 [01:18<00:06, 52.58it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  91%|█████████ | 3695/4052 [01:19<00:07, 45.45it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  91%|█████████▏| 3700/4052 [01:19<00:07, 46.28it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  91%|█████████▏| 3705/4052 [01:19<00:07, 45.22it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  92%|█████████▏| 3710/4052 [01:19<00:07, 44.83it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  92%|█████████▏| 3716/4052 [01:19<00:06, 48.34it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  92%|█████████▏| 3723/4052 [01:19<00:06, 52.49it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  92%|█████████▏| 3729/4052 [01:19<00:06, 47.03it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  92%|█████████▏| 3735/4052 [01:19<00:06, 48.73it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  92%|█████████▏| 3742/4052 [01:20<00:05, 52.60it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  93%|█████████▎| 3749/4052 [01:20<00:05, 52.62it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  93%|█████████▎| 3755/4052 [01:20<00:05, 50.58it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  93%|█████████▎| 3761/4052 [01:20<00:06, 48.24it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  93%|█████████▎| 3768/4052 [01:20<00:05, 52.61it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  93%|█████████▎| 3774/4052 [01:20<00:05, 52.45it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  93%|█████████▎| 3780/4052 [01:20<00:05, 51.02it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  93%|█████████▎| 3786/4052 [01:20<00:05, 50.96it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  94%|█████████▎| 3794/4052 [01:20<00:04, 57.73it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  94%|█████████▍| 3800/4052 [01:21<00:04, 58.16it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  94%|█████████▍| 3806/4052 [01:21<00:04, 57.59it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  94%|█████████▍| 3812/4052 [01:21<00:04, 55.66it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  94%|█████████▍| 3818/4052 [01:21<00:04, 56.77it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  94%|█████████▍| 3824/4052 [01:21<00:04, 52.70it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  95%|█████████▍| 3832/4052 [01:21<00:03, 57.84it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  95%|█████████▍| 3839/4052 [01:21<00:03, 59.61it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  95%|█████████▍| 3846/4052 [01:21<00:03, 59.49it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  95%|█████████▌| 3852/4052 [01:22<00:04, 45.99it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  95%|█████████▌| 3858/4052 [01:22<00:03, 48.84it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  95%|█████████▌| 3865/4052 [01:22<00:03, 53.10it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  96%|█████████▌| 3871/4052 [01:22<00:03, 52.11it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  96%|█████████▌| 3877/4052 [01:22<00:03, 45.84it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  96%|█████████▌| 3883/4052 [01:22<00:03, 47.32it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  96%|█████████▌| 3888/4052 [01:22<00:03, 45.50it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  96%|█████████▌| 3893/4052 [01:22<00:03, 45.42it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  96%|█████████▌| 3898/4052 [01:23<00:03, 45.87it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  96%|█████████▋| 3903/4052 [01:23<00:03, 43.69it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  96%|█████████▋| 3908/4052 [01:23<00:03, 41.00it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  97%|█████████▋| 3913/4052 [01:23<00:03, 40.17it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  97%|█████████▋| 3919/4052 [01:23<00:03, 44.33it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  97%|█████████▋| 3925/4052 [01:23<00:02, 46.05it/s]
