gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/05.00
data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  96%|█████████▋| 3904/4052 [01:23<00:03, 46.98it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  96%|█████████▋| 3909/4052 [01:23<00:03, 37.75it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  97%|█████████▋| 3915/4052 [01:23<00:03, 41.85it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  97%|█████████▋| 3921/4052 [01:23<00:03, 43.36it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  97%|█████████▋| 3927/4052 [01:23<00:02, 46.24it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  97%|█████████▋| 3933/4052 [01:23<00:02, 47.81it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  97%|█████████▋| 3939/4052 [01:23<00:02, 49.52it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  97%|█████████▋| 3945/4052 [01:24<00:02, 50.94it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  98%|█████████▊| 3951/4052 [01:24<00:02, 50.26it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  98%|█████████▊| 3957/4052 [01:24<00:01, 48.92it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  98%|█████████▊| 3963/4052 [01:24<00:01, 50.56it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  98%|█████████▊| 3969/4052 [01:24<00:01, 50.68it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  98%|█████████▊| 3975/4052 [01:24<00:01, 53.00it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  98%|█████████▊| 3981/4052 [01:24<00:01, 48.72it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  98%|█████████▊| 3987/4052 [01:24<00:01, 50.02it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  99%|█████████▊| 3993/4052 [01:25<00:01, 50.28it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  99%|█████████▊| 3999/4052 [01:25<00:01, 51.21it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  99%|█████████▉| 4005/4052 [01:25<00:00, 49.16it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  99%|█████████▉| 4011/4052 [01:25<00:00, 46.46it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  99%|█████████▉| 4018/4052 [01:25<00:00, 51.25it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  99%|█████████▉| 4024/4052 [01:25<00:00, 51.40it/s]
data/SpeechCommands/speech_commands_v0.02/zero:  99%|█████████▉| 4031/4052 [01:25<00:00, 54.52it/s]
data/SpeechCommands/speech_commands_v0.02/zero: 100%|█████████▉| 4037/4052 [01:25<00:00, 52.10it/s]
data/SpeechCommands/speech_commands_v0.02/zero: 100%|█████████▉| 4044/4052 [01:25<00:00, 54.62it/s]
data/SpeechCommands/speech_commands_v0.02/zero: 100%|█████████▉| 4050/4052 [01:26<00:00, 50.59it/s]
data/SpeechCommands/speech_commands_v0.02/zero: 100%|██████████| 4052/4052 [01:26<00:00, 47.03it/s]

data/SpeechCommands/speech_commands_v0.02/go:   0%|          | 0/3880 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/go:   0%|          | 4/3880 [00:00<02:09, 30.00it/s]
data/SpeechCommands/speech_commands_v0.02/go:   0%|          | 8/3880 [00:00<02:20, 27.53it/s]
data/SpeechCommands/speech_commands_v0.02/go:   0%|          | 12/3880 [00:00<02:08, 30.12it/s]
data/SpeechCommands/speech_commands_v0.02/go:   0%|          | 16/3880 [00:00<02:10, 29.55it/s]
data/SpeechCommands/speech_commands_v0.02/go:   1%|          | 20/3880 [00:00<02:03, 31.13it/s]
data/SpeechCommands/speech_commands_v0.02/go:   1%|          | 24/3880 [00:00<02:04, 30.98it/s]
data/SpeechCommands/speech_commands_v0.02/go:   1%|          | 29/3880 [00:00<01:50, 34.74it/s]
data/SpeechCommands/speech_commands_v0.02/go:   1%|          | 34/3880 [00:01<01:47, 35.91it/s]
data/SpeechCommands/speech_commands_v0.02/go:   1%|          | 38/3880 [00:01<01:50, 34.72it/s]
data/SpeechCommands/speech_commands_v0.02/go:   1%|          | 42/3880 [00:01<01:53, 33.93it/s]
data/SpeechCommands/speech_commands_v0.02/go:   1%|          | 46/3880 [00:01<01:48, 35.40it/s]
data/SpeechCommands/speech_commands_v0.02/go:   1%|▏         | 50/3880 [00:01<02:00, 31.85it/s]
data/SpeechCommands/speech_commands_v0.02/go:   1%|▏         | 55/3880 [00:01<01:50, 34.69it/s]
data/SpeechCommands/speech_commands_v0.02/go:   2%|▏         | 60/3880 [00:01<01:42, 37.15it/s]
data/SpeechCommands/speech_commands_v0.02/go:   2%|▏         | 65/3880 [00:01<01:39, 38.27it/s]
data/SpeechCommands/speech_commands_v0.02/go:   2%|▏         | 69/3880 [00:02<01:58, 32.15it/s]
data/SpeechCommands/speech_commands_v0.02/go:   2%|▏         | 74/3880 [00:02<01:44, 36.29it/s]
data/SpeechCommands/speech_commands_v0.02/go:   2%|▏         | 78/3880 [00:02<01:45, 35.97it/s]
data/SpeechCommands/speech_commands_v0.02/go:   2%|▏         | 83/3880 [00:02<01:38, 38.74it/s]
data/SpeechCommands/speech_commands_v0.02/go:   2%|▏         | 88/3880 [00:02<01:34, 40.33it/s]
data/SpeechCommands/speech_commands_v0.02/go:   2%|▏         | 93/3880 [00:02<01:44, 36.19it/s]
data/SpeechCommands/speech_commands_v0.02/go:   2%|▎         | 97/3880 [00:02<01:45, 35.90it/s]
data/SpeechCommands/speech_commands_v0.02/go:   3%|▎         | 101/3880 [00:02<01:45, 35.66it/s]
data/SpeechCommands/speech_commands_v0.02/go:   3%|▎         | 105/3880 [00:03<01:46, 35.48it/s]
data/SpeechCommands/speech_commands_v0.02/go:   3%|▎         | 109/3880 [00:03<01:46, 35.45it/s]
data/SpeechCommands/speech_commands_v0.02/go:   3%|▎         | 113/3880 [00:03<01:51, 33.75it/s]
data/SpeechCommands/speech_commands_v0.02/go:   3%|▎         | 117/3880 [00:03<01:53, 33.25it/s]
data/SpeechCommands/speech_commands_v0.02/go:   3%|▎         | 121/3880 [00:03<01:51, 33.81it/s]
data/SpeechCommands/speech_commands_v0.02/go:   3%|▎         | 125/3880 [00:03<01:46, 35.20it/s]
data/SpeechCommands/speech_commands_v0.02/go:   3%|▎         | 129/3880 [00:03<01:46, 35.28it/s]
data/SpeechCommands/speech_commands_v0.02/go:   3%|▎         | 133/3880 [00:03<01:43, 36.06it/s]
data/SpeechCommands/speech_commands_v0.02/go:   4%|▎         | 137/3880 [00:03<01:46, 35.23it/s]
data/SpeechCommands/speech_commands_v0.02/go:   4%|▎         | 141/3880 [00:04<01:51, 33.60it/s]
data/SpeechCommands/speech_commands_v0.02/go:   4%|▎         | 145/3880 [00:04<01:48, 34.53it/s]
data/SpeechCommands/speech_commands_v0.02/go:   4%|▍         | 149/3880 [00:04<01:47, 34.64it/s]
data/SpeechCommands/speech_commands_v0.02/go:   4%|▍         | 153/3880 [00:04<01:47, 34.70it/s]
data/SpeechCommands/speech_commands_v0.02/go:   4%|▍         | 157/3880 [00:04<01:55, 32.18it/s]
data/SpeechCommands/speech_commands_v0.02/go:   4%|▍         | 161/3880 [00:04<01:51, 33.29it/s]
data/SpeechCommands/speech_commands_v0.02/go:   4%|▍         | 165/3880 [00:04<01:52, 33.09it/s]
data/SpeechCommands/speech_commands_v0.02/go:   4%|▍         | 169/3880 [00:04<01:51, 33.39it/s]
data/SpeechCommands/speech_commands_v0.02/go:   4%|▍         | 173/3880 [00:05<01:54, 32.51it/s]
data/SpeechCommands/speech_commands_v0.02/go:   5%|▍         | 177/3880 [00:05<01:49, 33.73it/s]
data/SpeechCommands/speech_commands_v0.02/go:   5%|▍         | 181/3880 [00:05<01:45, 35.14it/s]
data/SpeechCommands/speech_commands_v0.02/go:   5%|▍         | 185/3880 [00:05<01:47, 34.49it/s]
data/SpeechCommands/speech_commands_v0.02/go:   5%|▍         | 189/3880 [00:05<01:47, 34.24it/s]
data/SpeechCommands/speech_commands_v0.02/go:   5%|▍         | 193/3880 [00:05<02:08, 28.66it/s]
data/SpeechCommands/speech_commands_v0.02/go:   5%|▌         | 199/3880 [00:05<01:50, 33.46it/s]
data/SpeechCommands/speech_commands_v0.02/go:   5%|▌         | 203/3880 [00:05<01:49, 33.48it/s]
data/SpeechCommands/speech_commands_v0.02/go:   5%|▌         | 207/3880 [00:06<01:45, 34.87it/s]
data/SpeechCommands/speech_commands_v0.02/go:   5%|▌         | 211/3880 [00:06<01:49, 33.57it/s]
data/SpeechCommands/speech_commands_v0.02/go:   6%|▌         | 216/3880 [00:06<01:42, 35.59it/s]
data/SpeechCommands/speech_commands_v0.02/go:   6%|▌         | 222/3880 [00:06<01:32, 39.48it/s]
data/SpeechCommands/speech_commands_v0.02/go:   6%|▌         | 226/3880 [00:06<01:33, 38.98it/s]
data/SpeechCommands/speech_commands_v0.02/go:   6%|▌         | 230/3880 [00:06<01:35, 38.30it/s]
data/SpeechCommands/speech_commands_v0.02/go:   6%|▌         | 234/3880 [00:06<01:38, 36.98it/s]
data/SpeechCommands/speech_commands_v0.02/go:   6%|▌         | 239/3880 [00:06<01:30, 40.11it/s]
data/SpeechCommands/speech_commands_v0.02/go:   6%|▋         | 244/3880 [00:06<01:30, 40.24it/s]
data/SpeechCommands/speech_commands_v0.02/go:   6%|▋         | 249/3880 [00:07<01:49, 33.25it/s]
data/SpeechCommands/speech_commands_v0.02/go:   7%|▋         | 255/3880 [00:07<01:33, 38.76it/s]
data/SpeechCommands/speech_commands_v0.02/go:   7%|▋         | 260/3880 [00:07<01:33, 38.61it/s]
data/SpeechCommands/speech_commands_v0.02/go:   7%|▋         | 266/3880 [00:07<01:26, 41.60it/s]
data/SpeechCommands/speech_commands_v0.02/go:   7%|▋         | 271/3880 [00:07<01:28, 40.77it/s]
data/SpeechCommands/speech_commands_v0.02/go:   7%|▋         | 276/3880 [00:07<01:39, 36.10it/s]
data/SpeechCommands/speech_commands_v0.02/go:   7%|▋         | 281/3880 [00:07<01:32, 38.71it/s]
data/SpeechCommands/speech_commands_v0.02/go:   7%|▋         | 287/3880 [00:08<01:23, 42.81it/s]
data/SpeechCommands/speech_commands_v0.02/go:   8%|▊         | 292/3880 [00:08<01:26, 41.60it/s]
data/SpeechCommands/speech_commands_v0.02/go:   8%|▊         | 297/3880 [00:08<01:24, 42.55it/s]
data/SpeechCommands/speech_commands_v0.02/go:   8%|▊         | 302/3880 [00:08<01:36, 36.91it/s]
data/SpeechCommands/speech_commands_v0.02/go:   8%|▊         | 306/3880 [00:08<01:42, 34.84it/s]
data/SpeechCommands/speech_commands_v0.02/go:   8%|▊         | 311/3880 [00:08<01:32, 38.38it/s]
data/SpeechCommands/speech_commands_v0.02/go:   8%|▊         | 316/3880 [00:08<01:28, 40.13it/s]
data/SpeechCommands/speech_commands_v0.02/go:   8%|▊         | 321/3880 [00:08<01:34, 37.77it/s]
data/SpeechCommands/speech_commands_v0.02/go:   8%|▊         | 326/3880 [00:09<01:30, 39.11it/s]
data/SpeechCommands/speech_commands_v0.02/go:   9%|▊         | 332/3880 [00:09<01:21, 43.27it/s]
data/SpeechCommands/speech_commands_v0.02/go:   9%|▊         | 337/3880 [00:09<01:27, 40.38it/s]
data/SpeechCommands/speech_commands_v0.02/go:   9%|▉         | 342/3880 [00:09<01:33, 37.92it/s]
data/SpeechCommands/speech_commands_v0.02/go:   9%|▉         | 346/3880 [00:09<01:37, 36.21it/s]
data/SpeechCommands/speech_commands_v0.02/go:   9%|▉         | 351/3880 [00:09<01:31, 38.57it/s]
data/SpeechCommands/speech_commands_v0.02/go:   9%|▉         | 356/3880 [00:09<01:28, 39.96it/s]
data/SpeechCommands/speech_commands_v0.02/go:   9%|▉         | 361/3880 [00:10<01:42, 34.35it/s]
data/SpeechCommands/speech_commands_v0.02/go:   9%|▉         | 366/3880 [00:10<01:35, 36.69it/s]
data/SpeechCommands/speech_commands_v0.02/go:  10%|▉         | 370/3880 [00:10<01:33, 37.46it/s]
data/SpeechCommands/speech_commands_v0.02/go:  10%|▉         | 376/3880 [00:10<01:23, 42.12it/s]
data/SpeechCommands/speech_commands_v0.02/go:  10%|▉         | 381/3880 [00:10<01:21, 43.18it/s]
data/SpeechCommands/speech_commands_v0.02/go:  10%|▉         | 386/3880 [00:10<01:27, 39.90it/s]
data/SpeechCommands/speech_commands_v0.02/go:  10%|█         | 392/3880 [00:10<01:21, 42.69it/s]
data/SpeechCommands/speech_commands_v0.02/go:  10%|█         | 397/3880 [00:10<01:19, 43.63it/s]
data/SpeechCommands/speech_commands_v0.02/go:  10%|█         | 402/3880 [00:10<01:19, 43.74it/s]
data/SpeechCommands/speech_commands_v0.02/go:  10%|█         | 407/3880 [00:11<01:30, 38.55it/s]
data/SpeechCommands/speech_commands_v0.02/go:  11%|█         | 411/3880 [00:11<01:30, 38.23it/s]
data/SpeechCommands/speech_commands_v0.02/go:  11%|█         | 416/3880 [00:11<01:27, 39.63it/s]
data/SpeechCommands/speech_commands_v0.02/go:  11%|█         | 421/3880 [00:11<01:25, 40.53it/s]
data/SpeechCommands/speech_commands_v0.02/go:  11%|█         | 426/3880 [00:11<01:21, 42.25it/s]
data/SpeechCommands/speech_commands_v0.02/go:  11%|█         | 431/3880 [00:11<01:25, 40.39it/s]
data/SpeechCommands/speech_commands_v0.02/go:  11%|█         | 436/3880 [00:11<01:22, 41.72it/s]
data/SpeechCommands/speech_commands_v0.02/go:  11%|█▏        | 441/3880 [00:11<01:23, 41.00it/s]
data/SpeechCommands/speech_commands_v0.02/go:  11%|█▏        | 446/3880 [00:12<01:30, 37.82it/s]
data/SpeechCommands/speech_commands_v0.02/go:  12%|█▏        | 451/3880 [00:12<01:24, 40.76it/s]
data/SpeechCommands/speech_commands_v0.02/go:  12%|█▏        | 457/3880 [00:12<01:19, 43.19it/s]
data/SpeechCommands/speech_commands_v0.02/go:  12%|█▏        | 462/3880 [00:12<01:26, 39.53it/s]
data/SpeechCommands/speech_commands_v0.02/go:  12%|█▏        | 468/3880 [00:12<01:19, 43.06it/s]
data/SpeechCommands/speech_commands_v0.02/go:  12%|█▏        | 473/3880 [00:12<01:20, 42.23it/s]
data/SpeechCommands/speech_commands_v0.02/go:  12%|█▏        | 478/3880 [00:12<01:23, 40.74it/s]
data/SpeechCommands/speech_commands_v0.02/go:  12%|█▏        | 483/3880 [00:12<01:22, 41.19it/s]
data/SpeechCommands/speech_commands_v0.02/go:  13%|█▎        | 489/3880 [00:13<01:18, 43.14it/s]
data/SpeechCommands/speech_commands_v0.02/go:  13%|█▎        | 494/3880 [00:13<01:20, 42.06it/s]
data/SpeechCommands/speech_commands_v0.02/go:  13%|█▎        | 499/3880 [00:13<01:20, 41.90it/s]
data/SpeechCommands/speech_commands_v0.02/go:  13%|█▎        | 505/3880 [00:13<01:15, 44.92it/s]
data/SpeechCommands/speech_commands_v0.02/go:  13%|█▎        | 510/3880 [00:13<01:16, 44.17it/s]
data/SpeechCommands/speech_commands_v0.02/go:  13%|█▎        | 515/3880 [00:13<01:18, 42.94it/s]
data/SpeechCommands/speech_commands_v0.02/go:  13%|█▎        | 521/3880 [00:13<01:12, 46.57it/s]
data/SpeechCommands/speech_commands_v0.02/go:  14%|█▎        | 527/3880 [00:13<01:10, 47.35it/s]
data/SpeechCommands/speech_commands_v0.02/go:  14%|█▎        | 532/3880 [00:14<01:16, 43.66it/s]
data/SpeechCommands/speech_commands_v0.02/go:  14%|█▍        | 537/3880 [00:14<01:15, 44.31it/s]
data/SpeechCommands/speech_commands_v0.02/go:  14%|█▍        | 542/3880 [00:14<01:13, 45.45it/s]
data/SpeechCommands/speech_commands_v0.02/go:  14%|█▍        | 547/3880 [00:14<01:16, 43.50it/s]
data/SpeechCommands/speech_commands_v0.02/go:  14%|█▍        | 554/3880 [00:14<01:07, 48.93it/s]
data/SpeechCommands/speech_commands_v0.02/go:  14%|█▍        | 559/3880 [00:14<01:08, 48.17it/s]
data/SpeechCommands/speech_commands_v0.02/go:  15%|█▍        | 565/3880 [00:14<01:07, 49.24it/s]
data/SpeechCommands/speech_commands_v0.02/go:  15%|█▍        | 570/3880 [00:14<01:10, 46.96it/s]
data/SpeechCommands/speech_commands_v0.02/go:  15%|█▍        | 575/3880 [00:15<01:22, 40.00it/s]
data/SpeechCommands/speech_commands_v0.02/go:  15%|█▍        | 580/3880 [00:15<01:18, 42.06it/s]
data/SpeechCommands/speech_commands_v0.02/go:  15%|█▌        | 585/3880 [00:15<01:16, 43.08it/s]
data/SpeechCommands/speech_commands_v0.02/go:  15%|█▌        | 590/3880 [00:15<01:16, 42.95it/s]
data/SpeechCommands/speech_commands_v0.02/go:  15%|█▌        | 595/3880 [00:15<01:16, 42.93it/s]
data/SpeechCommands/speech_commands_v0.02/go:  15%|█▌        | 601/3880 [00:15<01:11, 45.73it/s]
data/SpeechCommands/speech_commands_v0.02/go:  16%|█▌        | 606/3880 [00:15<01:14, 44.07it/s]
data/SpeechCommands/speech_commands_v0.02/go:  16%|█▌        | 611/3880 [00:15<01:16, 42.98it/s]
data/SpeechCommands/speech_commands_v0.02/go:  16%|█▌        | 616/3880 [00:15<01:13, 44.68it/s]
data/SpeechCommands/speech_commands_v0.02/go:  16%|█▌        | 621/3880 [00:16<01:19, 40.98it/s]
data/SpeechCommands/speech_commands_v0.02/go:  16%|█▌        | 627/3880 [00:16<01:12, 44.58it/s]
data/SpeechCommands/speech_commands_v0.02/go:  16%|█▋        | 632/3880 [00:16<01:45, 30.68it/s]
data/SpeechCommands/speech_commands_v0.02/go:  16%|█▋        | 636/3880 [00:16<01:41, 31.96it/s]
data/SpeechCommands/speech_commands_v0.02/go:  17%|█▋        | 641/3880 [00:16<01:30, 35.66it/s]
data/SpeechCommands/speech_commands_v0.02/go:  17%|█▋        | 646/3880 [00:16<01:24, 38.34it/s]
data/SpeechCommands/speech_commands_v0.02/go:  17%|█▋        | 651/3880 [00:16<01:21, 39.57it/s]
data/SpeechCommands/speech_commands_v0.02/go:  17%|█▋        | 657/3880 [00:17<01:17, 41.51it/s]
data/SpeechCommands/speech_commands_v0.02/go:  17%|█▋        | 662/3880 [00:17<01:17, 41.70it/s]
data/SpeechCommands/speech_commands_v0.02/go:  17%|█▋        | 667/3880 [00:17<01:16, 41.73it/s]
data/SpeechCommands/speech_commands_v0.02/go:  17%|█▋        | 673/3880 [00:17<01:11, 44.82it/s]
data/SpeechCommands/speech_commands_v0.02/go:  18%|█▊        | 679/3880 [00:17<01:10, 45.58it/s]
data/SpeechCommands/speech_commands_v0.02/go:  18%|█▊        | 684/3880 [00:17<01:16, 42.00it/s]
data/SpeechCommands/speech_commands_v0.02/go:  18%|█▊        | 690/3880 [00:17<01:08, 46.38it/s]
data/SpeechCommands/speech_commands_v0.02/go:  18%|█▊        | 695/3880 [00:17<01:08, 46.77it/s]
data/SpeechCommands/speech_commands_v0.02/go:  18%|█▊        | 700/3880 [00:18<01:09, 45.80it/s]
data/SpeechCommands/speech_commands_v0.02/go:  18%|█▊        | 706/3880 [00:18<01:04, 49.04it/s]
data/SpeechCommands/speech_commands_v0.02/go:  18%|█▊        | 712/3880 [00:18<01:04, 48.85it/s]
data/SpeechCommands/speech_commands_v0.02/go:  18%|█▊        | 717/3880 [00:18<01:06, 47.49it/s]
data/SpeechCommands/speech_commands_v0.02/go:  19%|█▊        | 722/3880 [00:18<01:06, 47.24it/s]
data/SpeechCommands/speech_commands_v0.02/go:  19%|█▊        | 727/3880 [00:18<01:08, 46.17it/s]
data/SpeechCommands/speech_commands_v0.02/go:  19%|█▉        | 732/3880 [00:18<01:10, 44.56it/s]
data/SpeechCommands/speech_commands_v0.02/go:  19%|█▉        | 738/3880 [00:18<01:10, 44.49it/s]
data/SpeechCommands/speech_commands_v0.02/go:  19%|█▉        | 743/3880 [00:18<01:09, 45.00it/s]
data/SpeechCommands/speech_commands_v0.02/go:  19%|█▉        | 748/3880 [00:19<01:11, 43.87it/s]
data/SpeechCommands/speech_commands_v0.02/go:  19%|█▉        | 754/3880 [00:19<01:08, 45.73it/s]
data/SpeechCommands/speech_commands_v0.02/go:  20%|█▉        | 760/3880 [00:19<01:06, 47.26it/s]
data/SpeechCommands/speech_commands_v0.02/go:  20%|█▉        | 766/3880 [00:19<01:02, 49.87it/s]
data/SpeechCommands/speech_commands_v0.02/go:  20%|█▉        | 772/3880 [00:19<01:03, 48.61it/s]
data/SpeechCommands/speech_commands_v0.02/go:  20%|██        | 777/3880 [00:19<01:05, 47.30it/s]
data/SpeechCommands/speech_commands_v0.02/go:  20%|██        | 783/3880 [00:19<01:02, 49.47it/s]
data/SpeechCommands/speech_commands_v0.02/go:  20%|██        | 788/3880 [00:19<01:04, 48.16it/s]
data/SpeechCommands/speech_commands_v0.02/go:  21%|██        | 796/3880 [00:19<00:56, 54.86it/s]
data/SpeechCommands/speech_commands_v0.02/go:  21%|██        | 802/3880 [00:20<00:58, 52.99it/s]
data/SpeechCommands/speech_commands_v0.02/go:  21%|██        | 808/3880 [00:20<01:00, 51.18it/s]
data/SpeechCommands/speech_commands_v0.02/go:  21%|██        | 814/3880 [00:20<00:58, 52.62it/s]
data/SpeechCommands/speech_commands_v0.02/go:  21%|██        | 820/3880 [00:20<01:04, 47.15it/s]
data/SpeechCommands/speech_commands_v0.02/go:  21%|██▏       | 825/3880 [00:20<01:06, 45.63it/s]
data/SpeechCommands/speech_commands_v0.02/go:  21%|██▏       | 830/3880 [00:20<01:10, 43.33it/s]
data/SpeechCommands/speech_commands_v0.02/go:  22%|██▏       | 835/3880 [00:20<01:11, 42.85it/s]
data/SpeechCommands/speech_commands_v0.02/go:  22%|██▏       | 841/3880 [00:20<01:08, 44.53it/s]
data/SpeechCommands/speech_commands_v0.02/go:  22%|██▏       | 846/3880 [00:21<01:08, 44.44it/s]
data/SpeechCommands/speech_commands_v0.02/go:  22%|██▏       | 851/3880 [00:21<01:10, 43.18it/s]
data/SpeechCommands/speech_commands_v0.02/go:  22%|██▏       | 856/3880 [00:21<01:09, 43.28it/s]
data/SpeechCommands/speech_commands_v0.02/go:  22%|██▏       | 861/3880 [00:21<01:08, 44.23it/s]
data/SpeechCommands/speech_commands_v0.02/go:  22%|██▏       | 867/3880 [00:21<01:04, 46.63it/s]
data/SpeechCommands/speech_commands_v0.02/go:  22%|██▏       | 872/3880 [00:21<01:04, 46.44it/s]
data/SpeechCommands/speech_commands_v0.02/go:  23%|██▎       | 877/3880 [00:21<01:13, 40.69it/s]
data/SpeechCommands/speech_commands_v0.02/go:  23%|██▎       | 883/3880 [00:21<01:07, 44.10it/s]
data/SpeechCommands/speech_commands_v0.02/go:  23%|██▎       | 888/3880 [00:22<01:05, 45.42it/s]
data/SpeechCommands/speech_commands_v0.02/go:  23%|██▎       | 893/3880 [00:22<01:11, 41.85it/s]
data/SpeechCommands/speech_commands_v0.02/go:  23%|██▎       | 899/3880 [00:22<01:05, 45.20it/s]
data/SpeechCommands/speech_commands_v0.02/go:  23%|██▎       | 904/3880 [00:22<01:04, 46.07it/s]
data/SpeechCommands/speech_commands_v0.02/go:  23%|██▎       | 910/3880 [00:22<01:00, 48.90it/s]
data/SpeechCommands/speech_commands_v0.02/go:  24%|██▎       | 916/3880 [00:22<00:58, 50.99it/s]
data/SpeechCommands/speech_commands_v0.02/go:  24%|██▍       | 922/3880 [00:22<01:18, 37.82it/s]
data/SpeechCommands/speech_commands_v0.02/go:  24%|██▍       | 928/3880 [00:23<01:12, 40.56it/s]
data/SpeechCommands/speech_commands_v0.02/go:  24%|██▍       | 933/3880 [00:23<01:13, 40.30it/s]
data/SpeechCommands/speech_commands_v0.02/go:  24%|██▍       | 939/3880 [00:23<01:10, 41.64it/s]
data/SpeechCommands/speech_commands_v0.02/go:  24%|██▍       | 945/3880 [00:23<01:04, 45.56it/s]
data/SpeechCommands/speech_commands_v0.02/go:  25%|██▍       | 951/3880 [00:23<01:02, 46.75it/s]
data/SpeechCommands/speech_commands_v0.02/go:  25%|██▍       | 956/3880 [00:23<01:03, 46.05it/s]
data/SpeechCommands/speech_commands_v0.02/go:  25%|██▍       | 961/3880 [00:23<01:06, 43.96it/s]
data/SpeechCommands/speech_commands_v0.02/go:  25%|██▍       | 966/3880 [00:23<01:04, 45.25it/s]
data/SpeechCommands/speech_commands_v0.02/go:  25%|██▌       | 971/3880 [00:23<01:04, 45.07it/s]
data/SpeechCommands/speech_commands_v0.02/go:  25%|██▌       | 976/3880 [00:24<01:05, 44.39it/s]
data/SpeechCommands/speech_commands_v0.02/go:  25%|██▌       | 981/3880 [00:24<01:03, 45.52it/s]
data/SpeechCommands/speech_commands_v0.02/go:  25%|██▌       | 986/3880 [00:24<01:02, 46.01it/s]
data/SpeechCommands/speech_commands_v0.02/go:  26%|██▌       | 991/3880 [00:24<01:01, 46.92it/s]
data/SpeechCommands/speech_commands_v0.02/go:  26%|██▌       | 997/3880 [00:24<01:00, 47.32it/s]
data/SpeechCommands/speech_commands_v0.02/go:  26%|██▌       | 1004/3880 [00:24<00:55, 52.19it/s]
data/SpeechCommands/speech_commands_v0.02/go:  26%|██▌       | 1010/3880 [00:24<01:00, 47.48it/s]
data/SpeechCommands/speech_commands_v0.02/go:  26%|██▌       | 1015/3880 [00:24<01:02, 45.52it/s]
data/SpeechCommands/speech_commands_v0.02/go:  26%|██▋       | 1020/3880 [00:24<01:04, 44.15it/s]
data/SpeechCommands/speech_commands_v0.02/go:  26%|██▋       | 1025/3880 [00:25<01:05, 43.90it/s]
data/SpeechCommands/speech_commands_v0.02/go:  27%|██▋       | 1030/3880 [00:25<01:03, 44.55it/s]
data/SpeechCommands/speech_commands_v0.02/go:  27%|██▋       | 1035/3880 [00:25<01:13, 38.90it/s]
data/SpeechCommands/speech_commands_v0.02/go:  27%|██▋       | 1040/3880 [00:25<01:10, 40.47it/s]
data/SpeechCommands/speech_commands_v0.02/go:  27%|██▋       | 1045/3880 [00:25<01:06, 42.58it/s]
data/SpeechCommands/speech_commands_v0.02/go:  27%|██▋       | 1050/3880 [00:25<01:09, 40.88it/s]
data/SpeechCommands/speech_commands_v0.02/go:  27%|██▋       | 1055/3880 [00:25<01:07, 41.77it/s]
data/SpeechCommands/speech_commands_v0.02/go:  27%|██▋       | 1060/3880 [00:25<01:05, 42.74it/s]
data/SpeechCommands/speech_commands_v0.02/go:  27%|██▋       | 1066/3880 [00:26<01:01, 45.70it/s]
data/SpeechCommands/speech_commands_v0.02/go:  28%|██▊       | 1073/3880 [00:26<00:56, 49.97it/s]
data/SpeechCommands/speech_commands_v0.02/go:  28%|██▊       | 1079/3880 [00:26<00:59, 46.75it/s]
data/SpeechCommands/speech_commands_v0.02/go:  28%|██▊       | 1084/3880 [00:26<00:58, 47.55it/s]
data/SpeechCommands/speech_commands_v0.02/go:  28%|██▊       | 1090/3880 [00:26<00:55, 50.09it/s]
data/SpeechCommands/speech_commands_v0.02/go:  28%|██▊       | 1096/3880 [00:26<00:58, 47.62it/s]
data/SpeechCommands/speech_commands_v0.02/go:  28%|██▊       | 1101/3880 [00:26<01:05, 42.70it/s]
data/SpeechCommands/speech_commands_v0.02/go:  29%|██▊       | 1108/3880 [00:26<00:58, 47.16it/s]
data/SpeechCommands/speech_commands_v0.02/go:  29%|██▊       | 1114/3880 [00:27<00:55, 50.17it/s]
data/SpeechCommands/speech_commands_v0.02/go:  29%|██▉       | 1120/3880 [00:27<00:55, 49.32it/s]
