/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  47%|####7     | 4305/9158 [17:44<20:00,  4.04it/s, train_loss=1.04, train_acc=0.75, avg_tr_acc=0.568, avg_tr_loss=1.25][A
Batch:  47%|####7     | 4346/9158 [17:54<19:50,  4.04it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.569, avg_tr_loss=1.25][A
Batch:  48%|####7     | 4387/9158 [18:04<19:39,  4.04it/s, train_loss=0.916, train_acc=0.625, avg_tr_acc=0.569, avg_tr_loss=1.25][A
Batch:  48%|####8     | 4428/9158 [18:14<19:29,  4.04it/s, train_loss=1.26, train_acc=0.5, avg_tr_acc=0.569, avg_tr_loss=1.25]   [A
Batch:  49%|####8     | 4469/9158 [18:24<19:20,  4.04it/s, train_loss=0.822, train_acc=0.75, avg_tr_acc=0.569, avg_tr_loss=1.25][A
Batch:  49%|####8     | 4469/9158 [18:34<19:20,  4.04it/s, train_loss=0.656, train_acc=0.75, avg_tr_acc=0.569, avg_tr_loss=1.25][A
Batch:  49%|####9     | 4510/9158 [18:34<19:09,  4.04it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.569, avg_tr_loss=1.25][A
Batch:  49%|####9     | 4510/9158 [18:44<19:09,  4.04it/s, train_loss=1.71, train_acc=0.5, avg_tr_acc=0.569, avg_tr_loss=1.25]  [A
Batch:  50%|####9     | 4551/9158 [18:45<18:59,  4.04it/s, train_loss=1.6, train_acc=0.5, avg_tr_acc=0.569, avg_tr_loss=1.25] [A
Batch:  50%|#####     | 4592/9158 [18:55<18:48,  4.04it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.569, avg_tr_loss=1.24][A
Batch:  51%|#####     | 4633/9158 [19:05<18:38,  4.05it/s, train_loss=0.954, train_acc=0.75, avg_tr_acc=0.569, avg_tr_loss=1.25][A
Batch:  51%|#####1    | 4674/9158 [19:15<18:27,  4.05it/s, train_loss=1.15, train_acc=0.75, avg_tr_acc=0.569, avg_tr_loss=1.24] [A
Batch:  51%|#####1    | 4715/9158 [19:25<18:17,  4.05it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.569, avg_tr_loss=1.24][A
Batch:  52%|#####1    | 4756/9158 [19:35<18:08,  4.05it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.569, avg_tr_loss=1.24]  [A
Batch:  52%|#####2    | 4797/9158 [19:45<17:58,  4.04it/s, train_loss=0.848, train_acc=0.75, avg_tr_acc=0.569, avg_tr_loss=1.25][A
Batch:  53%|#####2    | 4838/9158 [19:56<17:48,  4.04it/s, train_loss=1.36, train_acc=0.375, avg_tr_acc=0.57, avg_tr_loss=1.24] [A
Batch:  53%|#####3    | 4879/9158 [20:06<17:37,  4.05it/s, train_loss=1.71, train_acc=0.5, avg_tr_acc=0.57, avg_tr_loss=1.24]  [A
Batch:  54%|#####3    | 4920/9158 [20:16<17:28,  4.04it/s, train_loss=0.909, train_acc=0.625, avg_tr_acc=0.57, avg_tr_loss=1.24][A
Batch:  54%|#####4    | 4961/9158 [20:26<17:18,  4.04it/s, train_loss=1.27, train_acc=0.625, avg_tr_acc=0.57, avg_tr_loss=1.24] [A
Batch:  55%|#####4    | 5002/9158 [20:36<17:07,  4.04it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.57, avg_tr_loss=1.24][A
Batch:  55%|#####5    | 5043/9158 [20:46<16:56,  4.05it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.57, avg_tr_loss=1.24]  [A
Batch:  56%|#####5    | 5084/9158 [20:56<16:46,  4.05it/s, train_loss=0.938, train_acc=0.75, avg_tr_acc=0.571, avg_tr_loss=1.24][A
Batch:  56%|#####5    | 5125/9158 [21:06<16:35,  4.05it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.571, avg_tr_loss=1.24][A
Batch:  56%|#####6    | 5166/9158 [21:17<16:25,  4.05it/s, train_loss=1.14, train_acc=0.5, avg_tr_acc=0.571, avg_tr_loss=1.24]  [A
Batch:  57%|#####6    | 5207/9158 [21:27<16:15,  4.05it/s, train_loss=0.757, train_acc=0.75, avg_tr_acc=0.571, avg_tr_loss=1.24][A
Batch:  57%|#####7    | 5248/9158 [21:37<16:04,  4.05it/s, train_loss=0.893, train_acc=0.625, avg_tr_acc=0.571, avg_tr_loss=1.24][A
Batch:  58%|#####7    | 5289/9158 [21:47<15:54,  4.05it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.572, avg_tr_loss=1.24] [A
Batch:  58%|#####8    | 5330/9158 [21:57<15:45,  4.05it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.571, avg_tr_loss=1.24][A
Batch:  59%|#####8    | 5371/9158 [22:07<15:35,  4.05it/s, train_loss=0.968, train_acc=0.75, avg_tr_acc=0.571, avg_tr_loss=1.24][A
Batch:  59%|#####9    | 5412/9158 [22:17<15:25,  4.05it/s, train_loss=1.37, train_acc=0.625, avg_tr_acc=0.571, avg_tr_loss=1.24][A
Batch:  60%|#####9    | 5453/9158 [22:27<15:15,  4.04it/s, train_loss=1.18, train_acc=0.625, avg_tr_acc=0.571, avg_tr_loss=1.24][A
Batch:  60%|#####9    | 5494/9158 [22:38<15:05,  4.04it/s, train_loss=1.44, train_acc=0.5, avg_tr_acc=0.571, avg_tr_loss=1.24]  [A
Batch:  60%|######    | 5535/9158 [22:48<14:56,  4.04it/s, train_loss=1.7, train_acc=0.25, avg_tr_acc=0.571, avg_tr_loss=1.24][A
Batch:  61%|######    | 5576/9158 [22:58<14:45,  4.05it/s, train_loss=1.84, train_acc=0.25, avg_tr_acc=0.571, avg_tr_loss=1.24][A
Batch:  61%|######1   | 5617/9158 [23:08<14:34,  4.05it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.571, avg_tr_loss=1.24][A
Batch:  62%|######1   | 5658/9158 [23:18<14:24,  4.05it/s, train_loss=1.38, train_acc=0.625, avg_tr_acc=0.572, avg_tr_loss=1.24][A
Batch:  62%|######2   | 5699/9158 [23:28<14:14,  4.05it/s, train_loss=0.45, train_acc=0.875, avg_tr_acc=0.572, avg_tr_loss=1.24][A
Batch:  63%|######2   | 5740/9158 [23:38<14:04,  4.05it/s, train_loss=1, train_acc=0.625, avg_tr_acc=0.572, avg_tr_loss=1.24]   [A
Batch:  63%|######3   | 5781/9158 [23:49<13:55,  4.04it/s, train_loss=1.5, train_acc=0.625, avg_tr_acc=0.572, avg_tr_loss=1.24][A
Batch:  64%|######3   | 5822/9158 [23:59<13:44,  4.05it/s, train_loss=1.67, train_acc=0.25, avg_tr_acc=0.572, avg_tr_loss=1.24][A
Batch:  64%|######4   | 5863/9158 [24:09<13:33,  4.05it/s, train_loss=1.66, train_acc=0.5, avg_tr_acc=0.572, avg_tr_loss=1.24] [A
Batch:  64%|######4   | 5904/9158 [24:19<13:23,  4.05it/s, train_loss=0.467, train_acc=0.875, avg_tr_acc=0.572, avg_tr_loss=1.24][A
Batch:  65%|######4   | 5945/9158 [24:29<13:13,  4.05it/s, train_loss=1.18, train_acc=0.5, avg_tr_acc=0.572, avg_tr_loss=1.24]   [A
Batch:  65%|######5   | 5986/9158 [24:39<13:04,  4.04it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.573, avg_tr_loss=1.24][A
Batch:  66%|######5   | 6027/9158 [24:49<12:53,  4.05it/s, train_loss=1.46, train_acc=0.25, avg_tr_acc=0.572, avg_tr_loss=1.24][A
Batch:  66%|######6   | 6068/9158 [24:59<12:44,  4.04it/s, train_loss=0.899, train_acc=0.625, avg_tr_acc=0.573, avg_tr_loss=1.24][A
Batch:  67%|######6   | 6109/9158 [25:10<12:33,  4.04it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.573, avg_tr_loss=1.24] [A
Batch:  67%|######7   | 6150/9158 [25:20<12:23,  4.04it/s, train_loss=0.891, train_acc=0.625, avg_tr_acc=0.573, avg_tr_loss=1.24][A
Batch:  68%|######7   | 6191/9158 [25:30<12:13,  4.04it/s, train_loss=1.19, train_acc=0.5, avg_tr_acc=0.573, avg_tr_loss=1.24]   [A
Batch:  68%|######8   | 6232/9158 [25:40<12:03,  4.04it/s, train_loss=1.47, train_acc=0.375, avg_tr_acc=0.573, avg_tr_loss=1.24][A
Batch:  68%|######8   | 6273/9158 [25:50<11:53,  4.04it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.573, avg_tr_loss=1.24][A
Batch:  69%|######8   | 6314/9158 [26:00<11:43,  4.04it/s, train_loss=0.799, train_acc=0.625, avg_tr_acc=0.573, avg_tr_loss=1.24][A
Batch:  69%|######9   | 6355/9158 [26:10<11:33,  4.04it/s, train_loss=1.16, train_acc=0.75, avg_tr_acc=0.573, avg_tr_loss=1.24]  [A
Batch:  70%|######9   | 6396/9158 [26:21<11:22,  4.04it/s, train_loss=1.66, train_acc=0.5, avg_tr_acc=0.573, avg_tr_loss=1.24] [A
Batch:  70%|#######   | 6437/9158 [26:31<11:12,  4.05it/s, train_loss=1.85, train_acc=0.625, avg_tr_acc=0.574, avg_tr_loss=1.24][A
Batch:  71%|#######   | 6478/9158 [26:41<11:02,  4.05it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.573, avg_tr_loss=1.24][A
Batch:  71%|#######1  | 6519/9158 [26:51<10:52,  4.05it/s, train_loss=1.64, train_acc=0.5, avg_tr_acc=0.574, avg_tr_loss=1.24]  [A
Batch:  72%|#######1  | 6560/9158 [27:01<10:41,  4.05it/s, train_loss=1.11, train_acc=0.5, avg_tr_acc=0.574, avg_tr_loss=1.24][A
Batch:  72%|#######2  | 6601/9158 [27:11<10:31,  4.05it/s, train_loss=0.75, train_acc=0.75, avg_tr_acc=0.574, avg_tr_loss=1.24][A
Batch:  73%|#######2  | 6642/9158 [27:21<10:21,  4.05it/s, train_loss=1.3, train_acc=0.625, avg_tr_acc=0.574, avg_tr_loss=1.23][A
Batch:  73%|#######2  | 6683/9158 [27:31<10:11,  4.05it/s, train_loss=1.3, train_acc=0.625, avg_tr_acc=0.574, avg_tr_loss=1.23][A
Batch:  73%|#######3  | 6724/9158 [27:42<10:00,  4.05it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.574, avg_tr_loss=1.23][A
Batch:  74%|#######3  | 6765/9158 [27:52<09:50,  4.05it/s, train_loss=1.04, train_acc=0.5, avg_tr_acc=0.574, avg_tr_loss=1.23]  [A
Batch:  74%|#######4  | 6806/9158 [28:02<09:40,  4.05it/s, train_loss=0.811, train_acc=0.75, avg_tr_acc=0.574, avg_tr_loss=1.23][A
Batch:  75%|#######4  | 6847/9158 [28:12<09:30,  4.05it/s, train_loss=1.24, train_acc=0.625, avg_tr_acc=0.574, avg_tr_loss=1.23][A
Batch:  75%|#######5  | 6888/9158 [28:22<09:20,  4.05it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.574, avg_tr_loss=1.23]  [A
Batch:  76%|#######5  | 6929/9158 [28:32<09:10,  4.05it/s, train_loss=0.723, train_acc=0.75, avg_tr_acc=0.574, avg_tr_loss=1.23][A
Batch:  76%|#######6  | 6970/9158 [28:42<09:01,  4.04it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.574, avg_tr_loss=1.23][A
Batch:  77%|#######6  | 7011/9158 [28:53<08:50,  4.05it/s, train_loss=0.836, train_acc=0.75, avg_tr_acc=0.574, avg_tr_loss=1.23][A
Batch:  77%|#######7  | 7052/9158 [29:03<08:40,  4.05it/s, train_loss=1.6, train_acc=0.625, avg_tr_acc=0.574, avg_tr_loss=1.23] [A
Batch:  77%|#######7  | 7093/9158 [29:13<08:29,  4.05it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.574, avg_tr_loss=1.24][A
Batch:  78%|#######7  | 7134/9158 [29:23<08:19,  4.05it/s, train_loss=1.8, train_acc=0.625, avg_tr_acc=0.574, avg_tr_loss=1.24] [A
Batch:  78%|#######8  | 7175/9158 [29:33<08:09,  4.05it/s, train_loss=2.67, train_acc=0.25, avg_tr_acc=0.574, avg_tr_loss=1.24][A
Batch:  79%|#######8  | 7216/9158 [29:43<07:58,  4.06it/s, train_loss=1.34, train_acc=0.375, avg_tr_acc=0.574, avg_tr_loss=1.24][A
Batch:  79%|#######9  | 7257/9158 [29:53<07:48,  4.05it/s, train_loss=1.74, train_acc=0.375, avg_tr_acc=0.574, avg_tr_loss=1.24][A
Batch:  80%|#######9  | 7298/9158 [30:03<07:39,  4.05it/s, train_loss=0.987, train_acc=0.625, avg_tr_acc=0.574, avg_tr_loss=1.24][A
Batch:  80%|########  | 7339/9158 [30:13<07:29,  4.05it/s, train_loss=1.23, train_acc=0.75, avg_tr_acc=0.573, avg_tr_loss=1.24]  [A
Batch:  81%|########  | 7380/9158 [30:24<07:19,  4.05it/s, train_loss=1.4, train_acc=0.5, avg_tr_acc=0.573, avg_tr_loss=1.24]  [A
Batch:  81%|########1 | 7421/9158 [30:34<07:08,  4.05it/s, train_loss=0.728, train_acc=0.625, avg_tr_acc=0.573, avg_tr_loss=1.24][A
Batch:  81%|########1 | 7462/9158 [30:44<06:58,  4.05it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.574, avg_tr_loss=1.24] [A
Batch:  82%|########1 | 7503/9158 [30:54<06:48,  4.05it/s, train_loss=1.21, train_acc=0.375, avg_tr_acc=0.574, avg_tr_loss=1.24][A
Batch:  82%|########2 | 7544/9158 [31:04<06:38,  4.05it/s, train_loss=1.56, train_acc=0.5, avg_tr_acc=0.574, avg_tr_loss=1.23]  [A
Batch:  83%|########2 | 7585/9158 [31:14<06:28,  4.05it/s, train_loss=0.861, train_acc=0.75, avg_tr_acc=0.574, avg_tr_loss=1.23][A
Batch:  83%|########3 | 7626/9158 [31:24<06:18,  4.05it/s, train_loss=0.862, train_acc=0.625, avg_tr_acc=0.574, avg_tr_loss=1.23][A
Batch:  84%|########3 | 7667/9158 [31:34<06:07,  4.05it/s, train_loss=1.67, train_acc=0.5, avg_tr_acc=0.574, avg_tr_loss=1.23]   [A
Batch:  84%|########3 | 7667/9158 [31:44<06:07,  4.05it/s, train_loss=0.887, train_acc=0.75, avg_tr_acc=0.574, avg_tr_loss=1.23][A
Batch:  84%|########4 | 7708/9158 [31:45<05:59,  4.03it/s, train_loss=1.59, train_acc=0.5, avg_tr_acc=0.574, avg_tr_loss=1.23]  [A
Batch:  85%|########4 | 7749/9158 [31:55<05:49,  4.03it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.574, avg_tr_loss=1.23][A
Batch:  85%|########5 | 7790/9158 [32:05<05:38,  4.04it/s, train_loss=0.718, train_acc=0.625, avg_tr_acc=0.574, avg_tr_loss=1.23][A
Batch:  86%|########5 | 7831/9158 [32:15<05:28,  4.04it/s, train_loss=0.973, train_acc=0.625, avg_tr_acc=0.574, avg_tr_loss=1.23][A
Batch:  86%|########5 | 7872/9158 [32:25<05:17,  4.05it/s, train_loss=1.62, train_acc=0.375, avg_tr_acc=0.574, avg_tr_loss=1.23] [A
Batch:  86%|########6 | 7913/9158 [32:35<05:07,  4.05it/s, train_loss=0.798, train_acc=0.75, avg_tr_acc=0.573, avg_tr_loss=1.23][A
Batch:  87%|########6 | 7954/9158 [32:45<04:57,  4.05it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.574, avg_tr_loss=1.23][A
Batch:  87%|########7 | 7995/9158 [32:55<04:46,  4.05it/s, train_loss=1.61, train_acc=0.375, avg_tr_acc=0.573, avg_tr_loss=1.24][A
Batch:  88%|########7 | 8036/9158 [33:06<04:36,  4.05it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.573, avg_tr_loss=1.24]  [A
Batch:  88%|########8 | 8077/9158 [33:16<04:26,  4.05it/s, train_loss=1.37, train_acc=0.375, avg_tr_acc=0.573, avg_tr_loss=1.24][A
Batch:  89%|########8 | 8118/9158 [33:26<04:16,  4.05it/s, train_loss=0.868, train_acc=0.75, avg_tr_acc=0.573, avg_tr_loss=1.24][A
Batch:  89%|########9 | 8159/9158 [33:36<04:06,  4.05it/s, train_loss=0.911, train_acc=0.625, avg_tr_acc=0.573, avg_tr_loss=1.23][A
Batch:  90%|########9 | 8200/9158 [33:46<03:56,  4.05it/s, train_loss=0.818, train_acc=0.625, avg_tr_acc=0.573, avg_tr_loss=1.24][A
Batch:  90%|########9 | 8241/9158 [33:56<03:46,  4.05it/s, train_loss=1.18, train_acc=0.5, avg_tr_acc=0.573, avg_tr_loss=1.23]   [A
Batch:  90%|######### | 8282/9158 [34:06<03:36,  4.05it/s, train_loss=1.42, train_acc=0.625, avg_tr_acc=0.574, avg_tr_loss=1.23][A
Batch:  91%|######### | 8323/9158 [34:16<03:26,  4.05it/s, train_loss=0.939, train_acc=0.75, avg_tr_acc=0.574, avg_tr_loss=1.23][A
Batch:  91%|#########1| 8364/9158 [34:27<03:15,  4.05it/s, train_loss=0.762, train_acc=0.625, avg_tr_acc=0.574, avg_tr_loss=1.23][A
Batch:  92%|#########1| 8405/9158 [34:37<03:05,  4.05it/s, train_loss=1.24, train_acc=0.5, avg_tr_acc=0.574, avg_tr_loss=1.23]   [A
Batch:  92%|#########2| 8446/9158 [34:47<02:55,  4.05it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.574, avg_tr_loss=1.23][A
Batch:  93%|#########2| 8487/9158 [34:57<02:45,  4.05it/s, train_loss=2.25, train_acc=0.5, avg_tr_acc=0.574, avg_tr_loss=1.23]  [A
Batch:  93%|#########3| 8528/9158 [35:07<02:35,  4.05it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.574, avg_tr_loss=1.23][A
Batch:  94%|#########3| 8569/9158 [35:17<02:25,  4.05it/s, train_loss=1.31, train_acc=0.5, avg_tr_acc=0.574, avg_tr_loss=1.23] [A
Batch:  94%|#########4| 8610/9158 [35:27<02:15,  4.06it/s, train_loss=1.33, train_acc=0.5, avg_tr_acc=0.574, avg_tr_loss=1.23][A
Batch:  94%|#########4| 8651/9158 [35:37<02:05,  4.05it/s, train_loss=1.64, train_acc=0.5, avg_tr_acc=0.574, avg_tr_loss=1.23][A
Batch:  95%|#########4| 8692/9158 [35:47<01:54,  4.05it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.574, avg_tr_loss=1.23][A
Batch:  95%|#########5| 8733/9158 [35:58<01:44,  4.05it/s, train_loss=1.47, train_acc=0.375, avg_tr_acc=0.574, avg_tr_loss=1.23][A
Batch:  96%|#########5| 8774/9158 [36:08<01:34,  4.05it/s, train_loss=0.788, train_acc=0.875, avg_tr_acc=0.573, avg_tr_loss=1.23][A
Batch:  96%|#########6| 8815/9158 [36:18<01:24,  4.05it/s, train_loss=1.08, train_acc=0.5, avg_tr_acc=0.573, avg_tr_loss=1.23]   [A
Batch:  97%|#########6| 8856/9158 [36:28<01:14,  4.05it/s, train_loss=1.23, train_acc=0.5, avg_tr_acc=0.574, avg_tr_loss=1.23][A
Batch:  97%|#########7| 8897/9158 [36:38<01:04,  4.05it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.573, avg_tr_loss=1.23][A
Batch:  98%|#########7| 8938/9158 [36:48<00:54,  4.05it/s, train_loss=1.83, train_acc=0.5, avg_tr_acc=0.573, avg_tr_loss=1.23]  [A
Batch:  98%|#########8| 8979/9158 [36:58<00:44,  4.05it/s, train_loss=1.41, train_acc=0.5, avg_tr_acc=0.573, avg_tr_loss=1.24][A
Batch:  98%|#########8| 9020/9158 [37:08<00:34,  4.05it/s, train_loss=1.3, train_acc=0.5, avg_tr_acc=0.573, avg_tr_loss=1.24] [A
Batch:  99%|#########8| 9061/9158 [37:19<00:23,  4.05it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.573, avg_tr_loss=1.24][A
Batch:  99%|#########9| 9102/9158 [37:29<00:13,  4.05it/s, train_loss=0.763, train_acc=0.75, avg_tr_acc=0.573, avg_tr_loss=1.24][A
Batch: 100%|#########9| 9143/9158 [37:39<00:03,  4.05it/s, train_loss=1.54, train_acc=0.375, avg_tr_acc=0.573, avg_tr_loss=1.24][A
                                                                                                                                [AEpoch:  30%|###       | 12/40 [9:26:58<20:34:14, 2644.81s/it, train_loss=1.24, train_acc=0.573, val_loss=1.21, val_acc=0.593]Epoch:  32%|###2      | 13/40 [9:26:58<19:38:26, 2618.77s/it, train_loss=1.24, train_acc=0.573, val_loss=1.21, val_acc=0.593]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 41/9158 [00:10<37:25,  4.06it/s, train_loss=0.972, train_acc=0.625, avg_tr_acc=0.549, avg_tr_loss=1.2][A
Batch:   1%|          | 82/9158 [00:20<37:19,  4.05it/s, train_loss=1.59, train_acc=0.625, avg_tr_acc=0.581, avg_tr_loss=1.17][A
Batch:   1%|1         | 123/9158 [00:30<37:07,  4.06it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.586, avg_tr_loss=1.17][A
Batch:   2%|1         | 164/9158 [00:40<37:08,  4.04it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.579, avg_tr_loss=1.18][A
Batch:   2%|2         | 205/9158 [00:50<36:55,  4.04it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.59, avg_tr_loss=1.17]   [A
Batch:   3%|2         | 246/9158 [01:00<36:42,  4.05it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.593, avg_tr_loss=1.17][A
Batch:   3%|3         | 287/9158 [01:10<36:33,  4.04it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.593, avg_tr_loss=1.17][A
Batch:   4%|3         | 328/9158 [01:21<36:22,  4.05it/s, train_loss=1.43, train_acc=0.375, avg_tr_acc=0.595, avg_tr_loss=1.17][A
Batch:   4%|4         | 369/9158 [01:31<36:11,  4.05it/s, train_loss=1.07, train_acc=0.75, avg_tr_acc=0.596, avg_tr_loss=1.17] [A
Batch:   4%|4         | 410/9158 [01:41<36:00,  4.05it/s, train_loss=1.49, train_acc=0.375, avg_tr_acc=0.599, avg_tr_loss=1.17][A
Batch:   5%|4         | 451/9158 [01:51<35:50,  4.05it/s, train_loss=1.35, train_acc=0.375, avg_tr_acc=0.594, avg_tr_loss=1.18][A
Batch:   5%|5         | 492/9158 [02:01<35:40,  4.05it/s, train_loss=1.59, train_acc=0.25, avg_tr_acc=0.595, avg_tr_loss=1.18] [A
Batch:   6%|5         | 533/9158 [02:11<35:29,  4.05it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.595, avg_tr_loss=1.18][A
Batch:   6%|6         | 574/9158 [02:21<35:19,  4.05it/s, train_loss=0.865, train_acc=0.75, avg_tr_acc=0.599, avg_tr_loss=1.17][A
Batch:   7%|6         | 615/9158 [02:31<35:11,  4.05it/s, train_loss=0.78, train_acc=0.875, avg_tr_acc=0.599, avg_tr_loss=1.17][A
Batch:   7%|7         | 656/9158 [02:42<35:01,  4.05it/s, train_loss=1.16, train_acc=0.5, avg_tr_acc=0.598, avg_tr_loss=1.17]  [A
Batch:   8%|7         | 697/9158 [02:52<34:50,  4.05it/s, train_loss=1.16, train_acc=0.375, avg_tr_acc=0.595, avg_tr_loss=1.18][A
Batch:   8%|8         | 738/9158 [03:02<34:39,  4.05it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.594, avg_tr_loss=1.18][A
Batch:   9%|8         | 779/9158 [03:12<34:30,  4.05it/s, train_loss=0.889, train_acc=0.625, avg_tr_acc=0.592, avg_tr_loss=1.18][A
Batch:   9%|8         | 820/9158 [03:22<34:19,  4.05it/s, train_loss=1.32, train_acc=0.375, avg_tr_acc=0.591, avg_tr_loss=1.18] [A
Batch:   9%|9         | 861/9158 [03:32<34:11,  4.05it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.59, avg_tr_loss=1.18] [A
Batch:  10%|9         | 902/9158 [03:42<33:59,  4.05it/s, train_loss=1.1, train_acc=0.5, avg_tr_acc=0.59, avg_tr_loss=1.19]   [A
Batch:  10%|#         | 943/9158 [03:52<33:48,  4.05it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.589, avg_tr_loss=1.19][A
Batch:  11%|#         | 984/9158 [04:03<33:37,  4.05it/s, train_loss=0.499, train_acc=0.875, avg_tr_acc=0.588, avg_tr_loss=1.19][A
Batch:  11%|#1        | 1025/9158 [04:13<33:26,  4.05it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.588, avg_tr_loss=1.19][A
Batch:  12%|#1        | 1066/9158 [04:23<33:16,  4.05it/s, train_loss=0.794, train_acc=0.75, avg_tr_acc=0.59, avg_tr_loss=1.19] [A
Batch:  12%|#2        | 1107/9158 [04:33<33:07,  4.05it/s, train_loss=0.903, train_acc=0.75, avg_tr_acc=0.59, avg_tr_loss=1.18][A
Batch:  13%|#2        | 1148/9158 [04:43<32:58,  4.05it/s, train_loss=1.85, train_acc=0.25, avg_tr_acc=0.591, avg_tr_loss=1.18][A
Batch:  13%|#2        | 1189/9158 [04:53<32:48,  4.05it/s, train_loss=0.793, train_acc=0.75, avg_tr_acc=0.591, avg_tr_loss=1.18][A
Batch:  13%|#3        | 1230/9158 [05:03<32:38,  4.05it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.592, avg_tr_loss=1.18][A
Batch:  14%|#3        | 1271/9158 [05:13<32:28,  4.05it/s, train_loss=2.07, train_acc=0.5, avg_tr_acc=0.592, avg_tr_loss=1.18]  [A
Batch:  14%|#4        | 1312/9158 [05:24<32:16,  4.05it/s, train_loss=0.676, train_acc=0.75, avg_tr_acc=0.591, avg_tr_loss=1.18][A
Batch:  15%|#4        | 1353/9158 [05:34<32:05,  4.05it/s, train_loss=1.54, train_acc=0.25, avg_tr_acc=0.591, avg_tr_loss=1.18] [A
Batch:  15%|#5        | 1394/9158 [05:44<31:56,  4.05it/s, train_loss=1.76, train_acc=0.25, avg_tr_acc=0.591, avg_tr_loss=1.18][A
Batch:  16%|#5        | 1435/9158 [05:54<31:46,  4.05it/s, train_loss=0.981, train_acc=0.5, avg_tr_acc=0.589, avg_tr_loss=1.19][A
Batch:  16%|#6        | 1476/9158 [06:04<31:36,  4.05it/s, train_loss=1.74, train_acc=0.375, avg_tr_acc=0.59, avg_tr_loss=1.18][A
Batch:  17%|#6        | 1517/9158 [06:14<31:27,  4.05it/s, train_loss=1.43, train_acc=0.5, avg_tr_acc=0.59, avg_tr_loss=1.19]  [A
Batch:  17%|#7        | 1558/9158 [06:24<31:17,  4.05it/s, train_loss=1.51, train_acc=0.5, avg_tr_acc=0.59, avg_tr_loss=1.19][A
Batch:  17%|#7        | 1599/9158 [06:35<31:12,  4.04it/s, train_loss=1.83, train_acc=0.25, avg_tr_acc=0.59, avg_tr_loss=1.19][A
Batch:  18%|#7        | 1640/9158 [06:45<30:59,  4.04it/s, train_loss=1.09, train_acc=0.5, avg_tr_acc=0.589, avg_tr_loss=1.19][A
