/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  32%|###1      | 2900/9158 [16:49<36:17,  2.87it/s, train_loss=0.36, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.408][A
Batch:  32%|###1      | 2929/9158 [16:59<36:07,  2.87it/s, train_loss=0.254, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.407][A
Batch:  32%|###2      | 2958/9158 [17:09<35:57,  2.87it/s, train_loss=0.529, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.407][A
Batch:  33%|###2      | 2987/9158 [17:19<35:47,  2.87it/s, train_loss=0.344, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.407][A
Batch:  33%|###2      | 3016/9158 [17:29<35:37,  2.87it/s, train_loss=0.444, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.407][A
Batch:  33%|###3      | 3045/9158 [17:39<35:27,  2.87it/s, train_loss=0.0537, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.407]   [A
Batch:  34%|###3      | 3074/9158 [17:49<35:17,  2.87it/s, train_loss=0.332, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.407][A
Batch:  34%|###3      | 3103/9158 [18:00<35:07,  2.87it/s, train_loss=0.242, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.408][A
Batch:  34%|###4      | 3132/9158 [18:10<34:57,  2.87it/s, train_loss=0.265, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.408][A
Batch:  35%|###4      | 3161/9158 [18:20<34:47,  2.87it/s, train_loss=0.5, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.409]   [A
Batch:  35%|###4      | 3190/9158 [18:30<34:37,  2.87it/s, train_loss=0.51, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.408][A
Batch:  35%|###5      | 3219/9158 [18:40<34:26,  2.87it/s, train_loss=0.221, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.407][A
Batch:  35%|###5      | 3248/9158 [18:50<34:16,  2.87it/s, train_loss=0.113, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.407]    [A
Batch:  36%|###5      | 3277/9158 [19:00<34:06,  2.87it/s, train_loss=0.154, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.407][A
Batch:  36%|###6      | 3306/9158 [19:10<33:57,  2.87it/s, train_loss=0.763, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.407] [A
Batch:  36%|###6      | 3335/9158 [19:20<33:46,  2.87it/s, train_loss=0.266, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.408][A
Batch:  37%|###6      | 3364/9158 [19:30<33:36,  2.87it/s, train_loss=0.516, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.407][A
Batch:  37%|###7      | 3393/9158 [19:40<33:26,  2.87it/s, train_loss=0.136, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.407]    [A
Batch:  37%|###7      | 3422/9158 [19:51<33:16,  2.87it/s, train_loss=0.251, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.407][A
Batch:  38%|###7      | 3451/9158 [20:01<33:06,  2.87it/s, train_loss=0.224, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.407]    [A
Batch:  38%|###7      | 3480/9158 [20:11<32:56,  2.87it/s, train_loss=0.573, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.407][A
Batch:  38%|###8      | 3509/9158 [20:21<32:46,  2.87it/s, train_loss=0.41, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.406] [A
Batch:  39%|###8      | 3538/9158 [20:31<32:35,  2.87it/s, train_loss=0.259, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.406][A
Batch:  39%|###8      | 3567/9158 [20:41<32:28,  2.87it/s, train_loss=0.0593, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.406]   [A
Batch:  39%|###9      | 3596/9158 [20:51<32:17,  2.87it/s, train_loss=0.0999, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.406][A
Batch:  40%|###9      | 3625/9158 [21:01<32:06,  2.87it/s, train_loss=0.648, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.406][A
Batch:  40%|###9      | 3654/9158 [21:11<31:56,  2.87it/s, train_loss=0.0886, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.406]  [A
Batch:  40%|####      | 3683/9158 [21:21<31:45,  2.87it/s, train_loss=0.39, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.406][A
Batch:  41%|####      | 3712/9158 [21:32<31:35,  2.87it/s, train_loss=0.177, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.406]   [A
Batch:  41%|####      | 3741/9158 [21:42<31:25,  2.87it/s, train_loss=0.237, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.407][A
Batch:  41%|####1     | 3770/9158 [21:52<31:15,  2.87it/s, train_loss=0.529, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.407][A
Batch:  41%|####1     | 3799/9158 [22:02<31:05,  2.87it/s, train_loss=0.335, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.407][A
Batch:  42%|####1     | 3828/9158 [22:12<30:55,  2.87it/s, train_loss=0.53, train_acc=0.625, avg_tr_acc=0.856, avg_tr_loss=0.408] [A
Batch:  42%|####2     | 3857/9158 [22:22<30:45,  2.87it/s, train_loss=0.0523, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.407]  [A
Batch:  42%|####2     | 3886/9158 [22:32<30:34,  2.87it/s, train_loss=0.184, train_acc=0.875, avg_tr_acc=0.857, avg_tr_loss=0.406][A
Batch:  43%|####2     | 3915/9158 [22:42<30:24,  2.87it/s, train_loss=0.246, train_acc=0.875, avg_tr_acc=0.857, avg_tr_loss=0.407][A
Batch:  43%|####3     | 3944/9158 [22:52<30:14,  2.87it/s, train_loss=0.203, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.406][A
Batch:  43%|####3     | 3973/9158 [23:02<30:04,  2.87it/s, train_loss=0.164, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.406]    [A
Batch:  44%|####3     | 4002/9158 [23:12<29:54,  2.87it/s, train_loss=0.113, train_acc=1, avg_tr_acc=0.857, avg_tr_loss=0.406][A
Batch:  44%|####4     | 4031/9158 [23:23<29:44,  2.87it/s, train_loss=0.162, train_acc=1, avg_tr_acc=0.857, avg_tr_loss=0.406][A
Batch:  44%|####4     | 4060/9158 [23:33<29:34,  2.87it/s, train_loss=1.6, train_acc=0.75, avg_tr_acc=0.857, avg_tr_loss=0.407][A
Batch:  45%|####4     | 4089/9158 [23:43<29:24,  2.87it/s, train_loss=0.819, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.407][A
Batch:  45%|####4     | 4118/9158 [23:53<29:14,  2.87it/s, train_loss=0.75, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.409] [A
Batch:  45%|####5     | 4147/9158 [24:03<29:04,  2.87it/s, train_loss=0.0926, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.41]  [A
Batch:  46%|####5     | 4176/9158 [24:13<28:54,  2.87it/s, train_loss=1.28, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.41][A
Batch:  46%|####5     | 4205/9158 [24:23<28:43,  2.87it/s, train_loss=0.162, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.409][A
Batch:  46%|####6     | 4234/9158 [24:33<28:33,  2.87it/s, train_loss=0.294, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.409][A
Batch:  47%|####6     | 4263/9158 [24:43<28:23,  2.87it/s, train_loss=0.26, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.409] [A
Batch:  47%|####6     | 4292/9158 [24:53<28:13,  2.87it/s, train_loss=0.179, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.409]   [A
Batch:  47%|####7     | 4321/9158 [25:03<28:03,  2.87it/s, train_loss=0.593, train_acc=0.875, avg_tr_acc=0.857, avg_tr_loss=0.409][A
Batch:  47%|####7     | 4350/9158 [25:14<27:53,  2.87it/s, train_loss=0.38, train_acc=0.875, avg_tr_acc=0.857, avg_tr_loss=0.408] [A
Batch:  48%|####7     | 4379/9158 [25:24<27:43,  2.87it/s, train_loss=0.634, train_acc=0.75, avg_tr_acc=0.857, avg_tr_loss=0.408][A
Batch:  48%|####8     | 4408/9158 [25:34<27:32,  2.87it/s, train_loss=0.74, train_acc=0.625, avg_tr_acc=0.856, avg_tr_loss=0.409][A
Batch:  48%|####8     | 4437/9158 [25:44<27:23,  2.87it/s, train_loss=0.831, train_acc=0.75, avg_tr_acc=0.857, avg_tr_loss=0.408][A
Batch:  49%|####8     | 4466/9158 [25:54<27:13,  2.87it/s, train_loss=0.561, train_acc=0.875, avg_tr_acc=0.857, avg_tr_loss=0.408][A
Batch:  49%|####9     | 4495/9158 [26:04<27:02,  2.87it/s, train_loss=0.539, train_acc=0.875, avg_tr_acc=0.857, avg_tr_loss=0.408][A
Batch:  49%|####9     | 4524/9158 [26:14<26:52,  2.87it/s, train_loss=0.388, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.409][A
Batch:  50%|####9     | 4553/9158 [26:24<26:42,  2.87it/s, train_loss=0.375, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.409][A
Batch:  50%|#####     | 4582/9158 [26:34<26:32,  2.87it/s, train_loss=0.31, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.409] [A
Batch:  50%|#####     | 4611/9158 [26:44<26:22,  2.87it/s, train_loss=0.826, train_acc=0.75, avg_tr_acc=0.857, avg_tr_loss=0.409][A
Batch:  51%|#####     | 4640/9158 [26:55<26:12,  2.87it/s, train_loss=0.485, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.409][A
Batch:  51%|#####     | 4669/9158 [27:05<26:02,  2.87it/s, train_loss=0.395, train_acc=0.875, avg_tr_acc=0.857, avg_tr_loss=0.409][A
Batch:  51%|#####1    | 4698/9158 [27:15<25:52,  2.87it/s, train_loss=0.684, train_acc=0.625, avg_tr_acc=0.856, avg_tr_loss=0.409][A
Batch:  52%|#####1    | 4727/9158 [27:25<25:42,  2.87it/s, train_loss=0.325, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.41] [A
Batch:  52%|#####1    | 4756/9158 [27:35<25:32,  2.87it/s, train_loss=0.721, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.41] [A
Batch:  52%|#####2    | 4785/9158 [27:45<25:22,  2.87it/s, train_loss=0.692, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.41][A
Batch:  53%|#####2    | 4814/9158 [27:55<25:12,  2.87it/s, train_loss=0.0845, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.41]  [A
Batch:  53%|#####2    | 4843/9158 [28:05<25:01,  2.87it/s, train_loss=0.0221, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.41][A
Batch:  53%|#####3    | 4872/9158 [28:15<24:51,  2.87it/s, train_loss=0.395, train_acc=0.875, avg_tr_acc=0.857, avg_tr_loss=0.41][A
Batch:  54%|#####3    | 4901/9158 [28:25<24:41,  2.87it/s, train_loss=0.394, train_acc=0.875, avg_tr_acc=0.857, avg_tr_loss=0.41][A
Batch:  54%|#####3    | 4930/9158 [28:35<24:31,  2.87it/s, train_loss=0.00769, train_acc=1, avg_tr_acc=0.857, avg_tr_loss=0.41]  [A
Batch:  54%|#####4    | 4959/9158 [28:46<24:21,  2.87it/s, train_loss=0.367, train_acc=0.875, avg_tr_acc=0.857, avg_tr_loss=0.41][A
Batch:  54%|#####4    | 4988/9158 [28:56<24:11,  2.87it/s, train_loss=0.233, train_acc=0.875, avg_tr_acc=0.857, avg_tr_loss=0.41][A
Batch:  55%|#####4    | 5017/9158 [29:06<24:01,  2.87it/s, train_loss=0.51, train_acc=0.625, avg_tr_acc=0.857, avg_tr_loss=0.409][A
Batch:  55%|#####5    | 5046/9158 [29:16<23:51,  2.87it/s, train_loss=0.56, train_acc=0.75, avg_tr_acc=0.857, avg_tr_loss=0.41]  [A
Batch:  55%|#####5    | 5075/9158 [29:26<23:40,  2.87it/s, train_loss=0.0595, train_acc=1, avg_tr_acc=0.857, avg_tr_loss=0.409][A
Batch:  56%|#####5    | 5104/9158 [29:36<23:30,  2.87it/s, train_loss=0.161, train_acc=0.875, avg_tr_acc=0.857, avg_tr_loss=0.409][A
Batch:  56%|#####6    | 5133/9158 [29:46<23:20,  2.87it/s, train_loss=0.206, train_acc=1, avg_tr_acc=0.857, avg_tr_loss=0.409]    [A
Batch:  56%|#####6    | 5162/9158 [29:56<23:10,  2.87it/s, train_loss=0.153, train_acc=1, avg_tr_acc=0.857, avg_tr_loss=0.409][A
Batch:  57%|#####6    | 5191/9158 [30:06<23:00,  2.87it/s, train_loss=0.487, train_acc=0.875, avg_tr_acc=0.857, avg_tr_loss=0.409][A
Batch:  57%|#####6    | 5220/9158 [30:16<22:50,  2.87it/s, train_loss=0.271, train_acc=0.875, avg_tr_acc=0.857, avg_tr_loss=0.41] [A
Batch:  57%|#####7    | 5249/9158 [30:26<22:40,  2.87it/s, train_loss=0.175, train_acc=0.875, avg_tr_acc=0.857, avg_tr_loss=0.41][A
Batch:  58%|#####7    | 5278/9158 [30:37<22:30,  2.87it/s, train_loss=0.419, train_acc=0.875, avg_tr_acc=0.857, avg_tr_loss=0.41][A
Batch:  58%|#####7    | 5307/9158 [30:47<22:20,  2.87it/s, train_loss=0.464, train_acc=0.75, avg_tr_acc=0.857, avg_tr_loss=0.41] [A
Batch:  58%|#####8    | 5336/9158 [30:57<22:10,  2.87it/s, train_loss=0.0302, train_acc=1, avg_tr_acc=0.857, avg_tr_loss=0.41]  [A
Batch:  59%|#####8    | 5365/9158 [31:07<22:00,  2.87it/s, train_loss=0.488, train_acc=0.75, avg_tr_acc=0.857, avg_tr_loss=0.412][A
Batch:  59%|#####8    | 5394/9158 [31:17<21:50,  2.87it/s, train_loss=0.165, train_acc=1, avg_tr_acc=0.857, avg_tr_loss=0.412]   [A
Batch:  59%|#####9    | 5423/9158 [31:27<21:39,  2.87it/s, train_loss=0.747, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.412][A
Batch:  60%|#####9    | 5452/9158 [31:37<21:29,  2.87it/s, train_loss=0.459, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.412][A
Batch:  60%|#####9    | 5481/9158 [31:47<21:19,  2.87it/s, train_loss=0.235, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.413][A
Batch:  60%|######    | 5510/9158 [31:57<21:09,  2.87it/s, train_loss=0.487, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.414] [A
Batch:  60%|######    | 5539/9158 [32:07<20:59,  2.87it/s, train_loss=0.173, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.414]   [A
Batch:  61%|######    | 5568/9158 [32:18<20:49,  2.87it/s, train_loss=0.514, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.414][A
Batch:  61%|######1   | 5597/9158 [32:28<20:39,  2.87it/s, train_loss=0.59, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.414] [A
Batch:  61%|######1   | 5626/9158 [32:38<20:29,  2.87it/s, train_loss=0.577, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.414][A
Batch:  62%|######1   | 5655/9158 [32:48<20:19,  2.87it/s, train_loss=0.147, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.413]   [A
Batch:  62%|######2   | 5684/9158 [32:58<20:09,  2.87it/s, train_loss=0.245, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.414][A
Batch:  62%|######2   | 5684/9158 [33:08<20:09,  2.87it/s, train_loss=0.26, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.413] [A
Batch:  62%|######2   | 5713/9158 [33:08<19:58,  2.87it/s, train_loss=0.25, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.413] [A
Batch:  63%|######2   | 5742/9158 [33:18<19:48,  2.87it/s, train_loss=0.419, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.413][A
Batch:  63%|######3   | 5771/9158 [33:28<19:38,  2.87it/s, train_loss=0.268, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.413][A
Batch:  63%|######3   | 5800/9158 [33:38<19:28,  2.87it/s, train_loss=0.566, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.414] [A
Batch:  64%|######3   | 5829/9158 [33:48<19:18,  2.87it/s, train_loss=0.115, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.414]   [A
Batch:  64%|######3   | 5858/9158 [33:58<19:08,  2.87it/s, train_loss=0.39, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.415][A
Batch:  64%|######4   | 5887/9158 [34:09<18:58,  2.87it/s, train_loss=0.247, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.414]   [A
Batch:  65%|######4   | 5916/9158 [34:19<18:48,  2.87it/s, train_loss=0.091, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.415][A
Batch:  65%|######4   | 5945/9158 [34:29<18:38,  2.87it/s, train_loss=0.332, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.414][A
Batch:  65%|######5   | 5974/9158 [34:39<18:28,  2.87it/s, train_loss=1.18, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.414] [A
Batch:  66%|######5   | 6003/9158 [34:49<18:18,  2.87it/s, train_loss=0.553, train_acc=0.875, avg_tr_acc=0.856, avg_tr_loss=0.414][A
Batch:  66%|######5   | 6032/9158 [34:59<18:08,  2.87it/s, train_loss=0.376, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.415] [A
Batch:  66%|######6   | 6061/9158 [35:09<17:58,  2.87it/s, train_loss=0.362, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.415][A
Batch:  66%|######6   | 6090/9158 [35:19<17:47,  2.87it/s, train_loss=1.16, train_acc=0.75, avg_tr_acc=0.856, avg_tr_loss=0.414] [A
Batch:  67%|######6   | 6119/9158 [35:29<17:37,  2.87it/s, train_loss=0.0461, train_acc=1, avg_tr_acc=0.856, avg_tr_loss=0.414] [A
Batch:  67%|######7   | 6148/9158 [35:39<17:27,  2.87it/s, train_loss=0.588, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.414][A
Batch:  67%|######7   | 6177/9158 [35:50<17:17,  2.87it/s, train_loss=0.421, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.414][A
Batch:  68%|######7   | 6206/9158 [36:00<17:07,  2.87it/s, train_loss=0.395, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.414][A
Batch:  68%|######8   | 6235/9158 [36:10<16:57,  2.87it/s, train_loss=0.107, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.415][A
Batch:  68%|######8   | 6264/9158 [36:20<16:47,  2.87it/s, train_loss=0.28, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.415] [A
Batch:  69%|######8   | 6293/9158 [36:30<16:37,  2.87it/s, train_loss=0.254, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.415]   [A
Batch:  69%|######9   | 6322/9158 [36:40<16:27,  2.87it/s, train_loss=0.0481, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.414][A
Batch:  69%|######9   | 6351/9158 [36:50<16:17,  2.87it/s, train_loss=0.201, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.414][A
Batch:  70%|######9   | 6380/9158 [37:00<16:07,  2.87it/s, train_loss=0.41, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.414] [A
Batch:  70%|######9   | 6409/9158 [37:10<15:56,  2.87it/s, train_loss=0.34, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.414]    [A
Batch:  70%|#######   | 6438/9158 [37:20<15:46,  2.87it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.855, avg_tr_loss=0.414][A
Batch:  71%|#######   | 6467/9158 [37:30<15:36,  2.87it/s, train_loss=1.21, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.414] [A
Batch:  71%|#######   | 6496/9158 [37:41<15:26,  2.87it/s, train_loss=0.047, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.414]  [A
Batch:  71%|#######1  | 6525/9158 [37:51<15:16,  2.87it/s, train_loss=0.126, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.414][A
Batch:  72%|#######1  | 6554/9158 [38:01<15:06,  2.87it/s, train_loss=0.841, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.414][A
Batch:  72%|#######1  | 6583/9158 [38:11<14:56,  2.87it/s, train_loss=0.822, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.415][A
Batch:  72%|#######2  | 6612/9158 [38:21<14:46,  2.87it/s, train_loss=0.0866, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.415]  [A
Batch:  73%|#######2  | 6641/9158 [38:31<14:36,  2.87it/s, train_loss=1.06, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.414][A
Batch:  73%|#######2  | 6670/9158 [38:41<14:26,  2.87it/s, train_loss=0.199, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.414][A
Batch:  73%|#######3  | 6699/9158 [38:51<14:16,  2.87it/s, train_loss=1.65, train_acc=0.625, avg_tr_acc=0.855, avg_tr_loss=0.414] [A
Batch:  73%|#######3  | 6728/9158 [39:01<14:05,  2.87it/s, train_loss=0.927, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.414][A
Batch:  74%|#######3  | 6757/9158 [39:11<13:55,  2.87it/s, train_loss=0.584, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.414][A
Batch:  74%|#######4  | 6786/9158 [39:22<13:45,  2.87it/s, train_loss=0.376, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.414][A
Batch:  74%|#######4  | 6815/9158 [39:32<13:35,  2.87it/s, train_loss=0.514, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.414][A
Batch:  75%|#######4  | 6844/9158 [39:42<13:25,  2.87it/s, train_loss=0.289, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.414][A
Batch:  75%|#######5  | 6873/9158 [39:52<13:15,  2.87it/s, train_loss=0.545, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.414][A
Batch:  75%|#######5  | 6902/9158 [40:02<13:05,  2.87it/s, train_loss=0.368, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.414][A
Batch:  76%|#######5  | 6931/9158 [40:12<12:55,  2.87it/s, train_loss=0.838, train_acc=0.625, avg_tr_acc=0.855, avg_tr_loss=0.413][A
Batch:  76%|#######5  | 6960/9158 [40:22<12:44,  2.87it/s, train_loss=1.23, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.413]  [A
Batch:  76%|#######6  | 6989/9158 [40:32<12:34,  2.87it/s, train_loss=1.75, train_acc=0.625, avg_tr_acc=0.855, avg_tr_loss=0.414][A
Batch:  77%|#######6  | 7018/9158 [40:42<12:24,  2.87it/s, train_loss=0.274, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.414][A
Batch:  77%|#######6  | 7047/9158 [40:52<12:14,  2.87it/s, train_loss=0.259, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.414] [A
Batch:  77%|#######7  | 7076/9158 [41:02<12:04,  2.87it/s, train_loss=0.117, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.414]   [A
Batch:  78%|#######7  | 7105/9158 [41:13<11:54,  2.87it/s, train_loss=0.393, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.413][A
Batch:  78%|#######7  | 7134/9158 [41:23<11:44,  2.87it/s, train_loss=0.398, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.414][A
Batch:  78%|#######8  | 7163/9158 [41:33<11:34,  2.87it/s, train_loss=0.296, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.413][A
Batch:  79%|#######8  | 7192/9158 [41:43<11:24,  2.87it/s, train_loss=0.252, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.413][A
Batch:  79%|#######8  | 7221/9158 [41:53<11:14,  2.87it/s, train_loss=0.432, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.413] [A
Batch:  79%|#######9  | 7250/9158 [42:03<11:03,  2.87it/s, train_loss=0.51, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.413][A
Batch:  79%|#######9  | 7279/9158 [42:13<10:53,  2.87it/s, train_loss=0.111, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.413]   [A
Batch:  80%|#######9  | 7308/9158 [42:23<10:43,  2.87it/s, train_loss=0.0162, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.413][A
Batch:  80%|########  | 7337/9158 [42:33<10:33,  2.87it/s, train_loss=0.262, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.413][A
Batch:  80%|########  | 7366/9158 [42:43<10:23,  2.87it/s, train_loss=0.243, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.413][A
Batch:  81%|########  | 7395/9158 [42:53<10:13,  2.87it/s, train_loss=0.328, train_acc=0.75, avg_tr_acc=0.855, avg_tr_loss=0.413] [A
Batch:  81%|########1 | 7424/9158 [43:04<10:03,  2.87it/s, train_loss=0.212, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.413][A
Batch:  81%|########1 | 7453/9158 [43:14<09:53,  2.87it/s, train_loss=0.821, train_acc=0.625, avg_tr_acc=0.855, avg_tr_loss=0.413][A
Batch:  82%|########1 | 7482/9158 [43:24<09:43,  2.87it/s, train_loss=0.00527, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.413]  [A
Batch:  82%|########2 | 7511/9158 [43:34<09:33,  2.87it/s, train_loss=0.14, train_acc=1, avg_tr_acc=0.855, avg_tr_loss=0.413]   [A
Batch:  82%|########2 | 7540/9158 [43:44<09:23,  2.87it/s, train_loss=0.656, train_acc=0.625, avg_tr_acc=0.855, avg_tr_loss=0.413][A
Batch:  83%|########2 | 7569/9158 [43:54<09:13,  2.87it/s, train_loss=0.369, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.414][A
Batch:  83%|########2 | 7598/9158 [44:04<09:02,  2.87it/s, train_loss=0.188, train_acc=0.875, avg_tr_acc=0.855, avg_tr_loss=0.413][A
