/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  57%|#####7    | 5229/9158 [42:36<32:01,  2.05it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  57%|#####7    | 5250/9158 [42:47<31:50,  2.05it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]   [A
Batch:  58%|#####7    | 5271/9158 [42:57<31:40,  2.05it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  58%|#####7    | 5292/9158 [43:07<31:30,  2.05it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  58%|#####8    | 5313/9158 [43:18<31:19,  2.05it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  58%|#####8    | 5334/9158 [43:28<31:09,  2.05it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  58%|#####8    | 5355/9158 [43:38<30:59,  2.05it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  58%|#####8    | 5355/9158 [43:48<30:59,  2.05it/s, train_loss=2.22, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  59%|#####8    | 5376/9158 [43:48<30:49,  2.05it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  59%|#####8    | 5397/9158 [43:59<30:38,  2.05it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  59%|#####9    | 5418/9158 [44:09<30:28,  2.05it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  59%|#####9    | 5439/9158 [44:19<30:18,  2.05it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  60%|#####9    | 5460/9158 [44:29<30:08,  2.05it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  60%|#####9    | 5481/9158 [44:40<29:57,  2.05it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  60%|######    | 5502/9158 [44:50<29:47,  2.05it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  60%|######    | 5523/9158 [45:00<29:37,  2.05it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]   [A
Batch:  61%|######    | 5544/9158 [45:11<29:27,  2.05it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  61%|######    | 5565/9158 [45:21<29:16,  2.05it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  61%|######    | 5586/9158 [45:31<29:06,  2.04it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  61%|######1   | 5607/9158 [45:41<28:56,  2.05it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  61%|######1   | 5628/9158 [45:52<28:46,  2.05it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  62%|######1   | 5649/9158 [46:02<28:35,  2.04it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  62%|######1   | 5670/9158 [46:12<28:25,  2.05it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  62%|######2   | 5691/9158 [46:22<28:15,  2.04it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  62%|######2   | 5712/9158 [46:33<28:05,  2.04it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  63%|######2   | 5733/9158 [46:43<27:54,  2.04it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  63%|######2   | 5754/9158 [46:53<27:44,  2.04it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  63%|######3   | 5775/9158 [47:03<27:34,  2.04it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]    [A
Batch:  63%|######3   | 5796/9158 [47:14<27:24,  2.04it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  64%|######3   | 5817/9158 [47:24<27:13,  2.05it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  64%|######3   | 5838/9158 [47:34<27:03,  2.05it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  64%|######3   | 5859/9158 [47:45<26:53,  2.05it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  64%|######4   | 5880/9158 [47:55<26:42,  2.05it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]    [A
Batch:  64%|######4   | 5901/9158 [48:05<26:32,  2.05it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  65%|######4   | 5922/9158 [48:15<26:22,  2.05it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  65%|######4   | 5943/9158 [48:26<26:11,  2.05it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  65%|######5   | 5964/9158 [48:36<26:01,  2.05it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]    [A
Batch:  65%|######5   | 5985/9158 [48:46<25:51,  2.05it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  66%|######5   | 6006/9158 [48:56<25:41,  2.05it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  66%|######5   | 6027/9158 [49:07<25:30,  2.05it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  66%|######6   | 6048/9158 [49:17<25:20,  2.05it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  66%|######6   | 6069/9158 [49:27<25:10,  2.05it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]   [A
Batch:  66%|######6   | 6090/9158 [49:37<25:00,  2.05it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  67%|######6   | 6111/9158 [49:48<24:49,  2.05it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  67%|######6   | 6132/9158 [49:58<24:39,  2.05it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]   [A
Batch:  67%|######6   | 6132/9158 [50:08<24:39,  2.05it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  67%|######7   | 6153/9158 [50:08<24:29,  2.05it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  67%|######7   | 6174/9158 [50:19<24:18,  2.05it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  68%|######7   | 6195/9158 [50:29<24:08,  2.05it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  68%|######7   | 6216/9158 [50:39<23:58,  2.05it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  68%|######8   | 6237/9158 [50:49<23:48,  2.05it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  68%|######8   | 6258/9158 [51:00<23:37,  2.05it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  69%|######8   | 6279/9158 [51:10<23:27,  2.05it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]   [A
Batch:  69%|######8   | 6300/9158 [51:20<23:17,  2.05it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  69%|######9   | 6321/9158 [51:30<23:07,  2.05it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]    [A
Batch:  69%|######9   | 6342/9158 [51:41<22:56,  2.05it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  69%|######9   | 6363/9158 [51:51<22:46,  2.04it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  70%|######9   | 6384/9158 [52:01<22:36,  2.04it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  70%|######9   | 6405/9158 [52:12<22:26,  2.04it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  70%|#######   | 6426/9158 [52:22<22:16,  2.04it/s, train_loss=2.09, train_acc=0.5, avg_tr_acc=0.189, avg_tr_loss=2.24]  [A
Batch:  70%|#######   | 6447/9158 [52:32<22:05,  2.04it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  71%|#######   | 6468/9158 [52:42<21:55,  2.04it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  71%|#######   | 6489/9158 [52:53<21:45,  2.04it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  71%|#######1  | 6510/9158 [53:03<21:34,  2.05it/s, train_loss=2.1, train_acc=0.5, avg_tr_acc=0.189, avg_tr_loss=2.24]   [A
Batch:  71%|#######1  | 6531/9158 [53:13<21:24,  2.05it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  72%|#######1  | 6552/9158 [53:23<21:14,  2.05it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  72%|#######1  | 6573/9158 [53:34<21:03,  2.05it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  72%|#######2  | 6594/9158 [53:44<20:53,  2.05it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  72%|#######2  | 6615/9158 [53:54<20:43,  2.05it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  72%|#######2  | 6636/9158 [54:04<20:33,  2.05it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  73%|#######2  | 6657/9158 [54:15<20:22,  2.05it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  73%|#######2  | 6678/9158 [54:25<20:12,  2.05it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  73%|#######3  | 6699/9158 [54:35<20:02,  2.05it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]    [A
Batch:  73%|#######3  | 6720/9158 [54:46<19:52,  2.05it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  74%|#######3  | 6741/9158 [54:56<19:41,  2.05it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  74%|#######3  | 6762/9158 [55:06<19:31,  2.05it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  74%|#######4  | 6783/9158 [55:16<19:21,  2.05it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  74%|#######4  | 6804/9158 [55:27<19:10,  2.05it/s, train_loss=1.97, train_acc=0.5, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  75%|#######4  | 6825/9158 [55:37<19:00,  2.05it/s, train_loss=2.36, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  75%|#######4  | 6846/9158 [55:47<18:50,  2.05it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  75%|#######4  | 6867/9158 [55:57<18:40,  2.05it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  75%|#######5  | 6888/9158 [56:08<18:29,  2.05it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  75%|#######5  | 6909/9158 [56:18<18:19,  2.05it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  76%|#######5  | 6930/9158 [56:28<18:09,  2.05it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  76%|#######5  | 6930/9158 [56:38<18:09,  2.05it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  76%|#######5  | 6951/9158 [56:38<17:59,  2.04it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  76%|#######6  | 6972/9158 [56:49<17:49,  2.04it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  76%|#######6  | 6993/9158 [56:59<17:38,  2.04it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  77%|#######6  | 7014/9158 [57:09<17:28,  2.04it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  77%|#######6  | 7035/9158 [57:20<17:18,  2.04it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]   [A
Batch:  77%|#######7  | 7056/9158 [57:30<17:07,  2.04it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  77%|#######7  | 7077/9158 [57:40<16:57,  2.04it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]   [A
Batch:  78%|#######7  | 7098/9158 [57:50<16:47,  2.04it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  78%|#######7  | 7119/9158 [58:01<16:37,  2.04it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  78%|#######7  | 7140/9158 [58:11<16:26,  2.04it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  78%|#######8  | 7161/9158 [58:21<16:16,  2.04it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  78%|#######8  | 7182/9158 [58:31<16:06,  2.04it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  79%|#######8  | 7203/9158 [58:42<15:56,  2.04it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  79%|#######8  | 7224/9158 [58:52<15:45,  2.04it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  79%|#######9  | 7245/9158 [59:02<15:35,  2.04it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  79%|#######9  | 7266/9158 [59:13<15:25,  2.04it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  80%|#######9  | 7287/9158 [59:23<15:15,  2.04it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  80%|#######9  | 7308/9158 [59:33<15:04,  2.04it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  80%|########  | 7329/9158 [59:43<14:54,  2.04it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  80%|########  | 7350/9158 [59:54<14:44,  2.04it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  80%|########  | 7371/9158 [1:00:04<14:33,  2.04it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  81%|########  | 7392/9158 [1:00:14<14:23,  2.04it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  81%|########  | 7413/9158 [1:00:24<14:13,  2.04it/s, train_loss=2.21, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  81%|########1 | 7434/9158 [1:00:35<14:03,  2.04it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  81%|########1 | 7455/9158 [1:00:45<13:52,  2.04it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  82%|########1 | 7476/9158 [1:00:55<13:42,  2.04it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  82%|########1 | 7497/9158 [1:01:06<13:32,  2.04it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  82%|########2 | 7518/9158 [1:01:16<13:22,  2.04it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  82%|########2 | 7539/9158 [1:01:26<13:11,  2.04it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  83%|########2 | 7560/9158 [1:01:36<13:01,  2.04it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  83%|########2 | 7581/9158 [1:01:47<12:51,  2.04it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  83%|########3 | 7602/9158 [1:01:57<12:41,  2.04it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  83%|########3 | 7623/9158 [1:02:07<12:30,  2.04it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  83%|########3 | 7644/9158 [1:02:17<12:20,  2.04it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  84%|########3 | 7665/9158 [1:02:28<12:10,  2.04it/s, train_loss=1.99, train_acc=0.5, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  84%|########3 | 7686/9158 [1:02:38<11:59,  2.04it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  84%|########4 | 7707/9158 [1:02:48<11:49,  2.04it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]    [A
Batch:  84%|########4 | 7707/9158 [1:02:58<11:49,  2.04it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  84%|########4 | 7728/9158 [1:02:59<11:39,  2.04it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  85%|########4 | 7749/9158 [1:03:09<11:29,  2.04it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  85%|########4 | 7770/9158 [1:03:19<11:18,  2.04it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  85%|########5 | 7791/9158 [1:03:29<11:08,  2.04it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  85%|########5 | 7812/9158 [1:03:40<10:58,  2.04it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  86%|########5 | 7833/9158 [1:03:50<10:48,  2.04it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  86%|########5 | 7854/9158 [1:04:00<10:37,  2.04it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  86%|########5 | 7875/9158 [1:04:10<10:27,  2.04it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]   [A
Batch:  86%|########6 | 7896/9158 [1:04:21<10:17,  2.04it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  86%|########6 | 7917/9158 [1:04:31<10:06,  2.04it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  87%|########6 | 7938/9158 [1:04:41<09:56,  2.04it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  87%|########6 | 7959/9158 [1:04:51<09:46,  2.04it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  87%|########7 | 7980/9158 [1:05:02<09:36,  2.04it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  87%|########7 | 8001/9158 [1:05:12<09:25,  2.04it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]     [A
Batch:  88%|########7 | 8022/9158 [1:05:22<09:15,  2.04it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  88%|########7 | 8043/9158 [1:05:33<09:05,  2.04it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  88%|########8 | 8064/9158 [1:05:43<08:55,  2.04it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  88%|########8 | 8085/9158 [1:05:53<08:44,  2.04it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  89%|########8 | 8106/9158 [1:06:03<08:34,  2.04it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  89%|########8 | 8127/9158 [1:06:14<08:24,  2.04it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  89%|########8 | 8148/9158 [1:06:24<08:13,  2.04it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]   [A
Batch:  89%|########9 | 8169/9158 [1:06:34<08:03,  2.04it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  89%|########9 | 8190/9158 [1:06:44<07:53,  2.04it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  90%|########9 | 8211/9158 [1:06:55<07:43,  2.04it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  90%|########9 | 8232/9158 [1:07:05<07:32,  2.04it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  90%|######### | 8253/9158 [1:07:15<07:22,  2.04it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  90%|######### | 8274/9158 [1:07:26<07:12,  2.04it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  91%|######### | 8295/9158 [1:07:36<07:02,  2.04it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  91%|######### | 8316/9158 [1:07:46<06:51,  2.04it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  91%|#########1| 8337/9158 [1:07:56<06:41,  2.04it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  91%|#########1| 8358/9158 [1:08:07<06:31,  2.04it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]    [A
Batch:  91%|#########1| 8379/9158 [1:08:17<06:20,  2.04it/s, train_loss=2.04, train_acc=0.5, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  92%|#########1| 8400/9158 [1:08:27<06:10,  2.04it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  92%|#########1| 8421/9158 [1:08:37<06:00,  2.04it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  92%|#########2| 8442/9158 [1:08:48<05:50,  2.04it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  92%|#########2| 8463/9158 [1:08:58<05:39,  2.04it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  93%|#########2| 8484/9158 [1:09:08<05:29,  2.05it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  93%|#########2| 8484/9158 [1:09:18<05:29,  2.05it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  93%|#########2| 8505/9158 [1:09:19<05:19,  2.04it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  93%|#########3| 8526/9158 [1:09:29<05:09,  2.05it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
