/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  45%|####4     | 4109/9158 [27:28<33:50,  2.49it/s, train_loss=1.29, train_acc=0.625, avg_tr_acc=0.355, avg_tr_loss=1.83][A
Batch:  45%|####5     | 4134/9158 [27:38<33:41,  2.49it/s, train_loss=1.63, train_acc=0.5, avg_tr_acc=0.355, avg_tr_loss=1.83]  [A
Batch:  45%|####5     | 4159/9158 [27:48<33:32,  2.48it/s, train_loss=1.84, train_acc=0.5, avg_tr_acc=0.355, avg_tr_loss=1.83][A
Batch:  46%|####5     | 4184/9158 [27:58<33:22,  2.48it/s, train_loss=1.59, train_acc=0.375, avg_tr_acc=0.355, avg_tr_loss=1.83][A
Batch:  46%|####5     | 4209/9158 [28:08<33:11,  2.48it/s, train_loss=1.39, train_acc=0.375, avg_tr_acc=0.355, avg_tr_loss=1.83][A
Batch:  46%|####6     | 4234/9158 [28:18<33:02,  2.48it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.355, avg_tr_loss=1.83][A
Batch:  47%|####6     | 4259/9158 [28:29<32:53,  2.48it/s, train_loss=1.53, train_acc=0.375, avg_tr_acc=0.355, avg_tr_loss=1.83][A
Batch:  47%|####6     | 4284/9158 [28:39<32:43,  2.48it/s, train_loss=1.92, train_acc=0.5, avg_tr_acc=0.355, avg_tr_loss=1.83]  [A
Batch:  47%|####7     | 4309/9158 [28:49<32:33,  2.48it/s, train_loss=1.86, train_acc=0.5, avg_tr_acc=0.355, avg_tr_loss=1.83][A
Batch:  47%|####7     | 4334/9158 [28:59<32:24,  2.48it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.355, avg_tr_loss=1.83]  [A
Batch:  48%|####7     | 4359/9158 [29:09<32:10,  2.49it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.355, avg_tr_loss=1.82][A
Batch:  48%|####7     | 4384/9158 [29:19<32:00,  2.49it/s, train_loss=1.78, train_acc=0.5, avg_tr_acc=0.355, avg_tr_loss=1.82] [A
Batch:  48%|####8     | 4409/9158 [29:29<31:47,  2.49it/s, train_loss=1.83, train_acc=0.5, avg_tr_acc=0.356, avg_tr_loss=1.82][A
Batch:  48%|####8     | 4434/9158 [29:39<31:39,  2.49it/s, train_loss=1.58, train_acc=0.5, avg_tr_acc=0.356, avg_tr_loss=1.82][A
Batch:  49%|####8     | 4459/9158 [29:49<31:27,  2.49it/s, train_loss=2.17, train_acc=0.5, avg_tr_acc=0.356, avg_tr_loss=1.82][A
Batch:  49%|####8     | 4484/9158 [29:59<31:15,  2.49it/s, train_loss=1.34, train_acc=0.625, avg_tr_acc=0.357, avg_tr_loss=1.82][A
Batch:  49%|####9     | 4509/9158 [30:09<31:05,  2.49it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.356, avg_tr_loss=1.82][A
Batch:  50%|####9     | 4534/9158 [30:19<30:54,  2.49it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.356, avg_tr_loss=1.82]  [A
Batch:  50%|####9     | 4559/9158 [30:29<30:46,  2.49it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.357, avg_tr_loss=1.82][A
Batch:  50%|#####     | 4584/9158 [30:39<30:37,  2.49it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.356, avg_tr_loss=1.82][A
Batch:  50%|#####     | 4609/9158 [30:49<30:29,  2.49it/s, train_loss=1.38, train_acc=0.5, avg_tr_acc=0.357, avg_tr_loss=1.82]  [A
Batch:  51%|#####     | 4634/9158 [30:59<30:19,  2.49it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.357, avg_tr_loss=1.82][A
Batch:  51%|#####     | 4659/9158 [31:09<30:12,  2.48it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.357, avg_tr_loss=1.82] [A
Batch:  51%|#####1    | 4684/9158 [31:19<30:00,  2.49it/s, train_loss=1.71, train_acc=0.375, avg_tr_acc=0.357, avg_tr_loss=1.82][A
Batch:  51%|#####1    | 4709/9158 [31:29<29:48,  2.49it/s, train_loss=1.43, train_acc=0.375, avg_tr_acc=0.357, avg_tr_loss=1.82][A
Batch:  52%|#####1    | 4734/9158 [31:40<29:37,  2.49it/s, train_loss=1.65, train_acc=0.375, avg_tr_acc=0.357, avg_tr_loss=1.82][A
Batch:  52%|#####1    | 4759/9158 [31:50<29:31,  2.48it/s, train_loss=1.34, train_acc=0.5, avg_tr_acc=0.357, avg_tr_loss=1.82]  [A
Batch:  52%|#####2    | 4784/9158 [32:00<29:20,  2.48it/s, train_loss=1.24, train_acc=0.625, avg_tr_acc=0.358, avg_tr_loss=1.82][A
Batch:  53%|#####2    | 4809/9158 [32:10<29:10,  2.48it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.358, avg_tr_loss=1.82] [A
Batch:  53%|#####2    | 4834/9158 [32:20<28:59,  2.49it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.358, avg_tr_loss=1.82][A
Batch:  53%|#####3    | 4859/9158 [32:30<28:49,  2.49it/s, train_loss=1.29, train_acc=0.75, avg_tr_acc=0.358, avg_tr_loss=1.82] [A
Batch:  53%|#####3    | 4884/9158 [32:40<28:42,  2.48it/s, train_loss=1.19, train_acc=0.5, avg_tr_acc=0.358, avg_tr_loss=1.82] [A
Batch:  54%|#####3    | 4909/9158 [32:50<28:32,  2.48it/s, train_loss=1.57, train_acc=0.5, avg_tr_acc=0.358, avg_tr_loss=1.82][A
Batch:  54%|#####3    | 4934/9158 [33:00<28:20,  2.48it/s, train_loss=1.62, train_acc=0.5, avg_tr_acc=0.358, avg_tr_loss=1.81][A
Batch:  54%|#####4    | 4959/9158 [33:10<28:10,  2.48it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.359, avg_tr_loss=1.81][A
Batch:  54%|#####4    | 4984/9158 [33:20<27:59,  2.49it/s, train_loss=1.47, train_acc=0.5, avg_tr_acc=0.359, avg_tr_loss=1.81]  [A
Batch:  55%|#####4    | 5009/9158 [33:30<27:51,  2.48it/s, train_loss=1.54, train_acc=0.5, avg_tr_acc=0.358, avg_tr_loss=1.81][A
Batch:  55%|#####4    | 5034/9158 [33:40<27:40,  2.48it/s, train_loss=1.54, train_acc=0.375, avg_tr_acc=0.358, avg_tr_loss=1.81][A
Batch:  55%|#####5    | 5059/9158 [33:50<27:29,  2.48it/s, train_loss=1.62, train_acc=0.375, avg_tr_acc=0.358, avg_tr_loss=1.81][A
Batch:  56%|#####5    | 5084/9158 [34:00<27:19,  2.48it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.358, avg_tr_loss=1.81][A
Batch:  56%|#####5    | 5109/9158 [34:10<27:08,  2.49it/s, train_loss=1.65, train_acc=0.25, avg_tr_acc=0.358, avg_tr_loss=1.81] [A
Batch:  56%|#####6    | 5134/9158 [34:21<26:58,  2.49it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.358, avg_tr_loss=1.81][A
Batch:  56%|#####6    | 5159/9158 [34:31<26:47,  2.49it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.358, avg_tr_loss=1.81][A
Batch:  57%|#####6    | 5184/9158 [34:41<26:36,  2.49it/s, train_loss=1.55, train_acc=0.5, avg_tr_acc=0.358, avg_tr_loss=1.81]  [A
Batch:  57%|#####6    | 5209/9158 [34:51<26:25,  2.49it/s, train_loss=1.52, train_acc=0.5, avg_tr_acc=0.359, avg_tr_loss=1.81][A
Batch:  57%|#####7    | 5234/9158 [35:01<26:15,  2.49it/s, train_loss=1.38, train_acc=0.625, avg_tr_acc=0.359, avg_tr_loss=1.81][A
Batch:  57%|#####7    | 5259/9158 [35:11<26:07,  2.49it/s, train_loss=1.61, train_acc=0.25, avg_tr_acc=0.359, avg_tr_loss=1.81] [A
Batch:  58%|#####7    | 5284/9158 [35:21<25:56,  2.49it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.359, avg_tr_loss=1.81][A
Batch:  58%|#####7    | 5309/9158 [35:31<25:45,  2.49it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.359, avg_tr_loss=1.81][A
Batch:  58%|#####8    | 5334/9158 [35:41<25:38,  2.49it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.359, avg_tr_loss=1.81]   [A
Batch:  59%|#####8    | 5359/9158 [35:51<25:28,  2.48it/s, train_loss=1.53, train_acc=0.375, avg_tr_acc=0.36, avg_tr_loss=1.81][A
Batch:  59%|#####8    | 5384/9158 [36:01<25:17,  2.49it/s, train_loss=1.57, train_acc=0.375, avg_tr_acc=0.36, avg_tr_loss=1.81][A
Batch:  59%|#####9    | 5409/9158 [36:11<25:05,  2.49it/s, train_loss=1.69, train_acc=0.25, avg_tr_acc=0.36, avg_tr_loss=1.81] [A
Batch:  59%|#####9    | 5434/9158 [36:21<24:57,  2.49it/s, train_loss=1.49, train_acc=0.25, avg_tr_acc=0.36, avg_tr_loss=1.81][A
Batch:  60%|#####9    | 5459/9158 [36:31<24:46,  2.49it/s, train_loss=1.42, train_acc=0.375, avg_tr_acc=0.36, avg_tr_loss=1.81][A
Batch:  60%|#####9    | 5484/9158 [36:41<24:35,  2.49it/s, train_loss=1.68, train_acc=0.375, avg_tr_acc=0.36, avg_tr_loss=1.81][A
Batch:  60%|######    | 5509/9158 [36:51<24:25,  2.49it/s, train_loss=1.63, train_acc=0.625, avg_tr_acc=0.36, avg_tr_loss=1.81][A
Batch:  60%|######    | 5534/9158 [37:01<24:15,  2.49it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.36, avg_tr_loss=1.81][A
Batch:  61%|######    | 5559/9158 [37:11<24:04,  2.49it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.36, avg_tr_loss=1.81][A
Batch:  61%|######    | 5584/9158 [37:21<23:53,  2.49it/s, train_loss=1.44, train_acc=0.5, avg_tr_acc=0.36, avg_tr_loss=1.81]  [A
Batch:  61%|######1   | 5609/9158 [37:31<23:44,  2.49it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.36, avg_tr_loss=1.81][A
Batch:  62%|######1   | 5634/9158 [37:41<23:33,  2.49it/s, train_loss=1.61, train_acc=0.375, avg_tr_acc=0.36, avg_tr_loss=1.81][A
Batch:  62%|######1   | 5659/9158 [37:51<23:23,  2.49it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.361, avg_tr_loss=1.81][A
Batch:  62%|######2   | 5684/9158 [38:01<23:14,  2.49it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.361, avg_tr_loss=1.81]   [A
Batch:  62%|######2   | 5709/9158 [38:11<23:03,  2.49it/s, train_loss=1.97, train_acc=0.5, avg_tr_acc=0.361, avg_tr_loss=1.81][A
Batch:  63%|######2   | 5734/9158 [38:21<22:53,  2.49it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.361, avg_tr_loss=1.81] [A
Batch:  63%|######2   | 5759/9158 [38:31<22:43,  2.49it/s, train_loss=2.43, train_acc=0.375, avg_tr_acc=0.361, avg_tr_loss=1.81][A
Batch:  63%|######3   | 5784/9158 [38:41<22:33,  2.49it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.361, avg_tr_loss=1.81] [A
Batch:  63%|######3   | 5809/9158 [38:52<22:24,  2.49it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.361, avg_tr_loss=1.81][A
Batch:  64%|######3   | 5834/9158 [39:02<22:15,  2.49it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.361, avg_tr_loss=1.81][A
Batch:  64%|######3   | 5859/9158 [39:12<22:05,  2.49it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.362, avg_tr_loss=1.81][A
Batch:  64%|######4   | 5884/9158 [39:22<21:54,  2.49it/s, train_loss=1.6, train_acc=0.375, avg_tr_acc=0.362, avg_tr_loss=1.81] [A
Batch:  65%|######4   | 5909/9158 [39:32<21:46,  2.49it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.362, avg_tr_loss=1.81][A
Batch:  65%|######4   | 5934/9158 [39:42<21:35,  2.49it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.362, avg_tr_loss=1.81][A
Batch:  65%|######5   | 5959/9158 [39:52<21:28,  2.48it/s, train_loss=1.44, train_acc=0.5, avg_tr_acc=0.362, avg_tr_loss=1.8]   [A
Batch:  65%|######5   | 5984/9158 [40:02<21:17,  2.49it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.362, avg_tr_loss=1.8][A
Batch:  66%|######5   | 6009/9158 [40:12<21:07,  2.49it/s, train_loss=1.32, train_acc=0.5, avg_tr_acc=0.362, avg_tr_loss=1.8]  [A
Batch:  66%|######5   | 6034/9158 [40:22<20:56,  2.49it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.363, avg_tr_loss=1.8][A
Batch:  66%|######6   | 6059/9158 [40:32<20:45,  2.49it/s, train_loss=1.69, train_acc=0.625, avg_tr_acc=0.363, avg_tr_loss=1.8][A
Batch:  66%|######6   | 6084/9158 [40:42<20:34,  2.49it/s, train_loss=1.3, train_acc=0.625, avg_tr_acc=0.363, avg_tr_loss=1.8] [A
Batch:  67%|######6   | 6109/9158 [40:52<20:23,  2.49it/s, train_loss=1.67, train_acc=0.5, avg_tr_acc=0.363, avg_tr_loss=1.8] [A
Batch:  67%|######6   | 6134/9158 [41:02<20:14,  2.49it/s, train_loss=1.55, train_acc=0.375, avg_tr_acc=0.363, avg_tr_loss=1.8][A
Batch:  67%|######7   | 6159/9158 [41:12<20:03,  2.49it/s, train_loss=1.84, train_acc=0.25, avg_tr_acc=0.363, avg_tr_loss=1.8] [A
Batch:  68%|######7   | 6184/9158 [41:22<19:53,  2.49it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.363, avg_tr_loss=1.8][A
Batch:  68%|######7   | 6209/9158 [41:32<19:44,  2.49it/s, train_loss=1.42, train_acc=0.5, avg_tr_acc=0.363, avg_tr_loss=1.8]  [A
Batch:  68%|######8   | 6234/9158 [41:42<19:34,  2.49it/s, train_loss=1.27, train_acc=0.5, avg_tr_acc=0.364, avg_tr_loss=1.8][A
Batch:  68%|######8   | 6259/9158 [41:52<19:25,  2.49it/s, train_loss=1.56, train_acc=0.5, avg_tr_acc=0.364, avg_tr_loss=1.8][A
Batch:  69%|######8   | 6284/9158 [42:02<19:14,  2.49it/s, train_loss=1.43, train_acc=0.5, avg_tr_acc=0.364, avg_tr_loss=1.8][A
Batch:  69%|######8   | 6309/9158 [42:12<19:03,  2.49it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.364, avg_tr_loss=1.8][A
Batch:  69%|######9   | 6334/9158 [42:22<18:53,  2.49it/s, train_loss=1.46, train_acc=0.5, avg_tr_acc=0.364, avg_tr_loss=1.8]  [A
Batch:  69%|######9   | 6359/9158 [42:32<18:42,  2.49it/s, train_loss=1.46, train_acc=0.75, avg_tr_acc=0.364, avg_tr_loss=1.8][A
Batch:  70%|######9   | 6384/9158 [42:43<18:32,  2.49it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.364, avg_tr_loss=1.8][A
Batch:  70%|######9   | 6409/9158 [42:53<18:23,  2.49it/s, train_loss=1.4, train_acc=0.625, avg_tr_acc=0.364, avg_tr_loss=1.8] [A
Batch:  70%|#######   | 6434/9158 [43:03<18:14,  2.49it/s, train_loss=1.64, train_acc=0.375, avg_tr_acc=0.364, avg_tr_loss=1.8][A
Batch:  71%|#######   | 6459/9158 [43:13<18:03,  2.49it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.364, avg_tr_loss=1.8][A
Batch:  71%|#######   | 6484/9158 [43:23<17:53,  2.49it/s, train_loss=1.76, train_acc=0.25, avg_tr_acc=0.364, avg_tr_loss=1.8] [A
Batch:  71%|#######1  | 6509/9158 [43:33<17:42,  2.49it/s, train_loss=1.61, train_acc=0.5, avg_tr_acc=0.364, avg_tr_loss=1.8] [A
Batch:  71%|#######1  | 6534/9158 [43:43<17:31,  2.49it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.364, avg_tr_loss=1.8][A
Batch:  72%|#######1  | 6559/9158 [43:53<17:21,  2.49it/s, train_loss=1.3, train_acc=0.375, avg_tr_acc=0.365, avg_tr_loss=1.8] [A
Batch:  72%|#######1  | 6584/9158 [44:03<17:12,  2.49it/s, train_loss=2.82, train_acc=0, avg_tr_acc=0.365, avg_tr_loss=1.8]   [A
Batch:  72%|#######2  | 6609/9158 [44:13<17:01,  2.49it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.365, avg_tr_loss=1.8][A
Batch:  72%|#######2  | 6634/9158 [44:23<16:51,  2.49it/s, train_loss=1.75, train_acc=0.5, avg_tr_acc=0.365, avg_tr_loss=1.8][A
Batch:  73%|#######2  | 6659/9158 [44:33<16:42,  2.49it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.365, avg_tr_loss=1.8][A
Batch:  73%|#######2  | 6684/9158 [44:43<16:31,  2.49it/s, train_loss=1.58, train_acc=0.5, avg_tr_acc=0.365, avg_tr_loss=1.8]  [A
Batch:  73%|#######3  | 6709/9158 [44:53<16:21,  2.49it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.365, avg_tr_loss=1.8][A
Batch:  74%|#######3  | 6734/9158 [45:03<16:13,  2.49it/s, train_loss=1.36, train_acc=0.375, avg_tr_acc=0.365, avg_tr_loss=1.8][A
Batch:  74%|#######3  | 6759/9158 [45:13<16:03,  2.49it/s, train_loss=1.59, train_acc=0.5, avg_tr_acc=0.365, avg_tr_loss=1.8]  [A
Batch:  74%|#######4  | 6784/9158 [45:23<15:53,  2.49it/s, train_loss=1.43, train_acc=0.25, avg_tr_acc=0.365, avg_tr_loss=1.8][A
Batch:  74%|#######4  | 6809/9158 [45:33<15:43,  2.49it/s, train_loss=1.4, train_acc=0.375, avg_tr_acc=0.366, avg_tr_loss=1.8][A
Batch:  75%|#######4  | 6834/9158 [45:43<15:33,  2.49it/s, train_loss=1.75, train_acc=0.5, avg_tr_acc=0.366, avg_tr_loss=1.8] [A
Batch:  75%|#######4  | 6859/9158 [45:53<15:25,  2.49it/s, train_loss=1.8, train_acc=0.375, avg_tr_acc=0.366, avg_tr_loss=1.8][A
Batch:  75%|#######5  | 6884/9158 [46:03<15:14,  2.49it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.366, avg_tr_loss=1.8][A
Batch:  75%|#######5  | 6909/9158 [46:13<15:03,  2.49it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.366, avg_tr_loss=1.8][A
Batch:  76%|#######5  | 6934/9158 [46:23<14:54,  2.49it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.366, avg_tr_loss=1.8][A
Batch:  76%|#######5  | 6959/9158 [46:33<14:43,  2.49it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.366, avg_tr_loss=1.8][A
Batch:  76%|#######6  | 6984/9158 [46:43<14:33,  2.49it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.366, avg_tr_loss=1.8][A
Batch:  77%|#######6  | 7009/9158 [46:53<14:22,  2.49it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.366, avg_tr_loss=1.8] [A
Batch:  77%|#######6  | 7034/9158 [47:03<14:12,  2.49it/s, train_loss=2.58, train_acc=0.25, avg_tr_acc=0.366, avg_tr_loss=1.8][A
Batch:  77%|#######6  | 7034/9158 [47:13<14:12,  2.49it/s, train_loss=1.45, train_acc=0.5, avg_tr_acc=0.366, avg_tr_loss=1.79][A
Batch:  77%|#######7  | 7059/9158 [47:13<14:02,  2.49it/s, train_loss=1.85, train_acc=0.25, avg_tr_acc=0.366, avg_tr_loss=1.79][A
Batch:  77%|#######7  | 7084/9158 [47:24<13:51,  2.49it/s, train_loss=1.68, train_acc=0.5, avg_tr_acc=0.367, avg_tr_loss=1.79] [A
Batch:  78%|#######7  | 7109/9158 [47:34<13:41,  2.49it/s, train_loss=1.47, train_acc=0.5, avg_tr_acc=0.367, avg_tr_loss=1.79][A
Batch:  78%|#######7  | 7134/9158 [47:44<13:31,  2.49it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.367, avg_tr_loss=1.79][A
Batch:  78%|#######8  | 7159/9158 [47:54<13:21,  2.49it/s, train_loss=1.18, train_acc=0.75, avg_tr_acc=0.367, avg_tr_loss=1.79][A
Batch:  78%|#######8  | 7184/9158 [48:04<13:11,  2.49it/s, train_loss=1.72, train_acc=0.5, avg_tr_acc=0.367, avg_tr_loss=1.79] [A
Batch:  79%|#######8  | 7209/9158 [48:14<13:01,  2.49it/s, train_loss=1.95, train_acc=0.5, avg_tr_acc=0.367, avg_tr_loss=1.79][A
Batch:  79%|#######8  | 7234/9158 [48:24<12:51,  2.49it/s, train_loss=1.44, train_acc=0.375, avg_tr_acc=0.367, avg_tr_loss=1.79][A
Batch:  79%|#######9  | 7259/9158 [48:34<12:41,  2.49it/s, train_loss=1.41, train_acc=0.5, avg_tr_acc=0.367, avg_tr_loss=1.79]  [A
Batch:  80%|#######9  | 7284/9158 [48:44<12:31,  2.49it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.367, avg_tr_loss=1.79][A
Batch:  80%|#######9  | 7309/9158 [48:54<12:21,  2.49it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.367, avg_tr_loss=1.79][A
Batch:  80%|########  | 7334/9158 [49:04<12:11,  2.49it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.368, avg_tr_loss=1.79] [A
Batch:  80%|########  | 7359/9158 [49:14<12:02,  2.49it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.368, avg_tr_loss=1.79][A
Batch:  81%|########  | 7384/9158 [49:24<11:51,  2.49it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.368, avg_tr_loss=1.79][A
Batch:  81%|########  | 7409/9158 [49:34<11:41,  2.49it/s, train_loss=1.57, train_acc=0.375, avg_tr_acc=0.368, avg_tr_loss=1.79][A
Batch:  81%|########1 | 7434/9158 [49:44<11:32,  2.49it/s, train_loss=1.83, train_acc=0.25, avg_tr_acc=0.368, avg_tr_loss=1.79] [A
Batch:  81%|########1 | 7459/9158 [49:54<11:22,  2.49it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.368, avg_tr_loss=1.79][A
Batch:  82%|########1 | 7484/9158 [50:04<11:11,  2.49it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.368, avg_tr_loss=1.79][A
Batch:  82%|########1 | 7509/9158 [50:14<11:01,  2.49it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.368, avg_tr_loss=1.79][A
Batch:  82%|########2 | 7534/9158 [50:24<10:52,  2.49it/s, train_loss=1.95, train_acc=0.125, avg_tr_acc=0.368, avg_tr_loss=1.79][A
Batch:  83%|########2 | 7559/9158 [50:34<10:42,  2.49it/s, train_loss=1.66, train_acc=0.375, avg_tr_acc=0.368, avg_tr_loss=1.79][A
Batch:  83%|########2 | 7584/9158 [50:44<10:31,  2.49it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.368, avg_tr_loss=1.79][A
Batch:  83%|########3 | 7609/9158 [50:54<10:21,  2.49it/s, train_loss=1.26, train_acc=0.75, avg_tr_acc=0.369, avg_tr_loss=1.79] [A
Batch:  83%|########3 | 7634/9158 [51:04<10:11,  2.49it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.369, avg_tr_loss=1.79]   [A
Batch:  84%|########3 | 7659/9158 [51:14<10:01,  2.49it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.369, avg_tr_loss=1.79][A
Batch:  84%|########3 | 7684/9158 [51:24<09:51,  2.49it/s, train_loss=1.44, train_acc=0.375, avg_tr_acc=0.369, avg_tr_loss=1.79][A
Batch:  84%|########4 | 7709/9158 [51:34<09:41,  2.49it/s, train_loss=1.56, train_acc=0.5, avg_tr_acc=0.369, avg_tr_loss=1.79]  [A
Batch:  84%|########4 | 7734/9158 [51:44<09:31,  2.49it/s, train_loss=1.24, train_acc=0.75, avg_tr_acc=0.369, avg_tr_loss=1.79][A
Batch:  85%|########4 | 7759/9158 [51:54<09:21,  2.49it/s, train_loss=1.54, train_acc=0.375, avg_tr_acc=0.369, avg_tr_loss=1.79][A
Batch:  85%|########4 | 7784/9158 [52:04<09:11,  2.49it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.369, avg_tr_loss=1.79][A
Batch:  85%|########5 | 7809/9158 [52:14<09:00,  2.49it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.369, avg_tr_loss=1.79] [A
Batch:  86%|########5 | 7834/9158 [52:24<08:50,  2.50it/s, train_loss=1.56, train_acc=0.5, avg_tr_acc=0.37, avg_tr_loss=1.79]  [A
Batch:  86%|########5 | 7859/9158 [52:34<08:40,  2.49it/s, train_loss=1.85, train_acc=0.25, avg_tr_acc=0.37, avg_tr_loss=1.79][A
Batch:  86%|########6 | 7884/9158 [52:44<08:30,  2.49it/s, train_loss=1.68, train_acc=0.25, avg_tr_acc=0.369, avg_tr_loss=1.79][A
Batch:  86%|########6 | 7909/9158 [52:54<08:20,  2.49it/s, train_loss=1.53, train_acc=0.5, avg_tr_acc=0.37, avg_tr_loss=1.79]  [A
Batch:  87%|########6 | 7934/9158 [53:04<08:10,  2.49it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.37, avg_tr_loss=1.79][A
Batch:  87%|########6 | 7959/9158 [53:15<08:00,  2.49it/s, train_loss=1.37, train_acc=0.5, avg_tr_acc=0.37, avg_tr_loss=1.78]  [A
Batch:  87%|########7 | 7984/9158 [53:25<07:50,  2.50it/s, train_loss=1.19, train_acc=0.375, avg_tr_acc=0.37, avg_tr_loss=1.78][A
Batch:  87%|########7 | 8009/9158 [53:35<07:40,  2.49it/s, train_loss=1.46, train_acc=0.5, avg_tr_acc=0.371, avg_tr_loss=1.78] [A
Batch:  88%|########7 | 8034/9158 [53:45<07:30,  2.49it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.371, avg_tr_loss=1.78][A
Batch:  88%|########7 | 8059/9158 [53:55<07:20,  2.49it/s, train_loss=1.78, train_acc=0.25, avg_tr_acc=0.371, avg_tr_loss=1.78][A
Batch:  88%|########8 | 8084/9158 [54:05<07:10,  2.49it/s, train_loss=1.25, train_acc=0.75, avg_tr_acc=0.371, avg_tr_loss=1.78][A
Batch:  89%|########8 | 8109/9158 [54:15<07:00,  2.49it/s, train_loss=1.65, train_acc=0.375, avg_tr_acc=0.371, avg_tr_loss=1.78][A
Batch:  89%|########8 | 8134/9158 [54:25<06:50,  2.49it/s, train_loss=1.27, train_acc=0.625, avg_tr_acc=0.371, avg_tr_loss=1.78][A
