/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  39%|###9      | 3066/7859 [24:58<39:01,  2.05it/s, train_loss=0.951, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  39%|###9      | 3087/7859 [25:08<38:51,  2.05it/s, train_loss=0.101, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.579]    [A
Batch:  40%|###9      | 3108/7859 [25:19<38:41,  2.05it/s, train_loss=1.06, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  40%|###9      | 3129/7859 [25:29<38:31,  2.05it/s, train_loss=0.631, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  40%|####      | 3150/7859 [25:39<38:20,  2.05it/s, train_loss=0.378, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  40%|####      | 3171/7859 [25:49<38:11,  2.05it/s, train_loss=0.597, train_acc=0.625, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  41%|####      | 3192/7859 [26:00<38:00,  2.05it/s, train_loss=0.579, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  41%|####      | 3213/7859 [26:10<37:50,  2.05it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.812, avg_tr_loss=0.58]  [A
Batch:  41%|####      | 3213/7859 [26:20<37:50,  2.05it/s, train_loss=0.551, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  41%|####1     | 3234/7859 [26:20<37:39,  2.05it/s, train_loss=0.442, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  41%|####1     | 3255/7859 [26:30<37:29,  2.05it/s, train_loss=0.34, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.579]    [A
Batch:  42%|####1     | 3276/7859 [26:41<37:19,  2.05it/s, train_loss=0.554, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  42%|####1     | 3297/7859 [26:51<37:09,  2.05it/s, train_loss=0.257, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.578][A
Batch:  42%|####2     | 3318/7859 [27:01<36:58,  2.05it/s, train_loss=0.459, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.578][A
Batch:  42%|####2     | 3339/7859 [27:11<36:49,  2.05it/s, train_loss=0.656, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.578][A
Batch:  43%|####2     | 3360/7859 [27:22<36:39,  2.05it/s, train_loss=1.76, train_acc=0.625, avg_tr_acc=0.812, avg_tr_loss=0.579] [A
Batch:  43%|####3     | 3381/7859 [27:32<36:29,  2.05it/s, train_loss=0.683, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  43%|####3     | 3402/7859 [27:42<36:18,  2.05it/s, train_loss=0.347, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  44%|####3     | 3423/7859 [27:52<36:08,  2.05it/s, train_loss=0.736, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.579] [A
Batch:  44%|####3     | 3444/7859 [28:03<35:57,  2.05it/s, train_loss=0.173, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.578]   [A
Batch:  44%|####4     | 3465/7859 [28:13<35:47,  2.05it/s, train_loss=0.864, train_acc=0.625, avg_tr_acc=0.812, avg_tr_loss=0.578][A
Batch:  44%|####4     | 3486/7859 [28:23<35:37,  2.05it/s, train_loss=0.267, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.578] [A
Batch:  45%|####4     | 3507/7859 [28:34<35:26,  2.05it/s, train_loss=0.156, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.578]   [A
Batch:  45%|####4     | 3528/7859 [28:44<35:16,  2.05it/s, train_loss=0.67, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  45%|####5     | 3549/7859 [28:54<35:06,  2.05it/s, train_loss=0.482, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  45%|####5     | 3570/7859 [29:04<34:55,  2.05it/s, train_loss=0.337, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.578][A
Batch:  46%|####5     | 3591/7859 [29:15<34:45,  2.05it/s, train_loss=0.649, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.578] [A
Batch:  46%|####5     | 3612/7859 [29:25<34:35,  2.05it/s, train_loss=0.615, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.578][A
Batch:  46%|####6     | 3633/7859 [29:35<34:24,  2.05it/s, train_loss=0.539, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.577][A
Batch:  46%|####6     | 3654/7859 [29:45<34:14,  2.05it/s, train_loss=0.563, train_acc=0.625, avg_tr_acc=0.812, avg_tr_loss=0.577][A
Batch:  47%|####6     | 3675/7859 [29:56<34:04,  2.05it/s, train_loss=0.671, train_acc=0.625, avg_tr_acc=0.812, avg_tr_loss=0.577][A
Batch:  47%|####7     | 3696/7859 [30:06<33:54,  2.05it/s, train_loss=0.0925, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.578]   [A
Batch:  47%|####7     | 3717/7859 [30:16<33:44,  2.05it/s, train_loss=0.0317, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.577][A
Batch:  48%|####7     | 3738/7859 [30:26<33:33,  2.05it/s, train_loss=0.736, train_acc=0.625, avg_tr_acc=0.812, avg_tr_loss=0.577][A
Batch:  48%|####7     | 3759/7859 [30:37<33:24,  2.05it/s, train_loss=0.848, train_acc=0.625, avg_tr_acc=0.812, avg_tr_loss=0.578][A
Batch:  48%|####8     | 3780/7859 [30:47<33:13,  2.05it/s, train_loss=0.571, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.578] [A
Batch:  48%|####8     | 3801/7859 [30:57<33:04,  2.05it/s, train_loss=0.531, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.578][A
Batch:  49%|####8     | 3822/7859 [31:07<32:53,  2.05it/s, train_loss=0.209, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  49%|####8     | 3843/7859 [31:18<32:42,  2.05it/s, train_loss=0.468, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  49%|####9     | 3864/7859 [31:28<32:32,  2.05it/s, train_loss=0.391, train_acc=0.875, avg_tr_acc=0.811, avg_tr_loss=0.579][A
Batch:  49%|####9     | 3885/7859 [31:38<32:22,  2.05it/s, train_loss=2.01, train_acc=0.5, avg_tr_acc=0.812, avg_tr_loss=0.579]   [A
Batch:  50%|####9     | 3906/7859 [31:49<32:11,  2.05it/s, train_loss=0.56, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.58][A
Batch:  50%|####9     | 3927/7859 [31:59<32:01,  2.05it/s, train_loss=0.0633, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.579] [A
Batch:  50%|#####     | 3948/7859 [32:09<31:51,  2.05it/s, train_loss=0.157, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.579] [A
Batch:  51%|#####     | 3969/7859 [32:19<31:41,  2.05it/s, train_loss=0.634, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  51%|#####     | 3990/7859 [32:30<31:30,  2.05it/s, train_loss=1.01, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.579] [A
Batch:  51%|#####1    | 4011/7859 [32:40<31:20,  2.05it/s, train_loss=0.567, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  51%|#####1    | 4011/7859 [32:50<31:20,  2.05it/s, train_loss=0.744, train_acc=0.625, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  51%|#####1    | 4032/7859 [32:50<31:10,  2.05it/s, train_loss=0.765, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  52%|#####1    | 4053/7859 [33:00<30:59,  2.05it/s, train_loss=0.157, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.578]    [A
Batch:  52%|#####1    | 4074/7859 [33:11<30:49,  2.05it/s, train_loss=0.312, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  52%|#####2    | 4095/7859 [33:21<30:39,  2.05it/s, train_loss=0.701, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.578] [A
Batch:  52%|#####2    | 4116/7859 [33:31<30:28,  2.05it/s, train_loss=0.181, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.578][A
Batch:  53%|#####2    | 4137/7859 [33:41<30:18,  2.05it/s, train_loss=0.496, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.578] [A
Batch:  53%|#####2    | 4158/7859 [33:52<30:08,  2.05it/s, train_loss=0.662, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  53%|#####3    | 4179/7859 [34:02<29:57,  2.05it/s, train_loss=0.709, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  53%|#####3    | 4200/7859 [34:12<29:47,  2.05it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.812, avg_tr_loss=0.579] [A
Batch:  54%|#####3    | 4221/7859 [34:22<29:37,  2.05it/s, train_loss=0.583, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  54%|#####3    | 4242/7859 [34:33<29:27,  2.05it/s, train_loss=0.58, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.579]  [A
Batch:  54%|#####4    | 4263/7859 [34:43<29:17,  2.05it/s, train_loss=0.344, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  55%|#####4    | 4284/7859 [34:53<29:06,  2.05it/s, train_loss=0.736, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.579] [A
Batch:  55%|#####4    | 4305/7859 [35:03<28:56,  2.05it/s, train_loss=0.515, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  55%|#####5    | 4326/7859 [35:14<28:46,  2.05it/s, train_loss=0.28, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.579] [A
Batch:  55%|#####5    | 4347/7859 [35:24<28:35,  2.05it/s, train_loss=0.186, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  56%|#####5    | 4368/7859 [35:34<28:25,  2.05it/s, train_loss=0.0313, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.579]   [A
Batch:  56%|#####5    | 4389/7859 [35:45<28:15,  2.05it/s, train_loss=0.307, train_acc=0.875, avg_tr_acc=0.811, avg_tr_loss=0.58][A
Batch:  56%|#####6    | 4410/7859 [35:55<28:05,  2.05it/s, train_loss=0.435, train_acc=0.875, avg_tr_acc=0.811, avg_tr_loss=0.58][A
Batch:  56%|#####6    | 4431/7859 [36:05<27:55,  2.05it/s, train_loss=0.0736, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.579]  [A
Batch:  57%|#####6    | 4452/7859 [36:15<27:45,  2.05it/s, train_loss=0.393, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  57%|#####6    | 4473/7859 [36:26<27:34,  2.05it/s, train_loss=0.488, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  57%|#####7    | 4494/7859 [36:36<27:24,  2.05it/s, train_loss=0.519, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.579] [A
Batch:  57%|#####7    | 4515/7859 [36:46<27:14,  2.05it/s, train_loss=1.46, train_acc=0.625, avg_tr_acc=0.812, avg_tr_loss=0.578][A
Batch:  58%|#####7    | 4536/7859 [36:56<27:03,  2.05it/s, train_loss=0.181, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.579]   [A
Batch:  58%|#####7    | 4557/7859 [37:07<26:53,  2.05it/s, train_loss=0.364, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  58%|#####8    | 4578/7859 [37:17<26:43,  2.05it/s, train_loss=0.643, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.579] [A
Batch:  59%|#####8    | 4599/7859 [37:27<26:32,  2.05it/s, train_loss=0.588, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.579][A
Batch:  59%|#####8    | 4620/7859 [37:37<26:22,  2.05it/s, train_loss=0.433, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.578][A
Batch:  59%|#####9    | 4641/7859 [37:48<26:12,  2.05it/s, train_loss=0.314, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.578][A
Batch:  59%|#####9    | 4662/7859 [37:58<26:02,  2.05it/s, train_loss=1.4, train_acc=0.5, avg_tr_acc=0.812, avg_tr_loss=0.578]    [A
Batch:  60%|#####9    | 4683/7859 [38:08<25:51,  2.05it/s, train_loss=0.457, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.578][A
Batch:  60%|#####9    | 4704/7859 [38:18<25:41,  2.05it/s, train_loss=1.61, train_acc=0.5, avg_tr_acc=0.812, avg_tr_loss=0.578]   [A
Batch:  60%|######    | 4725/7859 [38:29<25:31,  2.05it/s, train_loss=0.866, train_acc=0.625, avg_tr_acc=0.812, avg_tr_loss=0.578][A
Batch:  60%|######    | 4746/7859 [38:39<25:21,  2.05it/s, train_loss=0.375, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.579] [A
Batch:  61%|######    | 4767/7859 [38:49<25:10,  2.05it/s, train_loss=0.618, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.578][A
Batch:  61%|######    | 4788/7859 [39:00<25:00,  2.05it/s, train_loss=0.551, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.578][A
Batch:  61%|######1   | 4809/7859 [39:10<24:50,  2.05it/s, train_loss=0.25, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.578][A
Batch:  61%|######1   | 4809/7859 [39:20<24:50,  2.05it/s, train_loss=0.702, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.578][A
Batch:  61%|######1   | 4830/7859 [39:20<24:39,  2.05it/s, train_loss=0.281, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.578]   [A
Batch:  62%|######1   | 4851/7859 [39:30<24:29,  2.05it/s, train_loss=0.226, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.578][A
Batch:  62%|######1   | 4872/7859 [39:41<24:19,  2.05it/s, train_loss=0.3, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.577]      [A
Batch:  62%|######2   | 4893/7859 [39:51<24:09,  2.05it/s, train_loss=0.812, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.577][A
Batch:  63%|######2   | 4914/7859 [40:01<23:59,  2.05it/s, train_loss=0.776, train_acc=0.625, avg_tr_acc=0.812, avg_tr_loss=0.577][A
Batch:  63%|######2   | 4935/7859 [40:11<23:48,  2.05it/s, train_loss=0.648, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.577][A
Batch:  63%|######3   | 4956/7859 [40:22<23:38,  2.05it/s, train_loss=0.0815, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.576]   [A
Batch:  63%|######3   | 4977/7859 [40:32<23:28,  2.05it/s, train_loss=0.0938, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.576][A
Batch:  64%|######3   | 4998/7859 [40:42<23:18,  2.05it/s, train_loss=0.582, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.576][A
Batch:  64%|######3   | 5019/7859 [40:52<23:07,  2.05it/s, train_loss=0.441, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.576][A
Batch:  64%|######4   | 5040/7859 [41:03<22:57,  2.05it/s, train_loss=0.53, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.575] [A
Batch:  64%|######4   | 5061/7859 [41:13<22:47,  2.05it/s, train_loss=0.715, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.576][A
Batch:  65%|######4   | 5082/7859 [41:23<22:37,  2.05it/s, train_loss=0.333, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.576][A
Batch:  65%|######4   | 5103/7859 [41:33<22:27,  2.05it/s, train_loss=0.529, train_acc=0.75, avg_tr_acc=0.813, avg_tr_loss=0.576] [A
Batch:  65%|######5   | 5124/7859 [41:44<22:16,  2.05it/s, train_loss=0.257, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.576][A
Batch:  65%|######5   | 5145/7859 [41:54<22:06,  2.05it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.812, avg_tr_loss=0.576] [A
Batch:  66%|######5   | 5166/7859 [42:04<21:56,  2.05it/s, train_loss=0.844, train_acc=0.5, avg_tr_acc=0.812, avg_tr_loss=0.576] [A
Batch:  66%|######6   | 5187/7859 [42:15<21:45,  2.05it/s, train_loss=0.608, train_acc=0.875, avg_tr_acc=0.812, avg_tr_loss=0.576][A
Batch:  66%|######6   | 5208/7859 [42:25<21:35,  2.05it/s, train_loss=0.169, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.576]    [A
Batch:  67%|######6   | 5229/7859 [42:35<21:25,  2.05it/s, train_loss=0.248, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.576][A
Batch:  67%|######6   | 5250/7859 [42:45<21:15,  2.05it/s, train_loss=0.287, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.576][A
Batch:  67%|######7   | 5271/7859 [42:56<21:04,  2.05it/s, train_loss=0.511, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.576][A
Batch:  67%|######7   | 5292/7859 [43:06<20:54,  2.05it/s, train_loss=0.23, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.576] [A
Batch:  68%|######7   | 5313/7859 [43:16<20:44,  2.05it/s, train_loss=0.0223, train_acc=1, avg_tr_acc=0.813, avg_tr_loss=0.576]  [A
Batch:  68%|######7   | 5334/7859 [43:26<20:34,  2.05it/s, train_loss=0.539, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.576][A
Batch:  68%|######8   | 5355/7859 [43:37<20:23,  2.05it/s, train_loss=1.27, train_acc=0.75, avg_tr_acc=0.813, avg_tr_loss=0.576]  [A
Batch:  68%|######8   | 5376/7859 [43:47<20:13,  2.05it/s, train_loss=0.781, train_acc=0.75, avg_tr_acc=0.813, avg_tr_loss=0.577][A
Batch:  69%|######8   | 5397/7859 [43:57<20:03,  2.05it/s, train_loss=0.288, train_acc=1, avg_tr_acc=0.813, avg_tr_loss=0.576]   [A
Batch:  69%|######8   | 5418/7859 [44:07<19:53,  2.05it/s, train_loss=0.448, train_acc=0.75, avg_tr_acc=0.812, avg_tr_loss=0.576][A
Batch:  69%|######9   | 5439/7859 [44:18<19:42,  2.05it/s, train_loss=0.158, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.576]   [A
Batch:  69%|######9   | 5460/7859 [44:28<19:32,  2.05it/s, train_loss=0.286, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.576][A
Batch:  70%|######9   | 5481/7859 [44:38<19:22,  2.05it/s, train_loss=0.521, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.576][A
Batch:  70%|#######   | 5502/7859 [44:48<19:11,  2.05it/s, train_loss=0.0596, train_acc=1, avg_tr_acc=0.813, avg_tr_loss=0.576]   [A
Batch:  70%|#######   | 5523/7859 [44:59<19:01,  2.05it/s, train_loss=0.298, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.576][A
Batch:  71%|#######   | 5544/7859 [45:09<18:51,  2.05it/s, train_loss=0.46, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.575] [A
Batch:  71%|#######   | 5565/7859 [45:19<18:40,  2.05it/s, train_loss=0.377, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.575][A
Batch:  71%|#######1  | 5586/7859 [45:30<18:30,  2.05it/s, train_loss=0.448, train_acc=0.75, avg_tr_acc=0.813, avg_tr_loss=0.575] [A
Batch:  71%|#######1  | 5607/7859 [45:40<18:20,  2.05it/s, train_loss=0.675, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.575][A
Batch:  72%|#######1  | 5628/7859 [45:50<18:10,  2.05it/s, train_loss=0.172, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.576]    [A
Batch:  72%|#######1  | 5628/7859 [46:00<18:10,  2.05it/s, train_loss=0.181, train_acc=1, avg_tr_acc=0.813, avg_tr_loss=0.575][A
Batch:  72%|#######1  | 5649/7859 [46:00<17:59,  2.05it/s, train_loss=0.372, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.575][A
Batch:  72%|#######2  | 5670/7859 [46:11<17:49,  2.05it/s, train_loss=0.372, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.575][A
Batch:  72%|#######2  | 5691/7859 [46:21<17:39,  2.05it/s, train_loss=0.6, train_acc=0.75, avg_tr_acc=0.813, avg_tr_loss=0.575]   [A
Batch:  73%|#######2  | 5712/7859 [46:31<17:29,  2.05it/s, train_loss=0.666, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.575][A
Batch:  73%|#######2  | 5733/7859 [46:41<17:18,  2.05it/s, train_loss=0.596, train_acc=0.75, avg_tr_acc=0.813, avg_tr_loss=0.575] [A
Batch:  73%|#######3  | 5754/7859 [46:52<17:08,  2.05it/s, train_loss=0.67, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.575][A
Batch:  73%|#######3  | 5775/7859 [47:02<16:58,  2.05it/s, train_loss=0.723, train_acc=0.75, avg_tr_acc=0.813, avg_tr_loss=0.575][A
Batch:  74%|#######3  | 5796/7859 [47:12<16:47,  2.05it/s, train_loss=0.749, train_acc=0.75, avg_tr_acc=0.813, avg_tr_loss=0.575][A
Batch:  74%|#######4  | 5817/7859 [47:22<16:37,  2.05it/s, train_loss=0.476, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.575][A
Batch:  74%|#######4  | 5838/7859 [47:33<16:28,  2.05it/s, train_loss=0.24, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.575] [A
Batch:  75%|#######4  | 5859/7859 [47:43<16:17,  2.05it/s, train_loss=1.06, train_acc=0.625, avg_tr_acc=0.813, avg_tr_loss=0.575][A
Batch:  75%|#######4  | 5880/7859 [47:53<16:07,  2.05it/s, train_loss=0.286, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.575][A
Batch:  75%|#######5  | 5901/7859 [48:03<15:56,  2.05it/s, train_loss=0.549, train_acc=0.75, avg_tr_acc=0.813, avg_tr_loss=0.575] [A
Batch:  75%|#######5  | 5922/7859 [48:14<15:46,  2.05it/s, train_loss=0.692, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.575][A
Batch:  76%|#######5  | 5943/7859 [48:24<15:36,  2.05it/s, train_loss=0.504, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.574][A
Batch:  76%|#######5  | 5964/7859 [48:34<15:26,  2.05it/s, train_loss=0.178, train_acc=1, avg_tr_acc=0.813, avg_tr_loss=0.574]    [A
Batch:  76%|#######6  | 5985/7859 [48:44<15:15,  2.05it/s, train_loss=1.31, train_acc=0.75, avg_tr_acc=0.813, avg_tr_loss=0.574][A
Batch:  76%|#######6  | 6006/7859 [48:55<15:05,  2.05it/s, train_loss=0.313, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.574][A
Batch:  77%|#######6  | 6027/7859 [49:05<14:55,  2.05it/s, train_loss=0.214, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.574][A
Batch:  77%|#######6  | 6048/7859 [49:15<14:44,  2.05it/s, train_loss=1.12, train_acc=0.5, avg_tr_acc=0.813, avg_tr_loss=0.574]   [A
Batch:  77%|#######7  | 6069/7859 [49:26<14:34,  2.05it/s, train_loss=0.199, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.574][A
Batch:  77%|#######7  | 6090/7859 [49:36<14:24,  2.05it/s, train_loss=0.642, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.574][A
Batch:  78%|#######7  | 6111/7859 [49:46<14:14,  2.05it/s, train_loss=0.712, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.573][A
Batch:  78%|#######8  | 6132/7859 [49:56<14:03,  2.05it/s, train_loss=1.42, train_acc=0.5, avg_tr_acc=0.813, avg_tr_loss=0.573]   [A
Batch:  78%|#######8  | 6153/7859 [50:07<13:53,  2.05it/s, train_loss=1.17, train_acc=0.75, avg_tr_acc=0.813, avg_tr_loss=0.574][A
Batch:  79%|#######8  | 6174/7859 [50:17<13:43,  2.05it/s, train_loss=0.156, train_acc=1, avg_tr_acc=0.813, avg_tr_loss=0.574]  [A
Batch:  79%|#######8  | 6195/7859 [50:27<13:33,  2.05it/s, train_loss=0.224, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.574][A
Batch:  79%|#######9  | 6216/7859 [50:37<13:22,  2.05it/s, train_loss=0.0957, train_acc=1, avg_tr_acc=0.813, avg_tr_loss=0.574]   [A
Batch:  79%|#######9  | 6237/7859 [50:48<13:12,  2.05it/s, train_loss=1.35, train_acc=0.625, avg_tr_acc=0.813, avg_tr_loss=0.574][A
Batch:  80%|#######9  | 6258/7859 [50:58<13:02,  2.05it/s, train_loss=0.658, train_acc=0.625, avg_tr_acc=0.813, avg_tr_loss=0.574][A
Batch:  80%|#######9  | 6279/7859 [51:08<12:52,  2.05it/s, train_loss=0.372, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.574][A
Batch:  80%|########  | 6300/7859 [51:18<12:41,  2.05it/s, train_loss=0.423, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.574][A
Batch:  80%|########  | 6321/7859 [51:29<12:31,  2.05it/s, train_loss=0.649, train_acc=0.75, avg_tr_acc=0.813, avg_tr_loss=0.574] [A
Batch:  81%|########  | 6342/7859 [51:39<12:21,  2.05it/s, train_loss=0.502, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.574][A
Batch:  81%|########  | 6363/7859 [51:49<12:11,  2.05it/s, train_loss=1.37, train_acc=0.375, avg_tr_acc=0.813, avg_tr_loss=0.574] [A
Batch:  81%|########1 | 6384/7859 [51:59<12:00,  2.05it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.813, avg_tr_loss=0.574][A
Batch:  81%|########1 | 6405/7859 [52:10<11:50,  2.05it/s, train_loss=0.335, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.574][A
