/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  79%|#######9  | 7277/9158 [1:20:14<20:42,  1.51it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  80%|#######9  | 7293/9158 [1:20:25<20:31,  1.51it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  80%|#######9  | 7309/9158 [1:20:35<20:20,  1.52it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.68] [A
Batch:  80%|#######9  | 7325/9158 [1:20:46<20:09,  1.52it/s, train_loss=2.7, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.68]    [A
Batch:  80%|########  | 7341/9158 [1:20:56<19:58,  1.52it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  80%|########  | 7357/9158 [1:21:07<19:48,  1.52it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.68]   [A
Batch:  81%|########  | 7373/9158 [1:21:17<19:37,  1.52it/s, train_loss=2.39, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  81%|########  | 7389/9158 [1:21:28<19:26,  1.52it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  81%|########  | 7405/9158 [1:21:38<19:15,  1.52it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  81%|########1 | 7421/9158 [1:21:49<19:05,  1.52it/s, train_loss=1.96, train_acc=0.625, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  81%|########1 | 7437/9158 [1:21:59<18:54,  1.52it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.68] [A
Batch:  81%|########1 | 7437/9158 [1:22:10<18:54,  1.52it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  81%|########1 | 7453/9158 [1:22:10<18:43,  1.52it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.68]   [A
Batch:  82%|########1 | 7469/9158 [1:22:21<18:32,  1.52it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  82%|########1 | 7485/9158 [1:22:31<18:22,  1.52it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  82%|########1 | 7501/9158 [1:22:42<18:11,  1.52it/s, train_loss=3.49, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.68]    [A
Batch:  82%|########2 | 7517/9158 [1:22:52<18:01,  1.52it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  82%|########2 | 7533/9158 [1:23:03<17:50,  1.52it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  82%|########2 | 7549/9158 [1:23:13<17:39,  1.52it/s, train_loss=2.96, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.68]    [A
Batch:  83%|########2 | 7565/9158 [1:23:24<17:28,  1.52it/s, train_loss=2.26, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  83%|########2 | 7581/9158 [1:23:34<17:18,  1.52it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  83%|########2 | 7597/9158 [1:23:45<17:08,  1.52it/s, train_loss=2.96, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  83%|########3 | 7613/9158 [1:23:55<16:57,  1.52it/s, train_loss=2.66, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.68]    [A
Batch:  83%|########3 | 7629/9158 [1:24:06<16:46,  1.52it/s, train_loss=2.82, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  83%|########3 | 7645/9158 [1:24:16<16:35,  1.52it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  84%|########3 | 7661/9158 [1:24:27<16:25,  1.52it/s, train_loss=2.76, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.67][A
Batch:  84%|########3 | 7677/9158 [1:24:38<16:15,  1.52it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.67][A
Batch:  84%|########4 | 7693/9158 [1:24:48<16:04,  1.52it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.68][A
Batch:  84%|########4 | 7709/9158 [1:24:59<15:55,  1.52it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.67][A
Batch:  84%|########4 | 7725/9158 [1:25:09<15:43,  1.52it/s, train_loss=2.33, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.67][A
Batch:  85%|########4 | 7741/9158 [1:25:20<15:32,  1.52it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.67][A
Batch:  85%|########4 | 7741/9158 [1:25:30<15:32,  1.52it/s, train_loss=2.64, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.67] [A
Batch:  85%|########4 | 7757/9158 [1:25:30<15:22,  1.52it/s, train_loss=2.79, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.67]   [A
Batch:  85%|########4 | 7773/9158 [1:25:41<15:11,  1.52it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.67][A
Batch:  85%|########5 | 7789/9158 [1:25:51<15:01,  1.52it/s, train_loss=1.83, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.67]  [A
Batch:  85%|########5 | 7805/9158 [1:26:02<14:50,  1.52it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.67]  [A
Batch:  85%|########5 | 7821/9158 [1:26:12<14:40,  1.52it/s, train_loss=2.64, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.67][A
Batch:  86%|########5 | 7837/9158 [1:26:23<14:29,  1.52it/s, train_loss=2.72, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.67][A
Batch:  86%|########5 | 7853/9158 [1:26:33<14:19,  1.52it/s, train_loss=2.03, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.67]   [A
Batch:  86%|########5 | 7869/9158 [1:26:44<14:08,  1.52it/s, train_loss=2.57, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.67][A
Batch:  86%|########6 | 7885/9158 [1:26:55<13:59,  1.52it/s, train_loss=1.93, train_acc=0.5, avg_tr_acc=0.174, avg_tr_loss=2.67]  [A
Batch:  86%|########6 | 7901/9158 [1:27:05<13:48,  1.52it/s, train_loss=2.93, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.67][A
Batch:  86%|########6 | 7917/9158 [1:27:16<13:37,  1.52it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.67][A
Batch:  87%|########6 | 7933/9158 [1:27:26<13:27,  1.52it/s, train_loss=3.01, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.67][A
Batch:  87%|########6 | 7949/9158 [1:27:37<13:16,  1.52it/s, train_loss=1.85, train_acc=0.625, avg_tr_acc=0.174, avg_tr_loss=2.67][A
Batch:  87%|########6 | 7965/9158 [1:27:47<13:06,  1.52it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.67]    [A
Batch:  87%|########7 | 7981/9158 [1:27:58<12:56,  1.52it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.67][A
Batch:  87%|########7 | 7997/9158 [1:28:08<12:45,  1.52it/s, train_loss=2.72, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.67][A
Batch:  87%|########7 | 8013/9158 [1:28:19<12:35,  1.52it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.67]   [A
Batch:  88%|########7 | 8029/9158 [1:28:29<12:24,  1.52it/s, train_loss=2.63, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.67][A
Batch:  88%|########7 | 8029/9158 [1:28:40<12:24,  1.52it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.67]    [A
Batch:  88%|########7 | 8045/9158 [1:28:40<12:15,  1.51it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.67][A
Batch:  88%|########8 | 8061/9158 [1:28:51<12:04,  1.51it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.67][A
Batch:  88%|########8 | 8077/9158 [1:29:01<11:53,  1.51it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.67] [A
Batch:  88%|########8 | 8093/9158 [1:29:12<11:43,  1.51it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.67][A
Batch:  89%|########8 | 8109/9158 [1:29:22<11:32,  1.52it/s, train_loss=2.54, train_acc=0.5, avg_tr_acc=0.175, avg_tr_loss=2.67]  [A
Batch:  89%|########8 | 8125/9158 [1:29:33<11:21,  1.52it/s, train_loss=3.11, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.67][A
Batch:  89%|########8 | 8141/9158 [1:29:43<11:10,  1.52it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.67][A
Batch:  89%|########9 | 8157/9158 [1:29:54<11:00,  1.52it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.67][A
Batch:  89%|########9 | 8173/9158 [1:30:05<10:49,  1.52it/s, train_loss=3.82, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.67] [A
Batch:  89%|########9 | 8189/9158 [1:30:15<10:39,  1.51it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.67][A
Batch:  90%|########9 | 8205/9158 [1:30:26<10:29,  1.51it/s, train_loss=2.2, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.67]    [A
Batch:  90%|########9 | 8221/9158 [1:30:36<10:18,  1.51it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.67][A
Batch:  90%|########9 | 8237/9158 [1:30:47<10:08,  1.51it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.67] [A
Batch:  90%|######### | 8253/9158 [1:30:57<09:57,  1.52it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.67]   [A
Batch:  90%|######### | 8269/9158 [1:31:08<09:46,  1.52it/s, train_loss=3.73, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.67][A
Batch:  90%|######### | 8285/9158 [1:31:18<09:36,  1.52it/s, train_loss=3.17, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.67][A
Batch:  91%|######### | 8301/9158 [1:31:29<09:25,  1.52it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.67] [A
Batch:  91%|######### | 8317/9158 [1:31:40<09:14,  1.52it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.66]   [A
Batch:  91%|######### | 8317/9158 [1:31:50<09:14,  1.52it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.66][A
Batch:  91%|######### | 8333/9158 [1:31:50<09:04,  1.52it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.66][A
Batch:  91%|#########1| 8349/9158 [1:32:01<08:54,  1.51it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.66]    [A
Batch:  91%|#########1| 8365/9158 [1:32:11<08:43,  1.51it/s, train_loss=1.79, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.66][A
Batch:  92%|#########1| 8381/9158 [1:32:22<08:33,  1.51it/s, train_loss=3.08, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.66][A
Batch:  92%|#########1| 8397/9158 [1:32:32<08:22,  1.51it/s, train_loss=2.94, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.66] [A
Batch:  92%|#########1| 8413/9158 [1:32:43<08:12,  1.51it/s, train_loss=2.48, train_acc=0.375, avg_tr_acc=0.174, avg_tr_loss=2.66][A
Batch:  92%|#########2| 8429/9158 [1:32:54<08:01,  1.51it/s, train_loss=2.64, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.66]    [A
Batch:  92%|#########2| 8445/9158 [1:33:04<07:50,  1.52it/s, train_loss=2.64, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.66][A
Batch:  92%|#########2| 8461/9158 [1:33:15<07:39,  1.52it/s, train_loss=2.7, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.66][A
Batch:  93%|#########2| 8477/9158 [1:33:25<07:28,  1.52it/s, train_loss=3.51, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.66][A
Batch:  93%|#########2| 8493/9158 [1:33:36<07:18,  1.52it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.66]  [A
Batch:  93%|#########2| 8509/9158 [1:33:46<07:07,  1.52it/s, train_loss=2.82, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.66][A
Batch:  93%|#########3| 8525/9158 [1:33:57<06:57,  1.52it/s, train_loss=2.1, train_acc=0.625, avg_tr_acc=0.174, avg_tr_loss=2.66] [A
Batch:  93%|#########3| 8541/9158 [1:34:07<06:46,  1.52it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.66]   [A
Batch:  93%|#########3| 8557/9158 [1:34:18<06:36,  1.52it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.66][A
Batch:  94%|#########3| 8573/9158 [1:34:28<06:25,  1.52it/s, train_loss=3.6, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.66][A
Batch:  94%|#########3| 8589/9158 [1:34:39<06:15,  1.52it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.66][A
Batch:  94%|#########3| 8605/9158 [1:34:50<06:04,  1.52it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.66][A
Batch:  94%|#########3| 8605/9158 [1:35:00<06:04,  1.52it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.66][A
Batch:  94%|#########4| 8621/9158 [1:35:00<05:53,  1.52it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.66] [A
Batch:  94%|#########4| 8637/9158 [1:35:11<05:43,  1.52it/s, train_loss=2.71, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.66][A
Batch:  94%|#########4| 8653/9158 [1:35:21<05:32,  1.52it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.66][A
Batch:  95%|#########4| 8669/9158 [1:35:32<05:22,  1.52it/s, train_loss=3.04, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.66][A
Batch:  95%|#########4| 8685/9158 [1:35:42<05:11,  1.52it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.66][A
Batch:  95%|#########5| 8701/9158 [1:35:53<05:01,  1.51it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.66] [A
Batch:  95%|#########5| 8717/9158 [1:36:03<04:50,  1.52it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.66][A
Batch:  95%|#########5| 8733/9158 [1:36:14<04:40,  1.52it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.66][A
Batch:  96%|#########5| 8749/9158 [1:36:24<04:29,  1.52it/s, train_loss=3.39, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.66]    [A
Batch:  96%|#########5| 8765/9158 [1:36:35<04:19,  1.52it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.66][A
Batch:  96%|#########5| 8781/9158 [1:36:46<04:08,  1.52it/s, train_loss=3.17, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.66][A
Batch:  96%|#########6| 8797/9158 [1:36:56<03:57,  1.52it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.66][A
Batch:  96%|#########6| 8813/9158 [1:37:07<03:47,  1.52it/s, train_loss=2.02, train_acc=0.5, avg_tr_acc=0.175, avg_tr_loss=2.66]  [A
Batch:  96%|#########6| 8829/9158 [1:37:17<03:36,  1.52it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.66][A
Batch:  97%|#########6| 8845/9158 [1:37:28<03:26,  1.52it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.66][A
Batch:  97%|#########6| 8861/9158 [1:37:38<03:15,  1.52it/s, train_loss=2.7, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.66]  [A
Batch:  97%|#########6| 8877/9158 [1:37:49<03:05,  1.52it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.66][A
Batch:  97%|#########7| 8893/9158 [1:37:59<02:54,  1.52it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.66] [A
Batch:  97%|#########7| 8893/9158 [1:38:10<02:54,  1.52it/s, train_loss=1.81, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.66][A
Batch:  97%|#########7| 8909/9158 [1:38:10<02:44,  1.52it/s, train_loss=3.63, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.66][A
Batch:  97%|#########7| 8925/9158 [1:38:21<02:33,  1.52it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.66][A
Batch:  98%|#########7| 8941/9158 [1:38:31<02:23,  1.52it/s, train_loss=1.74, train_acc=0.375, avg_tr_acc=0.175, avg_tr_loss=2.66][A
Batch:  98%|#########7| 8957/9158 [1:38:42<02:12,  1.52it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.66] [A
Batch:  98%|#########7| 8973/9158 [1:38:52<02:02,  1.52it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.66]   [A
Batch:  98%|#########8| 8989/9158 [1:39:03<01:51,  1.52it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.66][A
Batch:  98%|#########8| 9005/9158 [1:39:13<01:40,  1.52it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.175, avg_tr_loss=2.66][A
Batch:  99%|#########8| 9021/9158 [1:39:24<01:30,  1.52it/s, train_loss=3.16, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.66]   [A
Batch:  99%|#########8| 9037/9158 [1:39:34<01:19,  1.52it/s, train_loss=2.14, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.66][A
Batch:  99%|#########8| 9053/9158 [1:39:45<01:09,  1.52it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.175, avg_tr_loss=2.66][A
Batch:  99%|#########9| 9069/9158 [1:39:56<00:58,  1.52it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.66] [A
Batch:  99%|#########9| 9085/9158 [1:40:06<00:48,  1.52it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.66][A
Batch:  99%|#########9| 9101/9158 [1:40:17<00:37,  1.52it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.65][A
Batch: 100%|#########9| 9117/9158 [1:40:27<00:27,  1.52it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.65] [A
Batch: 100%|#########9| 9133/9158 [1:40:38<00:16,  1.52it/s, train_loss=2.67, train_acc=0.5, avg_tr_acc=0.176, avg_tr_loss=2.65] [A
Batch: 100%|#########9| 9149/9158 [1:40:48<00:05,  1.52it/s, train_loss=2.48, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.65][A
                                                                                                                                  [AEpoch:   0%|          | 0/40 [1:40:54<?, ?it/s]
Traceback (most recent call last):
  File "/geode2/home/u080/skarukas/Carbonate/SITH/train.py", line 250, in <module>
    train_loop(model, train_dataloader, config, val_dataloader)
  File "/geode2/home/u080/skarukas/Carbonate/SITH/train.py", line 100, in train_loop
    val_stats = evaluate(model, val_dataloader)
  File "/geode2/home/u080/skarukas/Carbonate/SITH/evaluate.py", line 28, in evaluate
    prediction = model(X)
  File "/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1051, in _call_impl
    return forward_call(*input, **kwargs)
  File "/geode2/home/u080/skarukas/Carbonate/SITH/models/LPResNet.py", line 134, in forward
    out = self.layer1(out)
  File "/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1051, in _call_impl
    return forward_call(*input, **kwargs)
  File "/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torch/nn/modules/container.py", line 139, in forward
    input = module(input)
  File "/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1051, in _call_impl
    return forward_call(*input, **kwargs)
  File "/geode2/home/u080/skarukas/Carbonate/SITH/models/LPResNet.py", line 47, in forward
    out = self.logpolar(x)
  File "/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1051, in _call_impl
    return forward_call(*input, **kwargs)
  File "/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py", line 492, in forward
    out = self.filterbank(inp_reshaped)
  File "/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1051, in _call_impl
    return forward_call(*input, **kwargs)
  File "/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py", line 97, in forward
    out = self.__forward_batch(tens_padded)
  File "/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py", line 63, in __forward_batch
    tens = roll_multiple(tens, self.shifts[..., 0], dim=-2, idx_dim=1, cyclic=False)
  File "/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py", line 113, in roll_multiple
    tens = tens.gather(dim, (idx % n).long())
RuntimeError: CUDA out of memory. Tried to allocate 256.00 MiB (GPU 0; 39.59 GiB total capacity; 36.02 GiB already allocated; 124.69 MiB free; 37.60 GiB reserved in total by PyTorch)
