/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  98%|#########7| 8932/9158 [51:53<01:18,  2.87it/s, train_loss=0.944, train_acc=0.75, avg_tr_acc=0.771, avg_tr_loss=0.647][A
Batch:  98%|#########7| 8961/9158 [52:03<01:08,  2.87it/s, train_loss=0.381, train_acc=1, avg_tr_acc=0.771, avg_tr_loss=0.647]   [A
Batch:  98%|#########8| 8990/9158 [52:13<00:58,  2.87it/s, train_loss=0.655, train_acc=0.75, avg_tr_acc=0.771, avg_tr_loss=0.647][A
Batch:  98%|#########8| 9019/9158 [52:23<00:48,  2.87it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.771, avg_tr_loss=0.647][A
Batch:  99%|#########8| 9048/9158 [52:33<00:38,  2.87it/s, train_loss=0.336, train_acc=0.875, avg_tr_acc=0.771, avg_tr_loss=0.647][A
Batch:  99%|#########9| 9077/9158 [52:43<00:28,  2.87it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.771, avg_tr_loss=0.647] [A
Batch:  99%|#########9| 9106/9158 [52:54<00:18,  2.87it/s, train_loss=0.859, train_acc=0.625, avg_tr_acc=0.771, avg_tr_loss=0.647][A
Batch: 100%|#########9| 9135/9158 [53:04<00:08,  2.87it/s, train_loss=0.85, train_acc=0.75, avg_tr_acc=0.771, avg_tr_loss=0.647]  [A
                                                                                                                                [AEpoch:  42%|####2     | 17/40 [18:00:41<23:00:55, 3602.40s/it, train_loss=0.647, train_acc=0.771, val_loss=0.742, val_acc=0.743]Epoch:  45%|####5     | 18/40 [18:00:41<22:00:56, 3602.56s/it, train_loss=0.647, train_acc=0.771, val_loss=0.742, val_acc=0.743]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 29/9158 [00:10<53:01,  2.87it/s, train_loss=0.72, train_acc=0.875, avg_tr_acc=0.746, avg_tr_loss=0.666][A
Batch:   1%|          | 58/9158 [00:20<52:51,  2.87it/s, train_loss=0.728, train_acc=0.75, avg_tr_acc=0.75, avg_tr_loss=0.696] [A
Batch:   1%|          | 87/9158 [00:30<52:41,  2.87it/s, train_loss=0.235, train_acc=1, avg_tr_acc=0.761, avg_tr_loss=0.668]  [A
Batch:   1%|1         | 116/9158 [00:40<52:31,  2.87it/s, train_loss=0.649, train_acc=0.625, avg_tr_acc=0.759, avg_tr_loss=0.67][A
Batch:   2%|1         | 145/9158 [00:50<52:21,  2.87it/s, train_loss=0.326, train_acc=0.875, avg_tr_acc=0.759, avg_tr_loss=0.661][A
Batch:   2%|1         | 174/9158 [01:00<52:11,  2.87it/s, train_loss=0.218, train_acc=1, avg_tr_acc=0.767, avg_tr_loss=0.656]    [A
Batch:   2%|2         | 203/9158 [01:10<52:01,  2.87it/s, train_loss=0.772, train_acc=0.75, avg_tr_acc=0.771, avg_tr_loss=0.65][A
Batch:   3%|2         | 232/9158 [01:20<51:51,  2.87it/s, train_loss=0.308, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.638][A
Batch:   3%|2         | 261/9158 [01:30<51:40,  2.87it/s, train_loss=0.58, train_acc=0.75, avg_tr_acc=0.768, avg_tr_loss=0.648]  [A
Batch:   3%|3         | 290/9158 [01:41<51:30,  2.87it/s, train_loss=0.686, train_acc=0.625, avg_tr_acc=0.769, avg_tr_loss=0.652][A
Batch:   3%|3         | 319/9158 [01:51<51:21,  2.87it/s, train_loss=0.496, train_acc=0.875, avg_tr_acc=0.769, avg_tr_loss=0.648][A
Batch:   4%|3         | 348/9158 [02:01<51:10,  2.87it/s, train_loss=1.82, train_acc=0.625, avg_tr_acc=0.77, avg_tr_loss=0.65]   [A
Batch:   4%|4         | 377/9158 [02:11<51:00,  2.87it/s, train_loss=0.437, train_acc=0.75, avg_tr_acc=0.771, avg_tr_loss=0.643][A
Batch:   4%|4         | 406/9158 [02:21<50:50,  2.87it/s, train_loss=1.48, train_acc=0.5, avg_tr_acc=0.772, avg_tr_loss=0.64]   [A
Batch:   5%|4         | 435/9158 [02:31<50:40,  2.87it/s, train_loss=0.803, train_acc=0.75, avg_tr_acc=0.772, avg_tr_loss=0.636][A
Batch:   5%|5         | 464/9158 [02:41<50:30,  2.87it/s, train_loss=0.386, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.635][A
Batch:   5%|5         | 493/9158 [02:51<50:20,  2.87it/s, train_loss=0.796, train_acc=0.75, avg_tr_acc=0.774, avg_tr_loss=0.633] [A
Batch:   6%|5         | 522/9158 [03:01<50:10,  2.87it/s, train_loss=0.789, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.625][A
Batch:   6%|6         | 551/9158 [03:12<49:59,  2.87it/s, train_loss=0.406, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.623][A
Batch:   6%|6         | 580/9158 [03:22<49:49,  2.87it/s, train_loss=0.499, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.622] [A
Batch:   7%|6         | 609/9158 [03:32<49:39,  2.87it/s, train_loss=0.671, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.621][A
Batch:   7%|6         | 638/9158 [03:42<49:29,  2.87it/s, train_loss=0.904, train_acc=0.625, avg_tr_acc=0.776, avg_tr_loss=0.624][A
Batch:   7%|7         | 667/9158 [03:52<49:19,  2.87it/s, train_loss=0.411, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.622][A
Batch:   8%|7         | 696/9158 [04:02<49:09,  2.87it/s, train_loss=0.674, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.622] [A
Batch:   8%|7         | 725/9158 [04:12<48:58,  2.87it/s, train_loss=0.684, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.62] [A
Batch:   8%|8         | 754/9158 [04:22<48:48,  2.87it/s, train_loss=0.354, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.619][A
Batch:   9%|8         | 783/9158 [04:32<48:38,  2.87it/s, train_loss=0.559, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.619][A
Batch:   9%|8         | 812/9158 [04:43<48:28,  2.87it/s, train_loss=0.403, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.619][A
Batch:   9%|9         | 841/9158 [04:53<48:18,  2.87it/s, train_loss=0.494, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.619][A
Batch:   9%|9         | 870/9158 [05:03<48:08,  2.87it/s, train_loss=0.594, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.622] [A
Batch:  10%|9         | 899/9158 [05:13<47:59,  2.87it/s, train_loss=0.44, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.624][A
Batch:  10%|#         | 928/9158 [05:23<47:48,  2.87it/s, train_loss=0.358, train_acc=0.875, avg_tr_acc=0.779, avg_tr_loss=0.623][A
Batch:  10%|#         | 957/9158 [05:33<47:38,  2.87it/s, train_loss=0.644, train_acc=0.625, avg_tr_acc=0.778, avg_tr_loss=0.624][A
Batch:  11%|#         | 986/9158 [05:43<47:28,  2.87it/s, train_loss=0.574, train_acc=0.75, avg_tr_acc=0.778, avg_tr_loss=0.626] [A
Batch:  11%|#1        | 1015/9158 [05:53<47:17,  2.87it/s, train_loss=0.399, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.627][A
Batch:  11%|#1        | 1044/9158 [06:03<47:07,  2.87it/s, train_loss=0.352, train_acc=0.875, avg_tr_acc=0.776, avg_tr_loss=0.63] [A
Batch:  12%|#1        | 1073/9158 [06:13<46:57,  2.87it/s, train_loss=0.36, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.627][A
Batch:  12%|#2        | 1102/9158 [06:24<46:47,  2.87it/s, train_loss=0.515, train_acc=0.75, avg_tr_acc=0.776, avg_tr_loss=0.628][A
Batch:  12%|#2        | 1131/9158 [06:34<46:37,  2.87it/s, train_loss=0.505, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.63][A
Batch:  13%|#2        | 1160/9158 [06:44<46:27,  2.87it/s, train_loss=0.272, train_acc=1, avg_tr_acc=0.775, avg_tr_loss=0.63]    [A
Batch:  13%|#2        | 1189/9158 [06:54<46:16,  2.87it/s, train_loss=0.291, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.631][A
Batch:  13%|#3        | 1218/9158 [07:04<46:06,  2.87it/s, train_loss=0.443, train_acc=1, avg_tr_acc=0.775, avg_tr_loss=0.63]     [A
Batch:  14%|#3        | 1247/9158 [07:14<45:57,  2.87it/s, train_loss=0.269, train_acc=1, avg_tr_acc=0.776, avg_tr_loss=0.63][A
Batch:  14%|#3        | 1276/9158 [07:24<45:47,  2.87it/s, train_loss=1.01, train_acc=0.5, avg_tr_acc=0.775, avg_tr_loss=0.631][A
Batch:  14%|#4        | 1305/9158 [07:34<45:37,  2.87it/s, train_loss=0.741, train_acc=0.875, avg_tr_acc=0.776, avg_tr_loss=0.629][A
Batch:  15%|#4        | 1334/9158 [07:44<45:26,  2.87it/s, train_loss=0.328, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.629][A
Batch:  15%|#4        | 1363/9158 [07:55<45:17,  2.87it/s, train_loss=0.372, train_acc=0.875, avg_tr_acc=0.776, avg_tr_loss=0.631][A
Batch:  15%|#5        | 1392/9158 [08:05<45:07,  2.87it/s, train_loss=0.551, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.633][A
Batch:  16%|#5        | 1421/9158 [08:15<44:57,  2.87it/s, train_loss=0.785, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.635][A
Batch:  16%|#5        | 1450/9158 [08:25<44:47,  2.87it/s, train_loss=0.832, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.634][A
Batch:  16%|#6        | 1479/9158 [08:35<44:36,  2.87it/s, train_loss=0.492, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.635] [A
Batch:  16%|#6        | 1508/9158 [08:45<44:26,  2.87it/s, train_loss=1.17, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.635][A
Batch:  17%|#6        | 1537/9158 [08:55<44:16,  2.87it/s, train_loss=0.473, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.636][A
Batch:  17%|#7        | 1566/9158 [09:05<44:06,  2.87it/s, train_loss=0.607, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.635] [A
Batch:  17%|#7        | 1595/9158 [09:15<43:56,  2.87it/s, train_loss=0.436, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.638][A
Batch:  18%|#7        | 1624/9158 [09:26<43:46,  2.87it/s, train_loss=0.449, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.637][A
Batch:  18%|#8        | 1653/9158 [09:36<43:36,  2.87it/s, train_loss=0.925, train_acc=0.625, avg_tr_acc=0.774, avg_tr_loss=0.638][A
Batch:  18%|#8        | 1682/9158 [09:46<43:25,  2.87it/s, train_loss=1.01, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.638] [A
Batch:  19%|#8        | 1711/9158 [09:56<43:18,  2.87it/s, train_loss=0.384, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.636][A
Batch:  19%|#8        | 1740/9158 [10:06<43:07,  2.87it/s, train_loss=0.496, train_acc=0.875, avg_tr_acc=0.776, avg_tr_loss=0.635][A
Batch:  19%|#9        | 1769/9158 [10:16<42:57,  2.87it/s, train_loss=0.753, train_acc=0.625, avg_tr_acc=0.776, avg_tr_loss=0.635][A
Batch:  20%|#9        | 1798/9158 [10:26<42:46,  2.87it/s, train_loss=0.319, train_acc=0.875, avg_tr_acc=0.776, avg_tr_loss=0.635][A
Batch:  20%|#9        | 1827/9158 [10:36<42:36,  2.87it/s, train_loss=1.38, train_acc=0.5, avg_tr_acc=0.776, avg_tr_loss=0.635]   [A
Batch:  20%|##        | 1856/9158 [10:46<42:25,  2.87it/s, train_loss=0.602, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.634][A
Batch:  21%|##        | 1885/9158 [10:57<42:15,  2.87it/s, train_loss=0.658, train_acc=0.75, avg_tr_acc=0.776, avg_tr_loss=0.635] [A
Batch:  21%|##        | 1914/9158 [11:07<42:05,  2.87it/s, train_loss=0.657, train_acc=0.5, avg_tr_acc=0.775, avg_tr_loss=0.634] [A
Batch:  21%|##1       | 1943/9158 [11:17<41:55,  2.87it/s, train_loss=0.299, train_acc=1, avg_tr_acc=0.775, avg_tr_loss=0.635]  [A
Batch:  22%|##1       | 1972/9158 [11:27<41:45,  2.87it/s, train_loss=0.533, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.636][A
Batch:  22%|##1       | 2001/9158 [11:37<41:34,  2.87it/s, train_loss=0.747, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.634] [A
Batch:  22%|##2       | 2030/9158 [11:47<41:24,  2.87it/s, train_loss=0.913, train_acc=0.625, avg_tr_acc=0.776, avg_tr_loss=0.632][A
Batch:  22%|##2       | 2059/9158 [11:57<41:14,  2.87it/s, train_loss=0.948, train_acc=0.625, avg_tr_acc=0.776, avg_tr_loss=0.632][A
Batch:  23%|##2       | 2088/9158 [12:07<41:04,  2.87it/s, train_loss=0.368, train_acc=0.875, avg_tr_acc=0.776, avg_tr_loss=0.632][A
Batch:  23%|##3       | 2117/9158 [12:17<40:54,  2.87it/s, train_loss=0.207, train_acc=1, avg_tr_acc=0.776, avg_tr_loss=0.632]    [A
Batch:  23%|##3       | 2146/9158 [12:28<40:44,  2.87it/s, train_loss=0.874, train_acc=0.75, avg_tr_acc=0.776, avg_tr_loss=0.632][A
Batch:  24%|##3       | 2175/9158 [12:38<40:34,  2.87it/s, train_loss=0.896, train_acc=0.625, avg_tr_acc=0.776, avg_tr_loss=0.633][A
Batch:  24%|##4       | 2204/9158 [12:48<40:23,  2.87it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.776, avg_tr_loss=0.633] [A
Batch:  24%|##4       | 2233/9158 [12:58<40:13,  2.87it/s, train_loss=0.839, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.633][A
Batch:  25%|##4       | 2262/9158 [13:08<40:03,  2.87it/s, train_loss=0.646, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.634][A
Batch:  25%|##5       | 2291/9158 [13:18<39:53,  2.87it/s, train_loss=0.748, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.633][A
Batch:  25%|##5       | 2320/9158 [13:28<39:43,  2.87it/s, train_loss=0.683, train_acc=0.875, avg_tr_acc=0.776, avg_tr_loss=0.633][A
Batch:  26%|##5       | 2349/9158 [13:38<39:33,  2.87it/s, train_loss=0.944, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.634][A
Batch:  26%|##5       | 2378/9158 [13:48<39:23,  2.87it/s, train_loss=0.436, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.635][A
Batch:  26%|##6       | 2407/9158 [13:59<39:13,  2.87it/s, train_loss=0.288, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.636][A
Batch:  27%|##6       | 2436/9158 [14:09<39:03,  2.87it/s, train_loss=0.273, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.636][A
Batch:  27%|##6       | 2465/9158 [14:19<38:53,  2.87it/s, train_loss=0.811, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.636][A
Batch:  27%|##7       | 2494/9158 [14:29<38:43,  2.87it/s, train_loss=0.603, train_acc=0.75, avg_tr_acc=0.774, avg_tr_loss=0.637] [A
Batch:  28%|##7       | 2523/9158 [14:39<38:32,  2.87it/s, train_loss=0.41, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.637][A
Batch:  28%|##7       | 2552/9158 [14:49<38:22,  2.87it/s, train_loss=0.339, train_acc=1, avg_tr_acc=0.775, avg_tr_loss=0.637]   [A
Batch:  28%|##8       | 2581/9158 [14:59<38:12,  2.87it/s, train_loss=0.342, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.637][A
Batch:  28%|##8       | 2581/9158 [15:09<38:12,  2.87it/s, train_loss=0.306, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.637][A
Batch:  28%|##8       | 2610/9158 [15:09<38:02,  2.87it/s, train_loss=0.373, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.637][A
Batch:  29%|##8       | 2639/9158 [15:19<37:52,  2.87it/s, train_loss=0.419, train_acc=1, avg_tr_acc=0.775, avg_tr_loss=0.636]    [A
Batch:  29%|##9       | 2668/9158 [15:29<37:42,  2.87it/s, train_loss=0.448, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.637][A
Batch:  29%|##9       | 2697/9158 [15:40<37:31,  2.87it/s, train_loss=0.38, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.637][A
Batch:  30%|##9       | 2726/9158 [15:50<37:21,  2.87it/s, train_loss=0.583, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.637][A
Batch:  30%|###       | 2755/9158 [16:00<37:11,  2.87it/s, train_loss=0.869, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.636] [A
Batch:  30%|###       | 2784/9158 [16:10<37:01,  2.87it/s, train_loss=0.907, train_acc=0.625, avg_tr_acc=0.776, avg_tr_loss=0.635][A
Batch:  31%|###       | 2813/9158 [16:20<36:51,  2.87it/s, train_loss=0.394, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.636][A
Batch:  31%|###1      | 2842/9158 [16:30<36:41,  2.87it/s, train_loss=0.69, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.635]  [A
Batch:  31%|###1      | 2871/9158 [16:40<36:31,  2.87it/s, train_loss=0.408, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.636][A
Batch:  32%|###1      | 2900/9158 [16:50<36:21,  2.87it/s, train_loss=0.601, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.637][A
Batch:  32%|###1      | 2929/9158 [17:00<36:11,  2.87it/s, train_loss=0.375, train_acc=1, avg_tr_acc=0.775, avg_tr_loss=0.637]    [A
Batch:  32%|###2      | 2958/9158 [17:11<36:01,  2.87it/s, train_loss=2.32, train_acc=0.5, avg_tr_acc=0.775, avg_tr_loss=0.638][A
Batch:  33%|###2      | 2987/9158 [17:21<35:51,  2.87it/s, train_loss=0.857, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.639][A
Batch:  33%|###2      | 3016/9158 [17:31<35:41,  2.87it/s, train_loss=0.554, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.639][A
Batch:  33%|###3      | 3045/9158 [17:41<35:31,  2.87it/s, train_loss=0.807, train_acc=0.75, avg_tr_acc=0.774, avg_tr_loss=0.639] [A
Batch:  34%|###3      | 3074/9158 [17:51<35:20,  2.87it/s, train_loss=0.461, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.639][A
Batch:  34%|###3      | 3103/9158 [18:01<35:10,  2.87it/s, train_loss=0.402, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.639][A
Batch:  34%|###4      | 3132/9158 [18:11<35:00,  2.87it/s, train_loss=0.301, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.638][A
Batch:  35%|###4      | 3161/9158 [18:21<34:50,  2.87it/s, train_loss=0.551, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.638] [A
Batch:  35%|###4      | 3190/9158 [18:31<34:39,  2.87it/s, train_loss=0.339, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.639][A
Batch:  35%|###5      | 3219/9158 [18:42<34:29,  2.87it/s, train_loss=0.33, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.638] [A
Batch:  35%|###5      | 3248/9158 [18:52<34:19,  2.87it/s, train_loss=0.423, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.639][A
Batch:  36%|###5      | 3277/9158 [19:02<34:09,  2.87it/s, train_loss=0.378, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.638][A
Batch:  36%|###6      | 3306/9158 [19:12<33:59,  2.87it/s, train_loss=0.594, train_acc=0.75, avg_tr_acc=0.774, avg_tr_loss=0.638] [A
Batch:  36%|###6      | 3335/9158 [19:22<33:49,  2.87it/s, train_loss=0.547, train_acc=0.75, avg_tr_acc=0.774, avg_tr_loss=0.639][A
Batch:  37%|###6      | 3364/9158 [19:32<33:39,  2.87it/s, train_loss=0.864, train_acc=0.625, avg_tr_acc=0.774, avg_tr_loss=0.639][A
Batch:  37%|###7      | 3393/9158 [19:42<33:28,  2.87it/s, train_loss=0.858, train_acc=0.75, avg_tr_acc=0.774, avg_tr_loss=0.638] [A
Batch:  37%|###7      | 3422/9158 [19:52<33:18,  2.87it/s, train_loss=0.783, train_acc=0.75, avg_tr_acc=0.774, avg_tr_loss=0.639][A
Batch:  38%|###7      | 3451/9158 [20:02<33:08,  2.87it/s, train_loss=0.551, train_acc=0.75, avg_tr_acc=0.774, avg_tr_loss=0.639][A
Batch:  38%|###7      | 3480/9158 [20:13<32:58,  2.87it/s, train_loss=0.877, train_acc=0.625, avg_tr_acc=0.774, avg_tr_loss=0.64][A
Batch:  38%|###8      | 3509/9158 [20:23<32:49,  2.87it/s, train_loss=0.765, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.639][A
Batch:  39%|###8      | 3538/9158 [20:33<32:38,  2.87it/s, train_loss=0.851, train_acc=0.625, avg_tr_acc=0.774, avg_tr_loss=0.638][A
Batch:  39%|###8      | 3567/9158 [20:43<32:28,  2.87it/s, train_loss=0.558, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.638][A
Batch:  39%|###9      | 3596/9158 [20:53<32:18,  2.87it/s, train_loss=0.513, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.638][A
Batch:  40%|###9      | 3625/9158 [21:03<32:08,  2.87it/s, train_loss=0.225, train_acc=1, avg_tr_acc=0.774, avg_tr_loss=0.637]    [A
Batch:  40%|###9      | 3654/9158 [21:13<31:58,  2.87it/s, train_loss=0.93, train_acc=0.625, avg_tr_acc=0.774, avg_tr_loss=0.637][A
Batch:  40%|####      | 3683/9158 [21:23<31:48,  2.87it/s, train_loss=0.556, train_acc=0.75, avg_tr_acc=0.774, avg_tr_loss=0.636][A
Batch:  41%|####      | 3712/9158 [21:33<31:38,  2.87it/s, train_loss=0.419, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.636][A
Batch:  41%|####      | 3741/9158 [21:43<31:28,  2.87it/s, train_loss=0.58, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.635] [A
Batch:  41%|####1     | 3770/9158 [21:54<31:18,  2.87it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.635][A
Batch:  41%|####1     | 3799/9158 [22:04<31:08,  2.87it/s, train_loss=0.564, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.635][A
Batch:  42%|####1     | 3828/9158 [22:14<30:58,  2.87it/s, train_loss=0.658, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.635][A
Batch:  42%|####2     | 3857/9158 [22:24<30:47,  2.87it/s, train_loss=1.58, train_acc=0.5, avg_tr_acc=0.774, avg_tr_loss=0.636]  [A
Batch:  42%|####2     | 3886/9158 [22:34<30:37,  2.87it/s, train_loss=0.974, train_acc=0.625, avg_tr_acc=0.774, avg_tr_loss=0.636][A
Batch:  43%|####2     | 3915/9158 [22:44<30:27,  2.87it/s, train_loss=0.352, train_acc=1, avg_tr_acc=0.774, avg_tr_loss=0.637]    [A
Batch:  43%|####3     | 3944/9158 [22:54<30:17,  2.87it/s, train_loss=0.745, train_acc=0.625, avg_tr_acc=0.774, avg_tr_loss=0.637][A
Batch:  43%|####3     | 3973/9158 [23:04<30:07,  2.87it/s, train_loss=0.269, train_acc=1, avg_tr_acc=0.774, avg_tr_loss=0.637]    [A
Batch:  44%|####3     | 4002/9158 [23:14<29:56,  2.87it/s, train_loss=0.425, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.636][A
Batch:  44%|####4     | 4031/9158 [23:25<29:46,  2.87it/s, train_loss=0.558, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.635] [A
Batch:  44%|####4     | 4060/9158 [23:35<29:36,  2.87it/s, train_loss=0.337, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.635][A
Batch:  45%|####4     | 4089/9158 [23:45<29:26,  2.87it/s, train_loss=0.64, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.635] [A
Batch:  45%|####4     | 4118/9158 [23:55<29:16,  2.87it/s, train_loss=0.683, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.634][A
Batch:  45%|####5     | 4147/9158 [24:05<29:06,  2.87it/s, train_loss=0.615, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.634][A
Batch:  46%|####5     | 4176/9158 [24:15<28:55,  2.87it/s, train_loss=0.879, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.634][A
Batch:  46%|####5     | 4205/9158 [24:25<28:45,  2.87it/s, train_loss=0.398, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.634][A
Batch:  46%|####6     | 4234/9158 [24:35<28:35,  2.87it/s, train_loss=0.613, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.635] [A
Batch:  47%|####6     | 4263/9158 [24:45<28:25,  2.87it/s, train_loss=1.37, train_acc=0.625, avg_tr_acc=0.775, avg_tr_loss=0.635][A
Batch:  47%|####6     | 4292/9158 [24:56<28:15,  2.87it/s, train_loss=0.566, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.635][A
Batch:  47%|####7     | 4321/9158 [25:06<28:05,  2.87it/s, train_loss=0.883, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.636][A
Batch:  47%|####7     | 4350/9158 [25:16<27:55,  2.87it/s, train_loss=0.761, train_acc=0.75, avg_tr_acc=0.775, avg_tr_loss=0.636][A
Batch:  48%|####7     | 4379/9158 [25:26<27:45,  2.87it/s, train_loss=0.686, train_acc=0.875, avg_tr_acc=0.775, avg_tr_loss=0.637][A
Batch:  48%|####8     | 4408/9158 [25:36<27:35,  2.87it/s, train_loss=0.34, train_acc=0.875, avg_tr_acc=0.774, avg_tr_loss=0.637] [A
Batch:  48%|####8     | 4437/9158 [25:46<27:24,  2.87it/s, train_loss=0.75, train_acc=0.75, avg_tr_acc=0.774, avg_tr_loss=0.638] [A
Batch:  49%|####8     | 4466/9158 [25:56<27:14,  2.87it/s, train_loss=0.874, train_acc=0.625, avg_tr_acc=0.774, avg_tr_loss=0.638][A
