/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  96%|#########5| 7540/7859 [43:42<01:50,  2.88it/s, train_loss=0.448, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.642][A
Batch:  96%|#########6| 7569/7859 [43:52<01:40,  2.88it/s, train_loss=0.322, train_acc=1, avg_tr_acc=0.777, avg_tr_loss=0.641]    [A
Batch:  97%|#########6| 7598/7859 [44:02<01:30,  2.88it/s, train_loss=0.602, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.641][A
Batch:  97%|#########7| 7627/7859 [44:12<01:20,  2.88it/s, train_loss=0.38, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.641][A
Batch:  97%|#########7| 7656/7859 [44:22<01:10,  2.88it/s, train_loss=0.203, train_acc=1, avg_tr_acc=0.777, avg_tr_loss=0.641]   [A
Batch:  98%|#########7| 7685/7859 [44:32<01:00,  2.88it/s, train_loss=0.988, train_acc=0.625, avg_tr_acc=0.777, avg_tr_loss=0.642][A
Batch:  98%|#########8| 7714/7859 [44:43<00:50,  2.88it/s, train_loss=0.316, train_acc=1, avg_tr_acc=0.777, avg_tr_loss=0.641]    [A
Batch:  99%|#########8| 7743/7859 [44:53<00:40,  2.87it/s, train_loss=0.244, train_acc=1, avg_tr_acc=0.777, avg_tr_loss=0.641][A
Batch:  99%|#########8| 7772/7859 [45:03<00:30,  2.87it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.777, avg_tr_loss=0.641][A
Batch:  99%|#########9| 7801/7859 [45:13<00:20,  2.88it/s, train_loss=0.617, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.641][A
Batch:  99%|#########9| 7801/7859 [45:23<00:20,  2.88it/s, train_loss=0.45, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.641] [A
Batch: 100%|#########9| 7830/7859 [45:23<00:10,  2.88it/s, train_loss=0.822, train_acc=0.75, avg_tr_acc=0.777, avg_tr_loss=0.641][A
Batch: 100%|##########| 7859/7859 [45:33<00:00,  2.88it/s, train_loss=0.991, train_acc=0.571, avg_tr_acc=0.777, avg_tr_loss=0.641][A
                                                                                                                                  [AEpoch:  35%|###5      | 14/40 [12:51:23<22:16:58, 3085.33s/it, train_loss=0.641, train_acc=0.777, val_loss=0.755, val_acc=0.739]Epoch:  38%|###7      | 15/40 [12:51:23<21:25:33, 3085.33s/it, train_loss=0.641, train_acc=0.777, val_loss=0.755, val_acc=0.739]
Batch:   0%|          | 0/7859 [00:00<?, ?it/s][A
Batch:   0%|          | 29/7859 [00:10<45:23,  2.88it/s, train_loss=0.462, train_acc=0.875, avg_tr_acc=0.806, avg_tr_loss=0.552][A
Batch:   1%|          | 58/7859 [00:20<45:13,  2.87it/s, train_loss=0.418, train_acc=0.875, avg_tr_acc=0.778, avg_tr_loss=0.62] [A
Batch:   1%|1         | 87/7859 [00:30<45:03,  2.87it/s, train_loss=0.392, train_acc=0.875, avg_tr_acc=0.792, avg_tr_loss=0.579][A
Batch:   1%|1         | 116/7859 [00:40<44:53,  2.87it/s, train_loss=2.43, train_acc=0.625, avg_tr_acc=0.798, avg_tr_loss=0.573][A
Batch:   2%|1         | 145/7859 [00:50<44:43,  2.87it/s, train_loss=0.623, train_acc=0.625, avg_tr_acc=0.8, avg_tr_loss=0.574] [A
Batch:   2%|2         | 174/7859 [01:00<44:32,  2.88it/s, train_loss=1.08, train_acc=0.5, avg_tr_acc=0.792, avg_tr_loss=0.583] [A
Batch:   3%|2         | 203/7859 [01:10<44:22,  2.88it/s, train_loss=0.741, train_acc=0.625, avg_tr_acc=0.795, avg_tr_loss=0.573][A
Batch:   3%|2         | 232/7859 [01:20<44:12,  2.88it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.793, avg_tr_loss=0.58]  [A
Batch:   3%|3         | 261/7859 [01:30<44:02,  2.88it/s, train_loss=0.585, train_acc=0.75, avg_tr_acc=0.788, avg_tr_loss=0.586][A
Batch:   4%|3         | 290/7859 [01:40<43:51,  2.88it/s, train_loss=0.296, train_acc=0.875, avg_tr_acc=0.792, avg_tr_loss=0.577][A
Batch:   4%|4         | 319/7859 [01:50<43:42,  2.88it/s, train_loss=0.885, train_acc=0.875, avg_tr_acc=0.792, avg_tr_loss=0.582][A
Batch:   4%|4         | 348/7859 [02:01<43:32,  2.88it/s, train_loss=0.692, train_acc=0.75, avg_tr_acc=0.791, avg_tr_loss=0.582] [A
Batch:   5%|4         | 377/7859 [02:11<43:21,  2.88it/s, train_loss=1.43, train_acc=0.625, avg_tr_acc=0.792, avg_tr_loss=0.579][A
Batch:   5%|5         | 406/7859 [02:21<43:11,  2.88it/s, train_loss=0.308, train_acc=0.875, avg_tr_acc=0.791, avg_tr_loss=0.578][A
Batch:   6%|5         | 435/7859 [02:31<43:01,  2.88it/s, train_loss=1.32, train_acc=0.625, avg_tr_acc=0.791, avg_tr_loss=0.577] [A
Batch:   6%|5         | 464/7859 [02:41<42:51,  2.88it/s, train_loss=0.321, train_acc=0.875, avg_tr_acc=0.791, avg_tr_loss=0.58][A
Batch:   6%|6         | 493/7859 [02:51<42:42,  2.87it/s, train_loss=0.805, train_acc=0.75, avg_tr_acc=0.79, avg_tr_loss=0.585] [A
Batch:   7%|6         | 522/7859 [03:01<42:32,  2.87it/s, train_loss=0.676, train_acc=0.875, avg_tr_acc=0.791, avg_tr_loss=0.584][A
Batch:   7%|7         | 551/7859 [03:11<42:21,  2.87it/s, train_loss=0.374, train_acc=0.875, avg_tr_acc=0.793, avg_tr_loss=0.582][A
Batch:   7%|7         | 580/7859 [03:21<42:11,  2.88it/s, train_loss=0.337, train_acc=0.875, avg_tr_acc=0.794, avg_tr_loss=0.583][A
Batch:   8%|7         | 609/7859 [03:31<42:01,  2.87it/s, train_loss=0.45, train_acc=0.75, avg_tr_acc=0.794, avg_tr_loss=0.581]  [A
Batch:   8%|8         | 638/7859 [03:41<41:51,  2.87it/s, train_loss=0.369, train_acc=0.875, avg_tr_acc=0.793, avg_tr_loss=0.583][A
Batch:   8%|8         | 667/7859 [03:51<41:41,  2.87it/s, train_loss=0.242, train_acc=0.875, avg_tr_acc=0.794, avg_tr_loss=0.583][A
Batch:   9%|8         | 696/7859 [04:02<41:31,  2.87it/s, train_loss=0.249, train_acc=1, avg_tr_acc=0.795, avg_tr_loss=0.583]    [A
Batch:   9%|9         | 725/7859 [04:12<41:21,  2.87it/s, train_loss=0.353, train_acc=0.875, avg_tr_acc=0.795, avg_tr_loss=0.582][A
Batch:  10%|9         | 754/7859 [04:22<41:11,  2.87it/s, train_loss=0.477, train_acc=0.75, avg_tr_acc=0.795, avg_tr_loss=0.583] [A
Batch:  10%|9         | 783/7859 [04:32<41:01,  2.88it/s, train_loss=0.983, train_acc=0.75, avg_tr_acc=0.795, avg_tr_loss=0.584][A
Batch:  10%|#         | 812/7859 [04:42<40:51,  2.88it/s, train_loss=0.324, train_acc=0.875, avg_tr_acc=0.796, avg_tr_loss=0.582][A
Batch:  11%|#         | 841/7859 [04:52<40:40,  2.88it/s, train_loss=0.498, train_acc=0.75, avg_tr_acc=0.796, avg_tr_loss=0.582] [A
Batch:  11%|#1        | 870/7859 [05:02<40:31,  2.87it/s, train_loss=0.405, train_acc=0.75, avg_tr_acc=0.797, avg_tr_loss=0.582][A
Batch:  11%|#1        | 899/7859 [05:12<40:21,  2.87it/s, train_loss=0.881, train_acc=0.625, avg_tr_acc=0.796, avg_tr_loss=0.584][A
Batch:  12%|#1        | 928/7859 [05:22<40:10,  2.87it/s, train_loss=0.472, train_acc=0.875, avg_tr_acc=0.796, avg_tr_loss=0.585][A
Batch:  12%|#2        | 957/7859 [05:32<40:00,  2.87it/s, train_loss=0.257, train_acc=0.875, avg_tr_acc=0.796, avg_tr_loss=0.586][A
Batch:  13%|#2        | 986/7859 [05:42<39:50,  2.87it/s, train_loss=0.503, train_acc=0.75, avg_tr_acc=0.796, avg_tr_loss=0.585] [A
Batch:  13%|#2        | 1015/7859 [05:53<39:40,  2.87it/s, train_loss=0.497, train_acc=0.75, avg_tr_acc=0.796, avg_tr_loss=0.584][A
Batch:  13%|#3        | 1044/7859 [06:03<39:30,  2.88it/s, train_loss=0.383, train_acc=0.875, avg_tr_acc=0.796, avg_tr_loss=0.583][A
Batch:  14%|#3        | 1073/7859 [06:13<39:19,  2.88it/s, train_loss=0.734, train_acc=0.75, avg_tr_acc=0.796, avg_tr_loss=0.585] [A
Batch:  14%|#4        | 1102/7859 [06:23<39:09,  2.88it/s, train_loss=0.541, train_acc=0.875, avg_tr_acc=0.794, avg_tr_loss=0.589][A
Batch:  14%|#4        | 1131/7859 [06:33<38:59,  2.88it/s, train_loss=0.402, train_acc=0.875, avg_tr_acc=0.794, avg_tr_loss=0.589][A
Batch:  15%|#4        | 1160/7859 [06:43<38:49,  2.88it/s, train_loss=0.525, train_acc=0.75, avg_tr_acc=0.794, avg_tr_loss=0.588] [A
Batch:  15%|#5        | 1189/7859 [06:53<38:39,  2.88it/s, train_loss=0.316, train_acc=0.875, avg_tr_acc=0.793, avg_tr_loss=0.589][A
Batch:  15%|#5        | 1218/7859 [07:03<38:29,  2.88it/s, train_loss=0.511, train_acc=0.75, avg_tr_acc=0.793, avg_tr_loss=0.591] [A
Batch:  16%|#5        | 1247/7859 [07:13<38:19,  2.88it/s, train_loss=0.558, train_acc=0.75, avg_tr_acc=0.794, avg_tr_loss=0.592][A
Batch:  16%|#6        | 1276/7859 [07:23<38:09,  2.88it/s, train_loss=0.329, train_acc=1, avg_tr_acc=0.794, avg_tr_loss=0.591]   [A
Batch:  17%|#6        | 1305/7859 [07:33<37:59,  2.88it/s, train_loss=0.269, train_acc=0.875, avg_tr_acc=0.793, avg_tr_loss=0.593][A
Batch:  17%|#6        | 1334/7859 [07:43<37:49,  2.88it/s, train_loss=0.996, train_acc=0.5, avg_tr_acc=0.793, avg_tr_loss=0.594]  [A
Batch:  17%|#7        | 1363/7859 [07:54<37:39,  2.88it/s, train_loss=0.353, train_acc=0.875, avg_tr_acc=0.793, avg_tr_loss=0.592][A
Batch:  18%|#7        | 1392/7859 [08:04<37:29,  2.88it/s, train_loss=0.543, train_acc=0.75, avg_tr_acc=0.793, avg_tr_loss=0.593] [A
Batch:  18%|#8        | 1421/7859 [08:14<37:19,  2.88it/s, train_loss=0.829, train_acc=0.75, avg_tr_acc=0.794, avg_tr_loss=0.592][A
Batch:  18%|#8        | 1450/7859 [08:24<37:09,  2.88it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.794, avg_tr_loss=0.592][A
Batch:  19%|#8        | 1479/7859 [08:34<36:58,  2.88it/s, train_loss=0.398, train_acc=0.875, avg_tr_acc=0.794, avg_tr_loss=0.593][A
Batch:  19%|#9        | 1508/7859 [08:44<36:48,  2.88it/s, train_loss=0.211, train_acc=1, avg_tr_acc=0.794, avg_tr_loss=0.594]    [A
Batch:  20%|#9        | 1537/7859 [08:54<36:38,  2.88it/s, train_loss=1.05, train_acc=0.75, avg_tr_acc=0.794, avg_tr_loss=0.593][A
Batch:  20%|#9        | 1566/7859 [09:04<36:28,  2.88it/s, train_loss=0.385, train_acc=0.75, avg_tr_acc=0.794, avg_tr_loss=0.592][A
Batch:  20%|##        | 1595/7859 [09:14<36:18,  2.88it/s, train_loss=0.849, train_acc=0.625, avg_tr_acc=0.794, avg_tr_loss=0.592][A
Batch:  21%|##        | 1624/7859 [09:24<36:08,  2.88it/s, train_loss=0.365, train_acc=0.875, avg_tr_acc=0.794, avg_tr_loss=0.592][A
Batch:  21%|##1       | 1653/7859 [09:34<35:57,  2.88it/s, train_loss=0.377, train_acc=0.875, avg_tr_acc=0.794, avg_tr_loss=0.591][A
Batch:  21%|##1       | 1682/7859 [09:44<35:48,  2.88it/s, train_loss=0.336, train_acc=0.875, avg_tr_acc=0.794, avg_tr_loss=0.592][A
Batch:  22%|##1       | 1711/7859 [09:55<35:37,  2.88it/s, train_loss=0.328, train_acc=0.875, avg_tr_acc=0.794, avg_tr_loss=0.591][A
Batch:  22%|##2       | 1740/7859 [10:05<35:27,  2.88it/s, train_loss=0.429, train_acc=0.875, avg_tr_acc=0.794, avg_tr_loss=0.591][A
Batch:  23%|##2       | 1769/7859 [10:15<35:17,  2.88it/s, train_loss=0.387, train_acc=0.875, avg_tr_acc=0.794, avg_tr_loss=0.591][A
Batch:  23%|##2       | 1798/7859 [10:25<35:07,  2.88it/s, train_loss=0.314, train_acc=0.875, avg_tr_acc=0.795, avg_tr_loss=0.589][A
Batch:  23%|##3       | 1827/7859 [10:35<34:57,  2.88it/s, train_loss=1.09, train_acc=0.875, avg_tr_acc=0.795, avg_tr_loss=0.591] [A
Batch:  24%|##3       | 1856/7859 [10:45<34:47,  2.88it/s, train_loss=0.551, train_acc=0.875, avg_tr_acc=0.795, avg_tr_loss=0.59][A
Batch:  24%|##3       | 1885/7859 [10:55<34:37,  2.88it/s, train_loss=0.476, train_acc=0.875, avg_tr_acc=0.795, avg_tr_loss=0.591][A
Batch:  24%|##4       | 1914/7859 [11:05<34:27,  2.88it/s, train_loss=1.28, train_acc=0.625, avg_tr_acc=0.795, avg_tr_loss=0.592] [A
Batch:  25%|##4       | 1943/7859 [11:15<34:17,  2.88it/s, train_loss=0.57, train_acc=0.75, avg_tr_acc=0.795, avg_tr_loss=0.591] [A
Batch:  25%|##5       | 1972/7859 [11:25<34:07,  2.88it/s, train_loss=1.38, train_acc=0.75, avg_tr_acc=0.795, avg_tr_loss=0.593][A
Batch:  25%|##5       | 2001/7859 [11:35<33:57,  2.88it/s, train_loss=0.295, train_acc=1, avg_tr_acc=0.795, avg_tr_loss=0.593]  [A
Batch:  26%|##5       | 2030/7859 [11:46<33:47,  2.88it/s, train_loss=0.689, train_acc=0.625, avg_tr_acc=0.795, avg_tr_loss=0.593][A
Batch:  26%|##6       | 2059/7859 [11:56<33:37,  2.88it/s, train_loss=0.488, train_acc=0.75, avg_tr_acc=0.795, avg_tr_loss=0.594] [A
Batch:  27%|##6       | 2088/7859 [12:06<33:26,  2.88it/s, train_loss=1.02, train_acc=0.75, avg_tr_acc=0.795, avg_tr_loss=0.594] [A
Batch:  27%|##6       | 2117/7859 [12:16<33:17,  2.87it/s, train_loss=0.623, train_acc=0.75, avg_tr_acc=0.795, avg_tr_loss=0.593][A
Batch:  27%|##7       | 2146/7859 [12:26<33:07,  2.88it/s, train_loss=0.685, train_acc=0.75, avg_tr_acc=0.795, avg_tr_loss=0.593][A
Batch:  28%|##7       | 2175/7859 [12:36<32:56,  2.88it/s, train_loss=1.3, train_acc=0.75, avg_tr_acc=0.795, avg_tr_loss=0.594]  [A
Batch:  28%|##8       | 2204/7859 [12:46<32:46,  2.88it/s, train_loss=0.582, train_acc=0.75, avg_tr_acc=0.795, avg_tr_loss=0.594][A
Batch:  28%|##8       | 2233/7859 [12:56<32:36,  2.88it/s, train_loss=0.587, train_acc=0.875, avg_tr_acc=0.795, avg_tr_loss=0.595][A
Batch:  29%|##8       | 2262/7859 [13:06<32:26,  2.88it/s, train_loss=0.667, train_acc=0.75, avg_tr_acc=0.794, avg_tr_loss=0.595] [A
Batch:  29%|##9       | 2291/7859 [13:16<32:16,  2.88it/s, train_loss=0.28, train_acc=0.875, avg_tr_acc=0.794, avg_tr_loss=0.596][A
Batch:  30%|##9       | 2320/7859 [13:26<32:06,  2.88it/s, train_loss=0.35, train_acc=0.875, avg_tr_acc=0.795, avg_tr_loss=0.595][A
Batch:  30%|##9       | 2349/7859 [13:36<31:56,  2.88it/s, train_loss=0.369, train_acc=0.875, avg_tr_acc=0.795, avg_tr_loss=0.595][A
Batch:  30%|###       | 2378/7859 [13:47<31:45,  2.88it/s, train_loss=0.382, train_acc=0.875, avg_tr_acc=0.794, avg_tr_loss=0.597][A
Batch:  31%|###       | 2407/7859 [13:57<31:36,  2.87it/s, train_loss=0.266, train_acc=1, avg_tr_acc=0.793, avg_tr_loss=0.598]    [A
Batch:  31%|###       | 2436/7859 [14:07<31:26,  2.88it/s, train_loss=0.338, train_acc=0.875, avg_tr_acc=0.793, avg_tr_loss=0.598][A
Batch:  31%|###1      | 2465/7859 [14:17<31:16,  2.87it/s, train_loss=0.411, train_acc=0.875, avg_tr_acc=0.793, avg_tr_loss=0.598][A
Batch:  32%|###1      | 2494/7859 [14:27<31:05,  2.88it/s, train_loss=0.244, train_acc=1, avg_tr_acc=0.794, avg_tr_loss=0.597]    [A
Batch:  32%|###2      | 2523/7859 [14:37<30:55,  2.88it/s, train_loss=0.694, train_acc=0.75, avg_tr_acc=0.793, avg_tr_loss=0.597][A
Batch:  32%|###2      | 2552/7859 [14:47<30:45,  2.88it/s, train_loss=0.87, train_acc=0.625, avg_tr_acc=0.793, avg_tr_loss=0.596][A
Batch:  33%|###2      | 2581/7859 [14:57<30:35,  2.88it/s, train_loss=0.243, train_acc=0.875, avg_tr_acc=0.793, avg_tr_loss=0.598][A
Batch:  33%|###3      | 2610/7859 [15:07<30:25,  2.88it/s, train_loss=0.975, train_acc=0.875, avg_tr_acc=0.793, avg_tr_loss=0.598][A
Batch:  34%|###3      | 2639/7859 [15:17<30:15,  2.88it/s, train_loss=0.833, train_acc=0.625, avg_tr_acc=0.793, avg_tr_loss=0.599][A
Batch:  34%|###3      | 2668/7859 [15:27<30:05,  2.87it/s, train_loss=0.305, train_acc=0.875, avg_tr_acc=0.793, avg_tr_loss=0.599][A
Batch:  34%|###4      | 2697/7859 [15:38<29:55,  2.87it/s, train_loss=0.412, train_acc=0.875, avg_tr_acc=0.792, avg_tr_loss=0.601][A
Batch:  35%|###4      | 2726/7859 [15:48<29:45,  2.87it/s, train_loss=1.28, train_acc=0.5, avg_tr_acc=0.792, avg_tr_loss=0.601]   [A
Batch:  35%|###4      | 2726/7859 [15:58<29:45,  2.87it/s, train_loss=0.764, train_acc=0.75, avg_tr_acc=0.792, avg_tr_loss=0.601][A
Batch:  35%|###5      | 2755/7859 [15:58<29:35,  2.88it/s, train_loss=1.54, train_acc=0.75, avg_tr_acc=0.792, avg_tr_loss=0.601] [A
Batch:  35%|###5      | 2784/7859 [16:08<29:25,  2.88it/s, train_loss=0.725, train_acc=0.75, avg_tr_acc=0.792, avg_tr_loss=0.601][A
Batch:  36%|###5      | 2813/7859 [16:18<29:14,  2.88it/s, train_loss=1.12, train_acc=0.375, avg_tr_acc=0.792, avg_tr_loss=0.602][A
Batch:  36%|###6      | 2842/7859 [16:28<29:04,  2.88it/s, train_loss=0.901, train_acc=0.75, avg_tr_acc=0.792, avg_tr_loss=0.602][A
Batch:  37%|###6      | 2871/7859 [16:38<28:54,  2.88it/s, train_loss=0.205, train_acc=1, avg_tr_acc=0.792, avg_tr_loss=0.603]   [A
Batch:  37%|###6      | 2900/7859 [16:48<28:44,  2.88it/s, train_loss=0.366, train_acc=0.875, avg_tr_acc=0.792, avg_tr_loss=0.603][A
Batch:  37%|###7      | 2929/7859 [16:58<28:34,  2.88it/s, train_loss=0.571, train_acc=0.75, avg_tr_acc=0.792, avg_tr_loss=0.603] [A
Batch:  38%|###7      | 2958/7859 [17:08<28:24,  2.88it/s, train_loss=0.322, train_acc=0.875, avg_tr_acc=0.792, avg_tr_loss=0.602][A
Batch:  38%|###8      | 2987/7859 [17:18<28:14,  2.88it/s, train_loss=0.225, train_acc=0.875, avg_tr_acc=0.792, avg_tr_loss=0.601][A
Batch:  38%|###8      | 3016/7859 [17:28<28:04,  2.88it/s, train_loss=0.343, train_acc=0.875, avg_tr_acc=0.792, avg_tr_loss=0.602][A
Batch:  39%|###8      | 3045/7859 [17:39<27:54,  2.88it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.792, avg_tr_loss=0.601] [A
Batch:  39%|###9      | 3074/7859 [17:49<27:44,  2.88it/s, train_loss=0.843, train_acc=0.75, avg_tr_acc=0.792, avg_tr_loss=0.602][A
Batch:  39%|###9      | 3103/7859 [17:59<27:34,  2.88it/s, train_loss=0.716, train_acc=0.75, avg_tr_acc=0.791, avg_tr_loss=0.603][A
Batch:  40%|###9      | 3132/7859 [18:09<27:23,  2.88it/s, train_loss=0.48, train_acc=0.75, avg_tr_acc=0.792, avg_tr_loss=0.603] [A
Batch:  40%|####      | 3161/7859 [18:19<27:13,  2.88it/s, train_loss=0.325, train_acc=0.875, avg_tr_acc=0.792, avg_tr_loss=0.603][A
Batch:  41%|####      | 3190/7859 [18:29<27:03,  2.88it/s, train_loss=0.521, train_acc=0.75, avg_tr_acc=0.792, avg_tr_loss=0.602] [A
Batch:  41%|####      | 3219/7859 [18:39<26:53,  2.88it/s, train_loss=0.581, train_acc=0.75, avg_tr_acc=0.792, avg_tr_loss=0.601][A
Batch:  41%|####1     | 3248/7859 [18:49<26:43,  2.88it/s, train_loss=0.433, train_acc=0.875, avg_tr_acc=0.792, avg_tr_loss=0.602][A
Batch:  42%|####1     | 3277/7859 [18:59<26:33,  2.87it/s, train_loss=0.843, train_acc=0.625, avg_tr_acc=0.792, avg_tr_loss=0.602][A
Batch:  42%|####2     | 3306/7859 [19:09<26:23,  2.87it/s, train_loss=0.678, train_acc=0.625, avg_tr_acc=0.791, avg_tr_loss=0.602][A
Batch:  42%|####2     | 3335/7859 [19:19<26:13,  2.87it/s, train_loss=0.435, train_acc=0.875, avg_tr_acc=0.791, avg_tr_loss=0.602][A
Batch:  43%|####2     | 3364/7859 [19:29<26:03,  2.87it/s, train_loss=0.374, train_acc=1, avg_tr_acc=0.792, avg_tr_loss=0.602]    [A
Batch:  43%|####3     | 3393/7859 [19:40<25:53,  2.87it/s, train_loss=0.409, train_acc=0.875, avg_tr_acc=0.792, avg_tr_loss=0.603][A
Batch:  44%|####3     | 3422/7859 [19:50<25:43,  2.88it/s, train_loss=0.471, train_acc=0.875, avg_tr_acc=0.792, avg_tr_loss=0.602][A
Batch:  44%|####3     | 3451/7859 [20:00<25:32,  2.88it/s, train_loss=0.79, train_acc=0.75, avg_tr_acc=0.791, avg_tr_loss=0.603]  [A
Batch:  44%|####4     | 3480/7859 [20:10<25:22,  2.88it/s, train_loss=0.273, train_acc=0.875, avg_tr_acc=0.791, avg_tr_loss=0.602][A
Batch:  45%|####4     | 3509/7859 [20:20<25:12,  2.88it/s, train_loss=0.19, train_acc=1, avg_tr_acc=0.791, avg_tr_loss=0.602]     [A
Batch:  45%|####5     | 3538/7859 [20:30<25:03,  2.87it/s, train_loss=1.46, train_acc=0.5, avg_tr_acc=0.791, avg_tr_loss=0.602][A
Batch:  45%|####5     | 3567/7859 [20:40<24:53,  2.87it/s, train_loss=0.325, train_acc=0.875, avg_tr_acc=0.791, avg_tr_loss=0.603][A
Batch:  46%|####5     | 3596/7859 [20:50<24:43,  2.87it/s, train_loss=0.653, train_acc=0.75, avg_tr_acc=0.792, avg_tr_loss=0.602] [A
Batch:  46%|####6     | 3625/7859 [21:00<24:32,  2.88it/s, train_loss=0.562, train_acc=0.875, avg_tr_acc=0.792, avg_tr_loss=0.602][A
Batch:  46%|####6     | 3654/7859 [21:10<24:22,  2.88it/s, train_loss=0.654, train_acc=0.75, avg_tr_acc=0.792, avg_tr_loss=0.602] [A
Batch:  47%|####6     | 3683/7859 [21:20<24:12,  2.88it/s, train_loss=0.507, train_acc=0.75, avg_tr_acc=0.792, avg_tr_loss=0.601][A
Batch:  47%|####7     | 3712/7859 [21:31<24:02,  2.88it/s, train_loss=0.947, train_acc=0.5, avg_tr_acc=0.792, avg_tr_loss=0.601] [A
Batch:  48%|####7     | 3741/7859 [21:41<23:52,  2.87it/s, train_loss=0.365, train_acc=1, avg_tr_acc=0.792, avg_tr_loss=0.601]  [A
Batch:  48%|####7     | 3770/7859 [21:51<23:42,  2.87it/s, train_loss=0.784, train_acc=0.625, avg_tr_acc=0.792, avg_tr_loss=0.602][A
Batch:  48%|####8     | 3799/7859 [22:01<23:32,  2.88it/s, train_loss=0.632, train_acc=0.75, avg_tr_acc=0.792, avg_tr_loss=0.602] [A
Batch:  49%|####8     | 3828/7859 [22:11<23:22,  2.88it/s, train_loss=1.15, train_acc=0.75, avg_tr_acc=0.792, avg_tr_loss=0.602] [A
Batch:  49%|####9     | 3857/7859 [22:21<23:11,  2.88it/s, train_loss=0.944, train_acc=0.75, avg_tr_acc=0.792, avg_tr_loss=0.603][A
Batch:  49%|####9     | 3886/7859 [22:31<23:01,  2.88it/s, train_loss=0.221, train_acc=1, avg_tr_acc=0.792, avg_tr_loss=0.603]   [A
Batch:  50%|####9     | 3915/7859 [22:41<22:51,  2.88it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.792, avg_tr_loss=0.602][A
Batch:  50%|#####     | 3944/7859 [22:51<22:41,  2.87it/s, train_loss=0.849, train_acc=0.75, avg_tr_acc=0.792, avg_tr_loss=0.602][A
Batch:  51%|#####     | 3973/7859 [23:01<22:31,  2.88it/s, train_loss=0.786, train_acc=0.625, avg_tr_acc=0.792, avg_tr_loss=0.603][A
Batch:  51%|#####     | 4002/7859 [23:11<22:21,  2.88it/s, train_loss=0.355, train_acc=0.875, avg_tr_acc=0.792, avg_tr_loss=0.602][A
Batch:  51%|#####1    | 4031/7859 [23:21<22:11,  2.88it/s, train_loss=0.447, train_acc=0.875, avg_tr_acc=0.792, avg_tr_loss=0.602][A
Batch:  52%|#####1    | 4060/7859 [23:32<22:01,  2.88it/s, train_loss=0.322, train_acc=0.875, avg_tr_acc=0.792, avg_tr_loss=0.603][A
Batch:  52%|#####2    | 4089/7859 [23:42<21:50,  2.88it/s, train_loss=0.487, train_acc=0.75, avg_tr_acc=0.792, avg_tr_loss=0.603] [A
Batch:  52%|#####2    | 4118/7859 [23:52<21:41,  2.88it/s, train_loss=0.23, train_acc=0.875, avg_tr_acc=0.792, avg_tr_loss=0.603][A
Batch:  53%|#####2    | 4147/7859 [24:02<21:30,  2.88it/s, train_loss=0.191, train_acc=1, avg_tr_acc=0.792, avg_tr_loss=0.603]   [A
Batch:  53%|#####3    | 4176/7859 [24:12<21:20,  2.88it/s, train_loss=0.275, train_acc=1, avg_tr_acc=0.792, avg_tr_loss=0.602][A
Batch:  54%|#####3    | 4205/7859 [24:22<21:10,  2.88it/s, train_loss=0.594, train_acc=0.75, avg_tr_acc=0.792, avg_tr_loss=0.602][A
Batch:  54%|#####3    | 4234/7859 [24:32<21:00,  2.88it/s, train_loss=0.776, train_acc=0.625, avg_tr_acc=0.792, avg_tr_loss=0.602][A
Batch:  54%|#####4    | 4263/7859 [24:42<20:50,  2.88it/s, train_loss=1.32, train_acc=0.625, avg_tr_acc=0.792, avg_tr_loss=0.603] [A
Batch:  55%|#####4    | 4292/7859 [24:52<20:40,  2.88it/s, train_loss=0.346, train_acc=0.875, avg_tr_acc=0.792, avg_tr_loss=0.603][A
Batch:  55%|#####4    | 4321/7859 [25:02<20:30,  2.88it/s, train_loss=0.703, train_acc=0.75, avg_tr_acc=0.792, avg_tr_loss=0.603] [A
